curie,label,retrieved_at
GO:0048015,phosphatidylinositol-mediated signaling,2026-03-04T07:34:00.718899
GO:0016303,1-phosphatidylinositol-3-kinase activity,2026-03-04T07:34:00.718901
GO:0035005,1-phosphatidylinositol-4-phosphate 3-kinase activity,2026-03-04T07:34:00.718904
GO:0002443,leukocyte mediated immunity,2026-03-04T07:34:00.718907
GO:0005943,"phosphatidylinositol 3-kinase complex, class IA",2026-03-04T07:34:00.718910
GO:0022603,regulation of anatomical structure morphogenesis,2026-03-04T07:34:00.718913
GO:0030155,regulation of cell adhesion,2026-03-04T07:34:00.718915
GO:0033031,positive regulation of neutrophil apoptotic process,2026-03-04T07:34:00.718918
GO:0042113,B cell activation,2026-03-04T07:34:00.718921
GO:0046854,phosphatidylinositol phosphate biosynthetic process,2026-03-04T07:34:00.718977
GO:0046934,"1-phosphatidylinositol-4,5-bisphosphate 3-kinase activity",2026-03-04T07:34:00.718982
GO:0051094,positive regulation of developmental process,2026-03-04T07:34:00.718985
GO:0051240,positive regulation of multicellular organismal process,2026-03-04T07:34:00.718988
GO:2000026,regulation of multicellular organismal development,2026-03-04T07:34:00.718991
GO:0031295,T cell costimulation,2026-03-04T07:34:00.718994
GO:0038084,vascular endothelial growth factor signaling pathway,2026-03-04T07:34:00.718996
GO:0001779,natural killer cell differentiation,2026-03-04T07:34:00.718999
GO:0002551,mast cell chemotaxis,2026-03-04T07:34:00.719002
GO:0002679,respiratory burst involved in defense response,2026-03-04T07:34:00.719004
GO:0010818,T cell chemotaxis,2026-03-04T07:34:00.719007
GO:0030101,natural killer cell activation,2026-03-04T07:34:00.719009
GO:0035747,natural killer cell chemotaxis,2026-03-04T07:34:00.719012
GO:0042110,T cell activation,2026-03-04T07:34:00.719015
GO:0060374,mast cell differentiation,2026-03-04T07:34:00.719017
GO:0072672,neutrophil extravasation,2026-03-04T07:34:00.719020
GO:0001094,TFIID-class transcription factor complex binding,2026-03-04T07:34:00.719022
GO:0045446,endothelial cell differentiation,2026-03-04T07:34:00.719031
GO:0035473,lipase binding,2026-03-04T07:34:00.719034
GO:0001523,retinoid metabolic process,2026-03-04T07:34:00.719037
GO:0031012,extracellular matrix,2026-03-04T07:34:00.719040
GO:0030500,regulation of bone mineralization,2026-03-04T07:34:00.719042
GO:0005201,extracellular matrix structural constituent,2026-03-04T07:34:00.719045
GO:0001502,cartilage condensation,2026-03-04T07:34:00.719048
GO:0008147,structural constituent of bone,2026-03-04T07:34:00.719050
GO:0140928,inhibition of non-skeletal tissue mineralization,2026-03-04T07:34:00.719053
GO:1900745,positive regulation of p38MAPK cascade,2026-03-04T07:34:00.719056
GO:0004861,cyclin-dependent protein serine/threonine kinase inhibitor activity,2026-03-04T07:34:00.719058
GO:0033188,sphingomyelin synthase activity,2026-03-04T07:34:00.719061
GO:0046513,ceramide biosynthetic process,2026-03-04T07:34:00.719064
GO:0047493,ceramide cholinephosphotransferase activity,2026-03-04T07:34:00.719067
GO:0006665,sphingolipid metabolic process,2026-03-04T07:34:00.719075
GO:0016780,"phosphotransferase activity, for other substituted phosphate groups",2026-03-04T07:34:00.719077
GO:2000303,regulation of ceramide biosynthetic process,2026-03-04T07:34:00.719081
GO:0006686,sphingomyelin biosynthetic process,2026-03-04T07:34:00.719083
GO:0004629,C-type glycerophospholipase activity,2026-03-04T07:34:00.719086
GO:0006418,tRNA aminoacylation for protein translation,2026-03-04T07:34:00.719089
GO:0070094,positive regulation of glucagon secretion,2026-03-04T07:34:00.719091
GO:0017101,aminoacyl-tRNA synthetase multienzyme complex,2026-03-04T07:34:00.719094
GO:0051020,GTPase binding,2026-03-04T07:34:00.719097
GO:0050900,leukocyte migration,2026-03-04T07:34:00.719099
GO:0043625,delta DNA polymerase complex,2026-03-04T07:34:00.719102
GO:0006271,DNA strand elongation involved in DNA replication,2026-03-04T07:34:00.719104
GO:0016035,zeta DNA polymerase complex,2026-03-04T07:34:00.719107
GO:0042276,error-prone translesion synthesis,2026-03-04T07:34:00.719110
GO:0015078,proton transmembrane transporter activity,2026-03-04T07:34:00.719112
GO:0015986,proton motive force-driven ATP synthesis,2026-03-04T07:34:00.719115
GO:0030665,clathrin-coated vesicle membrane,2026-03-04T07:34:00.719118
GO:0033177,"proton-transporting two-sector ATPase complex, proton-transporting domain",2026-03-04T07:34:00.719120
GO:0033179,"proton-transporting V-type ATPase, V0 domain",2026-03-04T07:34:00.719123
GO:0046961,"proton-transporting ATPase activity, rotational mechanism",2026-03-04T07:34:00.719126
GO:0098588,bounding membrane of organelle,2026-03-04T07:34:00.719129
GO:0033176,proton-transporting V-type ATPase complex,2026-03-04T07:34:00.719131
GO:0097401,synaptic vesicle lumen acidification,2026-03-04T07:34:00.719134
GO:0007035,vacuolar acidification,2026-03-04T07:34:00.719137
GO:0007042,lysosomal lumen acidification,2026-03-04T07:34:00.719139
GO:0048388,endosomal lumen acidification,2026-03-04T07:34:00.719142
GO:0051452,intracellular pH reduction,2026-03-04T07:34:00.719144
GO:0061795,Golgi lumen acidification,2026-03-04T07:34:00.719147
GO:0000220,"vacuolar proton-transporting V-type ATPase, V0 domain",2026-03-04T07:34:00.719149
GO:0035577,azurophil granule membrane,2026-03-04T07:34:00.719152
GO:0070821,tertiary granule membrane,2026-03-04T07:34:00.719155
GO:0101003,ficolin-1-rich granule membrane,2026-03-04T07:34:00.719157
GO:0046933,"proton-transporting ATP synthase activity, rotational mechanism",2026-03-04T07:34:00.719160
GO:0034453,microtubule anchoring,2026-03-04T07:34:00.719163
GO:0097431,mitotic spindle pole,2026-03-04T07:34:00.719165
GO:0090307,mitotic spindle assembly,2026-03-04T07:34:00.719168
GO:0061101,neuroendocrine cell differentiation,2026-03-04T07:34:00.719170
GO:0000079,regulation of cyclin-dependent protein serine/threonine kinase activity,2026-03-04T07:34:00.719173
GO:0019207,kinase regulator activity,2026-03-04T07:34:00.719176
GO:0019908,nuclear cyclin-dependent protein kinase holoenzyme complex,2026-03-04T07:34:00.719178
GO:0042273,ribosomal large subunit biogenesis,2026-03-04T07:34:00.719181
GO:0035567,non-canonical Wnt signaling pathway,2026-03-04T07:34:00.719184
GO:0031005,filamin binding,2026-03-04T07:34:00.719186
GO:0010826,negative regulation of centrosome duplication,2026-03-04T07:34:00.719189
GO:0030659,cytoplasmic vesicle membrane,2026-03-04T07:34:00.719192
GO:0017147,Wnt-protein binding,2026-03-04T07:34:00.719194
GO:0048384,retinoic acid receptor signaling pathway,2026-03-04T07:34:00.719197
GO:0007565,female pregnancy,2026-03-04T07:34:00.719199
GO:0030850,prostate gland development,2026-03-04T07:34:00.719202
GO:0048027,mRNA 5'-UTR binding,2026-03-04T07:34:00.719204
GO:0060010,Sertoli cell fate commitment,2026-03-04T07:34:00.719207
GO:0042789,mRNA transcription by RNA polymerase II,2026-03-04T07:34:00.719209
GO:0071300,cellular response to retinoic acid,2026-03-04T07:34:00.719212
GO:0051393,alpha-actinin binding,2026-03-04T07:34:00.719215
GO:0051018,protein kinase A binding,2026-03-04T07:34:00.719217
GO:0044323,retinoic acid-responsive element binding,2026-03-04T07:34:00.719219
GO:0030853,negative regulation of granulocyte differentiation,2026-03-04T07:34:00.719222
GO:0051099,positive regulation of binding,2026-03-04T07:34:00.719225
GO:0071391,cellular response to estrogen stimulus,2026-03-04T07:34:00.719227
GO:0001972,retinoic acid binding,2026-03-04T07:34:00.719230
GO:0032736,positive regulation of interleukin-13 production,2026-03-04T07:34:00.719233
GO:0032754,positive regulation of interleukin-5 production,2026-03-04T07:34:00.719235
GO:0045630,positive regulation of T-helper 2 cell differentiation,2026-03-04T07:34:00.719238
GO:0032526,response to retinoic acid,2026-03-04T07:34:00.719241
GO:0051129,negative regulation of cellular component organization,2026-03-04T07:34:00.719243
GO:0051241,negative regulation of multicellular organismal process,2026-03-04T07:34:00.719246
GO:0006661,phosphatidylinositol biosynthetic process,2026-03-04T07:34:00.719249
GO:0016513,core-binding factor complex,2026-03-04T07:34:00.719251
GO:0043371,"negative regulation of CD4-positive, alpha-beta T cell differentiation",2026-03-04T07:34:00.719254
GO:0043378,"positive regulation of CD8-positive, alpha-beta T cell differentiation",2026-03-04T07:34:00.719257
GO:0048935,peripheral nervous system neuron development,2026-03-04T07:34:00.719261
GO:0005770,late endosome,2026-03-04T07:34:00.719264
GO:0008333,endosome to lysosome transport,2026-03-04T07:34:00.719266
GO:0090385,phagosome-lysosome fusion,2026-03-04T07:34:00.719269
GO:0033162,melanosome membrane,2026-03-04T07:34:00.719271
GO:0019003,GDP binding,2026-03-04T07:34:00.719274
GO:0036466,synaptic vesicle recycling via endosome,2026-03-04T07:34:00.719276
GO:0061724,lipophagy,2026-03-04T07:34:00.719396
GO:0097208,alveolar lamellar body,2026-03-04T07:34:00.719426
GO:0098830,presynaptic endosome,2026-03-04T07:34:00.719431
GO:0090120,lysosome to ER cholesterol transport,2026-03-04T07:34:00.719434
GO:0032935,sterol sensor activity,2026-03-04T07:34:00.719436
GO:0099638,endosome to plasma membrane protein transport,2026-03-04T07:34:00.719439
GO:1905366,negative regulation of intralumenal vesicle formation,2026-03-04T07:34:00.719442
GO:1903542,negative regulation of exosomal secretion,2026-03-04T07:34:00.719445
GO:1905394,retromer complex binding,2026-03-04T07:34:00.719448
GO:0030667,secretory granule membrane,2026-03-04T07:34:00.719451
GO:1903543,positive regulation of exosomal secretion,2026-03-04T07:34:00.719454
GO:0030904,retromer complex,2026-03-04T07:34:00.719457
GO:0090383,phagosome acidification,2026-03-04T07:34:00.719459
GO:0006622,protein targeting to lysosome,2026-03-04T07:34:00.719462
GO:0090382,phagosome maturation,2026-03-04T07:34:00.719465
GO:0045022,early endosome to late endosome transport,2026-03-04T07:34:00.719467
GO:0019076,viral release from host cell,2026-03-04T07:34:00.719470
GO:0048524,positive regulation of viral process,2026-03-04T07:34:00.719473
GO:0007174,epidermal growth factor catabolic process,2026-03-04T07:34:00.719475
GO:0005875,microtubule associated complex,2026-03-04T07:34:00.719478
GO:0007026,negative regulation of microtubule depolymerization,2026-03-04T07:34:00.719481
GO:0004122,cystathionine beta-synthase activity,2026-03-04T07:34:00.719484
GO:0070026,nitric oxide binding,2026-03-04T07:34:00.719486
GO:0070025,carbon monoxide binding,2026-03-04T07:34:00.719489
GO:0019825,oxygen binding,2026-03-04T07:34:00.719492
GO:0050421,nitrite reductase (NO-forming) activity,2026-03-04T07:34:00.719494
GO:0072341,modified amino acid binding,2026-03-04T07:34:00.719497
GO:0006535,L-cysteine biosynthetic process from L-serine,2026-03-04T07:34:00.719500
GO:0019343,L-cysteine biosynthetic process via L-cystathionine,2026-03-04T07:34:00.719502
GO:0019346,transsulfuration,2026-03-04T07:34:00.719505
GO:0050667,homocysteine metabolic process,2026-03-04T07:34:00.719508
GO:0043418,L-homocysteine catabolic process,2026-03-04T07:34:00.719523
GO:0006563,L-serine metabolic process,2026-03-04T07:34:00.719527
GO:0006565,L-serine catabolic process,2026-03-04T07:34:00.719529
GO:0006534,cysteine metabolic process,2026-03-04T07:34:00.719532
GO:0019448,L-cysteine catabolic process,2026-03-04T07:34:00.719534
GO:0044272,sulfur compound biosynthetic process,2026-03-04T07:34:00.719537
GO:0031667,response to nutrient levels,2026-03-04T07:34:00.719539
GO:0042262,DNA protection,2026-03-04T07:34:00.719542
GO:0005955,calcineurin complex,2026-03-04T07:34:00.719544
GO:0033192,calmodulin-dependent protein phosphatase activity,2026-03-04T07:34:00.719547
GO:0033173,calcineurin-NFAT signaling cascade,2026-03-04T07:34:00.719550
GO:0017156,calcium-ion regulated exocytosis,2026-03-04T07:34:00.719553
GO:0035774,positive regulation of insulin secretion involved in cellular response to glucose stimulus,2026-03-04T07:34:00.719556
GO:0048741,skeletal muscle fiber development,2026-03-04T07:34:00.719559
GO:0070886,positive regulation of calcineurin-NFAT signaling cascade,2026-03-04T07:34:00.719562
GO:1905949,negative regulation of calcium ion import across plasma membrane,2026-03-04T07:34:00.719564
GO:1905673,positive regulation of lysosome organization,2026-03-04T07:34:00.719567
GO:0030346,protein phosphatase 2B binding,2026-03-04T07:34:00.719570
GO:0050796,regulation of insulin secretion,2026-03-04T07:34:00.719573
GO:0042098,T cell proliferation,2026-03-04T07:34:00.719575
GO:0016012,sarcoglycan complex,2026-03-04T07:34:00.719578
GO:0042383,sarcolemma,2026-03-04T07:34:00.719581
GO:0032590,dendrite membrane,2026-03-04T07:34:00.719583
GO:0016010,dystrophin-associated glycoprotein complex,2026-03-04T07:34:00.719586
GO:0099536,synaptic signaling,2026-03-04T07:34:00.719588
GO:0007517,muscle organ development,2026-03-04T07:34:00.719591
GO:0043537,negative regulation of blood vessel endothelial cell migration,2026-03-04T07:34:00.719593
GO:0071901,negative regulation of protein serine/threonine kinase activity,2026-03-04T07:34:00.719596
GO:0033140,negative regulation of peptidyl-serine phosphorylation of STAT protein,2026-03-04T07:34:00.719599
GO:2000379,positive regulation of reactive oxygen species metabolic process,2026-03-04T07:34:00.719602
GO:0042770,signal transduction in response to DNA damage,2026-03-04T07:34:00.719605
GO:0141166,chromosomal 5-methylcytosine DNA demethylation pathway,2026-03-04T07:34:00.719607
GO:0070996,type 1 melanocortin receptor binding,2026-03-04T07:34:00.719610
GO:0031781,type 3 melanocortin receptor binding,2026-03-04T07:34:00.719613
GO:0031782,type 4 melanocortin receptor binding,2026-03-04T07:34:00.719615
GO:0034774,secretory granule lumen,2026-03-04T07:34:00.719618
GO:2000852,regulation of corticosterone secretion,2026-03-04T07:34:00.719620
GO:0007218,neuropeptide signaling pathway,2026-03-04T07:34:00.719623
GO:0106071,positive regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-03-04T07:34:00.719625
GO:0140668,positive regulation of oxytocin production,2026-03-04T07:34:00.719628
GO:1990680,response to melanocyte-stimulating hormone,2026-03-04T07:34:00.719631
GO:0006091,generation of precursor metabolites and energy,2026-03-04T07:34:00.719633
GO:0032098,regulation of appetite,2026-03-04T07:34:00.719636
GO:0033059,cellular pigmentation,2026-03-04T07:34:00.719639
GO:0016486,peptide hormone processing,2026-03-04T07:34:00.719641
GO:0031780,corticotropin hormone receptor binding,2026-03-04T07:34:00.719645
GO:2000851,positive regulation of glucocorticoid secretion,2026-03-04T07:34:00.719648
GO:0051464,positive regulation of cortisol secretion,2026-03-04T07:34:00.719650
GO:0042438,melanin biosynthetic process,2026-03-04T07:34:00.719653
GO:0001515,opioid peptide activity,2026-03-04T07:34:00.719656
GO:0048265,response to pain,2026-03-04T07:34:00.719658
GO:0032099,negative regulation of appetite,2026-03-04T07:34:00.719661
GO:0032100,positive regulation of appetite,2026-03-04T07:34:00.719663
GO:0140132,iron-sulfur cluster chaperone activity,2026-03-04T07:34:00.719666
GO:1990230,iron-sulfur cluster transfer complex,2026-03-04T07:34:00.719669
GO:0005543,phospholipid binding,2026-03-04T07:34:00.719671
GO:0097062,dendritic spine maintenance,2026-03-04T07:34:00.719673
GO:0034315,regulation of Arp2/3 complex-mediated actin nucleation,2026-03-04T07:34:00.719676
GO:0021782,glial cell development,2026-03-04T07:34:00.719679
GO:0034316,negative regulation of Arp2/3 complex-mediated actin nucleation,2026-03-04T07:34:00.719681
GO:0071933,Arp2/3 complex binding,2026-03-04T07:34:00.719684
GO:0097061,dendritic spine organization,2026-03-04T07:34:00.719686
GO:0015844,monoamine transport,2026-03-04T07:34:00.719689
GO:0045161,neuronal ion channel clustering,2026-03-04T07:34:00.719691
GO:0030126,COPI vesicle coat,2026-03-04T07:34:00.719694
GO:0005793,endoplasmic reticulum-Golgi intermediate compartment,2026-03-04T07:34:00.719696
GO:0006891,intra-Golgi vesicle-mediated transport,2026-03-04T07:34:00.719699
GO:0009306,protein secretion,2026-03-04T07:34:00.719702
GO:0030117,membrane coat,2026-03-04T07:34:00.719704
GO:0030133,transport vesicle,2026-03-04T07:34:00.719706
GO:0030663,COPI-coated vesicle membrane,2026-03-04T07:34:00.719709
GO:0030137,COPI-coated vesicle,2026-03-04T07:34:00.719711
GO:0006890,"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum",2026-03-04T07:34:00.719713
GO:0140002,histone H3K4me3 reader activity,2026-03-04T07:34:00.719717
GO:0032688,negative regulation of interferon-beta production,2026-03-04T07:34:00.719720
GO:2000774,positive regulation of cellular senescence,2026-03-04T07:34:00.719722
GO:0003735,structural constituent of ribosome,2026-03-04T07:34:00.719725
GO:0022627,cytosolic small ribosomal subunit,2026-03-04T07:34:00.719728
GO:0005840,ribosome,2026-03-04T07:34:00.719730
GO:0015935,small ribosomal subunit,2026-03-04T07:34:00.719891
GO:0140078,class I DNA-(apurinic or apyrimidinic site) endonuclease activity,2026-03-04T07:34:00.719925
GO:0003906,DNA-(apurinic or apyrimidinic site) endonuclease activity,2026-03-04T07:34:00.719931
GO:0002183,cytoplasmic translational initiation,2026-03-04T07:34:00.719935
GO:2000144,positive regulation of DNA-templated transcription initiation,2026-03-04T07:34:00.719939
GO:0006284,base-excision repair,2026-03-04T07:34:00.719943
GO:0071159,NF-kappaB complex,2026-03-04T07:34:00.719946
GO:1905053,positive regulation of base-excision repair,2026-03-04T07:34:00.719949
GO:0061481,response to TNF agonist,2026-03-04T07:34:00.719952
GO:0051879,Hsp90 protein binding,2026-03-04T07:34:00.719956
GO:0031116,positive regulation of microtubule polymerization,2026-03-04T07:34:00.719959
GO:0051225,spindle assembly,2026-03-04T07:34:00.719962
GO:1902231,positive regulation of intrinsic apoptotic signaling pathway in response to DNA damage,2026-03-04T07:34:00.719986
GO:0004520,DNA endonuclease activity,2026-03-04T07:34:00.719991
GO:0044390,ubiquitin-like protein conjugating enzyme binding,2026-03-04T07:34:00.719994
GO:0031397,negative regulation of protein ubiquitination,2026-03-04T07:34:00.719997
GO:0032358,oxidized pyrimidine DNA binding,2026-03-04T07:34:00.720001
GO:0019104,DNA N-glycosylase activity,2026-03-04T07:34:00.720004
GO:0070181,small ribosomal subunit rRNA binding,2026-03-04T07:34:00.720007
GO:0097100,supercoiled DNA binding,2026-03-04T07:34:00.720010
GO:0032357,oxidized purine DNA binding,2026-03-04T07:34:00.720013
GO:0032587,ruffle membrane,2026-03-04T07:34:00.720016
GO:0045738,negative regulation of DNA repair,2026-03-04T07:34:00.720019
GO:0010807,regulation of synaptic vesicle priming,2026-03-04T07:34:00.720022
GO:0043195,terminal bouton,2026-03-04T07:34:00.720025
GO:0044306,neuron projection terminus,2026-03-04T07:34:00.720028
GO:0048172,regulation of short-term neuronal synaptic plasticity,2026-03-04T07:34:00.720031
GO:0060076,excitatory synapse,2026-03-04T07:34:00.720035
GO:2000474,regulation of opioid receptor signaling pathway,2026-03-04T07:34:00.720038
GO:0048499,synaptic vesicle membrane organization,2026-03-04T07:34:00.720041
GO:0015485,cholesterol binding,2026-03-04T07:34:00.720044
GO:0016188,synaptic vesicle maturation,2026-03-04T07:34:00.720046
GO:0048488,synaptic vesicle endocytosis,2026-03-04T07:34:00.720049
GO:0017109,glutamate-cysteine ligase complex,2026-03-04T07:34:00.720052
GO:0004357,glutamate-cysteine ligase activity,2026-03-04T07:34:00.720055
GO:0006750,glutathione biosynthetic process,2026-03-04T07:34:00.720058
GO:0035729,cellular response to hepatocyte growth factor stimulus,2026-03-04T07:34:00.720061
GO:0044344,cellular response to fibroblast growth factor stimulus,2026-03-04T07:34:00.720064
GO:0044752,response to human chorionic gonadotropin,2026-03-04T07:34:00.720067
GO:0051409,response to nitrosative stress,2026-03-04T07:34:00.720070
GO:0097069,cellular response to thyroxine stimulus,2026-03-04T07:34:00.720073
GO:2000490,negative regulation of hepatic stellate cell activation,2026-03-04T07:34:00.720077
GO:0006536,glutamate metabolic process,2026-03-04T07:34:00.720080
GO:0043531,ADP binding,2026-03-04T07:34:00.720083
GO:0016595,glutamate binding,2026-03-04T07:34:00.720086
GO:0097505,Rad6-Rad18 complex,2026-03-04T07:34:00.720089
GO:0003697,single-stranded DNA binding,2026-03-04T07:34:00.720092
GO:0042405,nuclear inclusion body,2026-03-04T07:34:00.720095
GO:0035861,site of double-strand break,2026-03-04T07:34:00.720098
GO:0051984,positive regulation of chromosome segregation,2026-03-04T07:34:00.720101
GO:0000403,Y-form DNA binding,2026-03-04T07:34:00.720104
GO:0030838,positive regulation of actin filament polymerization,2026-03-04T07:34:00.720106
GO:0051017,actin filament bundle assembly,2026-03-04T07:34:00.720110
GO:0051764,actin crosslink formation,2026-03-04T07:34:00.720112
GO:0001726,ruffle,2026-03-04T07:34:00.720115
GO:0007009,plasma membrane organization,2026-03-04T07:34:00.720118
GO:0008093,cytoskeletal anchor activity,2026-03-04T07:34:00.720121
GO:0070064,proline-rich region binding,2026-03-04T07:34:00.720124
GO:0035418,protein localization to synapse,2026-03-04T07:34:00.720128
GO:0061003,positive regulation of dendritic spine morphogenesis,2026-03-04T07:34:00.720131
GO:0061845,neuron projection branch point,2026-03-04T07:34:00.720134
GO:0061846,dendritic spine cytoplasm,2026-03-04T07:34:00.720136
GO:0071364,cellular response to epidermal growth factor stimulus,2026-03-04T07:34:00.720139
GO:0097060,synaptic membrane,2026-03-04T07:34:00.720142
GO:1905232,cellular response to L-glutamate,2026-03-04T07:34:00.720145
GO:1905274,regulation of modification of postsynaptic actin cytoskeleton,2026-03-04T07:34:00.720148
GO:0098641,cadherin binding involved in cell-cell adhesion,2026-03-04T07:34:00.720151
GO:0030864,cortical actin cytoskeleton,2026-03-04T07:34:00.720154
GO:0071846,actin filament debranching,2026-03-04T07:34:00.720156
GO:0004860,protein kinase inhibitor activity,2026-03-04T07:34:00.720159
GO:0001618,virus receptor activity,2026-03-04T07:34:00.720162
GO:0004998,transferrin receptor activity,2026-03-04T07:34:00.720164
GO:0033572,transferrin transport,2026-03-04T07:34:00.720167
GO:0042470,melanosome,2026-03-04T07:34:00.720169
GO:0060586,multicellular organismal-level iron ion homeostasis,2026-03-04T07:34:00.720172
GO:0010042,response to manganese ion,2026-03-04T07:34:00.720175
GO:0046688,response to copper ion,2026-03-04T07:34:00.720180
GO:0098944,postsynaptic recycling endosome membrane,2026-03-04T07:34:00.720183
GO:0099072,regulation of postsynaptic membrane neurotransmitter receptor levels,2026-03-04T07:34:00.720185
GO:1990712,HFE-transferrin receptor complex,2026-03-04T07:34:00.720189
GO:0010637,negative regulation of mitochondrial fusion,2026-03-04T07:34:00.720191
GO:0030669,clathrin-coated endocytic vesicle membrane,2026-03-04T07:34:00.720194
GO:0045830,positive regulation of isotype switching,2026-03-04T07:34:00.720197
GO:1903561,extracellular vesicle,2026-03-04T07:34:00.720200
GO:0072562,blood microparticle,2026-03-04T07:34:00.720202
GO:0003725,double-stranded RNA binding,2026-03-04T07:34:00.720205
GO:0009982,pseudouridine synthase activity,2026-03-04T07:34:00.720207
GO:0031119,tRNA pseudouridine synthesis,2026-03-04T07:34:00.720210
GO:1990481,mRNA pseudouridine synthesis,2026-03-04T07:34:00.720213
GO:0160154,tRNA pseudouridine(38/39) synthase activity,2026-03-04T07:34:00.720215
GO:0001522,pseudouridine synthesis,2026-03-04T07:34:00.720218
GO:0008033,tRNA processing,2026-03-04T07:34:00.720221
GO:0009451,RNA modification,2026-03-04T07:34:00.720223
GO:0006400,tRNA modification,2026-03-04T07:34:00.720226
GO:0030136,clathrin-coated vesicle,2026-03-04T07:34:00.720228
GO:0042589,zymogen granule membrane,2026-03-04T07:34:00.720231
GO:0035579,specific granule membrane,2026-03-04T07:34:00.720233
GO:0005802,trans-Golgi network,2026-03-04T07:34:00.720236
GO:0006892,post-Golgi vesicle-mediated transport,2026-03-04T07:34:00.720238
GO:0070412,R-SMAD binding,2026-03-04T07:34:00.720241
GO:1904885,beta-catenin destruction complex assembly,2026-03-04T07:34:00.720244
GO:0070016,armadillo repeat domain binding,2026-03-04T07:34:00.720246
GO:0046533,negative regulation of photoreceptor cell differentiation,2026-03-04T07:34:00.720249
GO:1902871,positive regulation of amacrine cell differentiation,2026-03-04T07:34:00.720252
GO:0030514,negative regulation of BMP signaling pathway,2026-03-04T07:34:00.720255
GO:0071773,cellular response to BMP stimulus,2026-03-04T07:34:00.720258
GO:1903845,negative regulation of cellular response to transforming growth factor beta stimulus,2026-03-04T07:34:00.720261
GO:0097154,GABAergic neuron differentiation,2026-03-04T07:34:00.720264
GO:0021892,cerebral cortex GABAergic interneuron differentiation,2026-03-04T07:34:00.720267
GO:0015327,cystine:glutamate antiporter activity,2026-03-04T07:34:00.720270
GO:0015811,L-cystine transport,2026-03-04T07:34:00.720272
GO:0015813,L-glutamate transmembrane transport,2026-03-04T07:34:00.720275
GO:0015252,proton channel activity,2026-03-04T07:34:00.720475
GO:0022840,leak channel activity,2026-03-04T07:34:00.720509
GO:0035752,lysosomal lumen pH elevation,2026-03-04T07:34:00.720515
GO:0140924,L-kynurenine transmembrane transport,2026-03-04T07:34:00.720519
GO:0140926,L-kynurenine transmembrane transporter activity,2026-03-04T07:34:00.720523
GO:0003333,amino acid transmembrane transport,2026-03-04T07:34:00.720527
GO:0015179,L-amino acid transmembrane transporter activity,2026-03-04T07:34:00.720531
GO:0006865,amino acid transport,2026-03-04T07:34:00.720535
GO:0089718,amino acid import across plasma membrane,2026-03-04T07:34:00.720539
GO:0032133,chromosome passenger complex,2026-03-04T07:34:00.720544
GO:0004869,cysteine-type endopeptidase inhibitor activity,2026-03-04T07:34:00.720548
GO:0045171,intercellular bridge,2026-03-04T07:34:00.720552
GO:0051256,mitotic spindle midzone assembly,2026-03-04T07:34:00.720556
GO:0090267,positive regulation of mitotic cell cycle spindle assembly checkpoint,2026-03-04T07:34:00.720560
GO:1901970,positive regulation of mitotic sister chromatid separation,2026-03-04T07:34:00.720564
GO:1902425,positive regulation of attachment of mitotic spindle microtubules to kinetochore,2026-03-04T07:34:00.720569
GO:1903490,positive regulation of mitotic cytokinesis,2026-03-04T07:34:00.720574
GO:0007605,sensory perception of sound,2026-03-04T07:34:00.720578
GO:0031503,protein-containing complex localization,2026-03-04T07:34:00.720582
GO:0000381,"regulation of alternative mRNA splicing, via spliceosome",2026-03-04T07:34:00.720587
GO:0043484,regulation of RNA splicing,2026-03-04T07:34:00.720591
GO:0045773,positive regulation of axon extension,2026-03-04T07:34:00.720595
GO:0042552,myelination,2026-03-04T07:34:00.720599
GO:0050769,positive regulation of neurogenesis,2026-03-04T07:34:00.720603
GO:0007274,neuromuscular synaptic transmission,2026-03-04T07:34:00.720607
GO:0098882,structural constituent of presynaptic active zone,2026-03-04T07:34:00.720611
GO:0010808,positive regulation of synaptic vesicle priming,2026-03-04T07:34:00.720615
GO:0007599,hemostasis,2026-03-04T07:34:00.720619
GO:0035855,megakaryocyte development,2026-03-04T07:34:00.720622
GO:0007597,"blood coagulation, intrinsic pathway",2026-03-04T07:34:00.720626
GO:0010572,positive regulation of platelet activation,2026-03-04T07:34:00.720630
GO:0051209,release of sequestered calcium ion into cytosol,2026-03-04T07:34:00.720634
GO:1990779,glycoprotein Ib-IX-V complex,2026-03-04T07:34:00.720639
GO:0000118,histone deacetylase complex,2026-03-04T07:34:00.720643
GO:0032886,regulation of microtubule-based process,2026-03-04T07:34:00.720646
GO:0098732,macromolecule deacylation,2026-03-04T07:34:00.720649
GO:0000153,cytoplasmic ubiquitin ligase complex,2026-03-04T07:34:00.720652
GO:0031648,protein destabilization,2026-03-04T07:34:00.720656
GO:0032461,positive regulation of protein oligomerization,2026-03-04T07:34:00.720660
GO:0048156,tau protein binding,2026-03-04T07:34:00.720664
GO:0048487,beta-tubulin binding,2026-03-04T07:34:00.720668
GO:1905091,positive regulation of type 2 mitophagy,2026-03-04T07:34:00.720672
GO:0060632,regulation of microtubule-based movement,2026-03-04T07:34:00.720676
GO:0010727,negative regulation of hydrogen peroxide metabolic process,2026-03-04T07:34:00.720680
GO:0033148,positive regulation of intracellular estrogen receptor signaling pathway,2026-03-04T07:34:00.720684
