curie,label,retrieved_at
GO:0051658,maintenance of nucleus location,2026-03-08T13:02:47.294592
GO:0160012,"histone decrotonylase activity, NAD-dependent",2026-03-08T13:02:47.294595
GO:0010868,negative regulation of triglyceride biosynthetic process,2026-03-08T13:02:47.294597
GO:0140861,DNA repair-dependent chromatin remodeling,2026-03-08T13:02:47.294600
GO:0106230,protein depropionylation,2026-03-08T13:02:47.294602
GO:0007179,transforming growth factor beta receptor signaling pathway,2026-03-08T13:02:47.294605
GO:1990254,keratin filament binding,2026-03-08T13:02:47.294608
GO:0090400,stress-induced premature senescence,2026-03-08T13:02:47.294610
GO:1901984,negative regulation of protein acetylation,2026-03-08T13:02:47.294613
GO:1902176,negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway,2026-03-08T13:02:47.294615
GO:0070914,UV-damage excision repair,2026-03-08T13:02:47.294618
GO:2000481,positive regulation of cAMP-dependent protein kinase activity,2026-03-08T13:02:47.294621
GO:0035098,ESC/E(Z) complex,2026-03-08T13:02:47.294623
GO:0000012,single strand break repair,2026-03-08T13:02:47.294626
GO:0042326,negative regulation of phosphorylation,2026-03-08T13:02:47.294628
GO:0042771,intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-08T13:02:47.294636
GO:2000757,negative regulation of peptidyl-lysine acetylation,2026-03-08T13:02:47.294639
GO:2000655,negative regulation of cellular response to testosterone stimulus,2026-03-08T13:02:47.294642
GO:0018394,peptidyl-lysine acetylation,2026-03-08T13:02:47.294645
GO:0032071,regulation of endodeoxyribonuclease activity,2026-03-08T13:02:47.294648
GO:0005677,chromatin silencing complex,2026-03-08T13:02:47.294650
GO:0005635,nuclear envelope,2026-03-08T13:02:47.294653
GO:0043518,"negative regulation of DNA damage response, signal transduction by p53 class mediator",2026-03-08T13:02:47.294655
GO:0000338,protein deneddylation,2026-03-08T13:02:47.294658
GO:0010387,COP9 signalosome assembly,2026-03-08T13:02:47.294661
GO:0045116,protein neddylation,2026-03-08T13:02:47.294664
GO:2000434,regulation of protein neddylation,2026-03-08T13:02:47.294666
GO:0007250,activation of NF-kappaB-inducing kinase activity,2026-03-08T13:02:47.294668
GO:1904153,"negative regulation of retrograde protein transport, ER to cytosol",2026-03-08T13:02:47.294671
GO:0044322,endoplasmic reticulum quality control compartment,2026-03-08T13:02:47.294674
GO:0019870,potassium channel inhibitor activity,2026-03-08T13:02:47.294677
GO:0007162,negative regulation of cell adhesion,2026-03-08T13:02:47.294679
GO:0030833,regulation of actin filament polymerization,2026-03-08T13:02:47.294682
GO:0051252,regulation of RNA metabolic process,2026-03-08T13:02:47.294685
GO:0038196,type III interferon-mediated signaling pathway,2026-03-08T13:02:47.294687
GO:0098586,cellular response to virus,2026-03-08T13:02:47.294690
GO:1990221,L-cysteine desulfurase complex,2026-03-08T13:02:47.294693
GO:0005149,interleukin-1 receptor binding,2026-03-08T13:02:47.294695
GO:0140368,decoy receptor complex,2026-03-08T13:02:47.294697
GO:0001960,negative regulation of cytokine-mediated signaling pathway,2026-03-08T13:02:47.294700
GO:0032700,negative regulation of interleukin-17 production,2026-03-08T13:02:47.294703
GO:0005152,interleukin-1 receptor antagonist activity,2026-03-08T13:02:47.294705
GO:0031795,G protein-coupled GABA receptor binding,2026-03-08T13:02:47.294708
GO:0031683,G-protein beta/gamma-subunit complex binding,2026-03-08T13:02:47.294710
GO:0099602,neurotransmitter receptor regulator activity,2026-03-08T13:02:47.294713
GO:0045242,isocitrate dehydrogenase complex (NAD+),2026-03-08T13:02:47.294715
GO:0004449,isocitrate dehydrogenase (NAD+) activity,2026-03-08T13:02:47.294718
GO:0007286,spermatid development,2026-03-08T13:02:47.294720
GO:0033391,chromatoid body,2026-03-08T13:02:47.294723
GO:0035092,sperm DNA condensation,2026-03-08T13:02:47.294725
GO:0140262,mRNA cap binding complex binding,2026-03-08T13:02:47.294727
GO:0140990,primary piRNA processing,2026-03-08T13:02:47.294730
GO:0141006,transposable element silencing by piRNA-mediated heterochromatin formation,2026-03-08T13:02:47.294732
GO:0001865,NK T cell differentiation,2026-03-08T13:02:47.294735
GO:0003360,brainstem development,2026-03-08T13:02:47.294737
GO:0003418,growth plate cartilage chondrocyte differentiation,2026-03-08T13:02:47.294740
GO:0003419,growth plate cartilage chondrocyte proliferation,2026-03-08T13:02:47.294742
GO:0007033,vacuole organization,2026-03-08T13:02:47.294745
GO:0021742,abducens nucleus development,2026-03-08T13:02:47.294747
GO:0021743,hypoglossal nucleus development,2026-03-08T13:02:47.294778
GO:0021754,facial nucleus development,2026-03-08T13:02:47.294785
GO:0060052,neurofilament cytoskeleton organization,2026-03-08T13:02:47.294788
GO:0060245,detection of cell density,2026-03-08T13:02:47.294791
GO:0072740,cellular response to anisomycin,2026-03-08T13:02:47.294793
GO:0097049,motor neuron apoptotic process,2026-03-08T13:02:47.294796
GO:1990144,intrinsic apoptotic signaling pathway in response to hypoxia,2026-03-08T13:02:47.294798
GO:0004402,histone acetyltransferase activity,2026-03-08T13:02:47.294801
GO:0045815,transcription initiation-coupled chromatin remodeling,2026-03-08T13:02:47.294804
GO:0010485,histone H4 acetyltransferase activity,2026-03-08T13:02:47.294807
GO:0044013,histone H2B acetyltransferase activity,2026-03-08T13:02:47.294809
GO:1902562,H4 histone acetyltransferase complex,2026-03-08T13:02:47.294812
GO:0110024,positive regulation of cardiac muscle myoblast proliferation,2026-03-08T13:02:47.294814
GO:0031573,mitotic intra-S DNA damage checkpoint signaling,2026-03-08T13:02:47.294817
GO:1902110,positive regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-08T13:02:47.294819
GO:0140315,iron ion sequestering activity,2026-03-08T13:02:47.294822
GO:0070288,ferritin complex,2026-03-08T13:02:47.294824
GO:0031463,Cul3-RING ubiquitin ligase complex,2026-03-08T13:02:47.294827
GO:0097602,cullin family protein binding,2026-03-08T13:02:47.294829
GO:0045879,negative regulation of smoothened signaling pathway,2026-03-08T13:02:47.294832
GO:0030389,fructosamine metabolic process,2026-03-08T13:02:47.294834
GO:0102193,protein-ribulosamine 3-kinase activity,2026-03-08T13:02:47.294837
GO:0102194,protein-fructosamine 3-kinase activity,2026-03-08T13:02:47.294839
GO:0036525,protein deglycation,2026-03-08T13:02:47.294842
GO:0030855,epithelial cell differentiation,2026-03-08T13:02:47.294844
GO:0030393,fructoselysine metabolic process,2026-03-08T13:02:47.294846
GO:0061643,chemorepulsion of axon,2026-03-08T13:02:47.294849
GO:0006930,"substrate-dependent cell migration, cell extension",2026-03-08T13:02:47.294851
GO:0032488,Cdc42 protein signal transduction,2026-03-08T13:02:47.294854
GO:2000147,positive regulation of cell motility,2026-03-08T13:02:47.294857
GO:1990890,netrin receptor binding,2026-03-08T13:02:47.294859
GO:0098562,cytoplasmic side of membrane,2026-03-08T13:02:47.294862
GO:0051142,positive regulation of NK T cell proliferation,2026-03-08T13:02:47.294864
GO:0004771,sterol ester esterase activity,2026-03-08T13:02:47.294867
GO:0004806,triacylglycerol lipase activity,2026-03-08T13:02:47.294869
GO:0019433,triglyceride catabolic process,2026-03-08T13:02:47.294872
GO:0042572,retinol metabolic process,2026-03-08T13:02:47.294874
GO:0016298,lipase activity,2026-03-08T13:02:47.294877
GO:0047376,"all-trans-retinyl-palmitate hydrolase, all-trans-retinol forming activity",2026-03-08T13:02:47.294879
GO:0050253,retinyl-palmitate esterase activity,2026-03-08T13:02:47.294882
GO:0120516,diacylglycerol lipase activity,2026-03-08T13:02:47.294885
GO:0046340,diacylglycerol catabolic process,2026-03-08T13:02:47.294887
GO:0046485,ether lipid metabolic process,2026-03-08T13:02:47.294889
GO:0003980,UDP-glucose:glycoprotein glucosyltransferase activity,2026-03-08T13:02:47.294892
GO:0097359,UDP-glucosylation,2026-03-08T13:02:47.294894
GO:0009101,glycoprotein biosynthetic process,2026-03-08T13:02:47.294897
GO:1904380,endoplasmic reticulum mannose trimming,2026-03-08T13:02:47.294899
GO:0051084,'de novo' post-translational protein folding,2026-03-08T13:02:47.294902
GO:0006487,protein N-linked glycosylation,2026-03-08T13:02:47.294904
GO:0042119,neutrophil activation,2026-03-08T13:02:47.294907
GO:0005126,cytokine receptor binding,2026-03-08T13:02:47.294909
GO:0032740,positive regulation of interleukin-17 production,2026-03-08T13:02:47.294912
GO:0034105,positive regulation of tissue remodeling,2026-03-08T13:02:47.294914
GO:0071318,cellular response to ATP,2026-03-08T13:02:47.294917
GO:2001034,positive regulation of double-strand break repair via nonhomologous end joining,2026-03-08T13:02:47.294919
GO:0001756,somitogenesis,2026-03-08T13:02:47.294922
GO:0002309,T cell proliferation involved in immune response,2026-03-08T13:02:47.294924
GO:0007369,gastrulation,2026-03-08T13:02:47.294927
GO:0010165,response to X-ray,2026-03-08T13:02:47.294929
GO:0010659,cardiac muscle cell apoptotic process,2026-03-08T13:02:47.294931
GO:0014009,glial cell proliferation,2026-03-08T13:02:47.294934
GO:0019661,homolactic fermentation,2026-03-08T13:02:47.294936
GO:0034103,regulation of tissue remodeling,2026-03-08T13:02:47.294946
GO:0035794,positive regulation of mitochondrial membrane permeability,2026-03-08T13:02:47.294949
GO:0043504,mitochondrial DNA repair,2026-03-08T13:02:47.294952
GO:0043516,"regulation of DNA damage response, signal transduction by p53 class mediator",2026-03-08T13:02:47.294954
GO:0051276,chromosome organization,2026-03-08T13:02:47.294957
GO:0060411,cardiac septum morphogenesis,2026-03-08T13:02:47.294960
GO:0070242,thymocyte apoptotic process,2026-03-08T13:02:47.294963
GO:0070243,regulation of thymocyte apoptotic process,2026-03-08T13:02:47.294985
GO:0071480,cellular response to gamma radiation,2026-03-08T13:02:47.294991
GO:0071494,cellular response to UV-C,2026-03-08T13:02:47.294996
GO:0072331,signal transduction by p53 class mediator,2026-03-08T13:02:47.294999
GO:0072332,intrinsic apoptotic signaling pathway by p53 class mediator,2026-03-08T13:02:47.295002
GO:1901525,negative regulation of mitophagy,2026-03-08T13:02:47.295005
GO:1902253,regulation of intrinsic apoptotic signaling pathway by p53 class mediator,2026-03-08T13:02:47.295007
GO:1903799,negative regulation of miRNA processing,2026-03-08T13:02:47.295010
GO:1904024,negative regulation of glucose catabolic process to lactate via pyruvate,2026-03-08T13:02:47.295013
GO:2000269,regulation of fibroblast apoptotic process,2026-03-08T13:02:47.295016
GO:2000647,negative regulation of stem cell proliferation,2026-03-08T13:02:47.295019
GO:2000772,regulation of cellular senescence,2026-03-08T13:02:47.295022
GO:1902749,regulation of cell cycle G2/M phase transition,2026-03-08T13:02:47.295024
GO:0006983,ER overload response,2026-03-08T13:02:47.295027
GO:0051053,negative regulation of DNA metabolic process,2026-03-08T13:02:47.295029
GO:2001242,regulation of intrinsic apoptotic signaling pathway,2026-03-08T13:02:47.295032
GO:0017053,transcription repressor complex,2026-03-08T13:02:47.295035
GO:0035033,histone deacetylase regulator activity,2026-03-08T13:02:47.295038
GO:0043073,germ cell nucleus,2026-03-08T13:02:47.295040
GO:0062100,positive regulation of programmed necrotic cell death,2026-03-08T13:02:47.295043
GO:0070245,positive regulation of thymocyte apoptotic process,2026-03-08T13:02:47.295045
GO:0097371,MDM2/MDM4 family protein binding,2026-03-08T13:02:47.295048
GO:0032211,negative regulation of telomere maintenance via telomerase,2026-03-08T13:02:47.295051
GO:1903451,negative regulation of G1 to G0 transition,2026-03-08T13:02:47.295053
GO:0036310,ATP-dependent DNA/DNA annealing activity,2026-03-08T13:02:47.295056
GO:0045899,positive regulation of RNA polymerase II transcription preinitiation complex assembly,2026-03-08T13:02:47.295059
GO:0060218,hematopoietic stem cell differentiation,2026-03-08T13:02:47.295061
GO:0048539,bone marrow development,2026-03-08T13:02:47.295064
GO:1905856,negative regulation of pentose-phosphate shunt,2026-03-08T13:02:47.295066
GO:0072717,cellular response to actinomycin D,2026-03-08T13:02:47.295069
GO:0097252,oligodendrocyte apoptotic process,2026-03-08T13:02:47.295071
GO:0016032,viral process,2026-03-08T13:02:47.295074
GO:0090403,oxidative stress-induced premature senescence,2026-03-08T13:02:47.295076
GO:0051097,negative regulation of helicase activity,2026-03-08T13:02:47.295079
GO:0006289,nucleotide-excision repair,2026-03-08T13:02:47.295081
GO:0000795,synaptonemal complex,2026-03-08T13:02:47.295084
GO:0001673,male germ cell nucleus,2026-03-08T13:02:47.295086
GO:0036128,CatSper complex,2026-03-08T13:02:47.295105
GO:0051861,glycolipid binding,2026-03-08T13:02:47.295111
GO:0007140,male meiotic nuclear division,2026-03-08T13:02:47.295115
GO:0007269,neurotransmitter secretion,2026-03-08T13:02:47.295118
GO:0098850,extrinsic component of synaptic vesicle membrane,2026-03-08T13:02:47.295121
GO:0106006,cytoskeletal protein-membrane anchor activity,2026-03-08T13:02:47.295123
GO:0007156,homophilic cell-cell adhesion,2026-03-08T13:02:47.295126
GO:0048842,positive regulation of axon extension involved in axon guidance,2026-03-08T13:02:47.295129
GO:0098632,cell-cell adhesion mediator activity,2026-03-08T13:02:47.295132
GO:0038007,netrin-activated signaling pathway,2026-03-08T13:02:47.295134
GO:0010842,retina layer formation,2026-03-08T13:02:47.295137
GO:0060219,camera-type eye photoreceptor cell differentiation,2026-03-08T13:02:47.295139
GO:0060215,primitive hemopoiesis,2026-03-08T13:02:47.295142
GO:0060319,primitive erythrocyte differentiation,2026-03-08T13:02:47.295144
GO:0140767,enzyme-substrate adaptor activity,2026-03-08T13:02:47.295147
GO:0032570,response to progesterone,2026-03-08T13:02:47.295149
GO:1903494,response to dehydroepiandrosterone,2026-03-08T13:02:47.295152
GO:1903496,response to 11-deoxycorticosterone,2026-03-08T13:02:47.295154
GO:0007595,lactation,2026-03-08T13:02:47.295156
GO:0042626,ATPase-coupled transmembrane transporter activity,2026-03-08T13:02:47.295159
GO:0015232,heme transmembrane transporter activity,2026-03-08T13:02:47.295161
GO:0034755,iron ion transmembrane transport,2026-03-08T13:02:47.295164
GO:0070455,positive regulation of heme biosynthetic process,2026-03-08T13:02:47.295167
GO:1903331,positive regulation of iron-sulfur cluster assembly,2026-03-08T13:02:47.295169
GO:0140466,iron-sulfur cluster export from the mitochondrion,2026-03-08T13:02:47.295172
GO:0140481,ABC-type iron-sulfur cluster transporter activity,2026-03-08T13:02:47.295175
GO:1903427,negative regulation of reactive oxygen species biosynthetic process,2026-03-08T13:02:47.295177
GO:0030212,hyaluronan metabolic process,2026-03-08T13:02:47.295180
GO:0005540,hyaluronic acid binding,2026-03-08T13:02:47.295183
GO:0032916,positive regulation of transforming growth factor beta3 production,2026-03-08T13:02:47.295185
GO:0033762,response to glucagon,2026-03-08T13:02:47.295188
GO:0034670,chemotaxis to arachidonate,2026-03-08T13:02:47.295190
GO:0036017,response to erythropoietin,2026-03-08T13:02:47.295193
GO:0043278,response to morphine,2026-03-08T13:02:47.295196
GO:0045600,positive regulation of fat cell differentiation,2026-03-08T13:02:47.295198
GO:0046889,positive regulation of lipid biosynthetic process,2026-03-08T13:02:47.295201
GO:0048145,regulation of fibroblast proliferation,2026-03-08T13:02:47.295203
GO:0060251,regulation of glial cell proliferation,2026-03-08T13:02:47.295206
GO:1902065,response to L-glutamate,2026-03-08T13:02:47.295208
GO:1904181,positive regulation of membrane depolarization,2026-03-08T13:02:47.295211
GO:1990910,response to hypobaric hypoxia,2026-03-08T13:02:47.295213
GO:2000224,regulation of testosterone biosynthetic process,2026-03-08T13:02:47.295216
GO:0014074,response to purine-containing compound,2026-03-08T13:02:47.295218
GO:1901610,positive regulation of vesicle transport along microtubule,2026-03-08T13:02:47.295221
GO:0016471,vacuolar proton-transporting V-type ATPase complex,2026-03-08T13:02:47.295223
GO:0007034,vacuolar transport,2026-03-08T13:02:47.295226
GO:0033181,plasma membrane proton-transporting V-type ATPase complex,2026-03-08T13:02:47.295228
GO:0008623,CHRAC,2026-03-08T13:02:47.295231
GO:0006275,regulation of DNA replication,2026-03-08T13:02:47.295239
GO:0008622,epsilon DNA polymerase complex,2026-03-08T13:02:47.295243
GO:0014902,myotube differentiation,2026-03-08T13:02:47.295246
GO:0008191,metalloendopeptidase inhibitor activity,2026-03-08T13:02:47.295248
GO:0010810,regulation of cell-substrate adhesion,2026-03-08T13:02:47.295251
GO:0010812,negative regulation of cell-substrate adhesion,2026-03-08T13:02:47.295253
GO:0016528,sarcoplasm,2026-03-08T13:02:47.295256
GO:0021953,central nervous system neuron differentiation,2026-03-08T13:02:47.295258
GO:0033268,node of Ranvier,2026-03-08T13:02:47.295261
GO:0005518,collagen binding,2026-03-08T13:02:47.295263
GO:0050840,extracellular matrix binding,2026-03-08T13:02:47.295266
GO:0050877,nervous system process,2026-03-08T13:02:47.295268
GO:0045109,intermediate filament organization,2026-03-08T13:02:47.295271
GO:0045259,proton-transporting ATP synthase complex,2026-03-08T13:02:47.295273
GO:0001833,inner cell mass cell proliferation,2026-03-08T13:02:47.295283
GO:0008585,female gonad development,2026-03-08T13:02:47.295287
GO:0010225,response to UV-C,2026-03-08T13:02:47.295289
GO:0031297,replication fork processing,2026-03-08T13:02:47.295292
GO:0010484,histone H3 acetyltransferase activity,2026-03-08T13:02:47.295294
GO:0043015,gamma-tubulin binding,2026-03-08T13:02:47.295297
GO:0007141,male meiosis I,2026-03-08T13:02:47.295299
GO:1990426,mitotic recombination-dependent replication fork processing,2026-03-08T13:02:47.295301
GO:0033593,BRCA2-MAGE-D1 complex,2026-03-08T13:02:47.295305
GO:0033600,negative regulation of mammary gland epithelial cell proliferation,2026-03-08T13:02:47.295307
GO:0000730,DNA recombinase assembly,2026-03-08T13:02:47.295310
GO:0042148,DNA strand invasion,2026-03-08T13:02:47.295312
GO:0006396,RNA processing,2026-03-08T13:02:47.295315
GO:0120157,PAR polarity complex,2026-03-08T13:02:47.295318
GO:0045197,establishment or maintenance of epithelial cell apical/basal polarity,2026-03-08T13:02:47.295322
GO:0008889,glycerophosphodiester phosphodiesterase activity,2026-03-08T13:02:47.295325
GO:0047394,glycerophosphoinositol inositolphosphodiesterase activity,2026-03-08T13:02:47.295329
GO:0006650,glycerophospholipid metabolic process,2026-03-08T13:02:47.295333
GO:0008154,actin polymerization or depolymerization,2026-03-08T13:02:47.295337
GO:0051014,actin filament severing,2026-03-08T13:02:47.295341
GO:0030031,cell projection assembly,2026-03-08T13:02:47.295344
GO:0051016,barbed-end actin filament capping,2026-03-08T13:02:47.295347
GO:0051693,actin filament capping,2026-03-08T13:02:47.295350
GO:0090543,Flemming body,2026-03-08T13:02:47.295354
GO:0008290,F-actin capping protein complex,2026-03-08T13:02:47.295357
GO:0061827,sperm head,2026-03-08T13:02:47.295361
GO:1903334,positive regulation of protein folding,2026-03-08T13:02:47.295364
GO:0002218,activation of innate immune response,2026-03-08T13:02:47.295368
GO:0008134,transcription factor binding,2026-03-08T13:02:47.295371
GO:0043392,negative regulation of DNA binding,2026-03-08T13:02:47.295375
GO:0045071,negative regulation of viral genome replication,2026-03-08T13:02:47.295378
GO:0030224,monocyte differentiation,2026-03-08T13:02:47.295382
GO:0030099,myeloid cell differentiation,2026-03-08T13:02:47.295385
GO:0019372,lipoxygenase pathway,2026-03-08T13:02:47.295389
GO:0004602,glutathione peroxidase activity,2026-03-08T13:02:47.295392
GO:0047066,phospholipid-hydroperoxide glutathione peroxidase activity,2026-03-08T13:02:47.295396
GO:0004601,peroxidase activity,2026-03-08T13:02:47.295399
GO:0008430,selenium binding,2026-03-08T13:02:47.295402
GO:0042759,long-chain fatty acid biosynthetic process,2026-03-08T13:02:47.295405
GO:0019369,arachidonate metabolic process,2026-03-08T13:02:47.295409
GO:0004726,non-membrane spanning protein tyrosine phosphatase activity,2026-03-08T13:02:47.295413
GO:0060338,regulation of type I interferon-mediated signaling pathway,2026-03-08T13:02:47.295417
GO:1902564,negative regulation of neutrophil activation,2026-03-08T13:02:47.295421
GO:0031665,negative regulation of lipopolysaccharide-mediated signaling pathway,2026-03-08T13:02:47.295424
GO:0033007,negative regulation of mast cell activation involved in immune response,2026-03-08T13:02:47.295427
GO:0050839,cell adhesion molecule binding,2026-03-08T13:02:47.295431
GO:0106015,negative regulation of inflammatory response to wounding,2026-03-08T13:02:47.295434
GO:1905867,epididymis development,2026-03-08T13:02:47.295438
GO:0160162,CD27 signaling pathway,2026-03-08T13:02:47.295442
GO:0050859,negative regulation of B cell receptor signaling pathway,2026-03-08T13:02:47.295445
GO:0140031,phosphorylation-dependent protein binding,2026-03-08T13:02:47.295449
GO:0035335,peptidyl-tyrosine dephosphorylation,2026-03-08T13:02:47.295453
GO:0005001,transmembrane receptor protein tyrosine phosphatase activity,2026-03-08T13:02:47.295456
GO:0016592,mediator complex,2026-03-08T13:02:47.295460
GO:0036480,neuron intrinsic apoptotic signaling pathway in response to oxidative stress,2026-03-08T13:02:47.295464
GO:0004706,JUN kinase kinase kinase activity,2026-03-08T13:02:47.295469
GO:0051403,stress-activated MAPK cascade,2026-03-08T13:02:47.295473
GO:1990604,IRE1-TRAF2-ASK1 complex,2026-03-08T13:02:47.295476
GO:1902911,protein kinase complex,2026-03-08T13:02:47.295480
GO:0005614,interstitial matrix,2026-03-08T13:02:47.295483
GO:0001527,microfibril,2026-03-08T13:02:47.295487
GO:0009063,amino acid catabolic process,2026-03-08T13:02:47.295490
GO:0001716,L-amino-acid oxidase activity,2026-03-08T13:02:47.295493
GO:0002841,negative regulation of T cell mediated immune response to tumor cell,2026-03-08T13:02:47.295497
GO:0009072,aromatic amino acid metabolic process,2026-03-08T13:02:47.295501
GO:0045591,positive regulation of regulatory T cell differentiation,2026-03-08T13:02:47.295504
GO:0106329,L-phenylalaine oxidase activity,2026-03-08T13:02:47.295508
GO:0001772,immunological synapse,2026-03-08T13:02:47.295511
GO:0002819,regulation of adaptive immune response,2026-03-08T13:02:47.295515
GO:0006559,L-phenylalanine catabolic process,2026-03-08T13:02:47.295517
GO:0006569,L-tryptophan catabolic process,2026-03-08T13:02:47.295520
GO:0006572,L-tyrosine catabolic process,2026-03-08T13:02:47.295522
GO:0019440,obsolete L-tryptophan catabolic process to indole-3-acetate,2026-03-08T13:02:47.295525
GO:0042130,negative regulation of T cell proliferation,2026-03-08T13:02:47.295532
GO:0045577,regulation of B cell differentiation,2026-03-08T13:02:47.295535
GO:0014805,smooth muscle adaptation,2026-03-08T13:02:47.295538
GO:1905064,negative regulation of vascular associated smooth muscle cell differentiation,2026-03-08T13:02:47.295541
GO:1905176,positive regulation of vascular associated smooth muscle cell dedifferentiation,2026-03-08T13:02:47.295544
GO:0010811,positive regulation of cell-substrate adhesion,2026-03-08T13:02:47.295546
GO:0035655,interleukin-18-mediated signaling pathway,2026-03-08T13:02:47.295549
GO:0035793,positive regulation of metanephric mesenchymal cell migration by platelet-derived growth factor receptor-beta signaling pathway,2026-03-08T13:02:47.295551
GO:2000591,positive regulation of metanephric mesenchymal cell migration,2026-03-08T13:02:47.295555
GO:0072126,positive regulation of glomerular mesangial cell proliferation,2026-03-08T13:02:47.295558
GO:0043406,positive regulation of MAP kinase activity,2026-03-08T13:02:47.295560
GO:0016176,superoxide-generating NADPH oxidase activator activity,2026-03-08T13:02:47.295563
GO:0090280,positive regulation of calcium ion import,2026-03-08T13:02:47.295565
GO:0001892,embryonic placenta development,2026-03-08T13:02:47.295568
GO:0038001,paracrine signaling,2026-03-08T13:02:47.295570
GO:0072255,metanephric glomerular mesangial cell development,2026-03-08T13:02:47.295572
GO:0071506,cellular response to mycophenolic acid,2026-03-08T13:02:47.295575
GO:0002548,monocyte chemotaxis,2026-03-08T13:02:47.295577
GO:0010512,negative regulation of phosphatidylinositol biosynthetic process,2026-03-08T13:02:47.295580
GO:0010544,negative regulation of platelet activation,2026-03-08T13:02:47.295583
GO:0048407,platelet-derived growth factor binding,2026-03-08T13:02:47.295585
GO:0032446,protein modification by small protein conjugation,2026-03-08T13:02:47.295588
GO:0019778,Atg12 activating enzyme activity,2026-03-08T13:02:47.295590
GO:0019779,Atg8 activating enzyme activity,2026-03-08T13:02:47.295593
GO:0008641,ubiquitin-like modifier activating enzyme activity,2026-03-08T13:02:47.295595
GO:0060255,regulation of macromolecule metabolic process,2026-03-08T13:02:47.295598
GO:0061739,protein lipidation involved in autophagosome assembly,2026-03-08T13:02:47.295600
GO:0006497,protein lipidation,2026-03-08T13:02:47.295603
GO:0031401,positive regulation of protein modification process,2026-03-08T13:02:47.295605
GO:0071455,cellular response to hyperoxia,2026-03-08T13:02:47.295608
GO:0007044,cell-substrate junction assembly,2026-03-08T13:02:47.295610
GO:0043394,proteoglycan binding,2026-03-08T13:02:47.295621
GO:0150102,negative regulation of monocyte activation,2026-03-08T13:02:47.295624
GO:0005577,fibrinogen complex,2026-03-08T13:02:47.295626
GO:0072378,"blood coagulation, fibrin clot formation",2026-03-08T13:02:47.295629
GO:1901166,neural crest cell migration involved in autonomic nervous system development,2026-03-08T13:02:47.295631
GO:0034446,substrate adhesion-dependent cell spreading,2026-03-08T13:02:47.295634
GO:1904237,"positive regulation of substrate-dependent cell migration, cell attachment to substrate",2026-03-08T13:02:47.295637
GO:0051702,biological process involved in interaction with symbiont,2026-03-08T13:02:47.295640
GO:0001755,neural crest cell migration,2026-03-08T13:02:47.295642
GO:0071635,negative regulation of transforming growth factor beta production,2026-03-08T13:02:47.295645
GO:0033622,integrin activation,2026-03-08T13:02:47.295647
GO:0035987,endodermal cell differentiation,2026-03-08T13:02:47.295650
GO:0070051,fibrinogen binding,2026-03-08T13:02:47.295652
GO:0071763,nuclear membrane organization,2026-03-08T13:02:47.295654
GO:0035914,skeletal muscle cell differentiation,2026-03-08T13:02:47.295657
GO:0060914,heart formation,2026-03-08T13:02:47.295659
GO:0071168,protein localization to chromatin,2026-03-08T13:02:47.295662
GO:0006998,nuclear envelope organization,2026-03-08T13:02:47.295664
GO:0045217,cell-cell junction maintenance,2026-03-08T13:02:47.295666
GO:1904781,positive regulation of protein localization to centrosome,2026-03-08T13:02:47.295669
GO:0070129,regulation of mitochondrial translation,2026-03-08T13:02:47.295671
GO:0005640,nuclear outer membrane,2026-03-08T13:02:47.295674
GO:0051028,mRNA transport,2026-03-08T13:02:47.295677
GO:0097222,mitochondrial mRNA polyadenylation,2026-03-08T13:02:47.295679
GO:1905638,negative regulation of mitochondrial mRNA catabolic process,2026-03-08T13:02:47.295681
GO:0035278,miRNA-mediated gene silencing by inhibition of translation,2026-03-08T13:02:47.295684
GO:0002076,osteoblast development,2026-03-08T13:02:47.295687
GO:0016310,phosphorylation,2026-03-08T13:02:47.295689
GO:0035195,miRNA-mediated post-transcriptional gene silencing,2026-03-08T13:02:47.295691
GO:0047184,1-acylglycerophosphocholine O-acyltransferase activity,2026-03-08T13:02:47.295694
GO:0042171,lysophosphatidic acid acyltransferase activity,2026-03-08T13:02:47.295696
GO:0003841,1-acylglycerol-3-phosphate O-acyltransferase activity,2026-03-08T13:02:47.295699
GO:0047144,2-acylglycerol-3-phosphate O-acyltransferase activity,2026-03-08T13:02:47.295702
GO:0047192,1-alkylglycerophosphocholine O-acetyltransferase activity,2026-03-08T13:02:47.295704
GO:0047191,1-alkylglycerophosphocholine O-acyltransferase activity,2026-03-08T13:02:47.295707
GO:0047159,plasmalogen synthase activity,2026-03-08T13:02:47.295709
GO:0008374,O-acyltransferase activity,2026-03-08T13:02:47.295712
GO:0036151,phosphatidylcholine acyl-chain remodeling,2026-03-08T13:02:47.295714
GO:0036148,phosphatidylglycerol acyl-chain remodeling,2026-03-08T13:02:47.295717
GO:0006654,phosphatidic acid biosynthetic process,2026-03-08T13:02:47.295719
GO:0008654,phospholipid biosynthetic process,2026-03-08T13:02:47.295722
GO:0051645,Golgi localization,2026-03-08T13:02:47.295724
GO:0021691,cerebellar Purkinje cell layer maturation,2026-03-08T13:02:47.295726
GO:0048193,Golgi vesicle transport,2026-03-08T13:02:47.295729
GO:0009925,basal plasma membrane,2026-03-08T13:02:47.295731
