curie,label,retrieved_at
GO:0030992,intraciliary transport particle B,2026-03-05T04:52:40.028770
GO:0004879,nuclear receptor activity,2026-03-05T04:52:40.028773
GO:0030522,intracellular receptor signaling pathway,2026-03-05T04:52:40.028776
GO:0016442,RISC complex,2026-03-05T04:52:40.028779
GO:0043186,P granule,2026-03-05T04:52:40.028782
GO:0035197,siRNA binding,2026-03-05T04:52:40.028784
GO:0060966,regulation of gene silencing by regulatory ncRNA,2026-03-05T04:52:40.028787
GO:0007281,germ cell development,2026-03-05T04:52:40.028790
GO:0071558,histone H3K27me2/H3K27me3 demethylase activity,2026-03-05T04:52:40.028793
GO:0044666,MLL3/4 complex,2026-03-05T04:52:40.028796
GO:0031490,chromatin DNA binding,2026-03-05T04:52:40.028799
GO:0060290,transdifferentiation,2026-03-05T04:52:40.028802
GO:0008540,"proteasome regulatory particle, base subcomplex",2026-03-05T04:52:40.028805
GO:0031593,polyubiquitin modification-dependent protein binding,2026-03-05T04:52:40.028808
GO:0000502,proteasome complex,2026-03-05T04:52:40.028812
GO:0003724,RNA helicase activity,2026-03-05T04:52:40.028815
GO:0000398,"mRNA splicing, via spliceosome",2026-03-05T04:52:40.028817
GO:0006406,mRNA export from nucleus,2026-03-05T04:52:40.028820
GO:0046589,ribonuclease T1 activity,2026-03-05T04:52:40.028823
GO:0004521,RNA endonuclease activity,2026-03-05T04:52:40.028826
GO:0007276,gamete generation,2026-03-05T04:52:40.028829
GO:0022414,reproductive process,2026-03-05T04:52:40.028832
GO:0030719,P granule organization,2026-03-05T04:52:40.028835
GO:0042078,germ-line stem cell division,2026-03-05T04:52:40.028838
GO:0006401,RNA catabolic process,2026-03-05T04:52:40.028841
GO:1903863,P granule assembly,2026-03-05T04:52:40.028844
GO:0140311,protein sequestering activity,2026-03-05T04:52:40.028847
GO:1904417,positive regulation of xenophagy,2026-03-05T04:52:40.028850
GO:1905686,positive regulation of plasma membrane repair,2026-03-05T04:52:40.028853
GO:0007040,lysosome organization,2026-03-05T04:52:40.028856
GO:0019217,regulation of fatty acid metabolic process,2026-03-05T04:52:40.028859
GO:1990748,cellular detoxification,2026-03-05T04:52:40.028862
GO:0048566,embryonic digestive tract development,2026-03-05T04:52:40.028865
GO:0030544,Hsp70 protein binding,2026-03-05T04:52:40.028868
GO:0036498,IRE1-mediated unfolded protein response,2026-03-05T04:52:40.028871
GO:0036500,ATF6-mediated unfolded protein response,2026-03-05T04:52:40.028875
GO:1905804,positive regulation of cellular response to manganese ion,2026-03-05T04:52:40.028878
GO:1901562,response to paraquat,2026-03-05T04:52:40.028881
GO:0001714,endodermal cell fate specification,2026-03-05T04:52:40.028884
GO:0000303,response to superoxide,2026-03-05T04:52:40.028887
GO:1900409,positive regulation of cellular response to oxidative stress,2026-03-05T04:52:40.028890
GO:0048382,mesendoderm development,2026-03-05T04:52:40.028893
GO:0009880,embryonic pattern specification,2026-03-05T04:52:40.028896
GO:0006397,mRNA processing,2026-03-05T04:52:40.028899
GO:0030968,endoplasmic reticulum unfolded protein response,2026-03-05T04:52:40.028902
GO:0035966,response to topologically incorrect protein,2026-03-05T04:52:40.028905
GO:0002119,nematode larval development,2026-03-05T04:52:40.028908
GO:0005871,kinesin complex,2026-03-05T04:52:40.028911
GO:0030030,cell projection organization,2026-03-05T04:52:40.028914
GO:0098971,anterograde dendritic transport of neurotransmitter receptor complex,2026-03-05T04:52:40.028916
GO:0008574,plus-end-directed microtubule motor activity,2026-03-05T04:52:40.028920
GO:0003777,microtubule motor activity,2026-03-05T04:52:40.028923
GO:0005930,axoneme,2026-03-05T04:52:40.028926
GO:0007018,microtubule-based movement,2026-03-05T04:52:40.028929
GO:1902856,negative regulation of non-motile cilium assembly,2026-03-05T04:52:40.028932
GO:1902857,positive regulation of non-motile cilium assembly,2026-03-05T04:52:40.028935
GO:0035720,intraciliary anterograde transport,2026-03-05T04:52:40.028938
GO:0061066,positive regulation of dauer larval development,2026-03-05T04:52:40.028941
GO:0046626,regulation of insulin receptor signaling pathway,2026-03-05T04:52:40.028944
GO:0000421,autophagosome membrane,2026-03-05T04:52:40.028948
GO:0097352,autophagosome maturation,2026-03-05T04:52:40.028950
GO:0050811,GABA receptor binding,2026-03-05T04:52:40.028953
GO:0030670,phagocytic vesicle membrane,2026-03-05T04:52:40.028956
GO:0043202,lysosomal lumen,2026-03-05T04:52:40.028959
GO:0001778,plasma membrane repair,2026-03-05T04:52:40.028962
GO:0098792,xenophagy,2026-03-05T04:52:40.028965
GO:2000786,positive regulation of autophagosome assembly,2026-03-05T04:52:40.028967
GO:0012501,programmed cell death,2026-03-05T04:52:40.028971
GO:0040024,dauer larval development,2026-03-05T04:52:40.028973
GO:0000302,response to reactive oxygen species,2026-03-05T04:52:40.028976
GO:0004707,MAP kinase activity,2026-03-05T04:52:40.028980
GO:0071248,cellular response to metal ion,2026-03-05T04:52:40.028982
GO:0080135,regulation of cellular response to stress,2026-03-05T04:52:40.028986
GO:1902236,negative regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway,2026-03-05T04:52:40.028989
GO:0140367,antibacterial innate immune response,2026-03-05T04:52:40.028993
GO:0061760,antifungal innate immune response,2026-03-05T04:52:40.028996
GO:1900426,positive regulation of defense response to bacterium,2026-03-05T04:52:40.028999
GO:0093002,response to nematicide,2026-03-05T04:52:40.029115
GO:0006972,hyperosmotic response,2026-03-05T04:52:40.029126
GO:0032057,negative regulation of translational initiation in response to stress,2026-03-05T04:52:40.029132
GO:0004694,eukaryotic translation initiation factor 2alpha kinase activity,2026-03-05T04:52:40.029138
GO:0009893,positive regulation of metabolic process,2026-03-05T04:52:40.029142
GO:0140469,GCN2-mediated signaling,2026-03-05T04:52:40.029146
GO:1904688,regulation of cytoplasmic translational initiation,2026-03-05T04:52:40.029149
GO:0034514,mitochondrial unfolded protein response,2026-03-05T04:52:40.029153
GO:0097345,mitochondrial outer membrane permeabilization,2026-03-05T04:52:40.029157
GO:0005740,mitochondrial envelope,2026-03-05T04:52:40.029160
GO:0140580,mitochondrion autophagosome adaptor activity,2026-03-05T04:52:40.029163
GO:0036038,MKS complex,2026-03-05T04:52:40.029167
GO:0035869,ciliary transition zone,2026-03-05T04:52:40.029170
GO:1905349,ciliary transition zone assembly,2026-03-05T04:52:40.029173
GO:1903864,P granule disassembly,2026-03-05T04:52:40.029176
GO:0045167,asymmetric protein localization involved in cell fate determination,2026-03-05T04:52:40.029180
GO:0007017,microtubule-based process,2026-03-05T04:52:40.029183
GO:0045732,positive regulation of protein catabolic process,2026-03-05T04:52:40.029187
GO:1904491,protein localization to ciliary transition zone,2026-03-05T04:52:40.029190
GO:0044292,dendrite terminus,2026-03-05T04:52:40.029193
GO:0051228,mitotic spindle disassembly,2026-03-05T04:52:40.029196
GO:0030970,"retrograde protein transport, ER to cytosol",2026-03-05T04:52:40.029200
GO:0034098,VCP-NPL4-UFD1 AAA ATPase complex,2026-03-05T04:52:40.029203
GO:0010498,proteasomal protein catabolic process,2026-03-05T04:52:40.029206
GO:0017111,ribonucleoside triphosphate phosphatase activity,2026-03-05T04:52:40.029210
GO:0098796,membrane protein complex,2026-03-05T04:52:40.029213
GO:0045977,"positive regulation of mitotic cell cycle, embryonic",2026-03-05T04:52:40.029216
GO:1905634,regulation of protein localization to chromatin,2026-03-05T04:52:40.029220
GO:0000932,P-body,2026-03-05T04:52:40.029223
GO:0033962,P-body assembly,2026-03-05T04:52:40.029226
GO:0004386,helicase activity,2026-03-05T04:52:40.029229
GO:0035770,ribonucleoprotein granule,2026-03-05T04:52:40.029232
GO:0016071,mRNA metabolic process,2026-03-05T04:52:40.029235
GO:0034272,"phosphatidylinositol 3-kinase complex, class III, type II",2026-03-05T04:52:40.029238
GO:0045324,late endosome to vacuole transport,2026-03-05T04:52:40.029241
GO:0036093,germ cell proliferation,2026-03-05T04:52:40.029244
GO:0048284,organelle fusion,2026-03-05T04:52:40.029247
GO:0051036,regulation of endosome size,2026-03-05T04:52:40.029250
GO:2000643,positive regulation of early endosome to late endosome transport,2026-03-05T04:52:40.029253
GO:0045138,nematode male tail tip morphogenesis,2026-03-05T04:52:40.029257
GO:0030163,protein catabolic process,2026-03-05T04:52:40.029260
GO:1902902,negative regulation of autophagosome assembly,2026-03-05T04:52:40.029263
GO:0061909,autophagosome-lysosome fusion,2026-03-05T04:52:40.029266
GO:0031902,late endosome membrane,2026-03-05T04:52:40.029269
GO:0043050,nematode pharyngeal pumping,2026-03-05T04:52:40.029272
GO:0007210,serotonin receptor signaling pathway,2026-03-05T04:52:40.029275
GO:0050709,negative regulation of protein secretion,2026-03-05T04:52:40.029278
GO:0030509,BMP signaling pathway,2026-03-05T04:52:40.029281
GO:0022604,regulation of cell morphogenesis,2026-03-05T04:52:40.029284
GO:0030511,positive regulation of transforming growth factor beta receptor signaling pathway,2026-03-05T04:52:40.029287
GO:0042661,regulation of mesodermal cell fate specification,2026-03-05T04:52:40.029295
GO:0070700,BMP receptor binding,2026-03-05T04:52:40.029300
GO:0032877,positive regulation of DNA endoreduplication,2026-03-05T04:52:40.029303
GO:0035925,mRNA 3'-UTR AU-rich region binding,2026-03-05T04:52:40.029307
GO:0000289,nuclear-transcribed mRNA poly(A) tail shortening,2026-03-05T04:52:40.029310
GO:0000900,mRNA regulatory element binding translation repressor activity,2026-03-05T04:52:40.029314
GO:0160134,protein-RNA sequence-specific adaptor activity,2026-03-05T04:52:40.029317
GO:0003730,mRNA 3'-UTR binding,2026-03-05T04:52:40.029320
GO:0008187,poly-pyrimidine tract binding,2026-03-05T04:52:40.029323
GO:0008595,"anterior/posterior axis specification, embryo",2026-03-05T04:52:40.029326
GO:0007254,JNK cascade,2026-03-05T04:52:40.029330
GO:0004709,MAP kinase kinase kinase activity,2026-03-05T04:52:40.029332
GO:1904115,axon cytoplasm,2026-03-05T04:52:40.029335
GO:0018991,egg-laying behavior,2026-03-05T04:52:40.029338
GO:0031434,mitogen-activated protein kinase kinase binding,2026-03-05T04:52:40.029341
GO:0035545,determination of left/right asymmetry in nervous system,2026-03-05T04:52:40.029345
GO:1901046,positive regulation of egg-laying behavior,2026-03-05T04:52:40.029348
GO:0045165,cell fate commitment,2026-03-05T04:52:40.029351
GO:0007032,endosome organization,2026-03-05T04:52:40.029354
GO:0044753,amphisome,2026-03-05T04:52:40.029357
GO:0070530,K63-linked polyubiquitin modification-dependent protein binding,2026-03-05T04:52:40.029359
GO:0016235,aggresome,2026-03-05T04:52:40.029363
GO:0160247,autophagy cargo adaptor activity,2026-03-05T04:52:40.029365
GO:0008200,ion channel inhibitor activity,2026-03-05T04:52:40.029368
GO:0005921,gap junction,2026-03-05T04:52:40.029371
GO:0099106,ion channel regulator activity,2026-03-05T04:52:40.029374
GO:0010650,positive regulation of cell communication by electrical coupling,2026-03-05T04:52:40.029378
GO:0090251,protein localization involved in establishment of planar polarity,2026-03-05T04:52:40.029381
GO:0023041,neuronal signal transduction,2026-03-05T04:52:40.029384
GO:0034606,response to hermaphrodite contact,2026-03-05T04:52:40.029388
GO:0034607,turning behavior involved in mating,2026-03-05T04:52:40.029391
GO:0035497,cAMP response element binding,2026-03-05T04:52:40.029394
GO:0034614,cellular response to reactive oxygen species,2026-03-05T04:52:40.029397
GO:0042427,serotonin biosynthetic process,2026-03-05T04:52:40.029400
GO:0045089,positive regulation of innate immune response,2026-03-05T04:52:40.029403
GO:0045824,negative regulation of innate immune response,2026-03-05T04:52:40.029406
GO:0051019,mitogen-activated protein kinase binding,2026-03-05T04:52:40.029410
GO:0005681,spliceosomal complex,2026-03-05T04:52:40.029413
GO:0008380,RNA splicing,2026-03-05T04:52:40.029416
GO:1990023,mitotic spindle midzone,2026-03-05T04:52:40.029418
GO:0000242,pericentriolar material,2026-03-05T04:52:40.029421
GO:0045724,positive regulation of cilium assembly,2026-03-05T04:52:40.029424
GO:1990634,protein phosphatase 5 binding,2026-03-05T04:52:40.029427
GO:0035259,nuclear glucocorticoid receptor binding,2026-03-05T04:52:40.029430
GO:0006611,protein export from nucleus,2026-03-05T04:52:40.029433
GO:0050920,regulation of chemotaxis,2026-03-05T04:52:40.029436
GO:0008528,G protein-coupled peptide receptor activity,2026-03-05T04:52:40.029439
GO:0016500,protein-hormone receptor activity,2026-03-05T04:52:40.029442
GO:1990170,stress response to cadmium ion,2026-03-05T04:52:40.029445
GO:0016226,iron-sulfur cluster assembly,2026-03-05T04:52:40.029456
GO:0030150,protein import into mitochondrial matrix,2026-03-05T04:52:40.029461
GO:0050804,modulation of chemical synaptic transmission,2026-03-05T04:52:40.029464
GO:0000151,ubiquitin ligase complex,2026-03-05T04:52:40.029467
GO:1901075,negative regulation of engulfment of apoptotic cell,2026-03-05T04:52:40.029470
GO:0051640,organelle localization,2026-03-05T04:52:40.029473
GO:0060293,germ plasm,2026-03-05T04:52:40.029476
GO:0045041,protein import into mitochondrial intermembrane space,2026-03-05T04:52:40.029479
GO:0005009,insulin receptor activity,2026-03-05T04:52:40.029482
GO:0005899,insulin receptor complex,2026-03-05T04:52:40.029485
GO:0032435,negative regulation of proteasomal ubiquitin-dependent protein catabolic process,2026-03-05T04:52:40.029488
GO:1902075,cellular response to salt,2026-03-05T04:52:40.029533
GO:1905909,regulation of dauer entry,2026-03-05T04:52:40.029537
GO:1905910,negative regulation of dauer entry,2026-03-05T04:52:40.029540
GO:1900075,positive regulation of neuromuscular synaptic transmission,2026-03-05T04:52:40.029545
GO:0010883,regulation of lipid storage,2026-03-05T04:52:40.029548
GO:0010888,negative regulation of lipid storage,2026-03-05T04:52:40.029551
GO:0030536,larval feeding behavior,2026-03-05T04:52:40.029554
GO:1903998,regulation of eating behavior,2026-03-05T04:52:40.029557
GO:0061065,regulation of dauer larval development,2026-03-05T04:52:40.029560
GO:2000785,regulation of autophagosome assembly,2026-03-05T04:52:40.029563
GO:1901031,regulation of response to reactive oxygen species,2026-03-05T04:52:40.029567
GO:0040034,"regulation of development, heterochronic",2026-03-05T04:52:40.029570
GO:0043054,dauer exit,2026-03-05T04:52:40.029573
GO:0031047,regulatory ncRNA-mediated gene silencing,2026-03-05T04:52:40.029576
GO:0003714,transcription corepressor activity,2026-03-05T04:52:40.029579
GO:0031509,subtelomeric heterochromatin formation,2026-03-05T04:52:40.029582
GO:0032041,"histone H3K14 deacetylase activity, NAD-dependent",2026-03-05T04:52:40.029585
GO:0046969,"histone H3K9 deacetylase activity, NAD-dependent",2026-03-05T04:52:40.029589
GO:0005637,nuclear inner membrane,2026-03-05T04:52:40.029592
GO:0033553,rDNA heterochromatin,2026-03-05T04:52:40.029595
GO:0141051,histone H4K deacetylase activity,2026-03-05T04:52:40.029597
GO:0051457,maintenance of protein location in nucleus,2026-03-05T04:52:40.029601
GO:0019213,deacetylase activity,2026-03-05T04:52:40.029604
GO:0009896,positive regulation of catabolic process,2026-03-05T04:52:40.029607
GO:0031349,positive regulation of defense response,2026-03-05T04:52:40.029610
GO:0040015,negative regulation of multicellular organism growth,2026-03-05T04:52:40.029613
GO:0050778,positive regulation of immune response,2026-03-05T04:52:40.029616
GO:0030431,sleep,2026-03-05T04:52:40.029620
GO:0017151,DEAD/H-box RNA helicase binding,2026-03-05T04:52:40.029622
GO:0007614,short-term memory,2026-03-05T04:52:40.029625
GO:0002821,positive regulation of adaptive immune response,2026-03-05T04:52:40.029628
GO:0046890,regulation of lipid biosynthetic process,2026-03-05T04:52:40.029632
GO:0060537,muscle tissue development,2026-03-05T04:52:40.029635
GO:0010564,regulation of cell cycle process,2026-03-05T04:52:40.029638
GO:0035194,regulatory ncRNA-mediated post-transcriptional gene silencing,2026-03-05T04:52:40.029641
GO:0035198,miRNA binding,2026-03-05T04:52:40.029644
GO:0003727,single-stranded RNA binding,2026-03-05T04:52:40.029647
GO:0010526,transposable element silencing,2026-03-05T04:52:40.029650
GO:0034464,BBSome,2026-03-05T04:52:40.029653
GO:0061512,protein localization to cilium,2026-03-05T04:52:40.029656
GO:0005119,smoothened binding,2026-03-05T04:52:40.029659
GO:0035721,intraciliary retrograde transport,2026-03-05T04:52:40.029662
GO:0008053,mitochondrial fusion,2026-03-05T04:52:40.029665
GO:0051646,mitochondrion localization,2026-03-05T04:52:40.029668
GO:0008432,JUN kinase binding,2026-03-05T04:52:40.029671
GO:0016070,RNA metabolic process,2026-03-05T04:52:40.029674
GO:1990834,response to odorant,2026-03-05T04:52:40.029676
GO:0010623,programmed cell death involved in cell development,2026-03-05T04:52:40.029679
GO:0032000,positive regulation of fatty acid beta-oxidation,2026-03-05T04:52:40.029683
GO:1904070,ascaroside biosynthetic process,2026-03-05T04:52:40.029686
GO:1905911,positive regulation of dauer entry,2026-03-05T04:52:40.029689
GO:1990837,sequence-specific double-stranded DNA binding,2026-03-05T04:52:40.029692
GO:0097165,nuclear stress granule,2026-03-05T04:52:40.029695
GO:0016559,peroxisome fission,2026-03-05T04:52:40.029698
GO:1990627,mitochondrial inner membrane fusion,2026-03-05T04:52:40.029701
GO:1903569,positive regulation of protein localization to ciliary membrane,2026-03-05T04:52:40.029704
GO:1905798,positive regulation of intraciliary anterograde transport,2026-03-05T04:52:40.029707
GO:1905801,positive regulation of intraciliary retrograde transport,2026-03-05T04:52:40.029710
GO:1904107,protein localization to microvillus membrane,2026-03-05T04:52:40.029713
GO:0008355,olfactory learning,2026-03-05T04:52:40.029717
GO:0031048,regulatory ncRNA-mediated heterochromatin formation,2026-03-05T04:52:40.029720
GO:0031380,nuclear RNA-directed RNA polymerase complex,2026-03-05T04:52:40.029723
GO:0120279,Z granule,2026-03-05T04:52:40.029726
GO:0140766,siRNA-mediated post-transcriptional gene silencing,2026-03-05T04:52:40.029729
GO:0034587,piRNA processing,2026-03-05T04:52:40.029732
GO:0034584,piRNA binding,2026-03-05T04:52:40.029735
GO:0007279,pole cell formation,2026-03-05T04:52:40.029738
GO:0009994,oocyte differentiation,2026-03-05T04:52:40.029741
GO:0140991,piRNA-mediated gene silencing by mRNA destabilization,2026-03-05T04:52:40.029743
GO:0034583,21U-RNA binding,2026-03-05T04:52:40.029747
GO:0034585,21U-RNA metabolic process,2026-03-05T04:52:40.029749
GO:0009253,peptidoglycan catabolic process,2026-03-05T04:52:40.029752
GO:0090141,positive regulation of mitochondrial fission,2026-03-05T04:52:40.029755
GO:0010608,post-transcriptional regulation of gene expression,2026-03-05T04:52:40.029760
GO:0006390,mitochondrial transcription,2026-03-05T04:52:40.029766
GO:0034246,mitochondrial transcription factor activity,2026-03-05T04:52:40.029771
GO:1903108,regulation of mitochondrial transcription,2026-03-05T04:52:40.029776
GO:0060294,cilium movement involved in cell motility,2026-03-05T04:52:40.029782
GO:0097729,9+2 motile cilium,2026-03-05T04:52:40.029786
GO:0045505,dynein intermediate chain binding,2026-03-05T04:52:40.029791
GO:0051959,dynein light intermediate chain binding,2026-03-05T04:52:40.029795
GO:0005868,cytoplasmic dynein complex,2026-03-05T04:52:40.029799
GO:0008569,minus-end-directed microtubule motor activity,2026-03-05T04:52:40.029804
GO:0030286,dynein complex,2026-03-05T04:52:40.029808
GO:0030512,negative regulation of transforming growth factor beta receptor signaling pathway,2026-03-05T04:52:40.029812
GO:0050982,detection of mechanical stimulus,2026-03-05T04:52:40.029818
GO:0071683,sensory dendrite,2026-03-05T04:52:40.029823
GO:1902435,regulation of male mating behavior,2026-03-05T04:52:40.029827
GO:0034608,vulval location,2026-03-05T04:52:40.029831
GO:0031090,organelle membrane,2026-03-05T04:52:40.029835
GO:0006446,regulation of translational initiation,2026-03-05T04:52:40.029838
GO:0036499,PERK-mediated unfolded protein response,2026-03-05T04:52:40.029843
GO:0031386,protein tag activity,2026-03-05T04:52:40.029847
GO:1990935,splicing factor binding,2026-03-05T04:52:40.029852
GO:0000266,mitochondrial fission,2026-03-05T04:52:40.029857
GO:0048312,intracellular distribution of mitochondria,2026-03-05T04:52:40.029861
GO:0090325,regulation of locomotion involved in locomotory behavior,2026-03-05T04:52:40.029866
GO:0090326,positive regulation of locomotion involved in locomotory behavior,2026-03-05T04:52:40.029870
GO:1901098,positive regulation of autophagosome maturation,2026-03-05T04:52:40.029876
GO:0005337,nucleoside transmembrane transporter activity,2026-03-05T04:52:40.029881
GO:0015858,nucleoside transport,2026-03-05T04:52:40.029886
GO:1901642,nucleoside transmembrane transport,2026-03-05T04:52:40.029890
GO:0019953,sexual reproduction,2026-03-05T04:52:40.029895
GO:0006163,purine nucleotide metabolic process,2026-03-05T04:52:40.029900
GO:0004708,MAP kinase kinase activity,2026-03-05T04:52:40.029904
GO:0046662,regulation of egg-laying behavior,2026-03-05T04:52:40.029909
GO:0005745,m-AAA complex,2026-03-05T04:52:40.029913
GO:0034982,mitochondrial protein processing,2026-03-05T04:52:40.029917
GO:0004176,ATP-dependent peptidase activity,2026-03-05T04:52:40.029922
GO:0110039,positive regulation of nematode male tail tip morphogenesis,2026-03-05T04:52:40.029927
GO:0033108,mitochondrial respiratory chain complex assembly,2026-03-05T04:52:40.029933
GO:0035177,larval foraging behavior,2026-03-05T04:52:40.030080
GO:0097500,receptor localization to non-motile cilium,2026-03-05T04:52:40.030106
GO:0022615,protein to membrane docking,2026-03-05T04:52:40.030112
GO:0046974,histone H3K9 methyltransferase activity,2026-03-05T04:52:40.030118
GO:0070828,heterochromatin organization,2026-03-05T04:52:40.030121
GO:0007548,sex differentiation,2026-03-05T04:52:40.030125
GO:0042054,histone methyltransferase activity,2026-03-05T04:52:40.030128
GO:0140948,histone H3K9 monomethyltransferase activity,2026-03-05T04:52:40.030133
GO:0046975,histone H3K36 methyltransferase activity,2026-03-05T04:52:40.030139
GO:0045835,negative regulation of meiotic nuclear division,2026-03-05T04:52:40.030145
GO:0072325,vulval cell fate commitment,2026-03-05T04:52:40.030150
GO:0040027,negative regulation of vulval development,2026-03-05T04:52:40.030155
GO:0140942,histone H3K9 dimethyltransferase activity,2026-03-05T04:52:40.030159
GO:0140719,constitutive heterochromatin formation,2026-03-05T04:52:40.030164
GO:1990633,mutator focus,2026-03-05T04:52:40.030169
GO:1903565,negative regulation of protein localization to cilium,2026-03-05T04:52:40.030174
GO:0030056,hemidesmosome,2026-03-05T04:52:40.030179
GO:0098733,hemidesmosome associated protein complex,2026-03-05T04:52:40.030184
GO:0002804,positive regulation of antifungal peptide production,2026-03-05T04:52:40.030189
GO:0009368,endopeptidase Clp complex,2026-03-05T04:52:40.030194
GO:0006515,protein quality control for misfolded or incompletely synthesized proteins,2026-03-05T04:52:40.030199
GO:0009888,tissue development,2026-03-05T04:52:40.030208
GO:0007492,endoderm development,2026-03-05T04:52:40.030220
GO:0140467,integrated stress response signaling,2026-03-05T04:52:40.030225
GO:0034663,endoplasmic reticulum chaperone complex,2026-03-05T04:52:40.030230
GO:0005788,endoplasmic reticulum lumen,2026-03-05T04:52:40.030235
GO:0005791,rough endoplasmic reticulum,2026-03-05T04:52:40.030239
GO:0044804,nucleophagy,2026-03-05T04:52:40.030243
GO:0080025,"phosphatidylinositol-3,5-bisphosphate binding",2026-03-05T04:52:40.030248
GO:0010314,phosphatidylinositol-5-phosphate binding,2026-03-05T04:52:40.030253
GO:0070273,phosphatidylinositol-4-phosphate binding,2026-03-05T04:52:40.030259
GO:0048598,embryonic morphogenesis,2026-03-05T04:52:40.030264
GO:0009987,cellular process,2026-03-05T04:52:40.030270
GO:0003953,NAD+ nucleosidase activity,2026-03-05T04:52:40.030275
GO:0019677,NAD+ catabolic process,2026-03-05T04:52:40.030280
GO:0034128,negative regulation of MyD88-independent toll-like receptor signaling pathway,2026-03-05T04:52:40.030286
GO:0061809,"NAD+ nucleosidase activity, cyclic ADP-ribose generating",2026-03-05T04:52:40.030292
GO:0050906,detection of stimulus involved in sensory perception,2026-03-05T04:52:40.030298
GO:0040040,thermosensory behavior,2026-03-05T04:52:40.030304
GO:0098703,calcium ion import across plasma membrane,2026-03-05T04:52:40.030308
GO:0097604,temperature-gated cation channel activity,2026-03-05T04:52:40.030314
GO:0009593,detection of chemical stimulus,2026-03-05T04:52:40.030319
GO:0005112,Notch binding,2026-03-05T04:52:40.030324
GO:0005771,multivesicular body,2026-03-05T04:52:40.030329
GO:0032456,endocytic recycling,2026-03-05T04:52:40.030334
GO:0033365,protein localization to organelle,2026-03-05T04:52:40.030339
GO:0042176,regulation of protein catabolic process,2026-03-05T04:52:40.030345
GO:0070676,intralumenal vesicle formation,2026-03-05T04:52:40.030351
GO:1990175,EH domain binding,2026-03-05T04:52:40.030356
GO:0071985,multivesicular body sorting pathway,2026-03-05T04:52:40.030361
GO:0034451,centriolar satellite,2026-03-05T04:52:40.030367
GO:0035735,intraciliary transport involved in cilium assembly,2026-03-05T04:52:40.030372
GO:0047497,mitochondrion transport along microtubule,2026-03-05T04:52:40.030379
GO:0019896,axonal transport of mitochondrion,2026-03-05T04:52:40.030384
GO:0090140,regulation of mitochondrial fission,2026-03-05T04:52:40.030390
GO:0030490,maturation of SSU-rRNA,2026-03-05T04:52:40.030396
GO:0045088,regulation of innate immune response,2026-03-05T04:52:40.030401
GO:0015421,ABC-type oligopeptide transporter activity,2026-03-05T04:52:40.030406
GO:0090374,oligopeptide export from mitochondrion,2026-03-05T04:52:40.030412
GO:0015752,D-ribose transmembrane transport,2026-03-05T04:52:40.030418
GO:0015611,ABC-type D-ribose transporter activity,2026-03-05T04:52:40.030423
GO:0015749,monosaccharide transmembrane transport,2026-03-05T04:52:40.030429
GO:0010955,negative regulation of protein processing,2026-03-05T04:52:40.030434
GO:0035009,negative regulation of melanization defense response,2026-03-05T04:52:40.030440
GO:0045861,negative regulation of proteolysis,2026-03-05T04:52:40.030446
GO:0042832,defense response to protozoan,2026-03-05T04:52:40.030470
GO:0004866,endopeptidase inhibitor activity,2026-03-05T04:52:40.030477
GO:0140272,exogenous protein binding,2026-03-05T04:52:40.030482
GO:0048023,positive regulation of melanin biosynthetic process,2026-03-05T04:52:40.030487
GO:0140546,defense response to symbiont,2026-03-05T04:52:40.030494
GO:0098743,cell aggregation,2026-03-05T04:52:40.030499
GO:0008228,opsonization,2026-03-05T04:52:40.030504
GO:0008063,Toll signaling pathway,2026-03-05T04:52:40.030509
GO:0038187,pattern recognition receptor activity,2026-03-05T04:52:40.030514
GO:0005549,odorant binding,2026-03-05T04:52:40.030519
GO:0050542,icosanoid binding,2026-03-05T04:52:40.030524
GO:1900047,negative regulation of hemostasis,2026-03-05T04:52:40.030531
GO:0090331,negative regulation of platelet aggregation,2026-03-05T04:52:40.030536
GO:0045906,negative regulation of vasoconstriction,2026-03-05T04:52:40.030542
GO:0008745,N-acetylmuramoyl-L-alanine amidase activity,2026-03-05T04:52:40.030548
GO:0016019,peptidoglycan immune receptor activity,2026-03-05T04:52:40.030554
GO:0032499,detection of peptidoglycan,2026-03-05T04:52:40.030560
GO:0051378,serotonin binding,2026-03-05T04:52:40.030565
GO:0051381,histamine binding,2026-03-05T04:52:40.030570
GO:0051380,norepinephrine binding,2026-03-05T04:52:40.030575
GO:0004984,olfactory receptor activity,2026-03-05T04:52:40.030580
GO:0050911,detection of chemical stimulus involved in sensory perception of smell,2026-03-05T04:52:40.030586
GO:0050912,detection of chemical stimulus involved in sensory perception of taste,2026-03-05T04:52:40.030592
GO:0008527,taste receptor activity,2026-03-05T04:52:40.030598
GO:0010037,response to carbon dioxide,2026-03-05T04:52:40.030604
GO:0170015,carbon dioxide receptor activity,2026-03-05T04:52:40.030609
GO:0003031,detection of carbon dioxide,2026-03-05T04:52:40.030614
GO:0032537,host-seeking behavior,2026-03-05T04:52:40.030620
GO:0061057,peptidoglycan recognition protein signaling pathway,2026-03-05T04:52:40.030625
GO:0061060,negative regulation of peptidoglycan recognition protein signaling pathway,2026-03-05T04:52:40.030631
GO:0035006,melanization defense response,2026-03-05T04:52:40.030637
