curie,label,retrieved_at
GO:0070273,phosphatidylinositol-4-phosphate binding,2026-01-16T12:25:42.355478
GO:0048598,embryonic morphogenesis,2026-01-16T12:25:42.355481
GO:0009987,cellular process,2026-01-16T12:25:42.355483
GO:0003953,NAD+ nucleosidase activity,2026-01-16T12:25:42.355485
GO:0019677,NAD+ catabolic process,2026-01-16T12:25:42.355487
GO:0034128,negative regulation of MyD88-independent toll-like receptor signaling pathway,2026-01-16T12:25:42.355490
GO:0044297,cell body,2026-01-16T12:25:42.355492
GO:0048678,response to axon injury,2026-01-16T12:25:42.355495
GO:0061809,"NAD+ nucleosidase activity, cyclic ADP-ribose generating",2026-01-16T12:25:42.355497
GO:0007267,cell-cell signaling,2026-01-16T12:25:42.355499
GO:0050906,detection of stimulus involved in sensory perception,2026-01-16T12:25:42.355502
GO:0040040,thermosensory behavior,2026-01-16T12:25:42.355504
GO:0098703,calcium ion import across plasma membrane,2026-01-16T12:25:42.355506
GO:0097604,temperature-gated cation channel activity,2026-01-16T12:25:42.355509
GO:0009593,detection of chemical stimulus,2026-01-16T12:25:42.355511
GO:0034451,centriolar satellite,2026-01-16T12:25:42.355514
GO:0035735,intraciliary transport involved in cilium assembly,2026-01-16T12:25:42.355516
GO:0047497,mitochondrion transport along microtubule,2026-01-16T12:25:42.355519
GO:0019896,axonal transport of mitochondrion,2026-01-16T12:25:42.355529
GO:0051881,regulation of mitochondrial membrane potential,2026-01-16T12:25:42.355532
GO:0090140,regulation of mitochondrial fission,2026-01-16T12:25:42.355535
GO:0030490,maturation of SSU-rRNA,2026-01-16T12:25:42.355545
GO:0045088,regulation of innate immune response,2026-01-16T12:25:42.355547
GO:0015752,D-ribose transmembrane transport,2026-01-16T12:25:42.355550
GO:0015611,ABC-type D-ribose transporter activity,2026-01-16T12:25:42.355552
GO:0015749,monosaccharide transmembrane transport,2026-01-16T12:25:42.355555
GO:0004984,olfactory receptor activity,2026-01-16T12:25:42.355557
GO:0050911,detection of chemical stimulus involved in sensory perception of smell,2026-01-16T12:25:42.355560
GO:0050912,detection of chemical stimulus involved in sensory perception of taste,2026-01-16T12:25:42.355562
GO:0008527,taste receptor activity,2026-01-16T12:25:42.355565
GO:0010037,response to carbon dioxide,2026-01-16T12:25:42.355567
GO:0170015,carbon dioxide receptor activity,2026-01-16T12:25:42.355570
GO:0003031,detection of carbon dioxide,2026-01-16T12:25:42.355572
GO:0032537,host-seeking behavior,2026-01-16T12:25:42.355574
GO:0004867,serine-type endopeptidase inhibitor activity,2026-01-16T12:25:42.355577
GO:0030414,peptidase inhibitor activity,2026-01-16T12:25:42.355596
GO:0140106,hematophagy,2026-01-16T12:25:42.355599
GO:0030195,negative regulation of blood coagulation,2026-01-16T12:25:42.355602
GO:0090024,negative regulation of neutrophil chemotaxis,2026-01-16T12:25:42.355605
GO:0140645,neutrophil extracellular trap formation,2026-01-16T12:25:42.355607
GO:0004372,glycine hydroxymethyltransferase activity,2026-01-16T12:25:42.355610
GO:0008652,amino acid biosynthetic process,2026-01-16T12:25:42.355612
GO:0019264,glycine biosynthetic process from serine,2026-01-16T12:25:42.355615
GO:0030170,pyridoxal phosphate binding,2026-01-16T12:25:42.355617
GO:0035999,tetrahydrofolate interconversion,2026-01-16T12:25:42.355620
GO:0046653,tetrahydrofolate metabolic process,2026-01-16T12:25:42.355622
GO:0006545,glycine biosynthetic process,2026-01-16T12:25:42.355625
GO:0042597,periplasmic space,2026-01-16T12:25:42.355627
GO:0016832,aldehyde-lyase activity,2026-01-16T12:25:42.355629
GO:0000015,phosphopyruvate hydratase complex,2026-01-16T12:25:42.355632
GO:0004634,phosphopyruvate hydratase activity,2026-01-16T12:25:42.355634
GO:0015945,methanol metabolic process,2026-01-16T12:25:42.355636
GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors",2026-01-16T12:25:42.355639
GO:0070968,pyrroloquinoline quinone binding,2026-01-16T12:25:42.355641
GO:0052933,alcohol dehydrogenase (cytochrome c(L)) activity,2026-01-16T12:25:42.355644
GO:0016747,"acyltransferase activity, transferring groups other than amino-acyl groups",2026-01-16T12:25:42.355647
GO:0016881,acid-amino acid ligase activity,2026-01-16T12:25:42.355650
GO:0019290,siderophore biosynthetic process,2026-01-16T12:25:42.355652
GO:0006082,organic acid metabolic process,2026-01-16T12:25:42.355654
GO:0006083,acetate metabolic process,2026-01-16T12:25:42.355657
GO:0006085,acetyl-CoA biosynthetic process,2026-01-16T12:25:42.355659
GO:0008776,acetate kinase activity,2026-01-16T12:25:42.355661
GO:0016774,"phosphotransferase activity, carboxyl group as acceptor",2026-01-16T12:25:42.355664
GO:0004617,phosphoglycerate dehydrogenase activity,2026-01-16T12:25:42.355666
GO:0006564,L-serine biosynthetic process,2026-01-16T12:25:42.355669
GO:0046170,methanol catabolic process,2026-01-16T12:25:42.355671
GO:0009055,electron transfer activity,2026-01-16T12:25:42.355673
GO:0015946,methanol oxidation,2026-01-16T12:25:42.355675
GO:0005960,glycine cleavage complex,2026-01-16T12:25:42.355678
GO:0019464,glycine decarboxylation via glycine cleavage system,2026-01-16T12:25:42.355680
GO:0140104,molecular carrier activity,2026-01-16T12:25:42.355682
GO:0046294,formaldehyde catabolic process,2026-01-16T12:25:42.355685
GO:0005488,binding,2026-01-16T12:25:42.355687
GO:0016051,carbohydrate biosynthetic process,2026-01-16T12:25:42.355689
GO:0016840,carbon-nitrogen lyase activity,2026-01-16T12:25:42.355691
GO:0004047,aminomethyltransferase activity,2026-01-16T12:25:42.355694
GO:0006546,glycine catabolic process,2026-01-16T12:25:42.355696
GO:0008483,transaminase activity,2026-01-16T12:25:42.355698
GO:0006099,tricarboxylic acid cycle,2026-01-16T12:25:42.355700
GO:0036440,citrate synthase activity,2026-01-16T12:25:42.355703
GO:0046912,"acyltransferase activity, acyl groups converted into alkyl on transfer",2026-01-16T12:25:42.355705
GO:0018189,pyrroloquinoline quinone biosynthetic process,2026-01-16T12:25:42.355708
GO:0004450,isocitrate dehydrogenase (NADP+) activity,2026-01-16T12:25:42.355710
GO:0006097,glyoxylate cycle,2026-01-16T12:25:42.355713
GO:0006102,isocitrate metabolic process,2026-01-16T12:25:42.355715
GO:0008887,glycerate kinase activity,2026-01-16T12:25:42.355717
GO:0004611,phosphoenolpyruvate carboxykinase activity,2026-01-16T12:25:42.355722
GO:0004612,phosphoenolpyruvate carboxykinase (ATP) activity,2026-01-16T12:25:42.355724
GO:0016831,carboxy-lyase activity,2026-01-16T12:25:42.355727
GO:0017076,purine nucleotide binding,2026-01-16T12:25:42.355729
GO:0004459,L-lactate dehydrogenase (NAD+) activity,2026-01-16T12:25:42.355731
GO:0006089,lactate metabolic process,2026-01-16T12:25:42.355733
GO:0019752,carboxylic acid metabolic process,2026-01-16T12:25:42.355736
GO:0030060,L-malate dehydrogenase (NAD+) activity,2026-01-16T12:25:42.355738
GO:0003994,aconitate hydratase activity,2026-01-16T12:25:42.355740
GO:0047456,2-methylisocitrate dehydratase activity,2026-01-16T12:25:42.355743
GO:0008465,hydroxypyruvate reductase (NADH) activity,2026-01-16T12:25:42.355745
GO:0008756,o-succinylbenzoate-CoA ligase activity,2026-01-16T12:25:42.355747
GO:0008959,phosphate acetyltransferase activity,2026-01-16T12:25:42.355750
GO:0016989,sigma factor antagonist activity,2026-01-16T12:25:42.355753
GO:0004375,glycine dehydrogenase (decarboxylating) activity,2026-01-16T12:25:42.355755
GO:0006544,glycine metabolic process,2026-01-16T12:25:42.355757
GO:0016594,glycine binding,2026-01-16T12:25:42.355760
GO:0008047,enzyme activator activity,2026-01-16T12:25:42.355762
GO:0006826,iron ion transport,2026-01-16T12:25:42.355764
GO:0009279,cell outer membrane,2026-01-16T12:25:42.355766
GO:0015343,siderophore-iron transmembrane transporter activity,2026-01-16T12:25:42.355768
GO:0015344,siderophore uptake transmembrane transporter activity,2026-01-16T12:25:42.355771
GO:0015891,siderophore transport,2026-01-16T12:25:42.355773
GO:0019867,outer membrane,2026-01-16T12:25:42.355776
GO:0033214,siderophore-iron import into cell,2026-01-16T12:25:42.355778
GO:0004488,methylenetetrahydrofolate dehydrogenase (NADP+) activity,2026-01-16T12:25:42.355780
GO:0004022,alcohol dehydrogenase (NAD+) activity,2026-01-16T12:25:42.355783
GO:0004333,fumarate hydratase activity,2026-01-16T12:25:42.355785
GO:0006106,fumarate metabolic process,2026-01-16T12:25:42.355788
GO:0006108,malate metabolic process,2026-01-16T12:25:42.355790
GO:0018759,methenyltetrahydromethanopterin cyclohydrolase activity,2026-01-16T12:25:42.355792
GO:0009975,cyclase activity,2026-01-16T12:25:42.355795
GO:1904047,S-adenosyl-L-methionine binding,2026-01-16T12:25:42.355797
GO:0008171,O-methyltransferase activity,2026-01-16T12:25:42.355799
GO:0031419,cobalamin binding,2026-01-16T12:25:42.355801
GO:1990204,oxidoreductase complex,2026-01-16T12:25:42.355804
GO:0015977,carbon fixation,2026-01-16T12:25:42.355806
GO:0042084,5-methyltetrahydrofolate-dependent methyltransferase activity,2026-01-16T12:25:42.355808
GO:0044672,acetyl-CoA decarbonylase/synthase-carbon monoxide dehydrogenase complex,2026-01-16T12:25:42.355810
GO:0030634,carbon fixation by acetyl-CoA pathway,2026-01-16T12:25:42.355813
GO:0004854,xanthine dehydrogenase activity,2026-01-16T12:25:42.355815
GO:0030151,molybdenum ion binding,2026-01-16T12:25:42.355818
GO:0051537,"2 iron, 2 sulfur cluster binding",2026-01-16T12:25:42.355820
GO:0009115,xanthine catabolic process,2026-01-16T12:25:42.355822
GO:0006402,mRNA catabolic process,2026-01-16T12:25:42.355827
GO:0098689,latency-replication decision,2026-01-16T12:25:42.355829
GO:0005179,hormone activity,2026-01-16T12:25:42.355831
GO:1990229,iron-sulfur cluster assembly complex,2026-01-16T12:25:42.355833
GO:0044571,[2Fe-2S] cluster assembly,2026-01-16T12:25:42.355850
GO:0002026,regulation of the force of heart contraction,2026-01-16T12:25:42.355854
GO:0010614,negative regulation of cardiac muscle hypertrophy,2026-01-16T12:25:42.355856
GO:0031204,"post-translational protein targeting to membrane, translocation",2026-01-16T12:25:42.355859
GO:0006613,cotranslational protein targeting to membrane,2026-01-16T12:25:42.355862
GO:0008198,ferrous iron binding,2026-01-16T12:25:42.355864
GO:0008199,ferric iron binding,2026-01-16T12:25:42.355866
GO:0034986,iron chaperone activity,2026-01-16T12:25:42.355868
GO:0004322,ferroxidase activity,2026-01-16T12:25:42.355871
GO:0006783,heme biosynthetic process,2026-01-16T12:25:42.355873
GO:0030003,intracellular monoatomic cation homeostasis,2026-01-16T12:25:42.355875
GO:0098771,inorganic ion homeostasis,2026-01-16T12:25:42.355878
GO:0044572,[4Fe-4S] cluster assembly,2026-01-16T12:25:42.355880
GO:0099128,mitochondrial [2Fe-2S] assembly complex,2026-01-16T12:25:42.355882
GO:0034551,mitochondrial respiratory chain complex III assembly,2026-01-16T12:25:42.355884
GO:0051349,positive regulation of lyase activity,2026-01-16T12:25:42.355887
GO:0070301,cellular response to hydrogen peroxide,2026-01-16T12:25:42.355889
GO:0090201,negative regulation of release of cytochrome c from mitochondria,2026-01-16T12:25:42.355892
GO:0016540,protein autoprocessing,2026-01-16T12:25:42.355894
GO:0010039,response to iron ion,2026-01-16T12:25:42.355896
GO:0030521,androgen receptor signaling pathway,2026-01-16T12:25:42.355899
GO:0006887,exocytosis,2026-01-16T12:25:42.355901
GO:0003925,G protein activity,2026-01-16T12:25:42.355903
GO:0032482,Rab protein signal transduction,2026-01-16T12:25:42.355905
GO:1903307,positive regulation of regulated secretory pathway,2026-01-16T12:25:42.355907
GO:0070062,extracellular exosome,2026-01-16T12:25:42.355910
GO:0035473,lipase binding,2026-01-16T12:25:42.355912
GO:0001523,retinoid metabolic process,2026-01-16T12:25:42.355914
GO:0031012,extracellular matrix,2026-01-16T12:25:42.355916
GO:0030500,regulation of bone mineralization,2026-01-16T12:25:42.355919
GO:0048731,system development,2026-01-16T12:25:42.355921
GO:0051216,cartilage development,2026-01-16T12:25:42.355923
GO:0005201,extracellular matrix structural constituent,2026-01-16T12:25:42.355925
GO:0001502,cartilage condensation,2026-01-16T12:25:42.355928
GO:0008147,structural constituent of bone,2026-01-16T12:25:42.355930
GO:0140928,inhibition of non-skeletal tissue mineralization,2026-01-16T12:25:42.355932
GO:0046330,positive regulation of JNK cascade,2026-01-16T12:25:42.355935
GO:1900745,positive regulation of p38MAPK cascade,2026-01-16T12:25:42.355937
GO:0004861,cyclin-dependent protein serine/threonine kinase inhibitor activity,2026-01-16T12:25:42.355939
GO:0033188,sphingomyelin synthase activity,2026-01-16T12:25:42.355942
GO:0000139,Golgi membrane,2026-01-16T12:25:42.355944
GO:0046513,ceramide biosynthetic process,2026-01-16T12:25:42.355947
GO:0047493,ceramide cholinephosphotransferase activity,2026-01-16T12:25:42.355949
GO:0006665,sphingolipid metabolic process,2026-01-16T12:25:42.355951
GO:0016780,"phosphotransferase activity, for other substituted phosphate groups",2026-01-16T12:25:42.355954
GO:2000303,regulation of ceramide biosynthetic process,2026-01-16T12:25:42.355956
GO:0006686,sphingomyelin biosynthetic process,2026-01-16T12:25:42.355959
GO:0004629,phospholipase C activity,2026-01-16T12:25:42.355961
GO:0006869,lipid transport,2026-01-16T12:25:42.355963
GO:0043625,delta DNA polymerase complex,2026-01-16T12:25:42.355965
GO:0006271,DNA strand elongation involved in DNA replication,2026-01-16T12:25:42.355968
GO:0016035,zeta DNA polymerase complex,2026-01-16T12:25:42.355970
GO:0042276,error-prone translesion synthesis,2026-01-16T12:25:42.355972
GO:0015078,proton transmembrane transporter activity,2026-01-16T12:25:42.355975
GO:0015986,proton motive force-driven ATP synthesis,2026-01-16T12:25:42.355977
GO:0030665,clathrin-coated vesicle membrane,2026-01-16T12:25:42.355980
GO:0033177,"proton-transporting two-sector ATPase complex, proton-transporting domain",2026-01-16T12:25:42.355982
GO:0033179,"proton-transporting V-type ATPase, V0 domain",2026-01-16T12:25:42.355985
GO:0046961,"proton-transporting ATPase activity, rotational mechanism",2026-01-16T12:25:42.355987
GO:0098588,bounding membrane of organelle,2026-01-16T12:25:42.355989
GO:0033176,proton-transporting V-type ATPase complex,2026-01-16T12:25:42.355992
GO:0097401,synaptic vesicle lumen acidification,2026-01-16T12:25:42.355994
GO:0005765,lysosomal membrane,2026-01-16T12:25:42.355996
GO:0007035,vacuolar acidification,2026-01-16T12:25:42.355999
GO:0007042,lysosomal lumen acidification,2026-01-16T12:25:42.356001
GO:0048388,endosomal lumen acidification,2026-01-16T12:25:42.356003
GO:0051452,intracellular pH reduction,2026-01-16T12:25:42.356006
GO:0061795,Golgi lumen acidification,2026-01-16T12:25:42.356008
GO:0000220,"vacuolar proton-transporting V-type ATPase, V0 domain",2026-01-16T12:25:42.356010
GO:0035577,azurophil granule membrane,2026-01-16T12:25:42.356013
GO:0070821,tertiary granule membrane,2026-01-16T12:25:42.356015
GO:0101003,ficolin-1-rich granule membrane,2026-01-16T12:25:42.356017
GO:0046933,"proton-transporting ATP synthase activity, rotational mechanism",2026-01-16T12:25:42.356019
GO:0007052,mitotic spindle organization,2026-01-16T12:25:42.356022
GO:0034453,microtubule anchoring,2026-01-16T12:25:42.356024
GO:0097431,mitotic spindle pole,2026-01-16T12:25:42.356026
GO:0090307,mitotic spindle assembly,2026-01-16T12:25:42.356029
GO:0061101,neuroendocrine cell differentiation,2026-01-16T12:25:42.356031
GO:0000079,regulation of cyclin-dependent protein serine/threonine kinase activity,2026-01-16T12:25:42.356033
GO:0019207,kinase regulator activity,2026-01-16T12:25:42.356036
GO:0019908,nuclear cyclin-dependent protein kinase holoenzyme complex,2026-01-16T12:25:42.356038
GO:0042273,ribosomal large subunit biogenesis,2026-01-16T12:25:42.356041
GO:0051129,negative regulation of cellular component organization,2026-01-16T12:25:42.356043
GO:0051241,negative regulation of multicellular organismal process,2026-01-16T12:25:42.356046
GO:0006661,phosphatidylinositol biosynthetic process,2026-01-16T12:25:42.356048
GO:0005770,late endosome,2026-01-16T12:25:42.356050
GO:0008333,endosome to lysosome transport,2026-01-16T12:25:42.356053
GO:0090385,phagosome-lysosome fusion,2026-01-16T12:25:42.356055
GO:0033162,melanosome membrane,2026-01-16T12:25:42.356057
GO:0019003,GDP binding,2026-01-16T12:25:42.356059
GO:0036466,synaptic vesicle recycling via endosome,2026-01-16T12:25:42.356061
GO:0061724,lipophagy,2026-01-16T12:25:42.356064
GO:0097208,alveolar lamellar body,2026-01-16T12:25:42.356066
GO:0098830,presynaptic endosome,2026-01-16T12:25:42.356068
GO:0042632,cholesterol homeostasis,2026-01-16T12:25:42.356070
GO:0090120,lysosome to ER cholesterol transport,2026-01-16T12:25:42.356073
GO:0032935,sterol sensor activity,2026-01-16T12:25:42.356075
GO:0099638,endosome to plasma membrane protein transport,2026-01-16T12:25:42.356077
GO:1905366,negative regulation of intralumenal vesicle formation,2026-01-16T12:25:42.356080
GO:1903542,negative regulation of exosomal secretion,2026-01-16T12:25:42.356082
GO:1905394,retromer complex binding,2026-01-16T12:25:42.356084
GO:0030667,secretory granule membrane,2026-01-16T12:25:42.356087
GO:1903543,positive regulation of exosomal secretion,2026-01-16T12:25:42.356089
GO:0030904,retromer complex,2026-01-16T12:25:42.356091
GO:0090383,phagosome acidification,2026-01-16T12:25:42.356093
GO:0006622,protein targeting to lysosome,2026-01-16T12:25:42.356096
GO:0090382,phagosome maturation,2026-01-16T12:25:42.356098
GO:0045022,early endosome to late endosome transport,2026-01-16T12:25:42.356100
GO:0019076,viral release from host cell,2026-01-16T12:25:42.356102
GO:0048524,positive regulation of viral process,2026-01-16T12:25:42.356105
GO:0007174,epidermal growth factor catabolic process,2026-01-16T12:25:42.356107
GO:0072659,protein localization to plasma membrane,2026-01-16T12:25:42.356110
GO:0006354,DNA-templated transcription elongation,2026-01-16T12:25:42.356126
26,negative regulation of microtubule depolymerization,2026-01-16T12:25:42.356129
GO:0016012,sarcoglycan complex,2026-01-16T12:25:42.356132
GO:0042383,sarcolemma,2026-01-16T12:25:42.356134
GO:0032590,dendrite membrane,2026-01-16T12:25:42.356136
GO:0016010,dystrophin-associated glycoprotein complex,2026-01-16T12:25:42.356138
GO:0099536,synaptic signaling,2026-01-16T12:25:42.356141
GO:0007517,muscle organ development,2026-01-16T12:25:42.356143
GO:0043537,negative regulation of blood vessel endothelial cell migration,2026-01-16T12:25:42.356145
GO:0071901,negative regulation of protein serine/threonine kinase activity,2026-01-16T12:25:42.356148
GO:0033140,negative regulation of peptidyl-serine phosphorylation of STAT protein,2026-01-16T12:25:42.356151
GO:2000379,positive regulation of reactive oxygen species metabolic process,2026-01-16T12:25:42.356153
GO:0042770,signal transduction in response to DNA damage,2026-01-16T12:25:42.356156
GO:0140132,iron-sulfur cluster chaperone activity,2026-01-16T12:25:42.356158
GO:1990230,iron-sulfur cluster transfer complex,2026-01-16T12:25:42.356161
GO:0005543,phospholipid binding,2026-01-16T12:25:42.356164
GO:0030126,COPI vesicle coat,2026-01-16T12:25:42.356166
GO:0072384,organelle transport along microtubule,2026-01-16T12:25:42.356168
GO:0005793,endoplasmic reticulum-Golgi intermediate compartment,2026-01-16T12:25:42.356170
GO:0006891,intra-Golgi vesicle-mediated transport,2026-01-16T12:25:42.356173
GO:0009306,protein secretion,2026-01-16T12:25:42.356176
GO:0030117,membrane coat,2026-01-16T12:25:42.356178
GO:0030133,transport vesicle,2026-01-16T12:25:42.356180
GO:0030663,COPI-coated vesicle membrane,2026-01-16T12:25:42.356182
GO:0030137,COPI-coated vesicle,2026-01-16T12:25:42.356184
GO:0006890,"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum",2026-01-16T12:25:42.356187
GO:0008021,synaptic vesicle,2026-01-16T12:25:42.356189
GO:0010807,regulation of synaptic vesicle priming,2026-01-16T12:25:42.356192
GO:0031594,neuromuscular junction,2026-01-16T12:25:42.356194
GO:0043195,terminal bouton,2026-01-16T12:25:42.356196
GO:0044306,neuron projection terminus,2026-01-16T12:25:42.356199
GO:0048172,regulation of short-term neuronal synaptic plasticity,2026-01-16T12:25:42.356201
GO:0060076,excitatory synapse,2026-01-16T12:25:42.356204
GO:2000474,regulation of opioid receptor signaling pathway,2026-01-16T12:25:42.356206
GO:0048499,synaptic vesicle membrane organization,2026-01-16T12:25:42.356208
GO:0015485,cholesterol binding,2026-01-16T12:25:42.356211
GO:0016188,synaptic vesicle maturation,2026-01-16T12:25:42.356213
GO:0048488,synaptic vesicle endocytosis,2026-01-16T12:25:42.356215
GO:0017109,glutamate-cysteine ligase complex,2026-01-16T12:25:42.356218
GO:0004357,glutamate-cysteine ligase activity,2026-01-16T12:25:42.356220
GO:0006750,glutathione biosynthetic process,2026-01-16T12:25:42.356223
GO:0007584,response to nutrient,2026-01-16T12:25:42.356225
GO:0035729,cellular response to hepatocyte growth factor stimulus,2026-01-16T12:25:42.356227
GO:0044344,cellular response to fibroblast growth factor stimulus,2026-01-16T12:25:42.356230
GO:0044752,response to human chorionic gonadotropin,2026-01-16T12:25:42.356232
GO:0051409,response to nitrosative stress,2026-01-16T12:25:42.356235
GO:0070555,response to interleukin-1,2026-01-16T12:25:42.356237
GO:0071372,cellular response to follicle-stimulating hormone stimulus,2026-01-16T12:25:42.356239
GO:0097069,cellular response to thyroxine stimulus,2026-01-16T12:25:42.356242
GO:2000490,negative regulation of hepatic stellate cell activation,2026-01-16T12:25:42.356244
GO:0006536,glutamate metabolic process,2026-01-16T12:25:42.356247
GO:0043531,ADP binding,2026-01-16T12:25:42.356249
GO:0097746,blood vessel diameter maintenance,2026-01-16T12:25:42.356251
GO:0006534,cysteine metabolic process,2026-01-16T12:25:42.356254
GO:0016595,glutamate binding,2026-01-16T12:25:42.356256
GO:0009725,response to hormone,2026-01-16T12:25:42.356258
GO:0006513,protein monoubiquitination,2026-01-16T12:25:42.356260
GO:0097505,Rad6-Rad18 complex,2026-01-16T12:25:42.356262
GO:0003697,single-stranded DNA binding,2026-01-16T12:25:42.356265
GO:0042405,nuclear inclusion body,2026-01-16T12:25:42.356267
GO:0035861,site of double-strand break,2026-01-16T12:25:42.356269
GO:0051984,positive regulation of chromosome segregation,2026-01-16T12:25:42.356271
GO:0000403,Y-form DNA binding,2026-01-16T12:25:42.356274
GO:0030838,positive regulation of actin filament polymerization,2026-01-16T12:25:42.356276
GO:0051017,actin filament bundle assembly,2026-01-16T12:25:42.356279
GO:0051764,actin crosslink formation,2026-01-16T12:25:42.356281
GO:0001726,ruffle,2026-01-16T12:25:42.356283
GO:0007009,plasma membrane organization,2026-01-16T12:25:42.356285
GO:0008093,cytoskeletal anchor activity,2026-01-16T12:25:42.356287
GO:0030175,filopodium,2026-01-16T12:25:42.356290
GO:0032956,regulation of actin cytoskeleton organization,2026-01-16T12:25:42.356292
GO:0070064,proline-rich region binding,2026-01-16T12:25:42.356294
GO:0030141,secretory granule,2026-01-16T12:25:42.356297
GO:0035418,protein localization to synapse,2026-01-16T12:25:42.356299
GO:0046847,filopodium assembly,2026-01-16T12:25:42.356301
GO:0061003,positive regulation of dendritic spine morphogenesis,2026-01-16T12:25:42.356303
GO:0061845,neuron projection branch point,2026-01-16T12:25:42.356306
GO:0061846,dendritic spine cytoplasm,2026-01-16T12:25:42.356308
GO:0071364,cellular response to epidermal growth factor stimulus,2026-01-16T12:25:42.356311
GO:0097060,synaptic membrane,2026-01-16T12:25:42.356313
GO:0098794,postsynapse,2026-01-16T12:25:42.356315
GO:1905232,cellular response to L-glutamate,2026-01-16T12:25:42.356317
GO:1905274,regulation of modification of postsynaptic actin cytoskeleton,2026-01-16T12:25:42.356320
GO:0098641,cadherin binding involved in cell-cell adhesion,2026-01-16T12:25:42.356322
GO:0005546,"phosphatidylinositol-4,5-bisphosphate binding",2026-01-16T12:25:42.356325
GO:0046718,symbiont entry into host cell,2026-01-16T12:25:42.356327
GO:0001618,virus receptor activity,2026-01-16T12:25:42.356330
GO:0004998,transferrin receptor activity,2026-01-16T12:25:42.356332
GO:0033572,transferrin transport,2026-01-16T12:25:42.356334
GO:0042470,melanosome,2026-01-16T12:25:42.356336
GO:0060586,multicellular organismal-level iron ion homeostasis,2026-01-16T12:25:42.356338
GO:0005905,clathrin-coated pit,2026-01-16T12:25:42.356341
GO:0006953,acute-phase response,2026-01-16T12:25:42.356343
GO:0010042,response to manganese ion,2026-01-16T12:25:42.356345
GO:0032526,response to retinoic acid,2026-01-16T12:25:42.356348
GO:0046688,response to copper ion,2026-01-16T12:25:42.356350
GO:0098944,postsynaptic recycling endosome membrane,2026-01-16T12:25:42.356352
GO:0099072,regulation of postsynaptic membrane neurotransmitter receptor levels,2026-01-16T12:25:42.356355
GO:1990712,HFE-transferrin receptor complex,2026-01-16T12:25:42.356357
GO:0150104,transport across blood-brain barrier,2026-01-16T12:25:42.356360
GO:0010637,negative regulation of mitochondrial fusion,2026-01-16T12:25:42.356362
GO:0030669,clathrin-coated endocytic vesicle membrane,2026-01-16T12:25:42.356364
GO:0030890,positive regulation of B cell proliferation,2026-01-16T12:25:42.356367
GO:0042102,positive regulation of T cell proliferation,2026-01-16T12:25:42.356369
GO:0045830,positive regulation of isotype switching,2026-01-16T12:25:42.356372
GO:1903561,extracellular vesicle,2026-01-16T12:25:42.356374
GO:0001558,regulation of cell growth,2026-01-16T12:25:42.356376
GO:0072562,blood microparticle,2026-01-16T12:25:42.356379
GO:0003725,double-stranded RNA binding,2026-01-16T12:25:42.356381
GO:0009982,pseudouridine synthase activity,2026-01-16T12:25:42.356383
GO:0031119,tRNA pseudouridine synthesis,2026-01-16T12:25:42.356386
GO:1990481,mRNA pseudouridine synthesis,2026-01-16T12:25:42.356388
GO:0160154,tRNA pseudouridine(38/39) synthase activity,2026-01-16T12:25:42.356390
GO:0001522,pseudouridine synthesis,2026-01-16T12:25:42.356392
GO:0008033,tRNA processing,2026-01-16T12:25:42.356401
GO:0009451,RNA modification,2026-01-16T12:25:42.356404
GO:0006400,tRNA modification,2026-01-16T12:25:42.356406
GO:0030136,clathrin-coated vesicle,2026-01-16T12:25:42.356408
GO:0030659,cytoplasmic vesicle membrane,2026-01-16T12:25:42.356410
GO:0042589,zymogen granule membrane,2026-01-16T12:25:42.356413
GO:0035579,specific granule membrane,2026-01-16T12:25:42.356415
GO:0005802,trans-Golgi network,2026-01-16T12:25:42.356417
GO:0006892,post-Golgi vesicle-mediated transport,2026-01-16T12:25:42.356419
GO:0032456,endocytic recycling,2026-01-16T12:25:42.356422
GO:0015327,cystine:glutamate antiporter activity,2026-01-16T12:25:42.356424
GO:0015811,L-cystine transport,2026-01-16T12:25:42.356426
GO:0015813,L-glutamate transmembrane transport,2026-01-16T12:25:42.356428
GO:0015252,proton channel activity,2026-01-16T12:25:42.356431
GO:0022840,leak channel activity,2026-01-16T12:25:42.356433
GO:0035752,lysosomal lumen pH elevation,2026-01-16T12:25:42.356435
GO:0140924,L-kynurenine transmembrane transport,2026-01-16T12:25:42.356437
GO:0140926,L-kynurenine transmembrane transporter activity,2026-01-16T12:25:42.356440
GO:0003333,amino acid transmembrane transport,2026-01-16T12:25:42.356442
GO:0015179,L-amino acid transmembrane transporter activity,2026-01-16T12:25:42.356445
GO:0006865,amino acid transport,2026-01-16T12:25:42.356447
GO:0089718,amino acid import across plasma membrane,2026-01-16T12:25:42.356449
GO:0031526,brush border membrane,2026-01-16T12:25:42.356452
GO:0097449,astrocyte projection,2026-01-16T12:25:42.356454
GO:0000381,"regulation of alternative mRNA splicing, via spliceosome",2026-01-16T12:25:42.356456
GO:0043484,regulation of RNA splicing,2026-01-16T12:25:42.356459
GO:0045773,positive regulation of axon extension,2026-01-16T12:25:42.356461
GO:0042552,myelination,2026-01-16T12:25:42.356463
GO:0048167,regulation of synaptic plasticity,2026-01-16T12:25:42.356465
