curie,label,retrieved_at
GO:0043937,regulation of sporulation,2026-03-06T07:23:02.224702
GO:0051606,detection of stimulus,2026-03-06T07:23:02.224706
GO:0090606,single-species surface biofilm formation,2026-03-06T07:23:02.224709
GO:0004252,serine-type endopeptidase activity,2026-03-06T07:23:02.224713
GO:0008236,serine-type peptidase activity,2026-03-06T07:23:02.224716
GO:0009274,peptidoglycan-based cell wall,2026-03-06T07:23:02.224720
GO:0009372,quorum sensing,2026-03-06T07:23:02.224723
GO:0140448,signaling receptor ligand precursor processing,2026-03-06T07:23:02.224726
GO:0050053,levansucrase activity,2026-03-06T07:23:02.224730
GO:0010146,fructan biosynthetic process,2026-03-06T07:23:02.224734
GO:0004556,alpha-amylase activity,2026-03-06T07:23:02.224737
GO:0030247,polysaccharide binding,2026-03-06T07:23:02.224741
GO:0008658,penicillin binding,2026-03-06T07:23:02.224744
GO:0008360,regulation of cell shape,2026-03-06T07:23:02.224748
GO:0009002,serine-type D-Ala-D-Ala carboxypeptidase activity,2026-03-06T07:23:02.224753
GO:0009252,peptidoglycan biosynthetic process,2026-03-06T07:23:02.224757
GO:0043594,outer endospore membrane,2026-03-06T07:23:02.224760
GO:0071977,bacterial-type flagellum-dependent swimming motility,2026-03-06T07:23:02.224764
GO:0005048,signal sequence binding,2026-03-06T07:23:02.224767
GO:0006616,"SRP-dependent cotranslational protein targeting to membrane, translocation",2026-03-06T07:23:02.224771
GO:0008320,protein transmembrane transporter activity,2026-03-06T07:23:02.224775
GO:0043856,anti-sigma factor antagonist activity,2026-03-06T07:23:02.224789
GO:0045152,antisigma factor binding,2026-03-06T07:23:02.224794
GO:0016247,channel regulator activity,2026-03-06T07:23:02.224798
GO:1902495,transmembrane transporter complex,2026-03-06T07:23:02.224802
GO:0009107,lipoate biosynthetic process,2026-03-06T07:23:02.224805
GO:0009249,protein lipoylation,2026-03-06T07:23:02.224809
GO:0016783,sulfurtransferase activity,2026-03-06T07:23:02.224812
GO:0016992,lipoate synthase activity,2026-03-06T07:23:02.224815
GO:0051536,iron-sulfur cluster binding,2026-03-06T07:23:02.224819
GO:0051539,"4 iron, 4 sulfur cluster binding",2026-03-06T07:23:02.224822
GO:0032506,cytokinetic process,2026-03-06T07:23:02.224826
GO:0000918,division septum site selection,2026-03-06T07:23:02.224829
GO:2000245,negative regulation of FtsZ-dependent cytokinesis,2026-03-06T07:23:02.224832
GO:0004857,enzyme inhibitor activity,2026-03-06T07:23:02.224836
GO:0007105,"cytokinesis, division site positioning",2026-03-06T07:23:02.224840
GO:1901891,regulation of cell septum assembly,2026-03-06T07:23:02.224844
GO:0032272,negative regulation of protein polymerization,2026-03-06T07:23:02.224847
GO:0015631,tubulin binding,2026-03-06T07:23:02.224851
GO:0009273,peptidoglycan-based cell wall biogenesis,2026-03-06T07:23:02.224854
GO:0140090,membrane curvature sensor activity,2026-03-06T07:23:02.224858
GO:0000935,division septum,2026-03-06T07:23:02.224861
GO:0042030,ATPase inhibitor activity,2026-03-06T07:23:02.224864
GO:0030254,protein secretion by the type III secretion system,2026-03-06T07:23:02.224867
GO:0120102,bacterial-type flagellum secretion apparatus,2026-03-06T07:23:02.224871
GO:0016836,hydro-lyase activity,2026-03-06T07:23:02.224875
GO:0019632,shikimate metabolic process,2026-03-06T07:23:02.224878
GO:0009058,biosynthetic process,2026-03-06T07:23:02.224881
GO:0006970,response to osmotic stress,2026-03-06T07:23:02.224885
GO:0071805,potassium ion transmembrane transport,2026-03-06T07:23:02.224888
GO:0006813,potassium ion transport,2026-03-06T07:23:02.224892
GO:0008556,P-type potassium transmembrane transporter activity,2026-03-06T07:23:02.224897
GO:0016651,"oxidoreductase activity, acting on NAD(P)H",2026-03-06T07:23:02.224903
GO:0048038,quinone binding,2026-03-06T07:23:02.224909
GO:0015459,potassium channel regulator activity,2026-03-06T07:23:02.224915
GO:1901379,regulation of potassium ion transmembrane transport,2026-03-06T07:23:02.224920
GO:0055075,potassium ion homeostasis,2026-03-06T07:23:02.224926
GO:0031004,potassium ion-transporting ATPase complex,2026-03-06T07:23:02.224931
GO:0001671,ATPase activator activity,2026-03-06T07:23:02.224938
GO:0000428,DNA-directed RNA polymerase complex,2026-03-06T07:23:02.224943
GO:0034062,5'-3' RNA polymerase activity,2026-03-06T07:23:02.224949
GO:0008509,monoatomic anion transmembrane transporter activity,2026-03-06T07:23:02.224953
GO:0008901,ferredoxin hydrogenase activity,2026-03-06T07:23:02.224957
GO:0042597,periplasmic space,2026-03-06T07:23:02.224961
GO:0047806,cytochrome-c3 hydrogenase activity,2026-03-06T07:23:02.224967
GO:0019420,dissimilatory sulfate reduction,2026-03-06T07:23:02.224973
GO:0019645,anaerobic electron transport chain,2026-03-06T07:23:02.224979
GO:1902421,hydrogen metabolic process,2026-03-06T07:23:02.224985
GO:0000104,succinate dehydrogenase activity,2026-03-06T07:23:02.224991
GO:0009055,electron transfer activity,2026-03-06T07:23:02.224997
GO:0009061,anaerobic respiration,2026-03-06T07:23:02.225003
GO:0009973,adenylyl-sulfate reductase activity,2026-03-06T07:23:02.225008
GO:1902208,regulation of bacterial-type flagellum assembly,2026-03-06T07:23:02.225131
GO:0006812,monoatomic cation transport,2026-03-06T07:23:02.225160
GO:1990573,potassium ion import across plasma membrane,2026-03-06T07:23:02.225165
GO:0015079,potassium ion transmembrane transporter activity,2026-03-06T07:23:02.225169
GO:0180001,cyclic-di-AMP binding,2026-03-06T07:23:02.225174
GO:0006986,response to unfolded protein,2026-03-06T07:23:02.225177
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen",2026-03-06T07:23:02.225183
GO:0043386,mycotoxin biosynthetic process,2026-03-06T07:23:02.225189
GO:0140723,patulin biosynthetic process,2026-03-06T07:23:02.225193
GO:0008955,peptidoglycan glycosyltransferase activity,2026-03-06T07:23:02.225197
GO:0030288,outer membrane-bounded periplasmic space,2026-03-06T07:23:02.225201
GO:0071972,"peptidoglycan L,D-transpeptidase activity",2026-03-06T07:23:02.225205
GO:0009432,SOS response,2026-03-06T07:23:02.225209
GO:0001217,DNA-binding transcription repressor activity,2026-03-06T07:23:02.225212
GO:0004312,fatty acid synthase activity,2026-03-06T07:23:02.225216
GO:0004315,3-oxoacyl-[acyl-carrier-protein] synthase activity,2026-03-06T07:23:02.225220
GO:0031177,phosphopantetheine binding,2026-03-06T07:23:02.225224
GO:0044550,secondary metabolite biosynthetic process,2026-03-06T07:23:02.225227
GO:0009411,response to UV,2026-03-06T07:23:02.225231
GO:0046189,phenol-containing compound biosynthetic process,2026-03-06T07:23:02.225234
GO:0048315,conidium formation,2026-03-06T07:23:02.225238
GO:0030639,polyketide biosynthetic process,2026-03-06T07:23:02.225242
GO:0016218,polyketide synthase activity,2026-03-06T07:23:02.225245
GO:0008299,isoprenoid biosynthetic process,2026-03-06T07:23:02.225249
GO:0010333,terpene synthase activity,2026-03-06T07:23:02.225253
GO:0051762,sesquiterpene biosynthetic process,2026-03-06T07:23:02.225256
GO:0010334,sesquiterpene synthase activity,2026-03-06T07:23:02.225260
GO:0016682,"oxidoreductase activity, acting on diphenols and related substances as donors, oxygen as acceptor",2026-03-06T07:23:02.225263
GO:0009404,toxin metabolic process,2026-03-06T07:23:02.225268
GO:0018377,protein myristoylation,2026-03-06T07:23:02.225271
GO:0042073,intraciliary transport,2026-03-06T07:23:02.225275
GO:1905515,non-motile cilium assembly,2026-03-06T07:23:02.225278
GO:0097546,ciliary base,2026-03-06T07:23:02.225282
GO:0060271,cilium assembly,2026-03-06T07:23:02.225285
GO:0035641,locomotory exploration behavior,2026-03-06T07:23:02.225288
GO:0050921,positive regulation of chemotaxis,2026-03-06T07:23:02.225292
GO:0043053,dauer entry,2026-03-06T07:23:02.225295
GO:0030992,intraciliary transport particle B,2026-03-06T07:23:02.225299
GO:0004879,nuclear receptor activity,2026-03-06T07:23:02.225302
GO:0030522,intracellular receptor signaling pathway,2026-03-06T07:23:02.225306
GO:0016442,RISC complex,2026-03-06T07:23:02.225310
GO:0043186,P granule,2026-03-06T07:23:02.225313
GO:0035197,siRNA binding,2026-03-06T07:23:02.225316
GO:0060966,regulation of gene silencing by regulatory ncRNA,2026-03-06T07:23:02.225319
GO:0007281,germ cell development,2026-03-06T07:23:02.225323
GO:0071558,histone H3K27me2/H3K27me3 demethylase activity,2026-03-06T07:23:02.225326
GO:0044666,MLL3/4 complex,2026-03-06T07:23:02.225330
GO:0031490,chromatin DNA binding,2026-03-06T07:23:02.225333
GO:0060290,transdifferentiation,2026-03-06T07:23:02.225337
GO:0008540,"proteasome regulatory particle, base subcomplex",2026-03-06T07:23:02.225340
GO:0031593,polyubiquitin modification-dependent protein binding,2026-03-06T07:23:02.225344
GO:0000502,proteasome complex,2026-03-06T07:23:02.225348
GO:0003724,RNA helicase activity,2026-03-06T07:23:02.225352
GO:0000398,"mRNA splicing, via spliceosome",2026-03-06T07:23:02.225355
GO:0006406,mRNA export from nucleus,2026-03-06T07:23:02.225358
GO:0046589,ribonuclease T1 activity,2026-03-06T07:23:02.225362
GO:0004521,RNA endonuclease activity,2026-03-06T07:23:02.225365
GO:0007276,gamete generation,2026-03-06T07:23:02.225369
GO:0022414,reproductive process,2026-03-06T07:23:02.225372
GO:0030719,P granule organization,2026-03-06T07:23:02.225375
GO:0042078,germ-line stem cell division,2026-03-06T07:23:02.225379
GO:0006401,RNA catabolic process,2026-03-06T07:23:02.225382
GO:1903863,P granule assembly,2026-03-06T07:23:02.225386
GO:0140311,protein sequestering activity,2026-03-06T07:23:02.225389
GO:1904417,positive regulation of xenophagy,2026-03-06T07:23:02.225393
GO:1905686,positive regulation of plasma membrane repair,2026-03-06T07:23:02.225397
GO:0007040,lysosome organization,2026-03-06T07:23:02.225401
GO:0019217,regulation of fatty acid metabolic process,2026-03-06T07:23:02.225404
GO:1990748,cellular detoxification,2026-03-06T07:23:02.225408
GO:0048566,embryonic digestive tract development,2026-03-06T07:23:02.225411
GO:0030544,Hsp70 protein binding,2026-03-06T07:23:02.225415
GO:0036498,IRE1-mediated unfolded protein response,2026-03-06T07:23:02.225418
GO:0036500,ATF6-mediated unfolded protein response,2026-03-06T07:23:02.225422
GO:1905804,positive regulation of cellular response to manganese ion,2026-03-06T07:23:02.225425
GO:1901562,response to paraquat,2026-03-06T07:23:02.225429
GO:0001714,endodermal cell fate specification,2026-03-06T07:23:02.225433
GO:0000303,response to superoxide,2026-03-06T07:23:02.225437
GO:1900409,positive regulation of cellular response to oxidative stress,2026-03-06T07:23:02.225441
GO:0048382,mesendoderm development,2026-03-06T07:23:02.225444
GO:0009880,embryonic pattern specification,2026-03-06T07:23:02.225448
GO:0006397,mRNA processing,2026-03-06T07:23:02.225451
GO:0030968,endoplasmic reticulum unfolded protein response,2026-03-06T07:23:02.225455
GO:0035966,response to topologically incorrect protein,2026-03-06T07:23:02.225458
GO:0002119,nematode larval development,2026-03-06T07:23:02.225462
GO:0005871,kinesin complex,2026-03-06T07:23:02.225465
GO:0030030,cell projection organization,2026-03-06T07:23:02.225469
GO:0098971,anterograde dendritic transport of neurotransmitter receptor complex,2026-03-06T07:23:02.225472
GO:0008574,plus-end-directed microtubule motor activity,2026-03-06T07:23:02.225476
GO:0003777,microtubule motor activity,2026-03-06T07:23:02.225480
GO:0005930,axoneme,2026-03-06T07:23:02.225483
GO:0007018,microtubule-based movement,2026-03-06T07:23:02.225486
GO:1902856,negative regulation of non-motile cilium assembly,2026-03-06T07:23:02.225490
GO:1902857,positive regulation of non-motile cilium assembly,2026-03-06T07:23:02.225494
GO:0035720,intraciliary anterograde transport,2026-03-06T07:23:02.225497
GO:0061066,positive regulation of dauer larval development,2026-03-06T07:23:02.225501
GO:0046626,regulation of insulin receptor signaling pathway,2026-03-06T07:23:02.225505
GO:0000421,autophagosome membrane,2026-03-06T07:23:02.225508
GO:0097352,autophagosome maturation,2026-03-06T07:23:02.225512
GO:0050811,GABA receptor binding,2026-03-06T07:23:02.225515
GO:0030670,phagocytic vesicle membrane,2026-03-06T07:23:02.225518
GO:0043202,lysosomal lumen,2026-03-06T07:23:02.225521
GO:0001778,plasma membrane repair,2026-03-06T07:23:02.225525
GO:0098792,xenophagy,2026-03-06T07:23:02.225544
GO:2000786,positive regulation of autophagosome assembly,2026-03-06T07:23:02.225552
GO:0012501,programmed cell death,2026-03-06T07:23:02.225556
GO:0040024,dauer larval development,2026-03-06T07:23:02.225559
GO:0000302,response to reactive oxygen species,2026-03-06T07:23:02.225562
GO:0004707,MAP kinase activity,2026-03-06T07:23:02.225566
GO:0071248,cellular response to metal ion,2026-03-06T07:23:02.225569
GO:0080135,regulation of cellular response to stress,2026-03-06T07:23:02.225573
GO:1902236,negative regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway,2026-03-06T07:23:02.225576
GO:0140367,antibacterial innate immune response,2026-03-06T07:23:02.225583
GO:0061760,antifungal innate immune response,2026-03-06T07:23:02.225589
GO:1900426,positive regulation of defense response to bacterium,2026-03-06T07:23:02.225594
GO:0093002,response to nematicide,2026-03-06T07:23:02.225745
GO:0006972,hyperosmotic response,2026-03-06T07:23:02.225764
GO:0032057,negative regulation of translational initiation in response to stress,2026-03-06T07:23:02.225773
GO:0004694,eukaryotic translation initiation factor 2alpha kinase activity,2026-03-06T07:23:02.225779
GO:0009893,positive regulation of metabolic process,2026-03-06T07:23:02.225787
GO:0140469,GCN2-mediated signaling,2026-03-06T07:23:02.225792
GO:1904688,regulation of cytoplasmic translational initiation,2026-03-06T07:23:02.225797
GO:0034514,mitochondrial unfolded protein response,2026-03-06T07:23:02.225802
GO:0097345,mitochondrial outer membrane permeabilization,2026-03-06T07:23:02.225808
GO:0005740,mitochondrial envelope,2026-03-06T07:23:02.225813
GO:0140580,mitochondrion autophagosome adaptor activity,2026-03-06T07:23:02.225818
GO:0036038,MKS complex,2026-03-06T07:23:02.225822
GO:0035869,ciliary transition zone,2026-03-06T07:23:02.225827
GO:1905349,ciliary transition zone assembly,2026-03-06T07:23:02.225830
GO:1903864,P granule disassembly,2026-03-06T07:23:02.225835
GO:0045167,asymmetric protein localization involved in cell fate determination,2026-03-06T07:23:02.225840
GO:0007017,microtubule-based process,2026-03-06T07:23:02.225845
GO:0045732,positive regulation of protein catabolic process,2026-03-06T07:23:02.225849
GO:1904491,protein localization to ciliary transition zone,2026-03-06T07:23:02.225853
GO:0044292,dendrite terminus,2026-03-06T07:23:02.225858
GO:0051228,mitotic spindle disassembly,2026-03-06T07:23:02.225863
GO:0030970,"retrograde protein transport, ER to cytosol",2026-03-06T07:23:02.225866
GO:0034098,VCP-NPL4-UFD1 AAA ATPase complex,2026-03-06T07:23:02.225870
GO:0010498,proteasomal protein catabolic process,2026-03-06T07:23:02.225875
GO:0017111,ribonucleoside triphosphate phosphatase activity,2026-03-06T07:23:02.225880
GO:0098796,membrane protein complex,2026-03-06T07:23:02.225885
GO:0045977,"positive regulation of mitotic cell cycle, embryonic",2026-03-06T07:23:02.225890
GO:1905634,regulation of protein localization to chromatin,2026-03-06T07:23:02.225894
GO:0000932,P-body,2026-03-06T07:23:02.225899
GO:0033962,P-body assembly,2026-03-06T07:23:02.225904
GO:0004386,helicase activity,2026-03-06T07:23:02.225911
GO:0035770,ribonucleoprotein granule,2026-03-06T07:23:02.225918
GO:0016071,mRNA metabolic process,2026-03-06T07:23:02.225927
GO:0034272,"phosphatidylinositol 3-kinase complex, class III, type II",2026-03-06T07:23:02.225932
GO:0045324,late endosome to vacuole transport,2026-03-06T07:23:02.225941
GO:0036093,germ cell proliferation,2026-03-06T07:23:02.225949
GO:0048284,organelle fusion,2026-03-06T07:23:02.225955
GO:0051036,regulation of endosome size,2026-03-06T07:23:02.225961
GO:2000643,positive regulation of early endosome to late endosome transport,2026-03-06T07:23:02.225968
GO:0045138,nematode male tail tip morphogenesis,2026-03-06T07:23:02.225974
GO:0030163,protein catabolic process,2026-03-06T07:23:02.225980
GO:1902902,negative regulation of autophagosome assembly,2026-03-06T07:23:02.225985
GO:0061909,autophagosome-lysosome fusion,2026-03-06T07:23:02.225995
GO:0031902,late endosome membrane,2026-03-06T07:23:02.226002
GO:0043050,nematode pharyngeal pumping,2026-03-06T07:23:02.226007
GO:0007210,serotonin receptor signaling pathway,2026-03-06T07:23:02.226014
GO:0050709,negative regulation of protein secretion,2026-03-06T07:23:02.226020
GO:0030509,BMP signaling pathway,2026-03-06T07:23:02.226027
GO:0022604,regulation of cell morphogenesis,2026-03-06T07:23:02.226033
GO:0030511,positive regulation of transforming growth factor beta receptor signaling pathway,2026-03-06T07:23:02.226041
GO:0042661,regulation of mesodermal cell fate specification,2026-03-06T07:23:02.226049
GO:0070700,BMP receptor binding,2026-03-06T07:23:02.226056
GO:0032877,positive regulation of DNA endoreduplication,2026-03-06T07:23:02.226062
GO:0035925,mRNA 3'-UTR AU-rich region binding,2026-03-06T07:23:02.226068
GO:0000289,nuclear-transcribed mRNA poly(A) tail shortening,2026-03-06T07:23:02.226077
GO:0000900,mRNA regulatory element binding translation repressor activity,2026-03-06T07:23:02.226084
GO:0160134,protein-RNA sequence-specific adaptor activity,2026-03-06T07:23:02.226093
GO:0003730,mRNA 3'-UTR binding,2026-03-06T07:23:02.226100
GO:0008187,poly-pyrimidine tract binding,2026-03-06T07:23:02.226106
GO:0008595,"anterior/posterior axis specification, embryo",2026-03-06T07:23:02.226112
GO:0007254,JNK cascade,2026-03-06T07:23:02.226120
GO:0004709,MAP kinase kinase kinase activity,2026-03-06T07:23:02.226126
GO:1904115,axon cytoplasm,2026-03-06T07:23:02.226134
GO:0018991,egg-laying behavior,2026-03-06T07:23:02.226139
GO:0031434,mitogen-activated protein kinase kinase binding,2026-03-06T07:23:02.226148
GO:0035545,determination of left/right asymmetry in nervous system,2026-03-06T07:23:02.226155
GO:1901046,positive regulation of egg-laying behavior,2026-03-06T07:23:02.226164
GO:0045165,cell fate commitment,2026-03-06T07:23:02.226172
GO:0007032,endosome organization,2026-03-06T07:23:02.226179
GO:0044753,amphisome,2026-03-06T07:23:02.226187
GO:0070530,K63-linked polyubiquitin modification-dependent protein binding,2026-03-06T07:23:02.226193
GO:0016235,aggresome,2026-03-06T07:23:02.226202
GO:0160247,autophagy cargo adaptor activity,2026-03-06T07:23:02.226210
GO:0008200,ion channel inhibitor activity,2026-03-06T07:23:02.226217
GO:0005921,gap junction,2026-03-06T07:23:02.226225
GO:0099106,ion channel regulator activity,2026-03-06T07:23:02.226232
GO:0010650,positive regulation of cell communication by electrical coupling,2026-03-06T07:23:02.226240
GO:0090251,protein localization involved in establishment of planar polarity,2026-03-06T07:23:02.226248
GO:0023041,neuronal signal transduction,2026-03-06T07:23:02.226256
GO:0034606,response to hermaphrodite contact,2026-03-06T07:23:02.226263
GO:0034607,turning behavior involved in mating,2026-03-06T07:23:02.226278
GO:0035497,cAMP response element binding,2026-03-06T07:23:02.226287
GO:0034614,cellular response to reactive oxygen species,2026-03-06T07:23:02.226295
GO:0042427,serotonin biosynthetic process,2026-03-06T07:23:02.226302
GO:0045089,positive regulation of innate immune response,2026-03-06T07:23:02.226310
GO:0045824,negative regulation of innate immune response,2026-03-06T07:23:02.226318
GO:0051019,mitogen-activated protein kinase binding,2026-03-06T07:23:02.226326
GO:0005681,spliceosomal complex,2026-03-06T07:23:02.226334
GO:0008380,RNA splicing,2026-03-06T07:23:02.226341
GO:1990023,mitotic spindle midzone,2026-03-06T07:23:02.226347
GO:0000242,pericentriolar material,2026-03-06T07:23:02.226353
GO:0045724,positive regulation of cilium assembly,2026-03-06T07:23:02.226360
GO:1990634,protein phosphatase 5 binding,2026-03-06T07:23:02.226369
GO:0035259,nuclear glucocorticoid receptor binding,2026-03-06T07:23:02.226376
GO:0006611,protein export from nucleus,2026-03-06T07:23:02.226383
GO:0050920,regulation of chemotaxis,2026-03-06T07:23:02.226390
GO:0008528,G protein-coupled peptide receptor activity,2026-03-06T07:23:02.226395
GO:0016500,protein-hormone receptor activity,2026-03-06T07:23:02.226404
GO:1990170,stress response to cadmium ion,2026-03-06T07:23:02.226410
GO:0016226,iron-sulfur cluster assembly,2026-03-06T07:23:02.226418
GO:0030150,protein import into mitochondrial matrix,2026-03-06T07:23:02.226425
GO:0050804,modulation of chemical synaptic transmission,2026-03-06T07:23:02.226433
GO:0000151,ubiquitin ligase complex,2026-03-06T07:23:02.226440
GO:1901075,negative regulation of engulfment of apoptotic cell,2026-03-06T07:23:02.226446
GO:0051640,organelle localization,2026-03-06T07:23:02.226453
GO:0060293,germ plasm,2026-03-06T07:23:02.226458
GO:0045041,protein import into mitochondrial intermembrane space,2026-03-06T07:23:02.226462
GO:0005009,insulin receptor activity,2026-03-06T07:23:02.226466
GO:0005899,insulin receptor complex,2026-03-06T07:23:02.226471
GO:0032435,negative regulation of proteasomal ubiquitin-dependent protein catabolic process,2026-03-06T07:23:02.226478
GO:1902075,cellular response to salt,2026-03-06T07:23:02.226563
GO:1905909,regulation of dauer entry,2026-03-06T07:23:02.226572
GO:1905910,negative regulation of dauer entry,2026-03-06T07:23:02.226577
GO:1900075,positive regulation of neuromuscular synaptic transmission,2026-03-06T07:23:02.226584
GO:0010883,regulation of lipid storage,2026-03-06T07:23:02.226592
GO:0010888,negative regulation of lipid storage,2026-03-06T07:23:02.226598
GO:0030536,larval feeding behavior,2026-03-06T07:23:02.226606
GO:1903998,regulation of eating behavior,2026-03-06T07:23:02.226613
GO:0061065,regulation of dauer larval development,2026-03-06T07:23:02.226620
GO:2000785,regulation of autophagosome assembly,2026-03-06T07:23:02.226627
GO:1901031,regulation of response to reactive oxygen species,2026-03-06T07:23:02.226633
GO:0040034,"regulation of development, heterochronic",2026-03-06T07:23:02.226638
GO:0043054,dauer exit,2026-03-06T07:23:02.226644
GO:0031047,regulatory ncRNA-mediated gene silencing,2026-03-06T07:23:02.226649
GO:0003714,transcription corepressor activity,2026-03-06T07:23:02.226656
GO:0031509,subtelomeric heterochromatin formation,2026-03-06T07:23:02.226661
GO:0032041,"histone H3K14 deacetylase activity, NAD-dependent",2026-03-06T07:23:02.226668
GO:0046969,"histone H3K9 deacetylase activity, NAD-dependent",2026-03-06T07:23:02.226675
GO:0005637,nuclear inner membrane,2026-03-06T07:23:02.226682
GO:0033553,rDNA heterochromatin,2026-03-06T07:23:02.226688
GO:0141051,histone H4K deacetylase activity,2026-03-06T07:23:02.226693
GO:0051457,maintenance of protein location in nucleus,2026-03-06T07:23:02.226700
GO:0019213,deacetylase activity,2026-03-06T07:23:02.226706
GO:0009896,positive regulation of catabolic process,2026-03-06T07:23:02.226712
GO:0031349,positive regulation of defense response,2026-03-06T07:23:02.226718
GO:0040015,negative regulation of multicellular organism growth,2026-03-06T07:23:02.226724
GO:0050778,positive regulation of immune response,2026-03-06T07:23:02.226731
GO:0030431,sleep,2026-03-06T07:23:02.226738
GO:0017151,DEAD/H-box RNA helicase binding,2026-03-06T07:23:02.226743
GO:0007614,short-term memory,2026-03-06T07:23:02.226750
GO:0002821,positive regulation of adaptive immune response,2026-03-06T07:23:02.226756
GO:0046890,regulation of lipid biosynthetic process,2026-03-06T07:23:02.226762
GO:0060537,muscle tissue development,2026-03-06T07:23:02.226769
GO:0010564,regulation of cell cycle process,2026-03-06T07:23:02.226775
GO:0035194,regulatory ncRNA-mediated post-transcriptional gene silencing,2026-03-06T07:23:02.226780
GO:0035198,miRNA binding,2026-03-06T07:23:02.226788
GO:0003727,single-stranded RNA binding,2026-03-06T07:23:02.226793
GO:0010526,transposable element silencing,2026-03-06T07:23:02.226799
GO:0034464,BBSome,2026-03-06T07:23:02.226805
GO:0061512,protein localization to cilium,2026-03-06T07:23:02.226811
GO:0005119,smoothened binding,2026-03-06T07:23:02.226816
GO:0035721,intraciliary retrograde transport,2026-03-06T07:23:02.226823
GO:0008053,mitochondrial fusion,2026-03-06T07:23:02.226828
GO:0051646,mitochondrion localization,2026-03-06T07:23:02.226834
GO:0008432,JUN kinase binding,2026-03-06T07:23:02.226839
GO:0016070,RNA metabolic process,2026-03-06T07:23:02.226844
GO:1990834,response to odorant,2026-03-06T07:23:02.226849
GO:0010623,programmed cell death involved in cell development,2026-03-06T07:23:02.226854
GO:0032000,positive regulation of fatty acid beta-oxidation,2026-03-06T07:23:02.226859
GO:1904070,ascaroside biosynthetic process,2026-03-06T07:23:02.226865
GO:1905911,positive regulation of dauer entry,2026-03-06T07:23:02.226871
GO:1990837,sequence-specific double-stranded DNA binding,2026-03-06T07:23:02.226877
GO:0097165,nuclear stress granule,2026-03-06T07:23:02.226882
GO:0016559,peroxisome fission,2026-03-06T07:23:02.226888
GO:1990627,mitochondrial inner membrane fusion,2026-03-06T07:23:02.226892
GO:1903569,positive regulation of protein localization to ciliary membrane,2026-03-06T07:23:02.226898
GO:1905798,positive regulation of intraciliary anterograde transport,2026-03-06T07:23:02.226904
GO:1905801,positive regulation of intraciliary retrograde transport,2026-03-06T07:23:02.226911
GO:1904107,protein localization to microvillus membrane,2026-03-06T07:23:02.226917
GO:0008355,olfactory learning,2026-03-06T07:23:02.226923
GO:0031048,regulatory ncRNA-mediated heterochromatin formation,2026-03-06T07:23:02.226927
GO:0031380,nuclear RNA-directed RNA polymerase complex,2026-03-06T07:23:02.226934
GO:0120279,Z granule,2026-03-06T07:23:02.226940
GO:0140766,siRNA-mediated post-transcriptional gene silencing,2026-03-06T07:23:02.226945
GO:0034587,piRNA processing,2026-03-06T07:23:02.226950
GO:0034584,piRNA binding,2026-03-06T07:23:02.226956
GO:0007279,pole cell formation,2026-03-06T07:23:02.226961
GO:0009994,oocyte differentiation,2026-03-06T07:23:02.226966
GO:0140991,piRNA-mediated gene silencing by mRNA destabilization,2026-03-06T07:23:02.226971
GO:0034583,21U-RNA binding,2026-03-06T07:23:02.226977
GO:0034585,21U-RNA metabolic process,2026-03-06T07:23:02.226983
GO:0009253,peptidoglycan catabolic process,2026-03-06T07:23:02.226988
GO:0090141,positive regulation of mitochondrial fission,2026-03-06T07:23:02.226994
GO:0010608,post-transcriptional regulation of gene expression,2026-03-06T07:23:02.227000
GO:0006390,mitochondrial transcription,2026-03-06T07:23:02.227006
GO:0034246,mitochondrial transcription factor activity,2026-03-06T07:23:02.227013
GO:1903108,regulation of mitochondrial transcription,2026-03-06T07:23:02.227019
GO:0060294,cilium movement involved in cell motility,2026-03-06T07:23:02.227026
GO:0097729,9+2 motile cilium,2026-03-06T07:23:02.227029
GO:0045505,dynein intermediate chain binding,2026-03-06T07:23:02.227033
GO:0051959,dynein light intermediate chain binding,2026-03-06T07:23:02.227039
GO:0005868,cytoplasmic dynein complex,2026-03-06T07:23:02.227045
GO:0008569,minus-end-directed microtubule motor activity,2026-03-06T07:23:02.227050
GO:0030286,dynein complex,2026-03-06T07:23:02.227056
GO:0030512,negative regulation of transforming growth factor beta receptor signaling pathway,2026-03-06T07:23:02.227060
GO:0050982,detection of mechanical stimulus,2026-03-06T07:23:02.227067
GO:0071683,sensory dendrite,2026-03-06T07:23:02.227073
GO:1902435,regulation of male mating behavior,2026-03-06T07:23:02.227079
GO:0034608,vulval location,2026-03-06T07:23:02.227084
GO:0031090,organelle membrane,2026-03-06T07:23:02.227090
GO:0006446,regulation of translational initiation,2026-03-06T07:23:02.227095
GO:0036499,PERK-mediated unfolded protein response,2026-03-06T07:23:02.227101
GO:0031386,protein tag activity,2026-03-06T07:23:02.227107
GO:1990935,splicing factor binding,2026-03-06T07:23:02.227112
GO:0000266,mitochondrial fission,2026-03-06T07:23:02.227118
GO:0048312,intracellular distribution of mitochondria,2026-03-06T07:23:02.227123
GO:0090325,regulation of locomotion involved in locomotory behavior,2026-03-06T07:23:02.227127
GO:0090326,positive regulation of locomotion involved in locomotory behavior,2026-03-06T07:23:02.227131
