curie,label,retrieved_at
GO:0030030,cell projection organization,2026-03-05T01:11:24.049198
GO:0098971,anterograde dendritic transport of neurotransmitter receptor complex,2026-03-05T01:11:24.049201
GO:0008574,plus-end-directed microtubule motor activity,2026-03-05T01:11:24.049203
GO:0003777,microtubule motor activity,2026-03-05T01:11:24.049206
GO:0005930,axoneme,2026-03-05T01:11:24.049208
GO:0007018,microtubule-based movement,2026-03-05T01:11:24.049211
GO:1902856,negative regulation of non-motile cilium assembly,2026-03-05T01:11:24.049213
GO:1902857,positive regulation of non-motile cilium assembly,2026-03-05T01:11:24.049216
GO:0035720,intraciliary anterograde transport,2026-03-05T01:11:24.049218
GO:0061066,positive regulation of dauer larval development,2026-03-05T01:11:24.049221
GO:0046626,regulation of insulin receptor signaling pathway,2026-03-05T01:11:24.049223
GO:0000421,autophagosome membrane,2026-03-05T01:11:24.049226
GO:0097352,autophagosome maturation,2026-03-05T01:11:24.049228
GO:0050811,GABA receptor binding,2026-03-05T01:11:24.049231
GO:0030670,phagocytic vesicle membrane,2026-03-05T01:11:24.049233
GO:0043202,lysosomal lumen,2026-03-05T01:11:24.049236
GO:0001778,plasma membrane repair,2026-03-05T01:11:24.049238
GO:0098792,xenophagy,2026-03-05T01:11:24.049240
GO:2000786,positive regulation of autophagosome assembly,2026-03-05T01:11:24.049242
GO:0012501,programmed cell death,2026-03-05T01:11:24.049245
GO:0040024,dauer larval development,2026-03-05T01:11:24.049247
GO:0000302,response to reactive oxygen species,2026-03-05T01:11:24.049250
GO:0004707,MAP kinase activity,2026-03-05T01:11:24.049252
GO:0071248,cellular response to metal ion,2026-03-05T01:11:24.049255
GO:0080135,regulation of cellular response to stress,2026-03-05T01:11:24.049257
GO:1902236,negative regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway,2026-03-05T01:11:24.049260
GO:0140367,antibacterial innate immune response,2026-03-05T01:11:24.049263
GO:0061760,antifungal innate immune response,2026-03-05T01:11:24.049266
GO:1900426,positive regulation of defense response to bacterium,2026-03-05T01:11:24.049268
GO:0093002,response to nematicide,2026-03-05T01:11:24.049304
GO:0006972,hyperosmotic response,2026-03-05T01:11:24.049308
GO:0032057,negative regulation of translational initiation in response to stress,2026-03-05T01:11:24.049311
GO:0004694,eukaryotic translation initiation factor 2alpha kinase activity,2026-03-05T01:11:24.049314
GO:0009893,positive regulation of metabolic process,2026-03-05T01:11:24.049316
GO:0140469,GCN2-mediated signaling,2026-03-05T01:11:24.049319
GO:1904688,regulation of cytoplasmic translational initiation,2026-03-05T01:11:24.049321
GO:0034514,mitochondrial unfolded protein response,2026-03-05T01:11:24.049324
GO:0097345,mitochondrial outer membrane permeabilization,2026-03-05T01:11:24.049327
GO:0005740,mitochondrial envelope,2026-03-05T01:11:24.049329
GO:0140580,mitochondrion autophagosome adaptor activity,2026-03-05T01:11:24.049332
GO:0036038,MKS complex,2026-03-05T01:11:24.049334
GO:0035869,ciliary transition zone,2026-03-05T01:11:24.049336
GO:1905349,ciliary transition zone assembly,2026-03-05T01:11:24.049339
GO:1903864,P granule disassembly,2026-03-05T01:11:24.049341
GO:0045167,asymmetric protein localization involved in cell fate determination,2026-03-05T01:11:24.049344
GO:0007017,microtubule-based process,2026-03-05T01:11:24.049346
GO:0045732,positive regulation of protein catabolic process,2026-03-05T01:11:24.049349
GO:1904491,protein localization to ciliary transition zone,2026-03-05T01:11:24.049351
GO:0044292,dendrite terminus,2026-03-05T01:11:24.049354
GO:0051228,mitotic spindle disassembly,2026-03-05T01:11:24.049356
GO:0030970,"retrograde protein transport, ER to cytosol",2026-03-05T01:11:24.049359
GO:0034098,VCP-NPL4-UFD1 AAA ATPase complex,2026-03-05T01:11:24.049361
GO:0010498,proteasomal protein catabolic process,2026-03-05T01:11:24.049364
GO:0017111,ribonucleoside triphosphate phosphatase activity,2026-03-05T01:11:24.049367
GO:0098796,membrane protein complex,2026-03-05T01:11:24.049369
GO:0045977,"positive regulation of mitotic cell cycle, embryonic",2026-03-05T01:11:24.049372
GO:1905634,regulation of protein localization to chromatin,2026-03-05T01:11:24.049374
GO:0000932,P-body,2026-03-05T01:11:24.049377
GO:0033962,P-body assembly,2026-03-05T01:11:24.049379
GO:0004386,helicase activity,2026-03-05T01:11:24.049381
GO:0035770,ribonucleoprotein granule,2026-03-05T01:11:24.049384
GO:0016071,mRNA metabolic process,2026-03-05T01:11:24.049386
GO:0034272,"phosphatidylinositol 3-kinase complex, class III, type II",2026-03-05T01:11:24.049388
GO:0045324,late endosome to vacuole transport,2026-03-05T01:11:24.049391
GO:0036093,germ cell proliferation,2026-03-05T01:11:24.049393
GO:0048284,organelle fusion,2026-03-05T01:11:24.049396
GO:0051036,regulation of endosome size,2026-03-05T01:11:24.049398
GO:2000643,positive regulation of early endosome to late endosome transport,2026-03-05T01:11:24.049401
GO:0045138,nematode male tail tip morphogenesis,2026-03-05T01:11:24.049403
GO:0030163,protein catabolic process,2026-03-05T01:11:24.049406
GO:1902902,negative regulation of autophagosome assembly,2026-03-05T01:11:24.049408
GO:0061909,autophagosome-lysosome fusion,2026-03-05T01:11:24.049411
GO:0031902,late endosome membrane,2026-03-05T01:11:24.049413
GO:0043050,nematode pharyngeal pumping,2026-03-05T01:11:24.049415
GO:0007210,serotonin receptor signaling pathway,2026-03-05T01:11:24.049418
GO:0050709,negative regulation of protein secretion,2026-03-05T01:11:24.049420
GO:0030509,BMP signaling pathway,2026-03-05T01:11:24.049422
GO:0022604,regulation of cell morphogenesis,2026-03-05T01:11:24.049425
GO:0030511,positive regulation of transforming growth factor beta receptor signaling pathway,2026-03-05T01:11:24.049427
GO:0042661,regulation of mesodermal cell fate specification,2026-03-05T01:11:24.049430
GO:0070700,BMP receptor binding,2026-03-05T01:11:24.049433
GO:0032877,positive regulation of DNA endoreduplication,2026-03-05T01:11:24.049435
GO:0035925,mRNA 3'-UTR AU-rich region binding,2026-03-05T01:11:24.049438
GO:0000289,nuclear-transcribed mRNA poly(A) tail shortening,2026-03-05T01:11:24.049440
GO:0000900,mRNA regulatory element binding translation repressor activity,2026-03-05T01:11:24.049443
GO:0160134,protein-RNA sequence-specific adaptor activity,2026-03-05T01:11:24.049445
GO:0003730,mRNA 3'-UTR binding,2026-03-05T01:11:24.049448
GO:0008187,poly-pyrimidine tract binding,2026-03-05T01:11:24.049450
GO:0008595,"anterior/posterior axis specification, embryo",2026-03-05T01:11:24.049452
GO:0007254,JNK cascade,2026-03-05T01:11:24.049455
GO:0004709,MAP kinase kinase kinase activity,2026-03-05T01:11:24.049457
GO:1904115,axon cytoplasm,2026-03-05T01:11:24.049460
GO:0018991,egg-laying behavior,2026-03-05T01:11:24.049462
GO:0031434,mitogen-activated protein kinase kinase binding,2026-03-05T01:11:24.049465
GO:0035545,determination of left/right asymmetry in nervous system,2026-03-05T01:11:24.049467
GO:1901046,positive regulation of egg-laying behavior,2026-03-05T01:11:24.049470
GO:0045165,cell fate commitment,2026-03-05T01:11:24.049472
GO:0007032,endosome organization,2026-03-05T01:11:24.049475
GO:0044753,amphisome,2026-03-05T01:11:24.049477
GO:0070530,K63-linked polyubiquitin modification-dependent protein binding,2026-03-05T01:11:24.049479
GO:0016235,aggresome,2026-03-05T01:11:24.049490
GO:0160247,autophagy cargo adaptor activity,2026-03-05T01:11:24.049499
GO:0008200,ion channel inhibitor activity,2026-03-05T01:11:24.049502
GO:0005921,gap junction,2026-03-05T01:11:24.049506
GO:0099106,ion channel regulator activity,2026-03-05T01:11:24.049510
GO:0010650,positive regulation of cell communication by electrical coupling,2026-03-05T01:11:24.049513
GO:0090251,protein localization involved in establishment of planar polarity,2026-03-05T01:11:24.049517
GO:0023041,neuronal signal transduction,2026-03-05T01:11:24.049520
GO:0034606,response to hermaphrodite contact,2026-03-05T01:11:24.049523
GO:0034607,turning behavior involved in mating,2026-03-05T01:11:24.049526
GO:0035497,cAMP response element binding,2026-03-05T01:11:24.049528
GO:0034614,cellular response to reactive oxygen species,2026-03-05T01:11:24.049530
GO:0042427,serotonin biosynthetic process,2026-03-05T01:11:24.049533
GO:0045089,positive regulation of innate immune response,2026-03-05T01:11:24.049536
GO:0045824,negative regulation of innate immune response,2026-03-05T01:11:24.049538
GO:0051019,mitogen-activated protein kinase binding,2026-03-05T01:11:24.049541
GO:0005681,spliceosomal complex,2026-03-05T01:11:24.049548
GO:0008380,RNA splicing,2026-03-05T01:11:24.049551
GO:1990023,mitotic spindle midzone,2026-03-05T01:11:24.049553
GO:0000242,pericentriolar material,2026-03-05T01:11:24.049556
GO:0045724,positive regulation of cilium assembly,2026-03-05T01:11:24.049559
GO:1990634,protein phosphatase 5 binding,2026-03-05T01:11:24.049562
GO:0035259,nuclear glucocorticoid receptor binding,2026-03-05T01:11:24.049564
GO:0006611,protein export from nucleus,2026-03-05T01:11:24.049567
GO:0050920,regulation of chemotaxis,2026-03-05T01:11:24.049569
GO:0008528,G protein-coupled peptide receptor activity,2026-03-05T01:11:24.049572
GO:0016500,protein-hormone receptor activity,2026-03-05T01:11:24.049574
GO:1990170,stress response to cadmium ion,2026-03-05T01:11:24.049577
GO:0016226,iron-sulfur cluster assembly,2026-03-05T01:11:24.049580
GO:0030150,protein import into mitochondrial matrix,2026-03-05T01:11:24.049582
GO:0050804,modulation of chemical synaptic transmission,2026-03-05T01:11:24.049585
GO:0000151,ubiquitin ligase complex,2026-03-05T01:11:24.049587
GO:1901075,negative regulation of engulfment of apoptotic cell,2026-03-05T01:11:24.049590
GO:0051640,organelle localization,2026-03-05T01:11:24.049592
GO:0060293,germ plasm,2026-03-05T01:11:24.049595
GO:0045041,protein import into mitochondrial intermembrane space,2026-03-05T01:11:24.049597
GO:0005009,insulin receptor activity,2026-03-05T01:11:24.049600
GO:0005899,insulin receptor complex,2026-03-05T01:11:24.049602
GO:0032435,negative regulation of proteasomal ubiquitin-dependent protein catabolic process,2026-03-05T01:11:24.049605
GO:1902075,cellular response to salt,2026-03-05T01:11:24.049713
GO:1905909,regulation of dauer entry,2026-03-05T01:11:24.049741
GO:1905910,negative regulation of dauer entry,2026-03-05T01:11:24.049746
GO:1900075,positive regulation of neuromuscular synaptic transmission,2026-03-05T01:11:24.049749
GO:0010883,regulation of lipid storage,2026-03-05T01:11:24.049752
GO:0010888,negative regulation of lipid storage,2026-03-05T01:11:24.049755
GO:0030536,larval feeding behavior,2026-03-05T01:11:24.049758
GO:1903998,regulation of eating behavior,2026-03-05T01:11:24.049761
GO:0061065,regulation of dauer larval development,2026-03-05T01:11:24.049764
GO:2000785,regulation of autophagosome assembly,2026-03-05T01:11:24.049767
GO:1901031,regulation of response to reactive oxygen species,2026-03-05T01:11:24.049770
GO:0040034,"regulation of development, heterochronic",2026-03-05T01:11:24.049773
GO:0043054,dauer exit,2026-03-05T01:11:24.049776
GO:0031047,regulatory ncRNA-mediated gene silencing,2026-03-05T01:11:24.049779
GO:0003714,transcription corepressor activity,2026-03-05T01:11:24.049781
GO:0031509,subtelomeric heterochromatin formation,2026-03-05T01:11:24.049784
GO:0032041,"histone H3K14 deacetylase activity, NAD-dependent",2026-03-05T01:11:24.049787
GO:0046969,"histone H3K9 deacetylase activity, NAD-dependent",2026-03-05T01:11:24.049790
GO:0005637,nuclear inner membrane,2026-03-05T01:11:24.049792
GO:0033553,rDNA heterochromatin,2026-03-05T01:11:24.049795
GO:0141051,histone H4K deacetylase activity,2026-03-05T01:11:24.049797
GO:0051457,maintenance of protein location in nucleus,2026-03-05T01:11:24.049800
GO:0019213,deacetylase activity,2026-03-05T01:11:24.049802
GO:0009896,positive regulation of catabolic process,2026-03-05T01:11:24.049805
GO:0031349,positive regulation of defense response,2026-03-05T01:11:24.049808
GO:0040015,negative regulation of multicellular organism growth,2026-03-05T01:11:24.049810
GO:0050778,positive regulation of immune response,2026-03-05T01:11:24.049818
GO:0030431,sleep,2026-03-05T01:11:24.049822
GO:0017151,DEAD/H-box RNA helicase binding,2026-03-05T01:11:24.049825
GO:0007614,short-term memory,2026-03-05T01:11:24.049828
GO:0002821,positive regulation of adaptive immune response,2026-03-05T01:11:24.049830
GO:0046890,regulation of lipid biosynthetic process,2026-03-05T01:11:24.049833
GO:0060537,muscle tissue development,2026-03-05T01:11:24.049836
GO:0010564,regulation of cell cycle process,2026-03-05T01:11:24.049839
GO:0035194,regulatory ncRNA-mediated post-transcriptional gene silencing,2026-03-05T01:11:24.049841
GO:0035198,miRNA binding,2026-03-05T01:11:24.049844
GO:0003727,single-stranded RNA binding,2026-03-05T01:11:24.049847
GO:0010526,transposable element silencing,2026-03-05T01:11:24.049849
GO:0034464,BBSome,2026-03-05T01:11:24.049852
GO:0061512,protein localization to cilium,2026-03-05T01:11:24.049854
GO:0005119,smoothened binding,2026-03-05T01:11:24.049857
GO:0035721,intraciliary retrograde transport,2026-03-05T01:11:24.049859
GO:0008053,mitochondrial fusion,2026-03-05T01:11:24.049862
GO:0051646,mitochondrion localization,2026-03-05T01:11:24.049865
GO:0008432,JUN kinase binding,2026-03-05T01:11:24.049867
GO:0016070,RNA metabolic process,2026-03-05T01:11:24.049869
GO:1990834,response to odorant,2026-03-05T01:11:24.049872
GO:0010623,programmed cell death involved in cell development,2026-03-05T01:11:24.049874
GO:0032000,positive regulation of fatty acid beta-oxidation,2026-03-05T01:11:24.049877
GO:1904070,ascaroside biosynthetic process,2026-03-05T01:11:24.049880
GO:1905911,positive regulation of dauer entry,2026-03-05T01:11:24.049883
GO:1990837,sequence-specific double-stranded DNA binding,2026-03-05T01:11:24.049885
GO:0097165,nuclear stress granule,2026-03-05T01:11:24.049888
GO:0016559,peroxisome fission,2026-03-05T01:11:24.049891
GO:1990627,mitochondrial inner membrane fusion,2026-03-05T01:11:24.049893
GO:1903569,positive regulation of protein localization to ciliary membrane,2026-03-05T01:11:24.049896
GO:1905798,positive regulation of intraciliary anterograde transport,2026-03-05T01:11:24.049899
GO:1905801,positive regulation of intraciliary retrograde transport,2026-03-05T01:11:24.049901
GO:1904107,protein localization to microvillus membrane,2026-03-05T01:11:24.049904
GO:0008355,olfactory learning,2026-03-05T01:11:24.049907
GO:0031048,regulatory ncRNA-mediated heterochromatin formation,2026-03-05T01:11:24.049909
GO:0031380,nuclear RNA-directed RNA polymerase complex,2026-03-05T01:11:24.049911
GO:0120279,Z granule,2026-03-05T01:11:24.049914
GO:0140766,siRNA-mediated post-transcriptional gene silencing,2026-03-05T01:11:24.049916
GO:0034587,piRNA processing,2026-03-05T01:11:24.049919
GO:0034584,piRNA binding,2026-03-05T01:11:24.049922
GO:0007279,pole cell formation,2026-03-05T01:11:24.049924
GO:0009994,oocyte differentiation,2026-03-05T01:11:24.049927
GO:0140991,piRNA-mediated gene silencing by mRNA destabilization,2026-03-05T01:11:24.049929
GO:0034583,21U-RNA binding,2026-03-05T01:11:24.049932
GO:0034585,21U-RNA metabolic process,2026-03-05T01:11:24.049934
GO:0009253,peptidoglycan catabolic process,2026-03-05T01:11:24.049937
GO:0090141,positive regulation of mitochondrial fission,2026-03-05T01:11:24.049939
GO:0010608,post-transcriptional regulation of gene expression,2026-03-05T01:11:24.049942
GO:0006390,mitochondrial transcription,2026-03-05T01:11:24.049944
GO:0034246,mitochondrial transcription factor activity,2026-03-05T01:11:24.049947
GO:1903108,regulation of mitochondrial transcription,2026-03-05T01:11:24.049950
GO:0060294,cilium movement involved in cell motility,2026-03-05T01:11:24.049953
GO:0097729,9+2 motile cilium,2026-03-05T01:11:24.049967
GO:0045505,dynein intermediate chain binding,2026-03-05T01:11:24.049971
GO:0051959,dynein light intermediate chain binding,2026-03-05T01:11:24.049973
GO:0005868,cytoplasmic dynein complex,2026-03-05T01:11:24.049976
GO:0008569,minus-end-directed microtubule motor activity,2026-03-05T01:11:24.049978
GO:0030286,dynein complex,2026-03-05T01:11:24.049981
GO:0030512,negative regulation of transforming growth factor beta receptor signaling pathway,2026-03-05T01:11:24.049984
GO:0050982,detection of mechanical stimulus,2026-03-05T01:11:24.049987
GO:0071683,sensory dendrite,2026-03-05T01:11:24.049989
GO:1902435,regulation of male mating behavior,2026-03-05T01:11:24.049991
GO:0034608,vulval location,2026-03-05T01:11:24.049994
GO:0031090,organelle membrane,2026-03-05T01:11:24.049996
GO:0006446,regulation of translational initiation,2026-03-05T01:11:24.049999
GO:0036499,PERK-mediated unfolded protein response,2026-03-05T01:11:24.050001
GO:0031386,protein tag activity,2026-03-05T01:11:24.050004
GO:1990935,splicing factor binding,2026-03-05T01:11:24.050006
GO:0000266,mitochondrial fission,2026-03-05T01:11:24.050009
GO:0048312,intracellular distribution of mitochondria,2026-03-05T01:11:24.050011
GO:0090325,regulation of locomotion involved in locomotory behavior,2026-03-05T01:11:24.050014
GO:0090326,positive regulation of locomotion involved in locomotory behavior,2026-03-05T01:11:24.050016
GO:1901098,positive regulation of autophagosome maturation,2026-03-05T01:11:24.050019
GO:0005337,nucleoside transmembrane transporter activity,2026-03-05T01:11:24.050022
GO:0015858,nucleoside transport,2026-03-05T01:11:24.050024
GO:1901642,nucleoside transmembrane transport,2026-03-05T01:11:24.050027
GO:0019953,sexual reproduction,2026-03-05T01:11:24.050029
GO:0006163,purine nucleotide metabolic process,2026-03-05T01:11:24.050032
GO:0004708,MAP kinase kinase activity,2026-03-05T01:11:24.050034
GO:0046662,regulation of egg-laying behavior,2026-03-05T01:11:24.050036
GO:0005745,m-AAA complex,2026-03-05T01:11:24.050039
GO:0034982,mitochondrial protein processing,2026-03-05T01:11:24.050041
GO:0004176,ATP-dependent peptidase activity,2026-03-05T01:11:24.050044
GO:0110039,positive regulation of nematode male tail tip morphogenesis,2026-03-05T01:11:24.050047
GO:0033108,mitochondrial respiratory chain complex assembly,2026-03-05T01:11:24.050050
GO:0035177,larval foraging behavior,2026-03-05T01:11:24.050104
GO:0097500,receptor localization to non-motile cilium,2026-03-05T01:11:24.050109
GO:0022615,protein to membrane docking,2026-03-05T01:11:24.050114
GO:0046974,histone H3K9 methyltransferase activity,2026-03-05T01:11:24.050117
GO:0070828,heterochromatin organization,2026-03-05T01:11:24.050121
GO:0007548,sex differentiation,2026-03-05T01:11:24.050125
GO:0042054,histone methyltransferase activity,2026-03-05T01:11:24.050129
GO:0140948,histone H3K9 monomethyltransferase activity,2026-03-05T01:11:24.050132
GO:0046975,histone H3K36 methyltransferase activity,2026-03-05T01:11:24.050136
GO:0045835,negative regulation of meiotic nuclear division,2026-03-05T01:11:24.050139
GO:0072325,vulval cell fate commitment,2026-03-05T01:11:24.050142
GO:0040027,negative regulation of vulval development,2026-03-05T01:11:24.050144
GO:0140942,histone H3K9 dimethyltransferase activity,2026-03-05T01:11:24.050147
GO:0140719,constitutive heterochromatin formation,2026-03-05T01:11:24.050149
GO:1990633,mutator focus,2026-03-05T01:11:24.050152
GO:1903565,negative regulation of protein localization to cilium,2026-03-05T01:11:24.050154
GO:0030056,hemidesmosome,2026-03-05T01:11:24.050157
GO:0098733,hemidesmosome associated protein complex,2026-03-05T01:11:24.050159
GO:0002804,positive regulation of antifungal peptide production,2026-03-05T01:11:24.050162
GO:0009368,endopeptidase Clp complex,2026-03-05T01:11:24.050164
GO:0006515,protein quality control for misfolded or incompletely synthesized proteins,2026-03-05T01:11:24.050167
GO:0009888,tissue development,2026-03-05T01:11:24.050170
GO:0007492,endoderm development,2026-03-05T01:11:24.050172
GO:0140467,integrated stress response signaling,2026-03-05T01:11:24.050174
GO:0034663,endoplasmic reticulum chaperone complex,2026-03-05T01:11:24.050177
GO:0005788,endoplasmic reticulum lumen,2026-03-05T01:11:24.050179
GO:0005791,rough endoplasmic reticulum,2026-03-05T01:11:24.050182
GO:0044804,nucleophagy,2026-03-05T01:11:24.050184
GO:0080025,"phosphatidylinositol-3,5-bisphosphate binding",2026-03-05T01:11:24.050187
GO:0010314,phosphatidylinositol-5-phosphate binding,2026-03-05T01:11:24.050189
GO:0070273,phosphatidylinositol-4-phosphate binding,2026-03-05T01:11:24.050192
GO:0048598,embryonic morphogenesis,2026-03-05T01:11:24.050194
GO:0009987,cellular process,2026-03-05T01:11:24.050197
GO:0003953,NAD+ nucleosidase activity,2026-03-05T01:11:24.050199
GO:0019677,NAD+ catabolic process,2026-03-05T01:11:24.050202
GO:0034128,negative regulation of MyD88-independent toll-like receptor signaling pathway,2026-03-05T01:11:24.050204
GO:0061809,"NAD+ nucleosidase activity, cyclic ADP-ribose generating",2026-03-05T01:11:24.050207
GO:0050906,detection of stimulus involved in sensory perception,2026-03-05T01:11:24.050210
GO:0040040,thermosensory behavior,2026-03-05T01:11:24.050212
GO:0098703,calcium ion import across plasma membrane,2026-03-05T01:11:24.050215
GO:0097604,temperature-gated cation channel activity,2026-03-05T01:11:24.050217
GO:0009593,detection of chemical stimulus,2026-03-05T01:11:24.050220
GO:0005112,Notch binding,2026-03-05T01:11:24.050222
GO:0005771,multivesicular body,2026-03-05T01:11:24.050224
GO:0032456,endocytic recycling,2026-03-05T01:11:24.050227
GO:0033365,protein localization to organelle,2026-03-05T01:11:24.050229
GO:0042176,regulation of protein catabolic process,2026-03-05T01:11:24.050232
GO:0070676,intralumenal vesicle formation,2026-03-05T01:11:24.050234
GO:1990175,EH domain binding,2026-03-05T01:11:24.050236
GO:0071985,multivesicular body sorting pathway,2026-03-05T01:11:24.050239
GO:0034451,centriolar satellite,2026-03-05T01:11:24.050241
GO:0035735,intraciliary transport involved in cilium assembly,2026-03-05T01:11:24.050244
GO:0047497,mitochondrion transport along microtubule,2026-03-05T01:11:24.050246
GO:0019896,axonal transport of mitochondrion,2026-03-05T01:11:24.050249
GO:0090140,regulation of mitochondrial fission,2026-03-05T01:11:24.050251
GO:0030490,maturation of SSU-rRNA,2026-03-05T01:11:24.050254
GO:0045088,regulation of innate immune response,2026-03-05T01:11:24.050256
GO:0015421,ABC-type oligopeptide transporter activity,2026-03-05T01:11:24.050259
GO:0090374,oligopeptide export from mitochondrion,2026-03-05T01:11:24.050261
GO:0015752,D-ribose transmembrane transport,2026-03-05T01:11:24.050264
GO:0015611,ABC-type D-ribose transporter activity,2026-03-05T01:11:24.050266
GO:0015749,monosaccharide transmembrane transport,2026-03-05T01:11:24.050269
GO:0010955,negative regulation of protein processing,2026-03-05T01:11:24.050271
GO:0035009,negative regulation of melanization defense response,2026-03-05T01:11:24.050274
GO:0045861,negative regulation of proteolysis,2026-03-05T01:11:24.050276
GO:0042832,defense response to protozoan,2026-03-05T01:11:24.050279
GO:0004866,endopeptidase inhibitor activity,2026-03-05T01:11:24.050281
GO:0140272,exogenous protein binding,2026-03-05T01:11:24.050284
GO:0048023,positive regulation of melanin biosynthetic process,2026-03-05T01:11:24.050286
GO:0140546,defense response to symbiont,2026-03-05T01:11:24.050289
GO:0098743,cell aggregation,2026-03-05T01:11:24.050291
GO:0008228,opsonization,2026-03-05T01:11:24.050294
GO:0008063,Toll signaling pathway,2026-03-05T01:11:24.050296
GO:0038187,pattern recognition receptor activity,2026-03-05T01:11:24.050298
GO:0005549,odorant binding,2026-03-05T01:11:24.050301
GO:0050542,icosanoid binding,2026-03-05T01:11:24.050303
GO:1900047,negative regulation of hemostasis,2026-03-05T01:11:24.050306
GO:0090331,negative regulation of platelet aggregation,2026-03-05T01:11:24.050309
GO:0045906,negative regulation of vasoconstriction,2026-03-05T01:11:24.050311
GO:0008745,N-acetylmuramoyl-L-alanine amidase activity,2026-03-05T01:11:24.050314
GO:0016019,peptidoglycan immune receptor activity,2026-03-05T01:11:24.050316
GO:0032499,detection of peptidoglycan,2026-03-05T01:11:24.050319
GO:0051378,serotonin binding,2026-03-05T01:11:24.050321
GO:0051381,histamine binding,2026-03-05T01:11:24.050324
GO:0051380,norepinephrine binding,2026-03-05T01:11:24.050326
GO:0004984,olfactory receptor activity,2026-03-05T01:11:24.050328
GO:0050911,detection of chemical stimulus involved in sensory perception of smell,2026-03-05T01:11:24.050331
GO:0050912,detection of chemical stimulus involved in sensory perception of taste,2026-03-05T01:11:24.050334
GO:0008527,taste receptor activity,2026-03-05T01:11:24.050336
GO:0010037,response to carbon dioxide,2026-03-05T01:11:24.050339
GO:0170015,carbon dioxide receptor activity,2026-03-05T01:11:24.050341
GO:0003031,detection of carbon dioxide,2026-03-05T01:11:24.050344
GO:0032537,host-seeking behavior,2026-03-05T01:11:24.050346
GO:0061057,peptidoglycan recognition protein signaling pathway,2026-03-05T01:11:24.050348
GO:0061060,negative regulation of peptidoglycan recognition protein signaling pathway,2026-03-05T01:11:24.050351
GO:0035006,melanization defense response,2026-03-05T01:11:24.050354
GO:0030195,negative regulation of blood coagulation,2026-03-05T01:11:24.050356
GO:0010698,acetyltransferase activator activity,2026-03-05T01:11:24.050359
GO:0031416,NatB complex,2026-03-05T01:11:24.050361
GO:0006474,N-terminal protein amino acid acetylation,2026-03-05T01:11:24.050364
GO:0140106,hematophagy,2026-03-05T01:11:24.050366
GO:0090024,negative regulation of neutrophil chemotaxis,2026-03-05T01:11:24.050368
GO:0140645,neutrophil extracellular trap formation,2026-03-05T01:11:24.050371
GO:0004372,glycine hydroxymethyltransferase activity,2026-03-05T01:11:24.050374
GO:0008652,amino acid biosynthetic process,2026-03-05T01:11:24.050376
GO:0019264,glycine biosynthetic process from L-serine,2026-03-05T01:11:24.050379
GO:0035999,tetrahydrofolate interconversion,2026-03-05T01:11:24.050381
GO:0046653,tetrahydrofolate metabolic process,2026-03-05T01:11:24.050384
GO:0006545,glycine biosynthetic process,2026-03-05T01:11:24.050387
GO:0016832,aldehyde-lyase activity,2026-03-05T01:11:24.050389
GO:0000015,phosphopyruvate hydratase complex,2026-03-05T01:11:24.050391
GO:0004634,phosphopyruvate hydratase activity,2026-03-05T01:11:24.050429
GO:0015945,methanol metabolic process,2026-03-05T01:11:24.050435
GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors",2026-03-05T01:11:24.050439
GO:0070968,pyrroloquinoline quinone binding,2026-03-05T01:11:24.050443
GO:0052933,alcohol dehydrogenase (cytochrome c(L)) activity,2026-03-05T01:11:24.050447
GO:0016747,"acyltransferase activity, transferring groups other than amino-acyl groups",2026-03-05T01:11:24.050452
GO:0016881,acid-amino acid ligase activity,2026-03-05T01:11:24.050456
GO:0019290,siderophore biosynthetic process,2026-03-05T01:11:24.050459
GO:0006082,organic acid metabolic process,2026-03-05T01:11:24.050462
GO:0006083,acetate metabolic process,2026-03-05T01:11:24.050464
GO:0006085,acetyl-CoA biosynthetic process,2026-03-05T01:11:24.050467
GO:0008776,acetate kinase activity,2026-03-05T01:11:24.050469
GO:0016774,"phosphotransferase activity, carboxyl group as acceptor",2026-03-05T01:11:24.050472
GO:0004149,dihydrolipoyllysine-residue succinyltransferase activity,2026-03-05T01:11:24.050475
GO:0006099,tricarboxylic acid cycle,2026-03-05T01:11:24.050477
GO:0033512,L-lysine catabolic process to acetyl-CoA via L-saccharopine,2026-03-05T01:11:24.050480
GO:0045252,oxoglutarate dehydrogenase complex,2026-03-05T01:11:24.050497
GO:0004617,phosphoglycerate dehydrogenase activity,2026-03-05T01:11:24.050502
GO:0006564,L-serine biosynthetic process,2026-03-05T01:11:24.050506
GO:0046170,methanol catabolic process,2026-03-05T01:11:24.050510
GO:0015946,methanol oxidation,2026-03-05T01:11:24.050513
GO:0140104,molecular carrier activity,2026-03-05T01:11:24.050517
GO:0046294,formaldehyde catabolic process,2026-03-05T01:11:24.050520
GO:0005488,binding,2026-03-05T01:11:24.050523
GO:0016051,carbohydrate biosynthetic process,2026-03-05T01:11:24.050527
GO:0016840,carbon-nitrogen lyase activity,2026-03-05T01:11:24.050530
GO:0004047,aminomethyltransferase activity,2026-03-05T01:11:24.050533
GO:0036440,citrate synthase activity,2026-03-05T01:11:24.050535
GO:0046912,"acyltransferase activity, acyl groups converted into alkyl on transfer",2026-03-05T01:11:24.050538
