curie,label,retrieved_at
GO:0006535,L-cysteine biosynthetic process from L-serine,2026-03-06T01:54:50.669413
GO:0019343,L-cysteine biosynthetic process via L-cystathionine,2026-03-06T01:54:50.669415
GO:0019346,transsulfuration,2026-03-06T01:54:50.669418
GO:0050667,homocysteine metabolic process,2026-03-06T01:54:50.669421
GO:0043418,L-homocysteine catabolic process,2026-03-06T01:54:50.669423
GO:0006563,L-serine metabolic process,2026-03-06T01:54:50.669426
GO:0006565,L-serine catabolic process,2026-03-06T01:54:50.669429
GO:0006534,cysteine metabolic process,2026-03-06T01:54:50.669431
GO:0019448,L-cysteine catabolic process,2026-03-06T01:54:50.669433
GO:0044272,sulfur compound biosynthetic process,2026-03-06T01:54:50.669436
GO:0031667,response to nutrient levels,2026-03-06T01:54:50.669438
GO:0042262,DNA protection,2026-03-06T01:54:50.669441
GO:0005955,calcineurin complex,2026-03-06T01:54:50.669444
GO:0033192,calmodulin-dependent protein phosphatase activity,2026-03-06T01:54:50.669446
GO:0033173,calcineurin-NFAT signaling cascade,2026-03-06T01:54:50.669449
GO:0017156,calcium-ion regulated exocytosis,2026-03-06T01:54:50.669451
GO:0035774,positive regulation of insulin secretion involved in cellular response to glucose stimulus,2026-03-06T01:54:50.669454
GO:0048741,skeletal muscle fiber development,2026-03-06T01:54:50.669457
GO:0070886,positive regulation of calcineurin-NFAT signaling cascade,2026-03-06T01:54:50.669460
GO:1905949,negative regulation of calcium ion import across plasma membrane,2026-03-06T01:54:50.669462
GO:1905673,positive regulation of lysosome organization,2026-03-06T01:54:50.669465
GO:0030346,protein phosphatase 2B binding,2026-03-06T01:54:50.669468
GO:0050796,regulation of insulin secretion,2026-03-06T01:54:50.669470
GO:0042098,T cell proliferation,2026-03-06T01:54:50.669473
GO:0016012,sarcoglycan complex,2026-03-06T01:54:50.669475
GO:0042383,sarcolemma,2026-03-06T01:54:50.669477
GO:0032590,dendrite membrane,2026-03-06T01:54:50.669479
GO:0016010,dystrophin-associated glycoprotein complex,2026-03-06T01:54:50.669482
GO:0099536,synaptic signaling,2026-03-06T01:54:50.669484
GO:0007517,muscle organ development,2026-03-06T01:54:50.669487
GO:0043537,negative regulation of blood vessel endothelial cell migration,2026-03-06T01:54:50.669489
GO:0071901,negative regulation of protein serine/threonine kinase activity,2026-03-06T01:54:50.669492
GO:0033140,negative regulation of peptidyl-serine phosphorylation of STAT protein,2026-03-06T01:54:50.669495
GO:2000379,positive regulation of reactive oxygen species metabolic process,2026-03-06T01:54:50.669498
GO:0042770,signal transduction in response to DNA damage,2026-03-06T01:54:50.669500
GO:0141166,chromosomal 5-methylcytosine DNA demethylation pathway,2026-03-06T01:54:50.669503
GO:0070996,type 1 melanocortin receptor binding,2026-03-06T01:54:50.669506
GO:0031781,type 3 melanocortin receptor binding,2026-03-06T01:54:50.669508
GO:0031782,type 4 melanocortin receptor binding,2026-03-06T01:54:50.669511
GO:0034774,secretory granule lumen,2026-03-06T01:54:50.669513
GO:2000852,regulation of corticosterone secretion,2026-03-06T01:54:50.669516
GO:0007218,neuropeptide signaling pathway,2026-03-06T01:54:50.669518
GO:0106071,positive regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-03-06T01:54:50.669521
GO:0140668,positive regulation of oxytocin production,2026-03-06T01:54:50.669524
GO:1990680,response to melanocyte-stimulating hormone,2026-03-06T01:54:50.669526
GO:0006091,generation of precursor metabolites and energy,2026-03-06T01:54:50.669529
GO:0032098,regulation of appetite,2026-03-06T01:54:50.669533
GO:0033059,cellular pigmentation,2026-03-06T01:54:50.669537
GO:0016486,peptide hormone processing,2026-03-06T01:54:50.669540
GO:0031780,corticotropin hormone receptor binding,2026-03-06T01:54:50.669544
GO:2000851,positive regulation of glucocorticoid secretion,2026-03-06T01:54:50.669548
GO:0051464,positive regulation of cortisol secretion,2026-03-06T01:54:50.669574
GO:0042438,melanin biosynthetic process,2026-03-06T01:54:50.669578
GO:0001515,opioid peptide activity,2026-03-06T01:54:50.669582
GO:0048265,response to pain,2026-03-06T01:54:50.669584
GO:0032099,negative regulation of appetite,2026-03-06T01:54:50.669587
GO:0032100,positive regulation of appetite,2026-03-06T01:54:50.669589
GO:0140132,iron-sulfur cluster chaperone activity,2026-03-06T01:54:50.669592
GO:1990230,iron-sulfur cluster transfer complex,2026-03-06T01:54:50.669594
GO:0005543,phospholipid binding,2026-03-06T01:54:50.669597
GO:0097062,dendritic spine maintenance,2026-03-06T01:54:50.669599
GO:0034315,regulation of Arp2/3 complex-mediated actin nucleation,2026-03-06T01:54:50.669602
GO:0021782,glial cell development,2026-03-06T01:54:50.669605
GO:0034316,negative regulation of Arp2/3 complex-mediated actin nucleation,2026-03-06T01:54:50.669607
GO:0071933,Arp2/3 complex binding,2026-03-06T01:54:50.669610
GO:0097061,dendritic spine organization,2026-03-06T01:54:50.669612
GO:0015844,monoamine transport,2026-03-06T01:54:50.669615
GO:0045161,neuronal ion channel clustering,2026-03-06T01:54:50.669617
GO:0030126,COPI vesicle coat,2026-03-06T01:54:50.669620
GO:0005793,endoplasmic reticulum-Golgi intermediate compartment,2026-03-06T01:54:50.669622
GO:0006891,intra-Golgi vesicle-mediated transport,2026-03-06T01:54:50.669625
GO:0009306,protein secretion,2026-03-06T01:54:50.669627
GO:0030117,membrane coat,2026-03-06T01:54:50.669630
GO:0030133,transport vesicle,2026-03-06T01:54:50.669632
GO:0030663,COPI-coated vesicle membrane,2026-03-06T01:54:50.669634
GO:0030137,COPI-coated vesicle,2026-03-06T01:54:50.669637
GO:0006890,"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum",2026-03-06T01:54:50.669639
GO:0140002,histone H3K4me3 reader activity,2026-03-06T01:54:50.669642
GO:0032688,negative regulation of interferon-beta production,2026-03-06T01:54:50.669645
GO:2000774,positive regulation of cellular senescence,2026-03-06T01:54:50.669647
GO:0003735,structural constituent of ribosome,2026-03-06T01:54:50.669650
GO:0022627,cytosolic small ribosomal subunit,2026-03-06T01:54:50.669653
GO:0005840,ribosome,2026-03-06T01:54:50.669655
GO:0015935,small ribosomal subunit,2026-03-06T01:54:50.669703
GO:0140078,class I DNA-(apurinic or apyrimidinic site) endonuclease activity,2026-03-06T01:54:50.669707
GO:0003906,DNA-(apurinic or apyrimidinic site) endonuclease activity,2026-03-06T01:54:50.669710
GO:0002183,cytoplasmic translational initiation,2026-03-06T01:54:50.669712
GO:2000144,positive regulation of DNA-templated transcription initiation,2026-03-06T01:54:50.669715
GO:0006284,base-excision repair,2026-03-06T01:54:50.669718
GO:0071159,NF-kappaB complex,2026-03-06T01:54:50.669720
GO:1905053,positive regulation of base-excision repair,2026-03-06T01:54:50.669723
GO:0061481,response to TNF agonist,2026-03-06T01:54:50.669725
GO:0051879,Hsp90 protein binding,2026-03-06T01:54:50.669727
GO:0031116,positive regulation of microtubule polymerization,2026-03-06T01:54:50.669730
GO:0051225,spindle assembly,2026-03-06T01:54:50.669732
GO:1902231,positive regulation of intrinsic apoptotic signaling pathway in response to DNA damage,2026-03-06T01:54:50.669735
GO:0004520,DNA endonuclease activity,2026-03-06T01:54:50.669738
GO:0044390,ubiquitin-like protein conjugating enzyme binding,2026-03-06T01:54:50.669740
GO:0031397,negative regulation of protein ubiquitination,2026-03-06T01:54:50.669743
GO:0032358,oxidized pyrimidine DNA binding,2026-03-06T01:54:50.669745
GO:0019104,DNA N-glycosylase activity,2026-03-06T01:54:50.669748
GO:0070181,small ribosomal subunit rRNA binding,2026-03-06T01:54:50.669750
GO:0097100,supercoiled DNA binding,2026-03-06T01:54:50.669753
GO:0032357,oxidized purine DNA binding,2026-03-06T01:54:50.669755
GO:0032587,ruffle membrane,2026-03-06T01:54:50.669758
GO:0045738,negative regulation of DNA repair,2026-03-06T01:54:50.669760
GO:0010807,regulation of synaptic vesicle priming,2026-03-06T01:54:50.669762
GO:0043195,terminal bouton,2026-03-06T01:54:50.669765
GO:0044306,neuron projection terminus,2026-03-06T01:54:50.669767
GO:0048172,regulation of short-term neuronal synaptic plasticity,2026-03-06T01:54:50.669770
GO:0060076,excitatory synapse,2026-03-06T01:54:50.669772
GO:2000474,regulation of opioid receptor signaling pathway,2026-03-06T01:54:50.669775
GO:0048499,synaptic vesicle membrane organization,2026-03-06T01:54:50.669778
GO:0015485,cholesterol binding,2026-03-06T01:54:50.669780
GO:0016188,synaptic vesicle maturation,2026-03-06T01:54:50.669783
GO:0048488,synaptic vesicle endocytosis,2026-03-06T01:54:50.669785
GO:0017109,glutamate-cysteine ligase complex,2026-03-06T01:54:50.669788
GO:0004357,glutamate-cysteine ligase activity,2026-03-06T01:54:50.669790
GO:0006750,glutathione biosynthetic process,2026-03-06T01:54:50.669792
GO:0035729,cellular response to hepatocyte growth factor stimulus,2026-03-06T01:54:50.669795
GO:0044344,cellular response to fibroblast growth factor stimulus,2026-03-06T01:54:50.669798
GO:0044752,response to human chorionic gonadotropin,2026-03-06T01:54:50.669801
GO:0051409,response to nitrosative stress,2026-03-06T01:54:50.669803
GO:0097069,cellular response to thyroxine stimulus,2026-03-06T01:54:50.669806
GO:2000490,negative regulation of hepatic stellate cell activation,2026-03-06T01:54:50.669808
GO:0006536,glutamate metabolic process,2026-03-06T01:54:50.669811
GO:0043531,ADP binding,2026-03-06T01:54:50.669814
GO:0016595,glutamate binding,2026-03-06T01:54:50.669816
GO:0097505,Rad6-Rad18 complex,2026-03-06T01:54:50.669818
GO:0003697,single-stranded DNA binding,2026-03-06T01:54:50.669820
GO:0042405,nuclear inclusion body,2026-03-06T01:54:50.669823
GO:0035861,site of double-strand break,2026-03-06T01:54:50.669825
GO:0051984,positive regulation of chromosome segregation,2026-03-06T01:54:50.669828
GO:0000403,Y-form DNA binding,2026-03-06T01:54:50.669830
GO:0030838,positive regulation of actin filament polymerization,2026-03-06T01:54:50.669833
GO:0051017,actin filament bundle assembly,2026-03-06T01:54:50.669835
GO:0051764,actin crosslink formation,2026-03-06T01:54:50.669838
GO:0001726,ruffle,2026-03-06T01:54:50.669840
GO:0007009,plasma membrane organization,2026-03-06T01:54:50.669843
GO:0008093,cytoskeletal anchor activity,2026-03-06T01:54:50.669845
GO:0070064,proline-rich region binding,2026-03-06T01:54:50.669848
GO:0035418,protein localization to synapse,2026-03-06T01:54:50.669850
GO:0061003,positive regulation of dendritic spine morphogenesis,2026-03-06T01:54:50.669852
GO:0061845,neuron projection branch point,2026-03-06T01:54:50.669855
GO:0061846,dendritic spine cytoplasm,2026-03-06T01:54:50.669857
GO:0071364,cellular response to epidermal growth factor stimulus,2026-03-06T01:54:50.669860
GO:0097060,synaptic membrane,2026-03-06T01:54:50.669862
GO:1905232,cellular response to L-glutamate,2026-03-06T01:54:50.669865
GO:1905274,regulation of modification of postsynaptic actin cytoskeleton,2026-03-06T01:54:50.669867
GO:0098641,cadherin binding involved in cell-cell adhesion,2026-03-06T01:54:50.669870
GO:0030864,cortical actin cytoskeleton,2026-03-06T01:54:50.669873
GO:0071846,actin filament debranching,2026-03-06T01:54:50.669875
GO:0004860,protein kinase inhibitor activity,2026-03-06T01:54:50.669878
GO:0001618,virus receptor activity,2026-03-06T01:54:50.669880
GO:0004998,transferrin receptor activity,2026-03-06T01:54:50.669883
GO:0033572,transferrin transport,2026-03-06T01:54:50.669885
GO:0042470,melanosome,2026-03-06T01:54:50.669887
GO:0060586,multicellular organismal-level iron ion homeostasis,2026-03-06T01:54:50.669890
GO:0010042,response to manganese ion,2026-03-06T01:54:50.669892
GO:0046688,response to copper ion,2026-03-06T01:54:50.669895
GO:0098944,postsynaptic recycling endosome membrane,2026-03-06T01:54:50.669897
GO:0099072,regulation of postsynaptic membrane neurotransmitter receptor levels,2026-03-06T01:54:50.669900
GO:1990712,HFE-transferrin receptor complex,2026-03-06T01:54:50.669903
GO:0010637,negative regulation of mitochondrial fusion,2026-03-06T01:54:50.669905
GO:0030669,clathrin-coated endocytic vesicle membrane,2026-03-06T01:54:50.669908
GO:0045830,positive regulation of isotype switching,2026-03-06T01:54:50.669910
GO:1903561,extracellular vesicle,2026-03-06T01:54:50.669913
GO:0072562,blood microparticle,2026-03-06T01:54:50.669915
GO:0003725,double-stranded RNA binding,2026-03-06T01:54:50.669918
GO:0009982,pseudouridine synthase activity,2026-03-06T01:54:50.669920
GO:0031119,tRNA pseudouridine synthesis,2026-03-06T01:54:50.669922
GO:1990481,mRNA pseudouridine synthesis,2026-03-06T01:54:50.669925
GO:0160154,tRNA pseudouridine(38/39) synthase activity,2026-03-06T01:54:50.669927
GO:0001522,pseudouridine synthesis,2026-03-06T01:54:50.669930
GO:0008033,tRNA processing,2026-03-06T01:54:50.669932
GO:0009451,RNA modification,2026-03-06T01:54:50.669935
GO:0006400,tRNA modification,2026-03-06T01:54:50.669937
GO:0030136,clathrin-coated vesicle,2026-03-06T01:54:50.669939
GO:0042589,zymogen granule membrane,2026-03-06T01:54:50.669942
GO:0035579,specific granule membrane,2026-03-06T01:54:50.669944
GO:0005802,trans-Golgi network,2026-03-06T01:54:50.669946
GO:0006892,post-Golgi vesicle-mediated transport,2026-03-06T01:54:50.669949
GO:0070412,R-SMAD binding,2026-03-06T01:54:50.669951
GO:1904885,beta-catenin destruction complex assembly,2026-03-06T01:54:50.669954
GO:0070016,armadillo repeat domain binding,2026-03-06T01:54:50.669956
GO:0046533,negative regulation of photoreceptor cell differentiation,2026-03-06T01:54:50.669959
GO:1902871,positive regulation of amacrine cell differentiation,2026-03-06T01:54:50.669961
GO:0030514,negative regulation of BMP signaling pathway,2026-03-06T01:54:50.669964
GO:0071773,cellular response to BMP stimulus,2026-03-06T01:54:50.669967
GO:1903845,negative regulation of cellular response to transforming growth factor beta stimulus,2026-03-06T01:54:50.669969
GO:0097154,GABAergic neuron differentiation,2026-03-06T01:54:50.669974
GO:0021892,cerebral cortex GABAergic interneuron differentiation,2026-03-06T01:54:50.669977
GO:0015327,cystine:glutamate antiporter activity,2026-03-06T01:54:50.669983
GO:0015811,L-cystine transport,2026-03-06T01:54:50.669986
GO:0015813,L-glutamate transmembrane transport,2026-03-06T01:54:50.669990
GO:0015252,proton channel activity,2026-03-06T01:54:50.670114
GO:0022840,leak channel activity,2026-03-06T01:54:50.670144
GO:0035752,lysosomal lumen pH elevation,2026-03-06T01:54:50.670149
GO:0140924,L-kynurenine transmembrane transport,2026-03-06T01:54:50.670153
GO:0140926,L-kynurenine transmembrane transporter activity,2026-03-06T01:54:50.670157
GO:0003333,amino acid transmembrane transport,2026-03-06T01:54:50.670161
GO:0015179,L-amino acid transmembrane transporter activity,2026-03-06T01:54:50.670165
GO:0006865,amino acid transport,2026-03-06T01:54:50.670168
GO:0089718,amino acid import across plasma membrane,2026-03-06T01:54:50.670172
GO:0032133,chromosome passenger complex,2026-03-06T01:54:50.670176
GO:0004869,cysteine-type endopeptidase inhibitor activity,2026-03-06T01:54:50.670180
GO:0045171,intercellular bridge,2026-03-06T01:54:50.670183
GO:0051256,mitotic spindle midzone assembly,2026-03-06T01:54:50.670187
GO:0090267,positive regulation of mitotic cell cycle spindle assembly checkpoint,2026-03-06T01:54:50.670191
GO:1901970,positive regulation of mitotic sister chromatid separation,2026-03-06T01:54:50.670196
GO:1902425,positive regulation of attachment of mitotic spindle microtubules to kinetochore,2026-03-06T01:54:50.670201
GO:1903490,positive regulation of mitotic cytokinesis,2026-03-06T01:54:50.670205
GO:0007605,sensory perception of sound,2026-03-06T01:54:50.670208
GO:0031503,protein-containing complex localization,2026-03-06T01:54:50.670211
GO:0000381,"regulation of alternative mRNA splicing, via spliceosome",2026-03-06T01:54:50.670215
GO:0043484,regulation of RNA splicing,2026-03-06T01:54:50.670219
GO:0045773,positive regulation of axon extension,2026-03-06T01:54:50.670223
GO:0042552,myelination,2026-03-06T01:54:50.670227
GO:0050769,positive regulation of neurogenesis,2026-03-06T01:54:50.670230
GO:0007274,neuromuscular synaptic transmission,2026-03-06T01:54:50.670235
GO:0098882,structural constituent of presynaptic active zone,2026-03-06T01:54:50.670239
GO:0010808,positive regulation of synaptic vesicle priming,2026-03-06T01:54:50.670243
GO:0007599,hemostasis,2026-03-06T01:54:50.670247
GO:0035855,megakaryocyte development,2026-03-06T01:54:50.670250
GO:0007597,"blood coagulation, intrinsic pathway",2026-03-06T01:54:50.670254
GO:0010572,positive regulation of platelet activation,2026-03-06T01:54:50.670258
GO:0051209,release of sequestered calcium ion into cytosol,2026-03-06T01:54:50.670261
GO:1990779,glycoprotein Ib-IX-V complex,2026-03-06T01:54:50.670265
GO:0000118,histone deacetylase complex,2026-03-06T01:54:50.670268
GO:0032886,regulation of microtubule-based process,2026-03-06T01:54:50.670270
GO:0098732,macromolecule deacylation,2026-03-06T01:54:50.670273
GO:0000153,cytoplasmic ubiquitin ligase complex,2026-03-06T01:54:50.670275
GO:0031648,protein destabilization,2026-03-06T01:54:50.670278
GO:0032461,positive regulation of protein oligomerization,2026-03-06T01:54:50.670280
GO:0048156,tau protein binding,2026-03-06T01:54:50.670283
GO:0048487,beta-tubulin binding,2026-03-06T01:54:50.670286
GO:1905091,positive regulation of type 2 mitophagy,2026-03-06T01:54:50.670288
GO:0060632,regulation of microtubule-based movement,2026-03-06T01:54:50.670291
GO:0010727,negative regulation of hydrogen peroxide metabolic process,2026-03-06T01:54:50.670294
GO:0033148,positive regulation of intracellular estrogen receptor signaling pathway,2026-03-06T01:54:50.670297
GO:0036479,peroxidase inhibitor activity,2026-03-06T01:54:50.670299
GO:1905336,negative regulation of aggrephagy,2026-03-06T01:54:50.670302
GO:0061523,cilium disassembly,2026-03-06T01:54:50.670305
GO:0045814,"negative regulation of gene expression, epigenetic",2026-03-06T01:54:50.670307
GO:0051787,misfolded protein binding,2026-03-06T01:54:50.670310
GO:0047611,acetylspermidine deacetylase activity,2026-03-06T01:54:50.670312
GO:0106047,polyamine deacetylation,2026-03-06T01:54:50.670315
GO:0106048,spermidine deacetylation,2026-03-06T01:54:50.670318
GO:0061734,type 2 mitophagy,2026-03-06T01:54:50.670320
GO:1903146,regulation of autophagy of mitochondrion,2026-03-06T01:54:50.670322
GO:0035967,cellular response to topologically incorrect protein,2026-03-06T01:54:50.670325
GO:0070840,dynein complex binding,2026-03-06T01:54:50.670328
GO:0070842,aggresome assembly,2026-03-06T01:54:50.670330
GO:0070845,polyubiquitinated misfolded protein transport,2026-03-06T01:54:50.670333
GO:0051788,response to misfolded protein,2026-03-06T01:54:50.670335
GO:0060765,regulation of androgen receptor signaling pathway,2026-03-06T01:54:50.670338
GO:0016234,inclusion body,2026-03-06T01:54:50.670340
GO:0032418,lysosome localization,2026-03-06T01:54:50.670344
GO:0010634,positive regulation of epithelial cell migration,2026-03-06T01:54:50.670347
GO:0043014,alpha-tubulin binding,2026-03-06T01:54:50.670351
GO:0043242,negative regulation of protein-containing complex disassembly,2026-03-06T01:54:50.670353
GO:0007549,sex-chromosome dosage compensation,2026-03-06T01:54:50.670356
GO:0009048,dosage compensation by inactivation of X chromosome,2026-03-06T01:54:50.670359
GO:0140463,chromatin-protein adaptor activity,2026-03-06T01:54:50.670362
GO:0046536,dosage compensation complex,2026-03-06T01:54:50.670364
GO:0000512,lncRNA-mediated post-transcriptional gene silencing,2026-03-06T01:54:50.670367
GO:0140869,miRNA inhibitor activity via base-pairing,2026-03-06T01:54:50.670370
GO:2000627,positive regulation of miRNA catabolic process,2026-03-06T01:54:50.670372
GO:0000805,X chromosome,2026-03-06T01:54:50.670375
GO:0008081,phosphoric diester hydrolase activity,2026-03-06T01:54:50.670377
GO:0008311,double-stranded DNA 3'-5' DNA exonuclease activity,2026-03-06T01:54:50.670380
GO:0033892,deoxyribonuclease (pyrimidine dimer) activity,2026-03-06T01:54:50.670384
GO:0044029,positive regulation of gene expression via chromosomal CpG island demethylation,2026-03-06T01:54:50.670386
GO:0006308,DNA catabolic process,2026-03-06T01:54:50.670389
GO:0052720,class II DNA-(apurinic or apyrimidinic site) endonuclease activity,2026-03-06T01:54:50.670392
GO:0140431,DNA-(abasic site) binding,2026-03-06T01:54:50.670395
GO:0090580,"phosphodiesterase activity, acting on 3'-phosphoglycolate-terminated DNA strands",2026-03-06T01:54:50.670397
GO:0097698,telomere maintenance via base-excision repair,2026-03-06T01:54:50.670400
GO:0003691,double-stranded telomeric DNA binding,2026-03-06T01:54:50.670403
GO:0008309,double-stranded DNA exodeoxyribonuclease activity,2026-03-06T01:54:50.670405
GO:0006287,"base-excision repair, gap-filling",2026-03-06T01:54:50.670408
GO:0008408,3'-5' exonuclease activity,2026-03-06T01:54:50.670411
GO:0043488,regulation of mRNA stability,2026-03-06T01:54:50.670413
GO:0004523,RNA-DNA hybrid ribonuclease activity,2026-03-06T01:54:50.670415
GO:0004528,phosphodiesterase I activity,2026-03-06T01:54:50.670418
GO:0004844,uracil DNA N-glycosylase activity,2026-03-06T01:54:50.670420
GO:0004767,sphingomyelin phosphodiesterase activity,2026-03-06T01:54:50.670423
GO:0046479,glycosphingolipid catabolic process,2026-03-06T01:54:50.670425
GO:0044241,lipid digestion,2026-03-06T01:54:50.670428
GO:0045797,positive regulation of intestinal cholesterol absorption,2026-03-06T01:54:50.670430
GO:1904729,regulation of intestinal lipid absorption,2026-03-06T01:54:50.670433
GO:2000304,positive regulation of ceramide biosynthetic process,2026-03-06T01:54:50.670435
GO:2000755,positive regulation of sphingomyelin catabolic process,2026-03-06T01:54:50.670438
GO:0006684,sphingomyelin metabolic process,2026-03-06T01:54:50.670441
GO:0008156,negative regulation of DNA replication,2026-03-06T01:54:50.670443
GO:0032801,receptor catabolic process,2026-03-06T01:54:50.670446
GO:0010040,response to iron(II) ion,2026-03-06T01:54:50.670448
GO:0010288,response to lead ion,2026-03-06T01:54:50.670450
GO:0033197,response to vitamin E,2026-03-06T01:54:50.670453
GO:0035032,"phosphatidylinositol 3-kinase complex, class III",2026-03-06T01:54:50.670455
GO:0060395,SMAD protein signal transduction,2026-03-06T01:54:50.670458
GO:0062029,positive regulation of stress granule assembly,2026-03-06T01:54:50.670582
GO:0071275,cellular response to aluminum ion,2026-03-06T01:54:50.670602
GO:0071280,cellular response to copper ion,2026-03-06T01:54:50.670606
GO:0090650,cellular response to oxygen-glucose deprivation,2026-03-06T01:54:50.670609
GO:1905672,negative regulation of lysosome organization,2026-03-06T01:54:50.670612
GO:2001244,positive regulation of intrinsic apoptotic signaling pathway,2026-03-06T01:54:50.670615
GO:0043069,negative regulation of programmed cell death,2026-03-06T01:54:50.670618
GO:0032473,cytoplasmic side of mitochondrial outer membrane,2026-03-06T01:54:50.670621
GO:0098780,response to mitochondrial depolarisation,2026-03-06T01:54:50.670624
GO:0006968,cellular defense response,2026-03-06T01:54:50.670627
GO:0004152,dihydroorotate dehydrogenase activity,2026-03-06T01:54:50.670629
GO:0009220,pyrimidine ribonucleotide biosynthetic process,2026-03-06T01:54:50.670632
GO:0016627,"oxidoreductase activity, acting on the CH-CH group of donors",2026-03-06T01:54:50.670635
GO:0106430,dihydroorotate dehydrogenase (quinone) activity,2026-03-06T01:54:50.670638
GO:0004151,dihydroorotase activity,2026-03-06T01:54:50.670641
GO:0006225,UDP biosynthetic process,2026-03-06T01:54:50.670644
GO:0044205,'de novo' UMP biosynthetic process,2026-03-06T01:54:50.670647
GO:0035580,specific granule lumen,2026-03-06T01:54:50.670649
GO:1904724,tertiary granule lumen,2026-03-06T01:54:50.670652
GO:0042581,specific granule,2026-03-06T01:54:50.670654
GO:0046034,ATP metabolic process,2026-03-06T01:54:50.670656
GO:0055131,C3HC4-type RING finger domain binding,2026-03-06T01:54:50.670659
GO:0070370,cellular heat acclimation,2026-03-06T01:54:50.670662
GO:0070434,positive regulation of nucleotide-binding oligomerization domain containing 2 signaling pathway,2026-03-06T01:54:50.670664
GO:0071383,cellular response to steroid hormone stimulus,2026-03-06T01:54:50.670668
GO:0090063,positive regulation of microtubule nucleation,2026-03-06T01:54:50.670670
GO:0090084,negative regulation of inclusion body assembly,2026-03-06T01:54:50.670673
GO:0140545,ATP-dependent protein disaggregase activity,2026-03-06T01:54:50.670676
GO:1901673,regulation of mitotic spindle assembly,2026-03-06T01:54:50.670678
GO:1904813,ficolin-1-rich granule lumen,2026-03-06T01:54:50.670681
GO:0140416,transcription regulator inhibitor activity,2026-03-06T01:54:50.670683
GO:0007041,lysosomal transport,2026-03-06T01:54:50.670686
GO:0033120,positive regulation of RNA splicing,2026-03-06T01:54:50.670689
GO:0008180,COP9 signalosome,2026-03-06T01:54:50.670691
GO:1901029,negative regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway,2026-03-06T01:54:50.670694
GO:0043295,glutathione binding,2026-03-06T01:54:50.670697
GO:0004363,glutathione synthase activity,2026-03-06T01:54:50.670699
GO:0042105,alpha-beta T cell receptor complex,2026-03-06T01:54:50.670702
GO:0004888,transmembrane signaling receptor activity,2026-03-06T01:54:50.670704
GO:0098797,plasma membrane protein complex,2026-03-06T01:54:50.670707
GO:2000010,positive regulation of protein localization to cell surface,2026-03-06T01:54:50.670710
GO:0032395,MHC class II receptor activity,2026-03-06T01:54:50.670713
GO:0046631,alpha-beta T cell activation,2026-03-06T01:54:50.670716
GO:0042106,gamma-delta T cell receptor complex,2026-03-06T01:54:50.670718
GO:0046629,gamma-delta T cell activation,2026-03-06T01:54:50.670721
GO:0051259,protein complex oligomerization,2026-03-06T01:54:50.670723
GO:0038094,Fc-gamma receptor signaling pathway,2026-03-06T01:54:50.670726
GO:0033001,Fc-gamma receptor III complex,2026-03-06T01:54:50.670728
GO:0007423,sensory organ development,2026-03-06T01:54:50.670731
GO:0070888,E-box binding,2026-03-06T01:54:50.670733
GO:0061564,axon development,2026-03-06T01:54:50.670735
GO:0022008,neurogenesis,2026-03-06T01:54:50.670738
GO:2001233,regulation of apoptotic signaling pathway,2026-03-06T01:54:50.670740
GO:0006959,humoral immune response,2026-03-06T01:54:50.670743
GO:0051902,negative regulation of mitochondrial depolarization,2026-03-06T01:54:50.670746
GO:0019915,lipid storage,2026-03-06T01:54:50.670748
GO:0032868,response to insulin,2026-03-06T01:54:50.670750
GO:2000323,negative regulation of nuclear receptor-mediated glucocorticoid signaling pathway,2026-03-06T01:54:50.670753
GO:2000850,negative regulation of glucocorticoid secretion,2026-03-06T01:54:50.670756
GO:0004864,protein phosphatase inhibitor activity,2026-03-06T01:54:50.670759
GO:2000118,regulation of sodium-dependent phosphate transport,2026-03-06T01:54:50.670761
GO:0000719,photoreactive repair,2026-03-06T01:54:50.670764
GO:0003904,deoxyribodipyrimidine photo-lyase activity,2026-03-06T01:54:50.670766
GO:0003914,DNA (6-4) photolyase activity,2026-03-06T01:54:50.670769
GO:0004849,uridine kinase activity,2026-03-06T01:54:50.670772
GO:0009224,CMP biosynthetic process,2026-03-06T01:54:50.670774
GO:0043771,cytidine kinase activity,2026-03-06T01:54:50.670777
GO:0071453,cellular response to oxygen levels,2026-03-06T01:54:50.670779
GO:0044206,UMP salvage,2026-03-06T01:54:50.670782
GO:0044211,CTP salvage,2026-03-06T01:54:50.670784
GO:1990113,RNA polymerase I assembly,2026-03-06T01:54:50.670786
GO:1990114,RNA polymerase II core complex assembly,2026-03-06T01:54:50.670789
GO:1990115,RNA polymerase III assembly,2026-03-06T01:54:50.670791
GO:0016272,prefoldin complex,2026-03-06T01:54:50.670794
GO:1905907,negative regulation of amyloid fibril formation,2026-03-06T01:54:50.670796
GO:0120510,mitochondrial [4Fe-4S] assembly complex,2026-03-06T01:54:50.670799
GO:0004791,thioredoxin-disulfide reductase (NADPH) activity,2026-03-06T01:54:50.670802
GO:1902260,negative regulation of delayed rectifier potassium channel activity,2026-03-06T01:54:50.670805
GO:0051495,positive regulation of cytoskeleton organization,2026-03-06T01:54:50.670808
GO:0002021,response to dietary excess,2026-03-06T01:54:50.670811
