curie,label,retrieved_at
GO:0035338,long-chain fatty-acyl-CoA biosynthetic process,2026-03-05T03:56:33.361674
GO:0090433,palmitoyl-CoA ligase activity,2026-03-05T03:56:33.361677
GO:0160020,positive regulation of ferroptosis,2026-03-05T03:56:33.361680
GO:0032024,positive regulation of insulin secretion,2026-03-05T03:56:33.361683
GO:0044233,mitochondria-associated endoplasmic reticulum membrane contact site,2026-03-05T03:56:33.361686
GO:0031957,very long-chain fatty acid-CoA ligase activity,2026-03-05T03:56:33.361689
GO:0002009,morphogenesis of an epithelium,2026-03-05T03:56:33.361692
GO:0032332,positive regulation of chondrocyte differentiation,2026-03-05T03:56:33.361695
GO:0002683,negative regulation of immune system process,2026-03-05T03:56:33.361698
GO:0003170,heart valve development,2026-03-05T03:56:33.361701
GO:0003415,chondrocyte hypertrophy,2026-03-05T03:56:33.361704
GO:0003430,growth plate cartilage chondrocyte growth,2026-03-05T03:56:33.361707
GO:0030879,mammary gland development,2026-03-05T03:56:33.361710
GO:0030903,notochord development,2026-03-05T03:56:33.361712
GO:0043425,bHLH transcription factor binding,2026-03-05T03:56:33.361715
GO:0046322,negative regulation of fatty acid oxidation,2026-03-05T03:56:33.361718
GO:0060009,Sertoli cell development,2026-03-05T03:56:33.361721
GO:0060174,limb bud formation,2026-03-05T03:56:33.361723
GO:0070542,response to fatty acid,2026-03-05T03:56:33.361726
GO:0071504,cellular response to heparin,2026-03-05T03:56:33.361729
GO:0071599,otic vesicle development,2026-03-05T03:56:33.361732
GO:0072034,renal vesicle induction,2026-03-05T03:56:33.361735
GO:0072170,metanephric tubule development,2026-03-05T03:56:33.361737
GO:0072190,ureter urothelium development,2026-03-05T03:56:33.361740
GO:0097157,pre-mRNA intronic binding,2026-03-05T03:56:33.361743
GO:1904864,negative regulation of beta-catenin-TCF complex assembly,2026-03-05T03:56:33.361746
GO:0003180,aortic valve morphogenesis,2026-03-05T03:56:33.361749
GO:0061036,positive regulation of cartilage development,2026-03-05T03:56:33.361752
GO:1902732,positive regulation of chondrocyte proliferation,2026-03-05T03:56:33.361754
GO:0014036,neural crest cell fate specification,2026-03-05T03:56:33.361757
GO:0006334,nucleosome assembly,2026-03-05T03:56:33.361760
GO:2000020,positive regulation of male gonad development,2026-03-05T03:56:33.361763
GO:2000741,positive regulation of mesenchymal stem cell differentiation,2026-03-05T03:56:33.361766
GO:0050679,positive regulation of epithelial cell proliferation,2026-03-05T03:56:33.361769
GO:0001837,epithelial to mesenchymal transition,2026-03-05T03:56:33.361772
GO:0001942,hair follicle development,2026-03-05T03:56:33.361775
GO:0003179,heart valve morphogenesis,2026-03-05T03:56:33.361778
GO:0003203,endocardial cushion morphogenesis,2026-03-05T03:56:33.361781
GO:0019100,male germ-line sex determination,2026-03-05T03:56:33.361784
GO:0030916,otic vesicle formation,2026-03-05T03:56:33.361787
GO:0035019,somatic stem cell population maintenance,2026-03-05T03:56:33.361789
GO:0045662,negative regulation of myoblast differentiation,2026-03-05T03:56:33.361792
GO:0060008,Sertoli cell differentiation,2026-03-05T03:56:33.361795
GO:0060041,retina development in camera-type eye,2026-03-05T03:56:33.361798
GO:0060221,retinal rod cell differentiation,2026-03-05T03:56:33.361801
GO:0060517,epithelial cell proliferation involved in prostatic bud elongation,2026-03-05T03:56:33.361804
GO:0060729,intestinal epithelial structure maintenance,2026-03-05T03:56:33.361807
GO:0060784,regulation of cell proliferation involved in tissue homeostasis,2026-03-05T03:56:33.361810
GO:0061138,morphogenesis of a branching epithelium,2026-03-05T03:56:33.361813
GO:0072289,metanephric nephron tubule formation,2026-03-05T03:56:33.361816
GO:0090103,cochlea morphogenesis,2026-03-05T03:56:33.361819
GO:0003413,chondrocyte differentiation involved in endochondral bone morphogenesis,2026-03-05T03:56:33.361822
GO:1990589,ATF4-CREB1 transcription factor complex,2026-03-05T03:56:33.361825
GO:1990590,ATF1-ATF4 transcription factor complex,2026-03-05T03:56:33.361828
GO:0007214,gamma-aminobutyric acid signaling pathway,2026-03-05T03:56:33.361831
GO:0008140,cAMP response element binding protein binding,2026-03-05T03:56:33.361834
GO:0030282,bone mineralization,2026-03-05T03:56:33.361838
GO:0035162,embryonic hemopoiesis,2026-03-05T03:56:33.361843
GO:0043267,negative regulation of potassium ion transport,2026-03-05T03:56:33.361848
GO:0070309,lens fiber cell morphogenesis,2026-03-05T03:56:33.361853
GO:0120163,negative regulation of cold-induced thermogenesis,2026-03-05T03:56:33.361858
GO:0140296,general transcription initiation factor binding,2026-03-05T03:56:33.361863
GO:1990253,cellular response to leucine starvation,2026-03-05T03:56:33.361868
GO:1990737,response to manganese-induced endoplasmic reticulum stress,2026-03-05T03:56:33.361873
GO:0140468,HRI-mediated signaling,2026-03-05T03:56:33.361877
GO:0070982,L-asparagine metabolic process,2026-03-05T03:56:33.361880
GO:0034644,cellular response to UV,2026-03-05T03:56:33.361882
GO:0043522,leucine zipper domain binding,2026-03-05T03:56:33.361885
GO:1990617,CHOP-ATF4 complex,2026-03-05T03:56:33.361921
GO:0045943,positive regulation of transcription by RNA polymerase I,2026-03-05T03:56:33.361925
GO:0034399,nuclear periphery,2026-03-05T03:56:33.361929
GO:1990037,Lewy body core,2026-03-05T03:56:33.361931
GO:0050727,regulation of inflammatory response,2026-03-05T03:56:33.361934
GO:0070979,protein K11-linked ubiquitination,2026-03-05T03:56:33.361937
GO:1990390,protein K33-linked ubiquitination,2026-03-05T03:56:33.361940
GO:0004197,cysteine-type endopeptidase activity,2026-03-05T03:56:33.361943
GO:0016485,protein processing,2026-03-05T03:56:33.361946
GO:0032025,response to cobalt ion,2026-03-05T03:56:33.361949
GO:0071680,response to indole-3-methanol,2026-03-05T03:56:33.361952
GO:0071887,leukocyte apoptotic process,2026-03-05T03:56:33.361954
GO:0072347,response to anesthetic,2026-03-05T03:56:33.361957
GO:0097193,intrinsic apoptotic signaling pathway,2026-03-05T03:56:33.361960
GO:0030220,platelet formation,2026-03-05T03:56:33.361963
GO:0043293,apoptosome,2026-03-05T03:56:33.361966
GO:0050728,negative regulation of inflammatory response,2026-03-05T03:56:33.361968
GO:0045518,interleukin-22 receptor binding,2026-03-05T03:56:33.361971
GO:0010631,epithelial cell migration,2026-03-05T03:56:33.361974
GO:0070257,positive regulation of mucus secretion,2026-03-05T03:56:33.361977
GO:0002225,positive regulation of antimicrobial peptide production,2026-03-05T03:56:33.361980
GO:0050673,epithelial cell proliferation,2026-03-05T03:56:33.361983
GO:0048490,anterograde synaptic vesicle transport,2026-03-05T03:56:33.361986
GO:0030123,AP-3 adaptor complex,2026-03-05T03:56:33.361989
GO:0030131,clathrin adaptor complex,2026-03-05T03:56:33.361991
GO:0008089,anterograde axonal transport,2026-03-05T03:56:33.361994
GO:1990742,microvesicle,2026-03-05T03:56:33.361997
GO:0035654,"clathrin-coated vesicle cargo loading, AP-3-mediated",2026-03-05T03:56:33.362000
GO:0060155,platelet dense granule organization,2026-03-05T03:56:33.362003
GO:1903232,melanosome assembly,2026-03-05T03:56:33.362006
GO:0032438,melanosome organization,2026-03-05T03:56:33.362008
GO:0001669,acrosomal vesicle,2026-03-05T03:56:33.362011
GO:0007340,acrosome reaction,2026-03-05T03:56:33.362014
GO:0036158,outer dynein arm assembly,2026-03-05T03:56:33.362017
GO:0036159,inner dynein arm assembly,2026-03-05T03:56:33.362019
GO:0070286,axonemal dynein complex assembly,2026-03-05T03:56:33.362022
GO:0120293,dynein axonemal particle,2026-03-05T03:56:33.362025
GO:0010972,negative regulation of G2/M transition of mitotic cell cycle,2026-03-05T03:56:33.362028
GO:1905101,negative regulation of apoptosome assembly,2026-03-05T03:56:33.362031
GO:0000055,ribosomal large subunit export from nucleus,2026-03-05T03:56:33.362034
GO:0000056,ribosomal small subunit export from nucleus,2026-03-05T03:56:33.362037
GO:0010824,regulation of centrosome duplication,2026-03-05T03:56:33.362040
GO:0042274,ribosomal small subunit biogenesis,2026-03-05T03:56:33.362043
GO:0042254,ribosome biogenesis,2026-03-05T03:56:33.362046
GO:0001652,granular component,2026-03-05T03:56:33.362048
GO:0015934,large ribosomal subunit,2026-03-05T03:56:33.362051
GO:0019843,rRNA binding,2026-03-05T03:56:33.362054
GO:2000767,positive regulation of cytoplasmic translation,2026-03-05T03:56:33.362056
GO:0030225,macrophage differentiation,2026-03-05T03:56:33.362059
GO:0090398,cellular senescence,2026-03-05T03:56:33.362062
GO:1902629,regulation of mRNA stability involved in cellular response to UV,2026-03-05T03:56:33.362065
GO:0001046,core promoter sequence-specific DNA binding,2026-03-05T03:56:33.362068
GO:1902751,positive regulation of cell cycle G2/M phase transition,2026-03-05T03:56:33.362071
GO:0046599,regulation of centriole replication,2026-03-05T03:56:33.362074
GO:0043023,ribosomal large subunit binding,2026-03-05T03:56:33.362077
GO:0043024,ribosomal small subunit binding,2026-03-05T03:56:33.362080
GO:0006913,nucleocytoplasmic transport,2026-03-05T03:56:33.362082
GO:0031616,spindle pole centrosome,2026-03-05T03:56:33.362085
GO:0051059,NF-kappaB binding,2026-03-05T03:56:33.362088
GO:0042255,ribosome assembly,2026-03-05T03:56:33.362091
GO:0140713,histone chaperone activity,2026-03-05T03:56:33.362093
GO:0140142,nucleocytoplasmic carrier activity,2026-03-05T03:56:33.362096
GO:0051239,regulation of multicellular organismal process,2026-03-05T03:56:33.362099
GO:0062013,positive regulation of small molecule metabolic process,2026-03-05T03:56:33.362102
GO:0141208,NAD-dependent protein lysine delactylase activity,2026-03-05T03:56:33.362105
GO:0160011,NAD-dependent protein decrotonylase activity,2026-03-05T03:56:33.362108
GO:0000720,pyrimidine dimer repair by nucleotide-excision repair,2026-03-05T03:56:33.362111
GO:0000731,DNA synthesis involved in DNA repair,2026-03-05T03:56:33.362114
GO:0001678,intracellular glucose homeostasis,2026-03-05T03:56:33.362117
GO:0006642,triglyceride mobilization,2026-03-05T03:56:33.362120
GO:0010875,positive regulation of cholesterol efflux,2026-03-05T03:56:33.362123
GO:0010906,regulation of glucose metabolic process,2026-03-05T03:56:33.362126
GO:0031393,negative regulation of prostaglandin biosynthetic process,2026-03-05T03:56:33.362128
GO:0033210,leptin-mediated signaling pathway,2026-03-05T03:56:33.362132
GO:0035356,intracellular triglyceride homeostasis,2026-03-05T03:56:33.362134
GO:0035358,regulation of peroxisome proliferator activated receptor signaling pathway,2026-03-05T03:56:33.362137
GO:0045722,positive regulation of gluconeogenesis,2026-03-05T03:56:33.362141
GO:0050872,white fat cell differentiation,2026-03-05T03:56:33.362144
GO:0051152,positive regulation of smooth muscle cell differentiation,2026-03-05T03:56:33.362146
GO:0060907,positive regulation of macrophage cytokine production,2026-03-05T03:56:33.362150
GO:0070857,regulation of bile acid biosynthetic process,2026-03-05T03:56:33.362153
GO:0090335,regulation of brown fat cell differentiation,2026-03-05T03:56:33.362156
GO:0106231,NAD-dependent protein-lysine depropionylase activity,2026-03-05T03:56:33.362158
GO:1902237,positive regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway,2026-03-05T03:56:33.362162
GO:1904179,positive regulation of adipose tissue development,2026-03-05T03:56:33.362165
GO:2000111,positive regulation of macrophage apoptotic process,2026-03-05T03:56:33.362168
GO:1900034,regulation of cellular response to heat,2026-03-05T03:56:33.362171
GO:0046015,regulation of transcription by glucose,2026-03-05T03:56:33.362174
GO:0140937,"histone H4K12 deacetylase activity, hydrolytic mechanism",2026-03-05T03:56:33.362177
GO:0141050,histone H3K deacetylase activity,2026-03-05T03:56:33.362180
GO:1901797,negative regulation of signal transduction by p53 class mediator,2026-03-05T03:56:33.362183
GO:1990404,NAD+-protein mono-ADP-ribosyltransferase activity,2026-03-05T03:56:33.362186
GO:0051658,maintenance of nucleus location,2026-03-05T03:56:33.362189
GO:0160012,"histone decrotonylase activity, NAD-dependent",2026-03-05T03:56:33.362192
GO:0010868,negative regulation of triglyceride biosynthetic process,2026-03-05T03:56:33.362195
GO:0140861,DNA repair-dependent chromatin remodeling,2026-03-05T03:56:33.362198
GO:0106230,protein depropionylation,2026-03-05T03:56:33.362201
GO:0007179,transforming growth factor beta receptor signaling pathway,2026-03-05T03:56:33.362204
GO:1990254,keratin filament binding,2026-03-05T03:56:33.362207
GO:0090400,stress-induced premature senescence,2026-03-05T03:56:33.362210
GO:1901984,negative regulation of protein acetylation,2026-03-05T03:56:33.362213
GO:1902176,negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway,2026-03-05T03:56:33.362216
GO:0070914,UV-damage excision repair,2026-03-05T03:56:33.362219
GO:2000481,positive regulation of cAMP-dependent protein kinase activity,2026-03-05T03:56:33.362222
GO:0035098,ESC/E(Z) complex,2026-03-05T03:56:33.362225
GO:0000012,single strand break repair,2026-03-05T03:56:33.362228
GO:0042326,negative regulation of phosphorylation,2026-03-05T03:56:33.362230
GO:0042771,intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-05T03:56:33.362269
GO:2000757,negative regulation of peptidyl-lysine acetylation,2026-03-05T03:56:33.362274
GO:2000655,negative regulation of cellular response to testosterone stimulus,2026-03-05T03:56:33.362277
GO:0018394,peptidyl-lysine acetylation,2026-03-05T03:56:33.362281
GO:0032071,regulation of endodeoxyribonuclease activity,2026-03-05T03:56:33.362284
GO:0005677,chromatin silencing complex,2026-03-05T03:56:33.362287
GO:0005635,nuclear envelope,2026-03-05T03:56:33.362289
GO:0043518,"negative regulation of DNA damage response, signal transduction by p53 class mediator",2026-03-05T03:56:33.362292
GO:0000338,protein deneddylation,2026-03-05T03:56:33.362296
GO:0010387,COP9 signalosome assembly,2026-03-05T03:56:33.362298
GO:0045116,protein neddylation,2026-03-05T03:56:33.362301
GO:2000434,regulation of protein neddylation,2026-03-05T03:56:33.362304
GO:0007250,activation of NF-kappaB-inducing kinase activity,2026-03-05T03:56:33.362307
GO:1904153,"negative regulation of retrograde protein transport, ER to cytosol",2026-03-05T03:56:33.362310
GO:0044322,endoplasmic reticulum quality control compartment,2026-03-05T03:56:33.362313
GO:0019870,potassium channel inhibitor activity,2026-03-05T03:56:33.362316
GO:0007162,negative regulation of cell adhesion,2026-03-05T03:56:33.362319
GO:0030833,regulation of actin filament polymerization,2026-03-05T03:56:33.362322
GO:0051252,regulation of RNA metabolic process,2026-03-05T03:56:33.362325
GO:0038196,type III interferon-mediated signaling pathway,2026-03-05T03:56:33.362328
GO:0098586,cellular response to virus,2026-03-05T03:56:33.362331
GO:1990221,L-cysteine desulfurase complex,2026-03-05T03:56:33.362334
GO:0005149,interleukin-1 receptor binding,2026-03-05T03:56:33.362336
GO:0140368,decoy receptor complex,2026-03-05T03:56:33.362339
GO:0001960,negative regulation of cytokine-mediated signaling pathway,2026-03-05T03:56:33.362342
GO:0032700,negative regulation of interleukin-17 production,2026-03-05T03:56:33.362345
GO:0005152,interleukin-1 receptor antagonist activity,2026-03-05T03:56:33.362348
GO:0031795,G protein-coupled GABA receptor binding,2026-03-05T03:56:33.362351
GO:0031683,G-protein beta/gamma-subunit complex binding,2026-03-05T03:56:33.362354
GO:0099602,neurotransmitter receptor regulator activity,2026-03-05T03:56:33.362357
GO:0045242,isocitrate dehydrogenase complex (NAD+),2026-03-05T03:56:33.362360
GO:0004449,isocitrate dehydrogenase (NAD+) activity,2026-03-05T03:56:33.362363
GO:0007286,spermatid development,2026-03-05T03:56:33.362366
GO:0033391,chromatoid body,2026-03-05T03:56:33.362369
GO:0035092,sperm DNA condensation,2026-03-05T03:56:33.362372
GO:0140262,mRNA cap binding complex binding,2026-03-05T03:56:33.362374
GO:0140990,primary piRNA processing,2026-03-05T03:56:33.362377
GO:0141006,transposable element silencing by piRNA-mediated heterochromatin formation,2026-03-05T03:56:33.362380
GO:0001865,NK T cell differentiation,2026-03-05T03:56:33.362383
GO:0003360,brainstem development,2026-03-05T03:56:33.362386
GO:0003418,growth plate cartilage chondrocyte differentiation,2026-03-05T03:56:33.362389
GO:0003419,growth plate cartilage chondrocyte proliferation,2026-03-05T03:56:33.362392
GO:0007033,vacuole organization,2026-03-05T03:56:33.362395
GO:0021742,abducens nucleus development,2026-03-05T03:56:33.362398
GO:0021743,hypoglossal nucleus development,2026-03-05T03:56:33.362400
GO:0021754,facial nucleus development,2026-03-05T03:56:33.362403
GO:0060052,neurofilament cytoskeleton organization,2026-03-05T03:56:33.362406
GO:0060245,detection of cell density,2026-03-05T03:56:33.362409
GO:0072740,cellular response to anisomycin,2026-03-05T03:56:33.362412
GO:0097049,motor neuron apoptotic process,2026-03-05T03:56:33.362414
GO:1990144,intrinsic apoptotic signaling pathway in response to hypoxia,2026-03-05T03:56:33.362417
GO:0004402,histone acetyltransferase activity,2026-03-05T03:56:33.362420
GO:0045815,transcription initiation-coupled chromatin remodeling,2026-03-05T03:56:33.362423
GO:0010485,histone H4 acetyltransferase activity,2026-03-05T03:56:33.362426
GO:0044013,histone H2B acetyltransferase activity,2026-03-05T03:56:33.362429
GO:1902562,H4 histone acetyltransferase complex,2026-03-05T03:56:33.362432
GO:0110024,positive regulation of cardiac muscle myoblast proliferation,2026-03-05T03:56:33.362435
GO:0031573,mitotic intra-S DNA damage checkpoint signaling,2026-03-05T03:56:33.362438
GO:1902110,positive regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-05T03:56:33.362441
GO:0140315,iron ion sequestering activity,2026-03-05T03:56:33.362445
GO:0070288,ferritin complex,2026-03-05T03:56:33.362448
GO:0031463,Cul3-RING ubiquitin ligase complex,2026-03-05T03:56:33.362462
GO:0097602,cullin family protein binding,2026-03-05T03:56:33.362467
GO:0045879,negative regulation of smoothened signaling pathway,2026-03-05T03:56:33.362472
GO:0030389,fructosamine metabolic process,2026-03-05T03:56:33.362477
GO:0102193,protein-ribulosamine 3-kinase activity,2026-03-05T03:56:33.362481
GO:0102194,protein-fructosamine 3-kinase activity,2026-03-05T03:56:33.362489
GO:0036525,protein deglycation,2026-03-05T03:56:33.362492
GO:0030855,epithelial cell differentiation,2026-03-05T03:56:33.362495
GO:0030393,fructoselysine metabolic process,2026-03-05T03:56:33.362498
GO:0061643,chemorepulsion of axon,2026-03-05T03:56:33.362500
GO:0006930,"substrate-dependent cell migration, cell extension",2026-03-05T03:56:33.362503
GO:0032488,Cdc42 protein signal transduction,2026-03-05T03:56:33.362507
GO:2000147,positive regulation of cell motility,2026-03-05T03:56:33.362509
GO:1990890,netrin receptor binding,2026-03-05T03:56:33.362512
GO:0098562,cytoplasmic side of membrane,2026-03-05T03:56:33.362515
GO:0051142,positive regulation of NK T cell proliferation,2026-03-05T03:56:33.362518
GO:0004771,sterol ester esterase activity,2026-03-05T03:56:33.362521
GO:0004806,triacylglycerol lipase activity,2026-03-05T03:56:33.362524
GO:0019433,triglyceride catabolic process,2026-03-05T03:56:33.362527
GO:0042572,retinol metabolic process,2026-03-05T03:56:33.362529
GO:0016298,lipase activity,2026-03-05T03:56:33.362532
GO:0047376,"all-trans-retinyl-palmitate hydrolase, all-trans-retinol forming activity",2026-03-05T03:56:33.362535
GO:0050253,retinyl-palmitate esterase activity,2026-03-05T03:56:33.362538
GO:0120516,diacylglycerol lipase activity,2026-03-05T03:56:33.362541
GO:0046340,diacylglycerol catabolic process,2026-03-05T03:56:33.362544
GO:0046485,ether lipid metabolic process,2026-03-05T03:56:33.362547
GO:0003980,UDP-glucose:glycoprotein glucosyltransferase activity,2026-03-05T03:56:33.362550
GO:0097359,UDP-glucosylation,2026-03-05T03:56:33.362553
GO:0009101,glycoprotein biosynthetic process,2026-03-05T03:56:33.362555
GO:1904380,endoplasmic reticulum mannose trimming,2026-03-05T03:56:33.362558
GO:0051084,'de novo' post-translational protein folding,2026-03-05T03:56:33.362561
GO:0006487,protein N-linked glycosylation,2026-03-05T03:56:33.362564
GO:0042119,neutrophil activation,2026-03-05T03:56:33.362567
GO:0005126,cytokine receptor binding,2026-03-05T03:56:33.362570
GO:0032740,positive regulation of interleukin-17 production,2026-03-05T03:56:33.362573
GO:0034105,positive regulation of tissue remodeling,2026-03-05T03:56:33.362576
GO:0071318,cellular response to ATP,2026-03-05T03:56:33.362579
GO:2001034,positive regulation of double-strand break repair via nonhomologous end joining,2026-03-05T03:56:33.362581
GO:0001756,somitogenesis,2026-03-05T03:56:33.362585
GO:0002309,T cell proliferation involved in immune response,2026-03-05T03:56:33.362587
GO:0007369,gastrulation,2026-03-05T03:56:33.362590
GO:0010165,response to X-ray,2026-03-05T03:56:33.362593
GO:0010659,cardiac muscle cell apoptotic process,2026-03-05T03:56:33.362595
GO:0014009,glial cell proliferation,2026-03-05T03:56:33.362598
GO:0019661,homolactic fermentation,2026-03-05T03:56:33.362601
GO:0034103,regulation of tissue remodeling,2026-03-05T03:56:33.362637
GO:0035794,positive regulation of mitochondrial membrane permeability,2026-03-05T03:56:33.362641
GO:0043504,mitochondrial DNA repair,2026-03-05T03:56:33.362645
GO:0043516,"regulation of DNA damage response, signal transduction by p53 class mediator",2026-03-05T03:56:33.362647
GO:0051276,chromosome organization,2026-03-05T03:56:33.362651
GO:0060411,cardiac septum morphogenesis,2026-03-05T03:56:33.362654
GO:0070242,thymocyte apoptotic process,2026-03-05T03:56:33.362657
GO:0070243,regulation of thymocyte apoptotic process,2026-03-05T03:56:33.362659
GO:0071480,cellular response to gamma radiation,2026-03-05T03:56:33.362663
GO:0071494,cellular response to UV-C,2026-03-05T03:56:33.362665
GO:0072331,signal transduction by p53 class mediator,2026-03-05T03:56:33.362668
GO:0072332,intrinsic apoptotic signaling pathway by p53 class mediator,2026-03-05T03:56:33.362671
GO:1901525,negative regulation of mitophagy,2026-03-05T03:56:33.362674
GO:1902253,regulation of intrinsic apoptotic signaling pathway by p53 class mediator,2026-03-05T03:56:33.362677
GO:1903799,negative regulation of miRNA processing,2026-03-05T03:56:33.362681
GO:1904024,negative regulation of glucose catabolic process to lactate via pyruvate,2026-03-05T03:56:33.362686
GO:2000269,regulation of fibroblast apoptotic process,2026-03-05T03:56:33.362692
GO:2000647,negative regulation of stem cell proliferation,2026-03-05T03:56:33.362697
GO:2000772,regulation of cellular senescence,2026-03-05T03:56:33.362702
GO:1902749,regulation of cell cycle G2/M phase transition,2026-03-05T03:56:33.362707
GO:0006983,ER overload response,2026-03-05T03:56:33.362712
GO:0051053,negative regulation of DNA metabolic process,2026-03-05T03:56:33.362716
GO:2001242,regulation of intrinsic apoptotic signaling pathway,2026-03-05T03:56:33.362721
GO:0017053,transcription repressor complex,2026-03-05T03:56:33.362726
GO:0035033,histone deacetylase regulator activity,2026-03-05T03:56:33.362731
GO:0043073,germ cell nucleus,2026-03-05T03:56:33.362736
GO:0062100,positive regulation of programmed necrotic cell death,2026-03-05T03:56:33.362741
GO:0070245,positive regulation of thymocyte apoptotic process,2026-03-05T03:56:33.362746
GO:0097371,MDM2/MDM4 family protein binding,2026-03-05T03:56:33.362749
GO:0032211,negative regulation of telomere maintenance via telomerase,2026-03-05T03:56:33.362752
GO:1903451,negative regulation of G1 to G0 transition,2026-03-05T03:56:33.362756
GO:0036310,ATP-dependent DNA/DNA annealing activity,2026-03-05T03:56:33.362759
GO:0045899,positive regulation of RNA polymerase II transcription preinitiation complex assembly,2026-03-05T03:56:33.362762
GO:0060218,hematopoietic stem cell differentiation,2026-03-05T03:56:33.362766
GO:0048539,bone marrow development,2026-03-05T03:56:33.362769
GO:1905856,negative regulation of pentose-phosphate shunt,2026-03-05T03:56:33.362771
GO:0072717,cellular response to actinomycin D,2026-03-05T03:56:33.362774
GO:0097252,oligodendrocyte apoptotic process,2026-03-05T03:56:33.362777
GO:0016032,viral process,2026-03-05T03:56:33.362780
GO:0090403,oxidative stress-induced premature senescence,2026-03-05T03:56:33.362783
GO:0051097,negative regulation of helicase activity,2026-03-05T03:56:33.362786
GO:0006289,nucleotide-excision repair,2026-03-05T03:56:33.362789
GO:0000795,synaptonemal complex,2026-03-05T03:56:33.362792
GO:0001673,male germ cell nucleus,2026-03-05T03:56:33.362794
GO:0036128,CatSper complex,2026-03-05T03:56:33.362797
GO:0051861,glycolipid binding,2026-03-05T03:56:33.362800
GO:0007140,male meiotic nuclear division,2026-03-05T03:56:33.362803
GO:0007269,neurotransmitter secretion,2026-03-05T03:56:33.362805
GO:0098850,extrinsic component of synaptic vesicle membrane,2026-03-05T03:56:33.362808
GO:0106006,cytoskeletal protein-membrane anchor activity,2026-03-05T03:56:33.362811
GO:0007156,homophilic cell-cell adhesion,2026-03-05T03:56:33.362814
GO:0048842,positive regulation of axon extension involved in axon guidance,2026-03-05T03:56:33.362817
GO:0098632,cell-cell adhesion mediator activity,2026-03-05T03:56:33.362820
GO:0038007,netrin-activated signaling pathway,2026-03-05T03:56:33.362823
GO:0010842,retina layer formation,2026-03-05T03:56:33.362826
GO:0060219,camera-type eye photoreceptor cell differentiation,2026-03-05T03:56:33.362829
GO:0060215,primitive hemopoiesis,2026-03-05T03:56:33.362832
GO:0060319,primitive erythrocyte differentiation,2026-03-05T03:56:33.362835
GO:0140767,enzyme-substrate adaptor activity,2026-03-05T03:56:33.362837
GO:0032570,response to progesterone,2026-03-05T03:56:33.362840
GO:1903494,response to dehydroepiandrosterone,2026-03-05T03:56:33.362843
GO:1903496,response to 11-deoxycorticosterone,2026-03-05T03:56:33.362846
GO:0007595,lactation,2026-03-05T03:56:33.362849
GO:0042626,ATPase-coupled transmembrane transporter activity,2026-03-05T03:56:33.362851
GO:0015232,heme transmembrane transporter activity,2026-03-05T03:56:33.362854
GO:0034755,iron ion transmembrane transport,2026-03-05T03:56:33.362857
GO:0070455,positive regulation of heme biosynthetic process,2026-03-05T03:56:33.362860
GO:1903331,positive regulation of iron-sulfur cluster assembly,2026-03-05T03:56:33.362863
GO:0140466,iron-sulfur cluster export from the mitochondrion,2026-03-05T03:56:33.362866
GO:0140481,ABC-type iron-sulfur cluster transporter activity,2026-03-05T03:56:33.362869
GO:1903427,negative regulation of reactive oxygen species biosynthetic process,2026-03-05T03:56:33.362872
GO:0030212,hyaluronan metabolic process,2026-03-05T03:56:33.362876
GO:0005540,hyaluronic acid binding,2026-03-05T03:56:33.362878
GO:0032916,positive regulation of transforming growth factor beta3 production,2026-03-05T03:56:33.362881
GO:0033762,response to glucagon,2026-03-05T03:56:33.362884
GO:0034670,chemotaxis to arachidonate,2026-03-05T03:56:33.362887
GO:0036017,response to erythropoietin,2026-03-05T03:56:33.362890
GO:0043278,response to morphine,2026-03-05T03:56:33.362893
GO:0045600,positive regulation of fat cell differentiation,2026-03-05T03:56:33.362896
GO:0046889,positive regulation of lipid biosynthetic process,2026-03-05T03:56:33.362898
GO:0048145,regulation of fibroblast proliferation,2026-03-05T03:56:33.362901
GO:0060251,regulation of glial cell proliferation,2026-03-05T03:56:33.362904
GO:1902065,response to L-glutamate,2026-03-05T03:56:33.362907
GO:1904181,positive regulation of membrane depolarization,2026-03-05T03:56:33.362910
GO:1990910,response to hypobaric hypoxia,2026-03-05T03:56:33.362914
GO:2000224,regulation of testosterone biosynthetic process,2026-03-05T03:56:33.362919
GO:0014074,response to purine-containing compound,2026-03-05T03:56:33.362924
GO:1901610,positive regulation of vesicle transport along microtubule,2026-03-05T03:56:33.362930
GO:0016471,vacuolar proton-transporting V-type ATPase complex,2026-03-05T03:56:33.362935
GO:0007034,vacuolar transport,2026-03-05T03:56:33.362940
GO:0033181,plasma membrane proton-transporting V-type ATPase complex,2026-03-05T03:56:33.362945
GO:0008623,CHRAC,2026-03-05T03:56:33.362951
GO:0006275,regulation of DNA replication,2026-03-05T03:56:33.362955
GO:0008622,epsilon DNA polymerase complex,2026-03-05T03:56:33.362960
GO:0014902,myotube differentiation,2026-03-05T03:56:33.362964
GO:0008191,metalloendopeptidase inhibitor activity,2026-03-05T03:56:33.362966
GO:0010810,regulation of cell-substrate adhesion,2026-03-05T03:56:33.362970
