curie,label,retrieved_at
GO:2000737,negative regulation of stem cell differentiation,2026-03-05T23:25:07.821426
GO:2000974,negative regulation of pro-B cell differentiation,2026-03-05T23:25:07.821429
GO:0045744,negative regulation of G protein-coupled receptor signaling pathway,2026-03-05T23:25:07.821432
GO:0009968,negative regulation of signal transduction,2026-03-05T23:25:07.821434
GO:0001516,prostaglandin biosynthetic process,2026-03-05T23:25:07.821437
GO:0050220,prostaglandin-E synthase activity,2026-03-05T23:25:07.821440
GO:1905323,telomerase holoenzyme complex assembly,2026-03-05T23:25:07.821442
GO:0006693,prostaglandin metabolic process,2026-03-05T23:25:07.821445
GO:0046457,prostanoid biosynthetic process,2026-03-05T23:25:07.821447
GO:0070182,DNA polymerase binding,2026-03-05T23:25:07.821450
GO:0031091,platelet alpha granule,2026-03-05T23:25:07.821452
GO:0043523,regulation of neuron apoptotic process,2026-03-05T23:25:07.821455
GO:0071287,cellular response to manganese ion,2026-03-05T23:25:07.821457
GO:1990418,response to insulin-like growth factor stimulus,2026-03-05T23:25:07.821460
GO:0043083,synaptic cleft,2026-03-05T23:25:07.821462
GO:0098989,NMDA selective glutamate receptor signaling pathway,2026-03-05T23:25:07.821465
GO:0030111,regulation of Wnt signaling pathway,2026-03-05T23:25:07.821467
GO:0031904,endosome lumen,2026-03-05T23:25:07.821470
GO:0097645,amylin binding,2026-03-05T23:25:07.821472
GO:1904399,heparan sulfate binding,2026-03-05T23:25:07.821475
GO:0042157,lipoprotein metabolic process,2026-03-05T23:25:07.821477
GO:0031093,platelet alpha granule lumen,2026-03-05T23:25:07.821479
GO:0007221,positive regulation of transcription of Notch receptor target,2026-03-05T23:25:07.821482
GO:0010831,positive regulation of myotube differentiation,2026-03-05T23:25:07.821485
GO:0045445,myoblast differentiation,2026-03-05T23:25:07.821487
GO:0051149,positive regulation of muscle cell differentiation,2026-03-05T23:25:07.821490
GO:0060928,atrioventricular node cell development,2026-03-05T23:25:07.821492
GO:0003162,atrioventricular node development,2026-03-05T23:25:07.821495
GO:0002193,MAML1-RBP-Jkappa- ICN1 complex,2026-03-05T23:25:07.821497
GO:0042605,peptide antigen binding,2026-03-05T23:25:07.821500
GO:0001676,long-chain fatty acid metabolic process,2026-03-05T23:25:07.821502
GO:0035336,long-chain fatty-acyl-CoA metabolic process,2026-03-05T23:25:07.821505
GO:0047676,arachidonate-CoA ligase activity,2026-03-05T23:25:07.821507
GO:0004467,long-chain fatty acid-CoA ligase activity,2026-03-05T23:25:07.821514
GO:0035338,long-chain fatty-acyl-CoA biosynthetic process,2026-03-05T23:25:07.821517
GO:0090433,palmitoyl-CoA ligase activity,2026-03-05T23:25:07.821520
GO:0160020,positive regulation of ferroptosis,2026-03-05T23:25:07.821523
GO:0032024,positive regulation of insulin secretion,2026-03-05T23:25:07.821525
GO:0044233,mitochondria-associated endoplasmic reticulum membrane contact site,2026-03-05T23:25:07.821528
GO:0031957,very long-chain fatty acid-CoA ligase activity,2026-03-05T23:25:07.821531
GO:0002009,morphogenesis of an epithelium,2026-03-05T23:25:07.821533
GO:0032332,positive regulation of chondrocyte differentiation,2026-03-05T23:25:07.821536
GO:0002683,negative regulation of immune system process,2026-03-05T23:25:07.821539
GO:0003170,heart valve development,2026-03-05T23:25:07.821542
GO:0003415,chondrocyte hypertrophy,2026-03-05T23:25:07.821544
GO:0003430,growth plate cartilage chondrocyte growth,2026-03-05T23:25:07.821546
GO:0030879,mammary gland development,2026-03-05T23:25:07.821549
GO:0030903,notochord development,2026-03-05T23:25:07.821551
GO:0043425,bHLH transcription factor binding,2026-03-05T23:25:07.821554
GO:0046322,negative regulation of fatty acid oxidation,2026-03-05T23:25:07.821566
GO:0060009,Sertoli cell development,2026-03-05T23:25:07.821569
GO:0060174,limb bud formation,2026-03-05T23:25:07.821572
GO:0070542,response to fatty acid,2026-03-05T23:25:07.821574
GO:0071504,cellular response to heparin,2026-03-05T23:25:07.821577
GO:0071599,otic vesicle development,2026-03-05T23:25:07.821579
GO:0072034,renal vesicle induction,2026-03-05T23:25:07.821582
GO:0072170,metanephric tubule development,2026-03-05T23:25:07.821585
GO:0072190,ureter urothelium development,2026-03-05T23:25:07.821587
GO:0097157,pre-mRNA intronic binding,2026-03-05T23:25:07.821590
GO:1904864,negative regulation of beta-catenin-TCF complex assembly,2026-03-05T23:25:07.821592
GO:0003180,aortic valve morphogenesis,2026-03-05T23:25:07.821595
GO:0061036,positive regulation of cartilage development,2026-03-05T23:25:07.821598
GO:1902732,positive regulation of chondrocyte proliferation,2026-03-05T23:25:07.821600
GO:0014036,neural crest cell fate specification,2026-03-05T23:25:07.821603
GO:0006334,nucleosome assembly,2026-03-05T23:25:07.821606
GO:2000020,positive regulation of male gonad development,2026-03-05T23:25:07.821608
GO:2000741,positive regulation of mesenchymal stem cell differentiation,2026-03-05T23:25:07.821611
GO:0050679,positive regulation of epithelial cell proliferation,2026-03-05T23:25:07.821613
GO:0001837,epithelial to mesenchymal transition,2026-03-05T23:25:07.821616
GO:0001942,hair follicle development,2026-03-05T23:25:07.821619
GO:0003179,heart valve morphogenesis,2026-03-05T23:25:07.821621
GO:0003203,endocardial cushion morphogenesis,2026-03-05T23:25:07.821624
GO:0019100,male germ-line sex determination,2026-03-05T23:25:07.821627
GO:0030916,otic vesicle formation,2026-03-05T23:25:07.821629
GO:0035019,somatic stem cell population maintenance,2026-03-05T23:25:07.821632
GO:0045662,negative regulation of myoblast differentiation,2026-03-05T23:25:07.821634
GO:0060008,Sertoli cell differentiation,2026-03-05T23:25:07.821637
GO:0060041,retina development in camera-type eye,2026-03-05T23:25:07.821639
GO:0060221,retinal rod cell differentiation,2026-03-05T23:25:07.821642
GO:0060517,epithelial cell proliferation involved in prostatic bud elongation,2026-03-05T23:25:07.821645
GO:0060729,intestinal epithelial structure maintenance,2026-03-05T23:25:07.821648
GO:0060784,regulation of cell proliferation involved in tissue homeostasis,2026-03-05T23:25:07.821650
GO:0061138,morphogenesis of a branching epithelium,2026-03-05T23:25:07.821653
GO:0072289,metanephric nephron tubule formation,2026-03-05T23:25:07.821656
GO:0090103,cochlea morphogenesis,2026-03-05T23:25:07.821658
GO:0003413,chondrocyte differentiation involved in endochondral bone morphogenesis,2026-03-05T23:25:07.821661
GO:1990589,ATF4-CREB1 transcription factor complex,2026-03-05T23:25:07.821664
GO:1990590,ATF1-ATF4 transcription factor complex,2026-03-05T23:25:07.821666
GO:0007214,gamma-aminobutyric acid signaling pathway,2026-03-05T23:25:07.821669
GO:0008140,cAMP response element binding protein binding,2026-03-05T23:25:07.821672
GO:0030282,bone mineralization,2026-03-05T23:25:07.821674
GO:0035162,embryonic hemopoiesis,2026-03-05T23:25:07.821677
GO:0043267,negative regulation of potassium ion transport,2026-03-05T23:25:07.821679
GO:0070309,lens fiber cell morphogenesis,2026-03-05T23:25:07.821682
GO:0120163,negative regulation of cold-induced thermogenesis,2026-03-05T23:25:07.821684
GO:0140296,general transcription initiation factor binding,2026-03-05T23:25:07.821687
GO:1990253,cellular response to leucine starvation,2026-03-05T23:25:07.821690
GO:1990737,response to manganese-induced endoplasmic reticulum stress,2026-03-05T23:25:07.821692
GO:0140468,HRI-mediated signaling,2026-03-05T23:25:07.821695
GO:0070982,L-asparagine metabolic process,2026-03-05T23:25:07.821697
GO:0034644,cellular response to UV,2026-03-05T23:25:07.821700
GO:0043522,leucine zipper domain binding,2026-03-05T23:25:07.821702
GO:1990617,CHOP-ATF4 complex,2026-03-05T23:25:07.821745
GO:0045943,positive regulation of transcription by RNA polymerase I,2026-03-05T23:25:07.821749
GO:0034399,nuclear periphery,2026-03-05T23:25:07.821752
GO:1990037,Lewy body core,2026-03-05T23:25:07.821755
GO:0050727,regulation of inflammatory response,2026-03-05T23:25:07.821757
GO:0070979,protein K11-linked ubiquitination,2026-03-05T23:25:07.821760
GO:1990390,protein K33-linked ubiquitination,2026-03-05T23:25:07.821762
GO:0004197,cysteine-type endopeptidase activity,2026-03-05T23:25:07.821765
GO:0016485,protein processing,2026-03-05T23:25:07.821768
GO:0032025,response to cobalt ion,2026-03-05T23:25:07.821770
GO:0071680,response to indole-3-methanol,2026-03-05T23:25:07.821773
GO:0071887,leukocyte apoptotic process,2026-03-05T23:25:07.821775
GO:0072347,response to anesthetic,2026-03-05T23:25:07.821777
GO:0097193,intrinsic apoptotic signaling pathway,2026-03-05T23:25:07.821780
GO:0030220,platelet formation,2026-03-05T23:25:07.821783
GO:0043293,apoptosome,2026-03-05T23:25:07.821785
GO:0050728,negative regulation of inflammatory response,2026-03-05T23:25:07.821788
GO:0045518,interleukin-22 receptor binding,2026-03-05T23:25:07.821790
GO:0010631,epithelial cell migration,2026-03-05T23:25:07.821793
GO:0070257,positive regulation of mucus secretion,2026-03-05T23:25:07.821796
GO:0002225,positive regulation of antimicrobial peptide production,2026-03-05T23:25:07.821798
GO:0050673,epithelial cell proliferation,2026-03-05T23:25:07.821801
GO:0048490,anterograde synaptic vesicle transport,2026-03-05T23:25:07.821803
GO:0030123,AP-3 adaptor complex,2026-03-05T23:25:07.821806
GO:0030131,clathrin adaptor complex,2026-03-05T23:25:07.821808
GO:0008089,anterograde axonal transport,2026-03-05T23:25:07.821811
GO:1990742,microvesicle,2026-03-05T23:25:07.821813
GO:0035654,"clathrin-coated vesicle cargo loading, AP-3-mediated",2026-03-05T23:25:07.821815
GO:0060155,platelet dense granule organization,2026-03-05T23:25:07.821818
GO:1903232,melanosome assembly,2026-03-05T23:25:07.821821
GO:0032438,melanosome organization,2026-03-05T23:25:07.821823
GO:0001669,acrosomal vesicle,2026-03-05T23:25:07.821826
GO:0007340,acrosome reaction,2026-03-05T23:25:07.821828
GO:0036158,outer dynein arm assembly,2026-03-05T23:25:07.821830
GO:0036159,inner dynein arm assembly,2026-03-05T23:25:07.821833
GO:0070286,axonemal dynein complex assembly,2026-03-05T23:25:07.821835
GO:0120293,dynein axonemal particle,2026-03-05T23:25:07.821838
GO:0010972,negative regulation of G2/M transition of mitotic cell cycle,2026-03-05T23:25:07.821840
GO:1905101,negative regulation of apoptosome assembly,2026-03-05T23:25:07.821843
GO:0000055,ribosomal large subunit export from nucleus,2026-03-05T23:25:07.821846
GO:0000056,ribosomal small subunit export from nucleus,2026-03-05T23:25:07.821848
GO:0010824,regulation of centrosome duplication,2026-03-05T23:25:07.821851
GO:0042274,ribosomal small subunit biogenesis,2026-03-05T23:25:07.821853
GO:0042254,ribosome biogenesis,2026-03-05T23:25:07.821856
GO:0001652,granular component,2026-03-05T23:25:07.821858
GO:0015934,large ribosomal subunit,2026-03-05T23:25:07.821861
GO:0019843,rRNA binding,2026-03-05T23:25:07.821863
GO:2000767,positive regulation of cytoplasmic translation,2026-03-05T23:25:07.821866
GO:0030225,macrophage differentiation,2026-03-05T23:25:07.821868
GO:0090398,cellular senescence,2026-03-05T23:25:07.821871
GO:1902629,regulation of mRNA stability involved in cellular response to UV,2026-03-05T23:25:07.821873
GO:0001046,core promoter sequence-specific DNA binding,2026-03-05T23:25:07.821876
GO:1902751,positive regulation of cell cycle G2/M phase transition,2026-03-05T23:25:07.821879
GO:0046599,regulation of centriole replication,2026-03-05T23:25:07.821881
GO:0043023,ribosomal large subunit binding,2026-03-05T23:25:07.821884
GO:0043024,ribosomal small subunit binding,2026-03-05T23:25:07.821887
GO:0006913,nucleocytoplasmic transport,2026-03-05T23:25:07.821889
GO:0031616,spindle pole centrosome,2026-03-05T23:25:07.821892
GO:0051059,NF-kappaB binding,2026-03-05T23:25:07.821894
GO:0042255,ribosome assembly,2026-03-05T23:25:07.821896
GO:0140713,histone chaperone activity,2026-03-05T23:25:07.821899
GO:0140142,nucleocytoplasmic carrier activity,2026-03-05T23:25:07.821901
GO:0051239,regulation of multicellular organismal process,2026-03-05T23:25:07.821904
GO:0062013,positive regulation of small molecule metabolic process,2026-03-05T23:25:07.821906
GO:0141208,NAD-dependent protein lysine delactylase activity,2026-03-05T23:25:07.821909
GO:0160011,NAD-dependent protein decrotonylase activity,2026-03-05T23:25:07.821912
GO:0000720,pyrimidine dimer repair by nucleotide-excision repair,2026-03-05T23:25:07.821914
GO:0000731,DNA synthesis involved in DNA repair,2026-03-05T23:25:07.821917
GO:0001678,intracellular glucose homeostasis,2026-03-05T23:25:07.821919
GO:0006642,triglyceride mobilization,2026-03-05T23:25:07.821922
GO:0010875,positive regulation of cholesterol efflux,2026-03-05T23:25:07.821924
GO:0010906,regulation of glucose metabolic process,2026-03-05T23:25:07.821927
GO:0031393,negative regulation of prostaglandin biosynthetic process,2026-03-05T23:25:07.821929
GO:0033210,leptin-mediated signaling pathway,2026-03-05T23:25:07.821932
GO:0035356,intracellular triglyceride homeostasis,2026-03-05T23:25:07.821935
GO:0035358,regulation of peroxisome proliferator activated receptor signaling pathway,2026-03-05T23:25:07.821937
GO:0045722,positive regulation of gluconeogenesis,2026-03-05T23:25:07.821940
GO:0050872,white fat cell differentiation,2026-03-05T23:25:07.821943
GO:0051152,positive regulation of smooth muscle cell differentiation,2026-03-05T23:25:07.821945
GO:0060907,positive regulation of macrophage cytokine production,2026-03-05T23:25:07.821948
GO:0070857,regulation of bile acid biosynthetic process,2026-03-05T23:25:07.821951
GO:0090335,regulation of brown fat cell differentiation,2026-03-05T23:25:07.821953
GO:0106231,NAD-dependent protein-lysine depropionylase activity,2026-03-05T23:25:07.821956
GO:1902237,positive regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway,2026-03-05T23:25:07.821959
GO:1904179,positive regulation of adipose tissue development,2026-03-05T23:25:07.821962
GO:2000111,positive regulation of macrophage apoptotic process,2026-03-05T23:25:07.821964
GO:1900034,regulation of cellular response to heat,2026-03-05T23:25:07.821967
GO:0046015,regulation of transcription by glucose,2026-03-05T23:25:07.821969
GO:0140937,"histone H4K12 deacetylase activity, hydrolytic mechanism",2026-03-05T23:25:07.821972
GO:0141050,histone H3K deacetylase activity,2026-03-05T23:25:07.821975
GO:1901797,negative regulation of signal transduction by p53 class mediator,2026-03-05T23:25:07.821977
GO:1990404,NAD+-protein mono-ADP-ribosyltransferase activity,2026-03-05T23:25:07.821980
GO:0051658,maintenance of nucleus location,2026-03-05T23:25:07.821983
GO:0160012,"histone decrotonylase activity, NAD-dependent",2026-03-05T23:25:07.821985
GO:0010868,negative regulation of triglyceride biosynthetic process,2026-03-05T23:25:07.821988
GO:0140861,DNA repair-dependent chromatin remodeling,2026-03-05T23:25:07.821991
GO:0106230,protein depropionylation,2026-03-05T23:25:07.821993
GO:0007179,transforming growth factor beta receptor signaling pathway,2026-03-05T23:25:07.821996
GO:1990254,keratin filament binding,2026-03-05T23:25:07.821999
GO:0090400,stress-induced premature senescence,2026-03-05T23:25:07.822001
GO:1901984,negative regulation of protein acetylation,2026-03-05T23:25:07.822004
GO:1902176,negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway,2026-03-05T23:25:07.822006
GO:0070914,UV-damage excision repair,2026-03-05T23:25:07.822009
GO:2000481,positive regulation of cAMP-dependent protein kinase activity,2026-03-05T23:25:07.822012
GO:0035098,ESC/E(Z) complex,2026-03-05T23:25:07.822015
GO:0000012,single strand break repair,2026-03-05T23:25:07.822017
GO:0042326,negative regulation of phosphorylation,2026-03-05T23:25:07.822020
GO:0042771,intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-05T23:25:07.822128
GO:2000757,negative regulation of peptidyl-lysine acetylation,2026-03-05T23:25:07.822142
GO:2000655,negative regulation of cellular response to testosterone stimulus,2026-03-05T23:25:07.822146
GO:0018394,peptidyl-lysine acetylation,2026-03-05T23:25:07.822149
GO:0032071,regulation of endodeoxyribonuclease activity,2026-03-05T23:25:07.822152
GO:0005677,chromatin silencing complex,2026-03-05T23:25:07.822154
GO:0005635,nuclear envelope,2026-03-05T23:25:07.822157
GO:0043518,"negative regulation of DNA damage response, signal transduction by p53 class mediator",2026-03-05T23:25:07.822159
GO:0000338,protein deneddylation,2026-03-05T23:25:07.822163
GO:0010387,COP9 signalosome assembly,2026-03-05T23:25:07.822165
GO:0045116,protein neddylation,2026-03-05T23:25:07.822168
GO:2000434,regulation of protein neddylation,2026-03-05T23:25:07.822170
GO:0007250,activation of NF-kappaB-inducing kinase activity,2026-03-05T23:25:07.822173
GO:1904153,"negative regulation of retrograde protein transport, ER to cytosol",2026-03-05T23:25:07.822175
GO:0044322,endoplasmic reticulum quality control compartment,2026-03-05T23:25:07.822178
GO:0019870,potassium channel inhibitor activity,2026-03-05T23:25:07.822181
GO:0007162,negative regulation of cell adhesion,2026-03-05T23:25:07.822184
GO:0030833,regulation of actin filament polymerization,2026-03-05T23:25:07.822186
GO:0051252,regulation of RNA metabolic process,2026-03-05T23:25:07.822189
GO:0038196,type III interferon-mediated signaling pathway,2026-03-05T23:25:07.822191
GO:0098586,cellular response to virus,2026-03-05T23:25:07.822194
GO:1990221,L-cysteine desulfurase complex,2026-03-05T23:25:07.822196
GO:0005149,interleukin-1 receptor binding,2026-03-05T23:25:07.822199
GO:0140368,decoy receptor complex,2026-03-05T23:25:07.822201
GO:0001960,negative regulation of cytokine-mediated signaling pathway,2026-03-05T23:25:07.822204
GO:0032700,negative regulation of interleukin-17 production,2026-03-05T23:25:07.822206
GO:0005152,interleukin-1 receptor antagonist activity,2026-03-05T23:25:07.822209
GO:0031795,G protein-coupled GABA receptor binding,2026-03-05T23:25:07.822211
GO:0031683,G-protein beta/gamma-subunit complex binding,2026-03-05T23:25:07.822214
GO:0099602,neurotransmitter receptor regulator activity,2026-03-05T23:25:07.822217
GO:0045242,isocitrate dehydrogenase complex (NAD+),2026-03-05T23:25:07.822219
GO:0004449,isocitrate dehydrogenase (NAD+) activity,2026-03-05T23:25:07.822222
GO:0007286,spermatid development,2026-03-05T23:25:07.822224
GO:0033391,chromatoid body,2026-03-05T23:25:07.822227
GO:0035092,sperm DNA condensation,2026-03-05T23:25:07.822229
GO:0140262,mRNA cap binding complex binding,2026-03-05T23:25:07.822232
GO:0140990,primary piRNA processing,2026-03-05T23:25:07.822234
GO:0141006,transposable element silencing by piRNA-mediated heterochromatin formation,2026-03-05T23:25:07.822236
GO:0001865,NK T cell differentiation,2026-03-05T23:25:07.822239
GO:0003360,brainstem development,2026-03-05T23:25:07.822242
GO:0003418,growth plate cartilage chondrocyte differentiation,2026-03-05T23:25:07.822245
GO:0003419,growth plate cartilage chondrocyte proliferation,2026-03-05T23:25:07.822247
GO:0007033,vacuole organization,2026-03-05T23:25:07.822250
GO:0021742,abducens nucleus development,2026-03-05T23:25:07.822253
GO:0021743,hypoglossal nucleus development,2026-03-05T23:25:07.822255
GO:0021754,facial nucleus development,2026-03-05T23:25:07.822258
GO:0060052,neurofilament cytoskeleton organization,2026-03-05T23:25:07.822260
GO:0060245,detection of cell density,2026-03-05T23:25:07.822263
GO:0072740,cellular response to anisomycin,2026-03-05T23:25:07.822265
GO:0097049,motor neuron apoptotic process,2026-03-05T23:25:07.822268
GO:1990144,intrinsic apoptotic signaling pathway in response to hypoxia,2026-03-05T23:25:07.822270
GO:0004402,histone acetyltransferase activity,2026-03-05T23:25:07.822273
GO:0045815,transcription initiation-coupled chromatin remodeling,2026-03-05T23:25:07.822276
GO:0010485,histone H4 acetyltransferase activity,2026-03-05T23:25:07.822279
GO:0044013,histone H2B acetyltransferase activity,2026-03-05T23:25:07.822281
GO:1902562,H4 histone acetyltransferase complex,2026-03-05T23:25:07.822284
GO:0110024,positive regulation of cardiac muscle myoblast proliferation,2026-03-05T23:25:07.822286
GO:0031573,mitotic intra-S DNA damage checkpoint signaling,2026-03-05T23:25:07.822289
GO:1902110,positive regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-05T23:25:07.822292
GO:0140315,iron ion sequestering activity,2026-03-05T23:25:07.822295
GO:0070288,ferritin complex,2026-03-05T23:25:07.822297
GO:0031463,Cul3-RING ubiquitin ligase complex,2026-03-05T23:25:07.822300
GO:0097602,cullin family protein binding,2026-03-05T23:25:07.822302
GO:0045879,negative regulation of smoothened signaling pathway,2026-03-05T23:25:07.822305
GO:0030389,fructosamine metabolic process,2026-03-05T23:25:07.822308
GO:0102193,protein-ribulosamine 3-kinase activity,2026-03-05T23:25:07.822310
GO:0102194,protein-fructosamine 3-kinase activity,2026-03-05T23:25:07.822313
GO:0036525,protein deglycation,2026-03-05T23:25:07.822315
GO:0030855,epithelial cell differentiation,2026-03-05T23:25:07.822317
GO:0030393,fructoselysine metabolic process,2026-03-05T23:25:07.822320
GO:0061643,chemorepulsion of axon,2026-03-05T23:25:07.822322
GO:0006930,"substrate-dependent cell migration, cell extension",2026-03-05T23:25:07.822325
GO:0032488,Cdc42 protein signal transduction,2026-03-05T23:25:07.822327
GO:2000147,positive regulation of cell motility,2026-03-05T23:25:07.822330
GO:1990890,netrin receptor binding,2026-03-05T23:25:07.822332
GO:0098562,cytoplasmic side of membrane,2026-03-05T23:25:07.822335
GO:0051142,positive regulation of NK T cell proliferation,2026-03-05T23:25:07.822338
GO:0004771,sterol ester esterase activity,2026-03-05T23:25:07.822340
GO:0004806,triacylglycerol lipase activity,2026-03-05T23:25:07.822343
GO:0019433,triglyceride catabolic process,2026-03-05T23:25:07.822345
GO:0042572,retinol metabolic process,2026-03-05T23:25:07.822348
GO:0016298,lipase activity,2026-03-05T23:25:07.822350
GO:0047376,"all-trans-retinyl-palmitate hydrolase, all-trans-retinol forming activity",2026-03-05T23:25:07.822352
GO:0050253,retinyl-palmitate esterase activity,2026-03-05T23:25:07.822355
GO:0120516,diacylglycerol lipase activity,2026-03-05T23:25:07.822358
GO:0046340,diacylglycerol catabolic process,2026-03-05T23:25:07.822360
GO:0046485,ether lipid metabolic process,2026-03-05T23:25:07.822363
GO:0003980,UDP-glucose:glycoprotein glucosyltransferase activity,2026-03-05T23:25:07.822365
GO:0097359,UDP-glucosylation,2026-03-05T23:25:07.822368
GO:0009101,glycoprotein biosynthetic process,2026-03-05T23:25:07.822370
GO:1904380,endoplasmic reticulum mannose trimming,2026-03-05T23:25:07.822373
GO:0051084,'de novo' post-translational protein folding,2026-03-05T23:25:07.822375
GO:0006487,protein N-linked glycosylation,2026-03-05T23:25:07.822378
GO:0042119,neutrophil activation,2026-03-05T23:25:07.822381
GO:0005126,cytokine receptor binding,2026-03-05T23:25:07.822383
GO:0032740,positive regulation of interleukin-17 production,2026-03-05T23:25:07.822386
GO:0034105,positive regulation of tissue remodeling,2026-03-05T23:25:07.822388
GO:0071318,cellular response to ATP,2026-03-05T23:25:07.822391
GO:2001034,positive regulation of double-strand break repair via nonhomologous end joining,2026-03-05T23:25:07.822393
GO:0001756,somitogenesis,2026-03-05T23:25:07.822396
GO:0002309,T cell proliferation involved in immune response,2026-03-05T23:25:07.822398
GO:0007369,gastrulation,2026-03-05T23:25:07.822401
GO:0010165,response to X-ray,2026-03-05T23:25:07.822403
GO:0010659,cardiac muscle cell apoptotic process,2026-03-05T23:25:07.822406
GO:0014009,glial cell proliferation,2026-03-05T23:25:07.822408
GO:0019661,homolactic fermentation,2026-03-05T23:25:07.822410
GO:0034103,regulation of tissue remodeling,2026-03-05T23:25:07.822457
GO:0035794,positive regulation of mitochondrial membrane permeability,2026-03-05T23:25:07.822461
GO:0043504,mitochondrial DNA repair,2026-03-05T23:25:07.822464
GO:0043516,"regulation of DNA damage response, signal transduction by p53 class mediator",2026-03-05T23:25:07.822467
GO:0051276,chromosome organization,2026-03-05T23:25:07.822470
GO:0060411,cardiac septum morphogenesis,2026-03-05T23:25:07.822472
GO:0070242,thymocyte apoptotic process,2026-03-05T23:25:07.822474
GO:0070243,regulation of thymocyte apoptotic process,2026-03-05T23:25:07.822477
GO:0071480,cellular response to gamma radiation,2026-03-05T23:25:07.822479
GO:0071494,cellular response to UV-C,2026-03-05T23:25:07.822482
GO:0072331,signal transduction by p53 class mediator,2026-03-05T23:25:07.822484
GO:0072332,intrinsic apoptotic signaling pathway by p53 class mediator,2026-03-05T23:25:07.822487
GO:1901525,negative regulation of mitophagy,2026-03-05T23:25:07.822490
GO:1902253,regulation of intrinsic apoptotic signaling pathway by p53 class mediator,2026-03-05T23:25:07.822492
GO:1903799,negative regulation of miRNA processing,2026-03-05T23:25:07.822495
GO:1904024,negative regulation of glucose catabolic process to lactate via pyruvate,2026-03-05T23:25:07.822498
GO:2000269,regulation of fibroblast apoptotic process,2026-03-05T23:25:07.822501
GO:2000647,negative regulation of stem cell proliferation,2026-03-05T23:25:07.822503
GO:2000772,regulation of cellular senescence,2026-03-05T23:25:07.822506
GO:1902749,regulation of cell cycle G2/M phase transition,2026-03-05T23:25:07.822508
GO:0006983,ER overload response,2026-03-05T23:25:07.822511
GO:0051053,negative regulation of DNA metabolic process,2026-03-05T23:25:07.822513
GO:2001242,regulation of intrinsic apoptotic signaling pathway,2026-03-05T23:25:07.822516
GO:0017053,transcription repressor complex,2026-03-05T23:25:07.822519
GO:0035033,histone deacetylase regulator activity,2026-03-05T23:25:07.822522
GO:0043073,germ cell nucleus,2026-03-05T23:25:07.822525
GO:0062100,positive regulation of programmed necrotic cell death,2026-03-05T23:25:07.822527
GO:0070245,positive regulation of thymocyte apoptotic process,2026-03-05T23:25:07.822530
GO:0097371,MDM2/MDM4 family protein binding,2026-03-05T23:25:07.822532
GO:0032211,negative regulation of telomere maintenance via telomerase,2026-03-05T23:25:07.822535
GO:1903451,negative regulation of G1 to G0 transition,2026-03-05T23:25:07.822537
GO:0036310,ATP-dependent DNA/DNA annealing activity,2026-03-05T23:25:07.822540
GO:0045899,positive regulation of RNA polymerase II transcription preinitiation complex assembly,2026-03-05T23:25:07.822543
GO:0060218,hematopoietic stem cell differentiation,2026-03-05T23:25:07.822546
GO:0048539,bone marrow development,2026-03-05T23:25:07.822548
GO:1905856,negative regulation of pentose-phosphate shunt,2026-03-05T23:25:07.822551
GO:0072717,cellular response to actinomycin D,2026-03-05T23:25:07.822553
GO:0097252,oligodendrocyte apoptotic process,2026-03-05T23:25:07.822564
GO:0016032,viral process,2026-03-05T23:25:07.822568
GO:0090403,oxidative stress-induced premature senescence,2026-03-05T23:25:07.822571
GO:0051097,negative regulation of helicase activity,2026-03-05T23:25:07.822573
GO:0006289,nucleotide-excision repair,2026-03-05T23:25:07.822576
GO:0000795,synaptonemal complex,2026-03-05T23:25:07.822578
GO:0001673,male germ cell nucleus,2026-03-05T23:25:07.822581
GO:0036128,CatSper complex,2026-03-05T23:25:07.822583
GO:0051861,glycolipid binding,2026-03-05T23:25:07.822586
GO:0007140,male meiotic nuclear division,2026-03-05T23:25:07.822588
GO:0007269,neurotransmitter secretion,2026-03-05T23:25:07.822591
GO:0098850,extrinsic component of synaptic vesicle membrane,2026-03-05T23:25:07.822593
GO:0106006,cytoskeletal protein-membrane anchor activity,2026-03-05T23:25:07.822596
GO:0007156,homophilic cell-cell adhesion,2026-03-05T23:25:07.822598
GO:0048842,positive regulation of axon extension involved in axon guidance,2026-03-05T23:25:07.822601
GO:0098632,cell-cell adhesion mediator activity,2026-03-05T23:25:07.822604
GO:0038007,netrin-activated signaling pathway,2026-03-05T23:25:07.822606
GO:0010842,retina layer formation,2026-03-05T23:25:07.822609
GO:0060219,camera-type eye photoreceptor cell differentiation,2026-03-05T23:25:07.822611
GO:0060215,primitive hemopoiesis,2026-03-05T23:25:07.822614
GO:0060319,primitive erythrocyte differentiation,2026-03-05T23:25:07.822616
GO:0140767,enzyme-substrate adaptor activity,2026-03-05T23:25:07.822619
GO:0032570,response to progesterone,2026-03-05T23:25:07.822621
GO:1903494,response to dehydroepiandrosterone,2026-03-05T23:25:07.822624
GO:1903496,response to 11-deoxycorticosterone,2026-03-05T23:25:07.822626
GO:0007595,lactation,2026-03-05T23:25:07.822629
GO:0042626,ATPase-coupled transmembrane transporter activity,2026-03-05T23:25:07.822631
