curie,label,retrieved_at
GO:0072190,ureter urothelium development,2026-03-07T19:36:26.846941
GO:0097157,pre-mRNA intronic binding,2026-03-07T19:36:26.846943
GO:1904864,negative regulation of beta-catenin-TCF complex assembly,2026-03-07T19:36:26.846945
GO:0003180,aortic valve morphogenesis,2026-03-07T19:36:26.846948
GO:0061036,positive regulation of cartilage development,2026-03-07T19:36:26.846950
GO:1902732,positive regulation of chondrocyte proliferation,2026-03-07T19:36:26.846952
GO:0014036,neural crest cell fate specification,2026-03-07T19:36:26.846954
GO:0006334,nucleosome assembly,2026-03-07T19:36:26.846957
GO:2000020,positive regulation of male gonad development,2026-03-07T19:36:26.846959
GO:2000741,positive regulation of mesenchymal stem cell differentiation,2026-03-07T19:36:26.846961
GO:0050679,positive regulation of epithelial cell proliferation,2026-03-07T19:36:26.846963
GO:0001837,epithelial to mesenchymal transition,2026-03-07T19:36:26.846966
GO:0001942,hair follicle development,2026-03-07T19:36:26.846968
GO:0003179,heart valve morphogenesis,2026-03-07T19:36:26.846970
GO:0003203,endocardial cushion morphogenesis,2026-03-07T19:36:26.846972
GO:0019100,male germ-line sex determination,2026-03-07T19:36:26.846974
GO:0030916,otic vesicle formation,2026-03-07T19:36:26.846976
GO:0035019,somatic stem cell population maintenance,2026-03-07T19:36:26.846978
GO:0045662,negative regulation of myoblast differentiation,2026-03-07T19:36:26.846981
GO:0060008,Sertoli cell differentiation,2026-03-07T19:36:26.846983
GO:0060041,retina development in camera-type eye,2026-03-07T19:36:26.846985
GO:0060221,retinal rod cell differentiation,2026-03-07T19:36:26.846987
GO:0060517,epithelial cell proliferation involved in prostatic bud elongation,2026-03-07T19:36:26.846989
GO:0060729,intestinal epithelial structure maintenance,2026-03-07T19:36:26.846992
GO:0060784,regulation of cell proliferation involved in tissue homeostasis,2026-03-07T19:36:26.846994
GO:0061138,morphogenesis of a branching epithelium,2026-03-07T19:36:26.846997
GO:0072289,metanephric nephron tubule formation,2026-03-07T19:36:26.846999
GO:0090103,cochlea morphogenesis,2026-03-07T19:36:26.847001
GO:0003413,chondrocyte differentiation involved in endochondral bone morphogenesis,2026-03-07T19:36:26.847003
GO:1990589,ATF4-CREB1 transcription factor complex,2026-03-07T19:36:26.847005
GO:1990590,ATF1-ATF4 transcription factor complex,2026-03-07T19:36:26.847007
GO:0007214,gamma-aminobutyric acid signaling pathway,2026-03-07T19:36:26.847010
GO:0008140,cAMP response element binding protein binding,2026-03-07T19:36:26.847012
GO:0030282,bone mineralization,2026-03-07T19:36:26.847014
GO:0035162,embryonic hemopoiesis,2026-03-07T19:36:26.847016
GO:0043267,negative regulation of potassium ion transport,2026-03-07T19:36:26.847018
GO:0070309,lens fiber cell morphogenesis,2026-03-07T19:36:26.847020
GO:0120163,negative regulation of cold-induced thermogenesis,2026-03-07T19:36:26.847023
GO:0140296,general transcription initiation factor binding,2026-03-07T19:36:26.847025
GO:1990253,cellular response to leucine starvation,2026-03-07T19:36:26.847027
GO:1990737,response to manganese-induced endoplasmic reticulum stress,2026-03-07T19:36:26.847029
GO:0140468,HRI-mediated signaling,2026-03-07T19:36:26.847032
GO:0070982,L-asparagine metabolic process,2026-03-07T19:36:26.847034
GO:0034644,cellular response to UV,2026-03-07T19:36:26.847036
GO:0043522,leucine zipper domain binding,2026-03-07T19:36:26.847038
GO:1990617,CHOP-ATF4 complex,2026-03-07T19:36:26.847047
GO:0045943,positive regulation of transcription by RNA polymerase I,2026-03-07T19:36:26.847050
GO:0034399,nuclear periphery,2026-03-07T19:36:26.847052
GO:1990037,Lewy body core,2026-03-07T19:36:26.847054
GO:0050727,regulation of inflammatory response,2026-03-07T19:36:26.847056
GO:0070979,protein K11-linked ubiquitination,2026-03-07T19:36:26.847063
GO:1990390,protein K33-linked ubiquitination,2026-03-07T19:36:26.847066
GO:0004197,cysteine-type endopeptidase activity,2026-03-07T19:36:26.847068
GO:0016485,protein processing,2026-03-07T19:36:26.847071
GO:0032025,response to cobalt ion,2026-03-07T19:36:26.847073
GO:0071680,response to indole-3-methanol,2026-03-07T19:36:26.847075
GO:0071887,leukocyte apoptotic process,2026-03-07T19:36:26.847077
GO:0072347,response to anesthetic,2026-03-07T19:36:26.847079
GO:0097193,intrinsic apoptotic signaling pathway,2026-03-07T19:36:26.847081
GO:0030220,platelet formation,2026-03-07T19:36:26.847083
GO:0043293,apoptosome,2026-03-07T19:36:26.847085
GO:0050728,negative regulation of inflammatory response,2026-03-07T19:36:26.847088
GO:0045518,interleukin-22 receptor binding,2026-03-07T19:36:26.847090
GO:0010631,epithelial cell migration,2026-03-07T19:36:26.847092
GO:0070257,positive regulation of mucus secretion,2026-03-07T19:36:26.847094
GO:0002225,positive regulation of antimicrobial peptide production,2026-03-07T19:36:26.847096
GO:0050673,epithelial cell proliferation,2026-03-07T19:36:26.847099
GO:0048490,anterograde synaptic vesicle transport,2026-03-07T19:36:26.847101
GO:0030123,AP-3 adaptor complex,2026-03-07T19:36:26.847103
GO:0030131,clathrin adaptor complex,2026-03-07T19:36:26.847105
GO:0008089,anterograde axonal transport,2026-03-07T19:36:26.847108
GO:1990742,microvesicle,2026-03-07T19:36:26.847110
GO:0035654,"clathrin-coated vesicle cargo loading, AP-3-mediated",2026-03-07T19:36:26.847112
GO:0060155,platelet dense granule organization,2026-03-07T19:36:26.847114
GO:1903232,melanosome assembly,2026-03-07T19:36:26.847116
GO:0032438,melanosome organization,2026-03-07T19:36:26.847118
GO:0001669,acrosomal vesicle,2026-03-07T19:36:26.847121
GO:0007340,acrosome reaction,2026-03-07T19:36:26.847123
GO:0036158,outer dynein arm assembly,2026-03-07T19:36:26.847125
GO:0036159,inner dynein arm assembly,2026-03-07T19:36:26.847127
GO:0070286,axonemal dynein complex assembly,2026-03-07T19:36:26.847129
GO:0120293,dynein axonemal particle,2026-03-07T19:36:26.847131
GO:0010972,negative regulation of G2/M transition of mitotic cell cycle,2026-03-07T19:36:26.847133
GO:1905101,negative regulation of apoptosome assembly,2026-03-07T19:36:26.847136
GO:0000055,ribosomal large subunit export from nucleus,2026-03-07T19:36:26.847138
GO:0000056,ribosomal small subunit export from nucleus,2026-03-07T19:36:26.847140
GO:0010824,regulation of centrosome duplication,2026-03-07T19:36:26.847142
GO:0042274,ribosomal small subunit biogenesis,2026-03-07T19:36:26.847145
GO:0042254,ribosome biogenesis,2026-03-07T19:36:26.847147
GO:0001652,granular component,2026-03-07T19:36:26.847149
GO:0015934,large ribosomal subunit,2026-03-07T19:36:26.847151
GO:0019843,rRNA binding,2026-03-07T19:36:26.847153
GO:2000767,positive regulation of cytoplasmic translation,2026-03-07T19:36:26.847155
GO:0030225,macrophage differentiation,2026-03-07T19:36:26.847157
GO:0090398,cellular senescence,2026-03-07T19:36:26.847159
GO:1902629,regulation of mRNA stability involved in cellular response to UV,2026-03-07T19:36:26.847162
GO:0001046,core promoter sequence-specific DNA binding,2026-03-07T19:36:26.847164
GO:1902751,positive regulation of cell cycle G2/M phase transition,2026-03-07T19:36:26.847166
GO:0046599,regulation of centriole replication,2026-03-07T19:36:26.847169
GO:0043023,ribosomal large subunit binding,2026-03-07T19:36:26.847171
GO:0043024,ribosomal small subunit binding,2026-03-07T19:36:26.847173
GO:0006913,nucleocytoplasmic transport,2026-03-07T19:36:26.847175
GO:0031616,spindle pole centrosome,2026-03-07T19:36:26.847177
GO:0051059,NF-kappaB binding,2026-03-07T19:36:26.847179
GO:0042255,ribosome assembly,2026-03-07T19:36:26.847181
GO:0140713,histone chaperone activity,2026-03-07T19:36:26.847183
GO:0140142,nucleocytoplasmic carrier activity,2026-03-07T19:36:26.847185
GO:0051239,regulation of multicellular organismal process,2026-03-07T19:36:26.847188
GO:0062013,positive regulation of small molecule metabolic process,2026-03-07T19:36:26.847190
GO:0141208,NAD-dependent protein lysine delactylase activity,2026-03-07T19:36:26.847192
GO:0160011,NAD-dependent protein decrotonylase activity,2026-03-07T19:36:26.847194
GO:0000720,pyrimidine dimer repair by nucleotide-excision repair,2026-03-07T19:36:26.847197
GO:0000731,DNA synthesis involved in DNA repair,2026-03-07T19:36:26.847199
GO:0001678,intracellular glucose homeostasis,2026-03-07T19:36:26.847201
GO:0006642,triglyceride mobilization,2026-03-07T19:36:26.847203
GO:0010875,positive regulation of cholesterol efflux,2026-03-07T19:36:26.847205
GO:0010906,regulation of glucose metabolic process,2026-03-07T19:36:26.847208
GO:0031393,negative regulation of prostaglandin biosynthetic process,2026-03-07T19:36:26.847210
GO:0033210,leptin-mediated signaling pathway,2026-03-07T19:36:26.847212
GO:0035356,intracellular triglyceride homeostasis,2026-03-07T19:36:26.847214
GO:0035358,regulation of peroxisome proliferator activated receptor signaling pathway,2026-03-07T19:36:26.847216
GO:0045722,positive regulation of gluconeogenesis,2026-03-07T19:36:26.847219
GO:0050872,white fat cell differentiation,2026-03-07T19:36:26.847221
GO:0051152,positive regulation of smooth muscle cell differentiation,2026-03-07T19:36:26.847223
GO:0060907,positive regulation of macrophage cytokine production,2026-03-07T19:36:26.847226
GO:0070857,regulation of bile acid biosynthetic process,2026-03-07T19:36:26.847228
GO:0090335,regulation of brown fat cell differentiation,2026-03-07T19:36:26.847230
GO:0106231,NAD-dependent protein-lysine depropionylase activity,2026-03-07T19:36:26.847232
GO:1902237,positive regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway,2026-03-07T19:36:26.847235
GO:1904179,positive regulation of adipose tissue development,2026-03-07T19:36:26.847237
GO:2000111,positive regulation of macrophage apoptotic process,2026-03-07T19:36:26.847239
GO:1900034,regulation of cellular response to heat,2026-03-07T19:36:26.847242
GO:0046015,regulation of transcription by glucose,2026-03-07T19:36:26.847244
GO:0140937,"histone H4K12 deacetylase activity, hydrolytic mechanism",2026-03-07T19:36:26.847246
GO:0141050,histone H3K deacetylase activity,2026-03-07T19:36:26.847248
GO:1901797,negative regulation of signal transduction by p53 class mediator,2026-03-07T19:36:26.847250
GO:1990404,NAD+-protein mono-ADP-ribosyltransferase activity,2026-03-07T19:36:26.847253
GO:0051658,maintenance of nucleus location,2026-03-07T19:36:26.847255
GO:0160012,"histone decrotonylase activity, NAD-dependent",2026-03-07T19:36:26.847257
GO:0010868,negative regulation of triglyceride biosynthetic process,2026-03-07T19:36:26.847260
GO:0140861,DNA repair-dependent chromatin remodeling,2026-03-07T19:36:26.847262
GO:0106230,protein depropionylation,2026-03-07T19:36:26.847264
GO:0007179,transforming growth factor beta receptor signaling pathway,2026-03-07T19:36:26.847267
GO:1990254,keratin filament binding,2026-03-07T19:36:26.847269
GO:0090400,stress-induced premature senescence,2026-03-07T19:36:26.847271
GO:1901984,negative regulation of protein acetylation,2026-03-07T19:36:26.847273
GO:1902176,negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway,2026-03-07T19:36:26.847275
GO:0070914,UV-damage excision repair,2026-03-07T19:36:26.847278
GO:2000481,positive regulation of cAMP-dependent protein kinase activity,2026-03-07T19:36:26.847280
GO:0035098,ESC/E(Z) complex,2026-03-07T19:36:26.847282
GO:0000012,single strand break repair,2026-03-07T19:36:26.847284
GO:0042326,negative regulation of phosphorylation,2026-03-07T19:36:26.847286
GO:0042771,intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-07T19:36:26.847296
GO:2000757,negative regulation of peptidyl-lysine acetylation,2026-03-07T19:36:26.847299
GO:2000655,negative regulation of cellular response to testosterone stimulus,2026-03-07T19:36:26.847302
GO:0018394,peptidyl-lysine acetylation,2026-03-07T19:36:26.847304
GO:0032071,regulation of endodeoxyribonuclease activity,2026-03-07T19:36:26.847306
GO:0005677,chromatin silencing complex,2026-03-07T19:36:26.847308
GO:0005635,nuclear envelope,2026-03-07T19:36:26.847311
GO:0043518,"negative regulation of DNA damage response, signal transduction by p53 class mediator",2026-03-07T19:36:26.847313
GO:0000338,protein deneddylation,2026-03-07T19:36:26.847315
GO:0010387,COP9 signalosome assembly,2026-03-07T19:36:26.847318
GO:0045116,protein neddylation,2026-03-07T19:36:26.847320
GO:2000434,regulation of protein neddylation,2026-03-07T19:36:26.847322
GO:0007250,activation of NF-kappaB-inducing kinase activity,2026-03-07T19:36:26.847324
GO:1904153,"negative regulation of retrograde protein transport, ER to cytosol",2026-03-07T19:36:26.847326
GO:0044322,endoplasmic reticulum quality control compartment,2026-03-07T19:36:26.847328
GO:0019870,potassium channel inhibitor activity,2026-03-07T19:36:26.847331
GO:0007162,negative regulation of cell adhesion,2026-03-07T19:36:26.847333
GO:0030833,regulation of actin filament polymerization,2026-03-07T19:36:26.847335
GO:0051252,regulation of RNA metabolic process,2026-03-07T19:36:26.847337
GO:0038196,type III interferon-mediated signaling pathway,2026-03-07T19:36:26.847340
GO:0098586,cellular response to virus,2026-03-07T19:36:26.847342
GO:1990221,L-cysteine desulfurase complex,2026-03-07T19:36:26.847344
GO:0005149,interleukin-1 receptor binding,2026-03-07T19:36:26.847346
GO:0140368,decoy receptor complex,2026-03-07T19:36:26.847348
GO:0001960,negative regulation of cytokine-mediated signaling pathway,2026-03-07T19:36:26.847350
GO:0032700,negative regulation of interleukin-17 production,2026-03-07T19:36:26.847352
GO:0005152,interleukin-1 receptor antagonist activity,2026-03-07T19:36:26.847355
GO:0031795,G protein-coupled GABA receptor binding,2026-03-07T19:36:26.847357
GO:0031683,G-protein beta/gamma-subunit complex binding,2026-03-07T19:36:26.847359
GO:0099602,neurotransmitter receptor regulator activity,2026-03-07T19:36:26.847361
GO:0045242,isocitrate dehydrogenase complex (NAD+),2026-03-07T19:36:26.847363
GO:0004449,isocitrate dehydrogenase (NAD+) activity,2026-03-07T19:36:26.847366
GO:0007286,spermatid development,2026-03-07T19:36:26.847368
GO:0033391,chromatoid body,2026-03-07T19:36:26.847370
GO:0035092,sperm DNA condensation,2026-03-07T19:36:26.847372
GO:0140262,mRNA cap binding complex binding,2026-03-07T19:36:26.847374
GO:0140990,primary piRNA processing,2026-03-07T19:36:26.847376
GO:0141006,transposable element silencing by piRNA-mediated heterochromatin formation,2026-03-07T19:36:26.847378
GO:0001865,NK T cell differentiation,2026-03-07T19:36:26.847380
GO:0003360,brainstem development,2026-03-07T19:36:26.847382
GO:0003418,growth plate cartilage chondrocyte differentiation,2026-03-07T19:36:26.847385
GO:0003419,growth plate cartilage chondrocyte proliferation,2026-03-07T19:36:26.847387
GO:0007033,vacuole organization,2026-03-07T19:36:26.847389
GO:0021742,abducens nucleus development,2026-03-07T19:36:26.847391
GO:0021743,hypoglossal nucleus development,2026-03-07T19:36:26.847393
GO:0021754,facial nucleus development,2026-03-07T19:36:26.847395
GO:0060052,neurofilament cytoskeleton organization,2026-03-07T19:36:26.847397
GO:0060245,detection of cell density,2026-03-07T19:36:26.847399
GO:0072740,cellular response to anisomycin,2026-03-07T19:36:26.847401
GO:0097049,motor neuron apoptotic process,2026-03-07T19:36:26.847404
GO:1990144,intrinsic apoptotic signaling pathway in response to hypoxia,2026-03-07T19:36:26.847406
GO:0004402,histone acetyltransferase activity,2026-03-07T19:36:26.847408
GO:0045815,transcription initiation-coupled chromatin remodeling,2026-03-07T19:36:26.847410
GO:0010485,histone H4 acetyltransferase activity,2026-03-07T19:36:26.847413
GO:0044013,histone H2B acetyltransferase activity,2026-03-07T19:36:26.847415
GO:1902562,H4 histone acetyltransferase complex,2026-03-07T19:36:26.847417
GO:0110024,positive regulation of cardiac muscle myoblast proliferation,2026-03-07T19:36:26.847419
GO:0031573,mitotic intra-S DNA damage checkpoint signaling,2026-03-07T19:36:26.847421
GO:1902110,positive regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-07T19:36:26.847424
GO:0140315,iron ion sequestering activity,2026-03-07T19:36:26.847426
GO:0070288,ferritin complex,2026-03-07T19:36:26.847428
GO:0031463,Cul3-RING ubiquitin ligase complex,2026-03-07T19:36:26.847430
GO:0097602,cullin family protein binding,2026-03-07T19:36:26.847433
GO:0045879,negative regulation of smoothened signaling pathway,2026-03-07T19:36:26.847435
GO:0030389,fructosamine metabolic process,2026-03-07T19:36:26.847437
GO:0102193,protein-ribulosamine 3-kinase activity,2026-03-07T19:36:26.847439
GO:0102194,protein-fructosamine 3-kinase activity,2026-03-07T19:36:26.847441
GO:0036525,protein deglycation,2026-03-07T19:36:26.847444
GO:0030855,epithelial cell differentiation,2026-03-07T19:36:26.847446
GO:0030393,fructoselysine metabolic process,2026-03-07T19:36:26.847448
GO:0061643,chemorepulsion of axon,2026-03-07T19:36:26.847450
GO:0006930,"substrate-dependent cell migration, cell extension",2026-03-07T19:36:26.847452
GO:0032488,Cdc42 protein signal transduction,2026-03-07T19:36:26.847454
GO:2000147,positive regulation of cell motility,2026-03-07T19:36:26.847456
GO:1990890,netrin receptor binding,2026-03-07T19:36:26.847459
GO:0098562,cytoplasmic side of membrane,2026-03-07T19:36:26.847461
GO:0051142,positive regulation of NK T cell proliferation,2026-03-07T19:36:26.847463
GO:0004771,sterol ester esterase activity,2026-03-07T19:36:26.847465
GO:0004806,triacylglycerol lipase activity,2026-03-07T19:36:26.847467
GO:0019433,triglyceride catabolic process,2026-03-07T19:36:26.847469
GO:0042572,retinol metabolic process,2026-03-07T19:36:26.847471
GO:0016298,lipase activity,2026-03-07T19:36:26.847474
GO:0047376,"all-trans-retinyl-palmitate hydrolase, all-trans-retinol forming activity",2026-03-07T19:36:26.847476
GO:0050253,retinyl-palmitate esterase activity,2026-03-07T19:36:26.847478
GO:0120516,diacylglycerol lipase activity,2026-03-07T19:36:26.847480
GO:0046340,diacylglycerol catabolic process,2026-03-07T19:36:26.847482
GO:0046485,ether lipid metabolic process,2026-03-07T19:36:26.847484
GO:0003980,UDP-glucose:glycoprotein glucosyltransferase activity,2026-03-07T19:36:26.847487
GO:0097359,UDP-glucosylation,2026-03-07T19:36:26.847489
GO:0009101,glycoprotein biosynthetic process,2026-03-07T19:36:26.847491
GO:1904380,endoplasmic reticulum mannose trimming,2026-03-07T19:36:26.847493
GO:0051084,'de novo' post-translational protein folding,2026-03-07T19:36:26.847495
GO:0006487,protein N-linked glycosylation,2026-03-07T19:36:26.847498
GO:0042119,neutrophil activation,2026-03-07T19:36:26.847500
GO:0005126,cytokine receptor binding,2026-03-07T19:36:26.847502
GO:0032740,positive regulation of interleukin-17 production,2026-03-07T19:36:26.847504
GO:0034105,positive regulation of tissue remodeling,2026-03-07T19:36:26.847506
GO:0071318,cellular response to ATP,2026-03-07T19:36:26.847508
GO:2001034,positive regulation of double-strand break repair via nonhomologous end joining,2026-03-07T19:36:26.847510
GO:0001756,somitogenesis,2026-03-07T19:36:26.847513
GO:0002309,T cell proliferation involved in immune response,2026-03-07T19:36:26.847515
GO:0007369,gastrulation,2026-03-07T19:36:26.847517
GO:0010165,response to X-ray,2026-03-07T19:36:26.847519
GO:0010659,cardiac muscle cell apoptotic process,2026-03-07T19:36:26.847521
GO:0014009,glial cell proliferation,2026-03-07T19:36:26.847523
GO:0019661,homolactic fermentation,2026-03-07T19:36:26.847525
GO:0034103,regulation of tissue remodeling,2026-03-07T19:36:26.847534
GO:0035794,positive regulation of mitochondrial membrane permeability,2026-03-07T19:36:26.847536
GO:0043504,mitochondrial DNA repair,2026-03-07T19:36:26.847539
GO:0043516,"regulation of DNA damage response, signal transduction by p53 class mediator",2026-03-07T19:36:26.847556
GO:0051276,chromosome organization,2026-03-07T19:36:26.847561
GO:0060411,cardiac septum morphogenesis,2026-03-07T19:36:26.847564
GO:0070242,thymocyte apoptotic process,2026-03-07T19:36:26.847566
GO:0070243,regulation of thymocyte apoptotic process,2026-03-07T19:36:26.847568
GO:0071480,cellular response to gamma radiation,2026-03-07T19:36:26.847570
GO:0071494,cellular response to UV-C,2026-03-07T19:36:26.847573
GO:0072331,signal transduction by p53 class mediator,2026-03-07T19:36:26.847575
GO:0072332,intrinsic apoptotic signaling pathway by p53 class mediator,2026-03-07T19:36:26.847577
GO:1901525,negative regulation of mitophagy,2026-03-07T19:36:26.847579
GO:1902253,regulation of intrinsic apoptotic signaling pathway by p53 class mediator,2026-03-07T19:36:26.847582
GO:1903799,negative regulation of miRNA processing,2026-03-07T19:36:26.847584
GO:1904024,negative regulation of glucose catabolic process to lactate via pyruvate,2026-03-07T19:36:26.847586
GO:2000269,regulation of fibroblast apoptotic process,2026-03-07T19:36:26.847589
GO:2000647,negative regulation of stem cell proliferation,2026-03-07T19:36:26.847591
GO:2000772,regulation of cellular senescence,2026-03-07T19:36:26.847593
GO:1902749,regulation of cell cycle G2/M phase transition,2026-03-07T19:36:26.847596
GO:0006983,ER overload response,2026-03-07T19:36:26.847598
GO:0051053,negative regulation of DNA metabolic process,2026-03-07T19:36:26.847600
GO:2001242,regulation of intrinsic apoptotic signaling pathway,2026-03-07T19:36:26.847602
GO:0017053,transcription repressor complex,2026-03-07T19:36:26.847605
GO:0035033,histone deacetylase regulator activity,2026-03-07T19:36:26.847607
GO:0043073,germ cell nucleus,2026-03-07T19:36:26.847609
GO:0062100,positive regulation of programmed necrotic cell death,2026-03-07T19:36:26.847611
GO:0070245,positive regulation of thymocyte apoptotic process,2026-03-07T19:36:26.847613
GO:0097371,MDM2/MDM4 family protein binding,2026-03-07T19:36:26.847616
GO:0032211,negative regulation of telomere maintenance via telomerase,2026-03-07T19:36:26.847618
GO:1903451,negative regulation of G1 to G0 transition,2026-03-07T19:36:26.847620
GO:0036310,ATP-dependent DNA/DNA annealing activity,2026-03-07T19:36:26.847622
GO:0045899,positive regulation of RNA polymerase II transcription preinitiation complex assembly,2026-03-07T19:36:26.847624
GO:0060218,hematopoietic stem cell differentiation,2026-03-07T19:36:26.847627
GO:0048539,bone marrow development,2026-03-07T19:36:26.847629
GO:1905856,negative regulation of pentose-phosphate shunt,2026-03-07T19:36:26.847631
GO:0072717,cellular response to actinomycin D,2026-03-07T19:36:26.847633
GO:0097252,oligodendrocyte apoptotic process,2026-03-07T19:36:26.847636
GO:0016032,viral process,2026-03-07T19:36:26.847638
GO:0090403,oxidative stress-induced premature senescence,2026-03-07T19:36:26.847640
GO:0051097,negative regulation of helicase activity,2026-03-07T19:36:26.847642
GO:0006289,nucleotide-excision repair,2026-03-07T19:36:26.847644
GO:0000795,synaptonemal complex,2026-03-07T19:36:26.847646
GO:0001673,male germ cell nucleus,2026-03-07T19:36:26.847648
GO:0036128,CatSper complex,2026-03-07T19:36:26.847650
GO:0051861,glycolipid binding,2026-03-07T19:36:26.847652
GO:0007140,male meiotic nuclear division,2026-03-07T19:36:26.847654
GO:0007269,neurotransmitter secretion,2026-03-07T19:36:26.847656
GO:0098850,extrinsic component of synaptic vesicle membrane,2026-03-07T19:36:26.847658
GO:0106006,cytoskeletal protein-membrane anchor activity,2026-03-07T19:36:26.847661
GO:0007156,homophilic cell-cell adhesion,2026-03-07T19:36:26.847663
GO:0048842,positive regulation of axon extension involved in axon guidance,2026-03-07T19:36:26.847665
GO:0098632,cell-cell adhesion mediator activity,2026-03-07T19:36:26.847668
GO:0038007,netrin-activated signaling pathway,2026-03-07T19:36:26.847670
GO:0010842,retina layer formation,2026-03-07T19:36:26.847672
GO:0060219,camera-type eye photoreceptor cell differentiation,2026-03-07T19:36:26.847674
GO:0060215,primitive hemopoiesis,2026-03-07T19:36:26.847676
GO:0060319,primitive erythrocyte differentiation,2026-03-07T19:36:26.847678
GO:0140767,enzyme-substrate adaptor activity,2026-03-07T19:36:26.847680
GO:0032570,response to progesterone,2026-03-07T19:36:26.847682
GO:1903494,response to dehydroepiandrosterone,2026-03-07T19:36:26.847685
GO:1903496,response to 11-deoxycorticosterone,2026-03-07T19:36:26.847687
GO:0007595,lactation,2026-03-07T19:36:26.847689
GO:0042626,ATPase-coupled transmembrane transporter activity,2026-03-07T19:36:26.847691
GO:0015232,heme transmembrane transporter activity,2026-03-07T19:36:26.847693
GO:0034755,iron ion transmembrane transport,2026-03-07T19:36:26.847696
GO:0070455,positive regulation of heme biosynthetic process,2026-03-07T19:36:26.847698
GO:1903331,positive regulation of iron-sulfur cluster assembly,2026-03-07T19:36:26.847700
GO:0140466,iron-sulfur cluster export from the mitochondrion,2026-03-07T19:36:26.847702
GO:0140481,ABC-type iron-sulfur cluster transporter activity,2026-03-07T19:36:26.847704
GO:1903427,negative regulation of reactive oxygen species biosynthetic process,2026-03-07T19:36:26.847707
GO:0030212,hyaluronan metabolic process,2026-03-07T19:36:26.847709
GO:0005540,hyaluronic acid binding,2026-03-07T19:36:26.847711
GO:0032916,positive regulation of transforming growth factor beta3 production,2026-03-07T19:36:26.847713
GO:0033762,response to glucagon,2026-03-07T19:36:26.847716
GO:0034670,chemotaxis to arachidonate,2026-03-07T19:36:26.847718
GO:0036017,response to erythropoietin,2026-03-07T19:36:26.847720
GO:0043278,response to morphine,2026-03-07T19:36:26.847722
GO:0045600,positive regulation of fat cell differentiation,2026-03-07T19:36:26.847724
GO:0046889,positive regulation of lipid biosynthetic process,2026-03-07T19:36:26.847726
GO:0048145,regulation of fibroblast proliferation,2026-03-07T19:36:26.847729
GO:0060251,regulation of glial cell proliferation,2026-03-07T19:36:26.847731
GO:1902065,response to L-glutamate,2026-03-07T19:36:26.847733
GO:1904181,positive regulation of membrane depolarization,2026-03-07T19:36:26.847735
GO:1990910,response to hypobaric hypoxia,2026-03-07T19:36:26.847737
GO:2000224,regulation of testosterone biosynthetic process,2026-03-07T19:36:26.847739
GO:0014074,response to purine-containing compound,2026-03-07T19:36:26.847742
GO:1901610,positive regulation of vesicle transport along microtubule,2026-03-07T19:36:26.847744
GO:0016471,vacuolar proton-transporting V-type ATPase complex,2026-03-07T19:36:26.847746
GO:0007034,vacuolar transport,2026-03-07T19:36:26.847748
GO:0033181,plasma membrane proton-transporting V-type ATPase complex,2026-03-07T19:36:26.847750
GO:0008623,CHRAC,2026-03-07T19:36:26.847753
GO:0006275,regulation of DNA replication,2026-03-07T19:36:26.847755
GO:0008622,epsilon DNA polymerase complex,2026-03-07T19:36:26.847757
GO:0014902,myotube differentiation,2026-03-07T19:36:26.847759
GO:0008191,metalloendopeptidase inhibitor activity,2026-03-07T19:36:26.847761
GO:0010810,regulation of cell-substrate adhesion,2026-03-07T19:36:26.847763
GO:0010812,negative regulation of cell-substrate adhesion,2026-03-07T19:36:26.847766
GO:0016528,sarcoplasm,2026-03-07T19:36:26.847768
GO:0021953,central nervous system neuron differentiation,2026-03-07T19:36:26.847770
GO:0033268,node of Ranvier,2026-03-07T19:36:26.847772
GO:0005518,collagen binding,2026-03-07T19:36:26.847774
GO:0050840,extracellular matrix binding,2026-03-07T19:36:26.847776
GO:0050877,nervous system process,2026-03-07T19:36:26.847778
GO:0045109,intermediate filament organization,2026-03-07T19:36:26.847780
GO:0045259,proton-transporting ATP synthase complex,2026-03-07T19:36:26.847782
GO:0001833,inner cell mass cell proliferation,2026-03-07T19:36:26.847792
GO:0008585,female gonad development,2026-03-07T19:36:26.847795
GO:0010225,response to UV-C,2026-03-07T19:36:26.847797
GO:0031297,replication fork processing,2026-03-07T19:36:26.847800
GO:0010484,histone H3 acetyltransferase activity,2026-03-07T19:36:26.847802
GO:0043015,gamma-tubulin binding,2026-03-07T19:36:26.847804
GO:0007141,male meiosis I,2026-03-07T19:36:26.847806
GO:1990426,mitotic recombination-dependent replication fork processing,2026-03-07T19:36:26.847808
GO:0033593,BRCA2-MAGE-D1 complex,2026-03-07T19:36:26.847810
GO:0033600,negative regulation of mammary gland epithelial cell proliferation,2026-03-07T19:36:26.847812
GO:0000730,DNA recombinase assembly,2026-03-07T19:36:26.847815
GO:0042148,DNA strand invasion,2026-03-07T19:36:26.847817
GO:0006396,RNA processing,2026-03-07T19:36:26.847819
GO:0120157,PAR polarity complex,2026-03-07T19:36:26.847821
GO:0045197,establishment or maintenance of epithelial cell apical/basal polarity,2026-03-07T19:36:26.847823
