curie,label,retrieved_at
GO:0003333,amino acid transmembrane transport,2026-03-06T06:01:15.218450
GO:0015179,L-amino acid transmembrane transporter activity,2026-03-06T06:01:15.218454
GO:0006865,amino acid transport,2026-03-06T06:01:15.218458
GO:0089718,amino acid import across plasma membrane,2026-03-06T06:01:15.218462
GO:0032133,chromosome passenger complex,2026-03-06T06:01:15.218488
GO:0004869,cysteine-type endopeptidase inhibitor activity,2026-03-06T06:01:15.218494
GO:0045171,intercellular bridge,2026-03-06T06:01:15.218498
GO:0051256,mitotic spindle midzone assembly,2026-03-06T06:01:15.218501
GO:0090267,positive regulation of mitotic cell cycle spindle assembly checkpoint,2026-03-06T06:01:15.218505
GO:1901970,positive regulation of mitotic sister chromatid separation,2026-03-06T06:01:15.218510
GO:1902425,positive regulation of attachment of mitotic spindle microtubules to kinetochore,2026-03-06T06:01:15.218514
GO:1903490,positive regulation of mitotic cytokinesis,2026-03-06T06:01:15.218519
GO:0007605,sensory perception of sound,2026-03-06T06:01:15.218524
GO:0031503,protein-containing complex localization,2026-03-06T06:01:15.218528
GO:0000381,"regulation of alternative mRNA splicing, via spliceosome",2026-03-06T06:01:15.218532
GO:0043484,regulation of RNA splicing,2026-03-06T06:01:15.218537
GO:0045773,positive regulation of axon extension,2026-03-06T06:01:15.218541
GO:0042552,myelination,2026-03-06T06:01:15.218545
GO:0050769,positive regulation of neurogenesis,2026-03-06T06:01:15.218549
GO:0007274,neuromuscular synaptic transmission,2026-03-06T06:01:15.218553
GO:0098882,structural constituent of presynaptic active zone,2026-03-06T06:01:15.218557
GO:0010808,positive regulation of synaptic vesicle priming,2026-03-06T06:01:15.218561
GO:0007599,hemostasis,2026-03-06T06:01:15.218565
GO:0035855,megakaryocyte development,2026-03-06T06:01:15.218569
GO:0007597,"blood coagulation, intrinsic pathway",2026-03-06T06:01:15.218573
GO:0010572,positive regulation of platelet activation,2026-03-06T06:01:15.218577
GO:0051209,release of sequestered calcium ion into cytosol,2026-03-06T06:01:15.218581
GO:1990779,glycoprotein Ib-IX-V complex,2026-03-06T06:01:15.218586
GO:0000118,histone deacetylase complex,2026-03-06T06:01:15.218590
GO:0032886,regulation of microtubule-based process,2026-03-06T06:01:15.218594
GO:0098732,macromolecule deacylation,2026-03-06T06:01:15.218598
GO:0000153,cytoplasmic ubiquitin ligase complex,2026-03-06T06:01:15.218602
GO:0031648,protein destabilization,2026-03-06T06:01:15.218606
GO:0032461,positive regulation of protein oligomerization,2026-03-06T06:01:15.218610
GO:0048156,tau protein binding,2026-03-06T06:01:15.218615
GO:0048487,beta-tubulin binding,2026-03-06T06:01:15.218618
GO:1905091,positive regulation of type 2 mitophagy,2026-03-06T06:01:15.218622
GO:0060632,regulation of microtubule-based movement,2026-03-06T06:01:15.218626
GO:0010727,negative regulation of hydrogen peroxide metabolic process,2026-03-06T06:01:15.218630
GO:0033148,positive regulation of intracellular estrogen receptor signaling pathway,2026-03-06T06:01:15.218635
GO:0036479,peroxidase inhibitor activity,2026-03-06T06:01:15.218639
GO:1905336,negative regulation of aggrephagy,2026-03-06T06:01:15.218644
GO:0061523,cilium disassembly,2026-03-06T06:01:15.218648
GO:0045814,"negative regulation of gene expression, epigenetic",2026-03-06T06:01:15.218652
GO:0051787,misfolded protein binding,2026-03-06T06:01:15.218656
GO:0047611,acetylspermidine deacetylase activity,2026-03-06T06:01:15.218660
GO:0106047,polyamine deacetylation,2026-03-06T06:01:15.218664
GO:0106048,spermidine deacetylation,2026-03-06T06:01:15.218669
GO:0061734,type 2 mitophagy,2026-03-06T06:01:15.218673
GO:1903146,regulation of autophagy of mitochondrion,2026-03-06T06:01:15.218677
GO:0035967,cellular response to topologically incorrect protein,2026-03-06T06:01:15.218681
GO:0070840,dynein complex binding,2026-03-06T06:01:15.218685
GO:0070842,aggresome assembly,2026-03-06T06:01:15.218689
GO:0070845,polyubiquitinated misfolded protein transport,2026-03-06T06:01:15.218693
GO:0051788,response to misfolded protein,2026-03-06T06:01:15.218697
GO:0060765,regulation of androgen receptor signaling pathway,2026-03-06T06:01:15.218701
GO:0016234,inclusion body,2026-03-06T06:01:15.218705
GO:0032418,lysosome localization,2026-03-06T06:01:15.218709
GO:0010634,positive regulation of epithelial cell migration,2026-03-06T06:01:15.218713
GO:0043014,alpha-tubulin binding,2026-03-06T06:01:15.218717
GO:0043242,negative regulation of protein-containing complex disassembly,2026-03-06T06:01:15.218721
GO:0007549,sex-chromosome dosage compensation,2026-03-06T06:01:15.218725
GO:0009048,dosage compensation by inactivation of X chromosome,2026-03-06T06:01:15.218729
GO:0140463,chromatin-protein adaptor activity,2026-03-06T06:01:15.218734
GO:0046536,dosage compensation complex,2026-03-06T06:01:15.218738
GO:0000512,lncRNA-mediated post-transcriptional gene silencing,2026-03-06T06:01:15.218742
GO:0140869,miRNA inhibitor activity via base-pairing,2026-03-06T06:01:15.218747
GO:2000627,positive regulation of miRNA catabolic process,2026-03-06T06:01:15.218751
GO:0000805,X chromosome,2026-03-06T06:01:15.218755
GO:0008081,phosphoric diester hydrolase activity,2026-03-06T06:01:15.218759
GO:0008311,double-stranded DNA 3'-5' DNA exonuclease activity,2026-03-06T06:01:15.218763
GO:0033892,deoxyribonuclease (pyrimidine dimer) activity,2026-03-06T06:01:15.218768
GO:0044029,positive regulation of gene expression via chromosomal CpG island demethylation,2026-03-06T06:01:15.218772
GO:0006308,DNA catabolic process,2026-03-06T06:01:15.218777
GO:0052720,class II DNA-(apurinic or apyrimidinic site) endonuclease activity,2026-03-06T06:01:15.218781
GO:0140431,DNA-(abasic site) binding,2026-03-06T06:01:15.218786
GO:0090580,"phosphodiesterase activity, acting on 3'-phosphoglycolate-terminated DNA strands",2026-03-06T06:01:15.218790
GO:0097698,telomere maintenance via base-excision repair,2026-03-06T06:01:15.218795
GO:0003691,double-stranded telomeric DNA binding,2026-03-06T06:01:15.218799
GO:0008309,double-stranded DNA exodeoxyribonuclease activity,2026-03-06T06:01:15.218803
GO:0006287,"base-excision repair, gap-filling",2026-03-06T06:01:15.218808
GO:0008408,3'-5' exonuclease activity,2026-03-06T06:01:15.218812
GO:0043488,regulation of mRNA stability,2026-03-06T06:01:15.218816
GO:0004523,RNA-DNA hybrid ribonuclease activity,2026-03-06T06:01:15.218820
GO:0004528,phosphodiesterase I activity,2026-03-06T06:01:15.218824
GO:0004844,uracil DNA N-glycosylase activity,2026-03-06T06:01:15.218828
GO:0004767,sphingomyelin phosphodiesterase activity,2026-03-06T06:01:15.218832
GO:0046479,glycosphingolipid catabolic process,2026-03-06T06:01:15.218836
GO:0044241,lipid digestion,2026-03-06T06:01:15.218840
GO:0045797,positive regulation of intestinal cholesterol absorption,2026-03-06T06:01:15.218844
GO:1904729,regulation of intestinal lipid absorption,2026-03-06T06:01:15.218848
GO:2000304,positive regulation of ceramide biosynthetic process,2026-03-06T06:01:15.218852
GO:2000755,positive regulation of sphingomyelin catabolic process,2026-03-06T06:01:15.218857
GO:0006684,sphingomyelin metabolic process,2026-03-06T06:01:15.218861
GO:0008156,negative regulation of DNA replication,2026-03-06T06:01:15.218865
GO:0032801,receptor catabolic process,2026-03-06T06:01:15.218869
GO:0010040,response to iron(II) ion,2026-03-06T06:01:15.218873
GO:0010288,response to lead ion,2026-03-06T06:01:15.218877
GO:0033197,response to vitamin E,2026-03-06T06:01:15.218881
GO:0035032,"phosphatidylinositol 3-kinase complex, class III",2026-03-06T06:01:15.218885
GO:0060395,SMAD protein signal transduction,2026-03-06T06:01:15.218890
GO:0062029,positive regulation of stress granule assembly,2026-03-06T06:01:15.218940
GO:0071275,cellular response to aluminum ion,2026-03-06T06:01:15.218947
GO:0071280,cellular response to copper ion,2026-03-06T06:01:15.218951
GO:0090650,cellular response to oxygen-glucose deprivation,2026-03-06T06:01:15.218955
GO:1905672,negative regulation of lysosome organization,2026-03-06T06:01:15.218960
GO:2001244,positive regulation of intrinsic apoptotic signaling pathway,2026-03-06T06:01:15.218964
GO:0043069,negative regulation of programmed cell death,2026-03-06T06:01:15.218968
GO:0032473,cytoplasmic side of mitochondrial outer membrane,2026-03-06T06:01:15.218972
GO:0098780,response to mitochondrial depolarisation,2026-03-06T06:01:15.218977
GO:0006968,cellular defense response,2026-03-06T06:01:15.218981
GO:0004152,dihydroorotate dehydrogenase activity,2026-03-06T06:01:15.218985
GO:0009220,pyrimidine ribonucleotide biosynthetic process,2026-03-06T06:01:15.218989
GO:0016627,"oxidoreductase activity, acting on the CH-CH group of donors",2026-03-06T06:01:15.218993
GO:0106430,dihydroorotate dehydrogenase (quinone) activity,2026-03-06T06:01:15.218997
GO:0004151,dihydroorotase activity,2026-03-06T06:01:15.219001
GO:0006225,UDP biosynthetic process,2026-03-06T06:01:15.219005
GO:0044205,'de novo' UMP biosynthetic process,2026-03-06T06:01:15.219009
GO:0035580,specific granule lumen,2026-03-06T06:01:15.219013
GO:1904724,tertiary granule lumen,2026-03-06T06:01:15.219017
GO:0042581,specific granule,2026-03-06T06:01:15.219021
GO:0046034,ATP metabolic process,2026-03-06T06:01:15.219024
GO:0055131,C3HC4-type RING finger domain binding,2026-03-06T06:01:15.219028
GO:0070370,cellular heat acclimation,2026-03-06T06:01:15.219032
GO:0070434,positive regulation of nucleotide-binding oligomerization domain containing 2 signaling pathway,2026-03-06T06:01:15.219036
GO:0071383,cellular response to steroid hormone stimulus,2026-03-06T06:01:15.219041
GO:0090063,positive regulation of microtubule nucleation,2026-03-06T06:01:15.219046
GO:0090084,negative regulation of inclusion body assembly,2026-03-06T06:01:15.219050
GO:0140545,ATP-dependent protein disaggregase activity,2026-03-06T06:01:15.219054
GO:1901673,regulation of mitotic spindle assembly,2026-03-06T06:01:15.219058
GO:1904813,ficolin-1-rich granule lumen,2026-03-06T06:01:15.219062
GO:0140416,transcription regulator inhibitor activity,2026-03-06T06:01:15.219067
GO:0007041,lysosomal transport,2026-03-06T06:01:15.219071
GO:0033120,positive regulation of RNA splicing,2026-03-06T06:01:15.219075
GO:0008180,COP9 signalosome,2026-03-06T06:01:15.219079
GO:1901029,negative regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway,2026-03-06T06:01:15.219083
GO:0043295,glutathione binding,2026-03-06T06:01:15.219088
GO:0004363,glutathione synthase activity,2026-03-06T06:01:15.219092
GO:0042105,alpha-beta T cell receptor complex,2026-03-06T06:01:15.219097
GO:0004888,transmembrane signaling receptor activity,2026-03-06T06:01:15.219101
GO:0098797,plasma membrane protein complex,2026-03-06T06:01:15.219105
GO:2000010,positive regulation of protein localization to cell surface,2026-03-06T06:01:15.219109
GO:0032395,MHC class II receptor activity,2026-03-06T06:01:15.219113
GO:0046631,alpha-beta T cell activation,2026-03-06T06:01:15.219117
GO:0042106,gamma-delta T cell receptor complex,2026-03-06T06:01:15.219121
GO:0046629,gamma-delta T cell activation,2026-03-06T06:01:15.219125
GO:0051259,protein complex oligomerization,2026-03-06T06:01:15.219129
GO:0038094,Fc-gamma receptor signaling pathway,2026-03-06T06:01:15.219133
GO:0033001,Fc-gamma receptor III complex,2026-03-06T06:01:15.219137
GO:0007423,sensory organ development,2026-03-06T06:01:15.219141
GO:0070888,E-box binding,2026-03-06T06:01:15.219145
GO:0061564,axon development,2026-03-06T06:01:15.219149
GO:0022008,neurogenesis,2026-03-06T06:01:15.219152
GO:2001233,regulation of apoptotic signaling pathway,2026-03-06T06:01:15.219156
GO:0006959,humoral immune response,2026-03-06T06:01:15.219161
GO:0051902,negative regulation of mitochondrial depolarization,2026-03-06T06:01:15.219165
GO:0019915,lipid storage,2026-03-06T06:01:15.219170
GO:0032868,response to insulin,2026-03-06T06:01:15.219173
GO:2000323,negative regulation of nuclear receptor-mediated glucocorticoid signaling pathway,2026-03-06T06:01:15.219177
GO:2000850,negative regulation of glucocorticoid secretion,2026-03-06T06:01:15.219182
GO:0004864,protein phosphatase inhibitor activity,2026-03-06T06:01:15.219186
GO:2000118,regulation of sodium-dependent phosphate transport,2026-03-06T06:01:15.219191
GO:0000719,photoreactive repair,2026-03-06T06:01:15.219195
GO:0003904,deoxyribodipyrimidine photo-lyase activity,2026-03-06T06:01:15.219199
GO:0003914,DNA (6-4) photolyase activity,2026-03-06T06:01:15.219203
GO:0004849,uridine kinase activity,2026-03-06T06:01:15.219207
GO:0009224,CMP biosynthetic process,2026-03-06T06:01:15.219211
GO:0043771,cytidine kinase activity,2026-03-06T06:01:15.219215
GO:0071453,cellular response to oxygen levels,2026-03-06T06:01:15.219219
GO:0044206,UMP salvage,2026-03-06T06:01:15.219223
GO:0044211,CTP salvage,2026-03-06T06:01:15.219227
GO:1990113,RNA polymerase I assembly,2026-03-06T06:01:15.219231
GO:1990114,RNA polymerase II core complex assembly,2026-03-06T06:01:15.219241
GO:1990115,RNA polymerase III assembly,2026-03-06T06:01:15.219247
GO:0016272,prefoldin complex,2026-03-06T06:01:15.219251
GO:1905907,negative regulation of amyloid fibril formation,2026-03-06T06:01:15.219255
GO:0120510,mitochondrial [4Fe-4S] assembly complex,2026-03-06T06:01:15.219259
GO:0004791,thioredoxin-disulfide reductase (NADPH) activity,2026-03-06T06:01:15.219263
GO:1902260,negative regulation of delayed rectifier potassium channel activity,2026-03-06T06:01:15.219268
GO:0051495,positive regulation of cytoskeleton organization,2026-03-06T06:01:15.219272
GO:0002021,response to dietary excess,2026-03-06T06:01:15.219277
GO:0009749,response to glucose,2026-03-06T06:01:15.219280
GO:0060612,adipose tissue development,2026-03-06T06:01:15.219284
GO:2000257,regulation of protein activation cascade,2026-03-06T06:01:15.219288
GO:0061624,fructose catabolic process to hydroxyacetone phosphate and glyceraldehyde-3-phosphate,2026-03-06T06:01:15.219293
GO:0071820,N-box binding,2026-03-06T06:01:15.219297
GO:0001227,"DNA-binding transcription repressor activity, RNA polymerase II-specific",2026-03-06T06:01:15.219302
GO:0003143,embryonic heart tube morphogenesis,2026-03-06T06:01:15.219307
GO:0003281,ventricular septum development,2026-03-06T06:01:15.219311
GO:0021861,forebrain radial glial cell differentiation,2026-03-06T06:01:15.219315
GO:0035315,hair cell differentiation,2026-03-06T06:01:15.219319
GO:0035909,aorta morphogenesis,2026-03-06T06:01:15.219323
GO:0035910,ascending aorta morphogenesis,2026-03-06T06:01:15.219327
GO:0043279,response to alkaloid,2026-03-06T06:01:15.219331
GO:0043398,HLH domain binding,2026-03-06T06:01:15.219335
GO:0045687,positive regulation of glial cell differentiation,2026-03-06T06:01:15.219338
GO:0045747,positive regulation of Notch signaling pathway,2026-03-06T06:01:15.219343
GO:0048711,positive regulation of astrocyte differentiation,2026-03-06T06:01:15.219347
GO:0060412,ventricular septum morphogenesis,2026-03-06T06:01:15.219351
GO:0060675,ureteric bud morphogenesis,2026-03-06T06:01:15.219355
GO:0060716,labyrinthine layer blood vessel development,2026-03-06T06:01:15.219359
GO:0072012,glomerulus vasculature development,2026-03-06T06:01:15.219364
GO:0072049,comma-shaped body morphogenesis,2026-03-06T06:01:15.219368
GO:0072050,S-shaped body morphogenesis,2026-03-06T06:01:15.219372
GO:0072141,renal interstitial fibroblast development,2026-03-06T06:01:15.219377
GO:0072282,metanephric nephron tubule morphogenesis,2026-03-06T06:01:15.219381
GO:0090281,negative regulation of calcium ion import,2026-03-06T06:01:15.219385
GO:0097066,response to thyroid hormone,2026-03-06T06:01:15.219389
GO:0097150,neuronal stem cell population maintenance,2026-03-06T06:01:15.219393
GO:1904010,response to Aroclor 1254,2026-03-06T06:01:15.219437
GO:2000978,negative regulation of forebrain neuron differentiation,2026-03-06T06:01:15.219443
GO:2000981,negative regulation of inner ear receptor cell differentiation,2026-03-06T06:01:15.219448
GO:0042531,positive regulation of tyrosine phosphorylation of STAT protein,2026-03-06T06:01:15.219453
GO:2000737,negative regulation of stem cell differentiation,2026-03-06T06:01:15.219457
GO:2000974,negative regulation of pro-B cell differentiation,2026-03-06T06:01:15.219462
GO:0045744,negative regulation of G protein-coupled receptor signaling pathway,2026-03-06T06:01:15.219476
GO:0009968,negative regulation of signal transduction,2026-03-06T06:01:15.219481
GO:0001516,prostaglandin biosynthetic process,2026-03-06T06:01:15.219486
GO:0050220,prostaglandin-E synthase activity,2026-03-06T06:01:15.219490
GO:1905323,telomerase holoenzyme complex assembly,2026-03-06T06:01:15.219494
GO:0006693,prostaglandin metabolic process,2026-03-06T06:01:15.219499
GO:0046457,prostanoid biosynthetic process,2026-03-06T06:01:15.219503
GO:0070182,DNA polymerase binding,2026-03-06T06:01:15.219507
GO:0031091,platelet alpha granule,2026-03-06T06:01:15.219511
GO:0043523,regulation of neuron apoptotic process,2026-03-06T06:01:15.219515
GO:0071287,cellular response to manganese ion,2026-03-06T06:01:15.219519
GO:1990418,response to insulin-like growth factor stimulus,2026-03-06T06:01:15.219524
GO:0043083,synaptic cleft,2026-03-06T06:01:15.219528
GO:0098989,NMDA selective glutamate receptor signaling pathway,2026-03-06T06:01:15.219532
GO:0030111,regulation of Wnt signaling pathway,2026-03-06T06:01:15.219540
GO:0031904,endosome lumen,2026-03-06T06:01:15.219544
GO:0097645,amylin binding,2026-03-06T06:01:15.219547
GO:1904399,heparan sulfate binding,2026-03-06T06:01:15.219551
GO:0042157,lipoprotein metabolic process,2026-03-06T06:01:15.219554
GO:0031093,platelet alpha granule lumen,2026-03-06T06:01:15.219558
GO:0007221,positive regulation of transcription of Notch receptor target,2026-03-06T06:01:15.219563
GO:0010831,positive regulation of myotube differentiation,2026-03-06T06:01:15.219567
GO:0045445,myoblast differentiation,2026-03-06T06:01:15.219571
GO:0051149,positive regulation of muscle cell differentiation,2026-03-06T06:01:15.219575
GO:0060928,atrioventricular node cell development,2026-03-06T06:01:15.219580
GO:0003162,atrioventricular node development,2026-03-06T06:01:15.219584
GO:0002193,MAML1-RBP-Jkappa- ICN1 complex,2026-03-06T06:01:15.219588
GO:0042605,peptide antigen binding,2026-03-06T06:01:15.219593
GO:0001676,long-chain fatty acid metabolic process,2026-03-06T06:01:15.219596
GO:0035336,long-chain fatty-acyl-CoA metabolic process,2026-03-06T06:01:15.219601
GO:0047676,arachidonate-CoA ligase activity,2026-03-06T06:01:15.219605
GO:0004467,long-chain fatty acid-CoA ligase activity,2026-03-06T06:01:15.219609
GO:0035338,long-chain fatty-acyl-CoA biosynthetic process,2026-03-06T06:01:15.219613
GO:0090433,palmitoyl-CoA ligase activity,2026-03-06T06:01:15.219617
GO:0160020,positive regulation of ferroptosis,2026-03-06T06:01:15.219621
GO:0032024,positive regulation of insulin secretion,2026-03-06T06:01:15.219625
GO:0044233,mitochondria-associated endoplasmic reticulum membrane contact site,2026-03-06T06:01:15.219629
GO:0031957,very long-chain fatty acid-CoA ligase activity,2026-03-06T06:01:15.219634
GO:0002009,morphogenesis of an epithelium,2026-03-06T06:01:15.219639
GO:0032332,positive regulation of chondrocyte differentiation,2026-03-06T06:01:15.219642
GO:0002683,negative regulation of immune system process,2026-03-06T06:01:15.219647
GO:0003170,heart valve development,2026-03-06T06:01:15.219651
GO:0003415,chondrocyte hypertrophy,2026-03-06T06:01:15.219655
GO:0003430,growth plate cartilage chondrocyte growth,2026-03-06T06:01:15.219659
GO:0030879,mammary gland development,2026-03-06T06:01:15.219664
GO:0030903,notochord development,2026-03-06T06:01:15.219668
GO:0043425,bHLH transcription factor binding,2026-03-06T06:01:15.219672
GO:0046322,negative regulation of fatty acid oxidation,2026-03-06T06:01:15.219676
GO:0060009,Sertoli cell development,2026-03-06T06:01:15.219680
GO:0060174,limb bud formation,2026-03-06T06:01:15.219684
GO:0070542,response to fatty acid,2026-03-06T06:01:15.219687
GO:0071504,cellular response to heparin,2026-03-06T06:01:15.219691
GO:0071599,otic vesicle development,2026-03-06T06:01:15.219695
GO:0072034,renal vesicle induction,2026-03-06T06:01:15.219699
GO:0072170,metanephric tubule development,2026-03-06T06:01:15.219703
GO:0072190,ureter urothelium development,2026-03-06T06:01:15.219707
GO:0097157,pre-mRNA intronic binding,2026-03-06T06:01:15.219711
GO:1904864,negative regulation of beta-catenin-TCF complex assembly,2026-03-06T06:01:15.219715
GO:0003180,aortic valve morphogenesis,2026-03-06T06:01:15.219720
GO:0061036,positive regulation of cartilage development,2026-03-06T06:01:15.219724
GO:1902732,positive regulation of chondrocyte proliferation,2026-03-06T06:01:15.219728
GO:0014036,neural crest cell fate specification,2026-03-06T06:01:15.219732
GO:0006334,nucleosome assembly,2026-03-06T06:01:15.219737
GO:2000020,positive regulation of male gonad development,2026-03-06T06:01:15.219740
GO:2000741,positive regulation of mesenchymal stem cell differentiation,2026-03-06T06:01:15.219745
GO:0050679,positive regulation of epithelial cell proliferation,2026-03-06T06:01:15.219749
GO:0001837,epithelial to mesenchymal transition,2026-03-06T06:01:15.219754
GO:0001942,hair follicle development,2026-03-06T06:01:15.219758
GO:0003179,heart valve morphogenesis,2026-03-06T06:01:15.219762
GO:0003203,endocardial cushion morphogenesis,2026-03-06T06:01:15.219766
GO:0019100,male germ-line sex determination,2026-03-06T06:01:15.219770
GO:0030916,otic vesicle formation,2026-03-06T06:01:15.219774
GO:0035019,somatic stem cell population maintenance,2026-03-06T06:01:15.219778
GO:0045662,negative regulation of myoblast differentiation,2026-03-06T06:01:15.219782
GO:0060008,Sertoli cell differentiation,2026-03-06T06:01:15.219786
GO:0060041,retina development in camera-type eye,2026-03-06T06:01:15.219790
GO:0060221,retinal rod cell differentiation,2026-03-06T06:01:15.219794
GO:0060517,epithelial cell proliferation involved in prostatic bud elongation,2026-03-06T06:01:15.219798
GO:0060729,intestinal epithelial structure maintenance,2026-03-06T06:01:15.219803
GO:0060784,regulation of cell proliferation involved in tissue homeostasis,2026-03-06T06:01:15.219807
GO:0061138,morphogenesis of a branching epithelium,2026-03-06T06:01:15.219812
GO:0072289,metanephric nephron tubule formation,2026-03-06T06:01:15.219816
GO:0090103,cochlea morphogenesis,2026-03-06T06:01:15.219820
GO:0003413,chondrocyte differentiation involved in endochondral bone morphogenesis,2026-03-06T06:01:15.219824
GO:1990589,ATF4-CREB1 transcription factor complex,2026-03-06T06:01:15.219829
GO:1990590,ATF1-ATF4 transcription factor complex,2026-03-06T06:01:15.219833
GO:0007214,gamma-aminobutyric acid signaling pathway,2026-03-06T06:01:15.219837
GO:0008140,cAMP response element binding protein binding,2026-03-06T06:01:15.219841
GO:0030282,bone mineralization,2026-03-06T06:01:15.219845
GO:0035162,embryonic hemopoiesis,2026-03-06T06:01:15.219849
GO:0043267,negative regulation of potassium ion transport,2026-03-06T06:01:15.219853
GO:0070309,lens fiber cell morphogenesis,2026-03-06T06:01:15.219857
GO:0120163,negative regulation of cold-induced thermogenesis,2026-03-06T06:01:15.219860
GO:0140296,general transcription initiation factor binding,2026-03-06T06:01:15.219865
GO:1990253,cellular response to leucine starvation,2026-03-06T06:01:15.219869
GO:1990737,response to manganese-induced endoplasmic reticulum stress,2026-03-06T06:01:15.219873
GO:0140468,HRI-mediated signaling,2026-03-06T06:01:15.219878
GO:0070982,L-asparagine metabolic process,2026-03-06T06:01:15.219882
GO:0034644,cellular response to UV,2026-03-06T06:01:15.219886
GO:0043522,leucine zipper domain binding,2026-03-06T06:01:15.219890
GO:1990617,CHOP-ATF4 complex,2026-03-06T06:01:15.219941
GO:0045943,positive regulation of transcription by RNA polymerase I,2026-03-06T06:01:15.219947
GO:0034399,nuclear periphery,2026-03-06T06:01:15.219952
GO:1990037,Lewy body core,2026-03-06T06:01:15.219955
GO:0050727,regulation of inflammatory response,2026-03-06T06:01:15.219959
GO:0070979,protein K11-linked ubiquitination,2026-03-06T06:01:15.219963
GO:1990390,protein K33-linked ubiquitination,2026-03-06T06:01:15.219967
GO:0004197,cysteine-type endopeptidase activity,2026-03-06T06:01:15.219971
GO:0016485,protein processing,2026-03-06T06:01:15.219975
GO:0032025,response to cobalt ion,2026-03-06T06:01:15.219978
GO:0071680,response to indole-3-methanol,2026-03-06T06:01:15.219982
GO:0071887,leukocyte apoptotic process,2026-03-06T06:01:15.219986
GO:0072347,response to anesthetic,2026-03-06T06:01:15.219990
GO:0097193,intrinsic apoptotic signaling pathway,2026-03-06T06:01:15.219993
GO:0030220,platelet formation,2026-03-06T06:01:15.219997
GO:0043293,apoptosome,2026-03-06T06:01:15.220001
GO:0050728,negative regulation of inflammatory response,2026-03-06T06:01:15.220004
GO:0045518,interleukin-22 receptor binding,2026-03-06T06:01:15.220009
GO:0010631,epithelial cell migration,2026-03-06T06:01:15.220012
GO:0070257,positive regulation of mucus secretion,2026-03-06T06:01:15.220016
GO:0002225,positive regulation of antimicrobial peptide production,2026-03-06T06:01:15.220021
GO:0050673,epithelial cell proliferation,2026-03-06T06:01:15.220025
GO:0048490,anterograde synaptic vesicle transport,2026-03-06T06:01:15.220029
GO:0030123,AP-3 adaptor complex,2026-03-06T06:01:15.220033
GO:0030131,clathrin adaptor complex,2026-03-06T06:01:15.220037
GO:0008089,anterograde axonal transport,2026-03-06T06:01:15.220040
GO:1990742,microvesicle,2026-03-06T06:01:15.220044
GO:0035654,"clathrin-coated vesicle cargo loading, AP-3-mediated",2026-03-06T06:01:15.220048
GO:0060155,platelet dense granule organization,2026-03-06T06:01:15.220052
GO:1903232,melanosome assembly,2026-03-06T06:01:15.220056
GO:0032438,melanosome organization,2026-03-06T06:01:15.220060
GO:0001669,acrosomal vesicle,2026-03-06T06:01:15.220064
GO:0007340,acrosome reaction,2026-03-06T06:01:15.220067
GO:0036158,outer dynein arm assembly,2026-03-06T06:01:15.220071
GO:0036159,inner dynein arm assembly,2026-03-06T06:01:15.220075
GO:0070286,axonemal dynein complex assembly,2026-03-06T06:01:15.220079
GO:0120293,dynein axonemal particle,2026-03-06T06:01:15.220083
GO:0010972,negative regulation of G2/M transition of mitotic cell cycle,2026-03-06T06:01:15.220087
GO:1905101,negative regulation of apoptosome assembly,2026-03-06T06:01:15.220091
GO:0000055,ribosomal large subunit export from nucleus,2026-03-06T06:01:15.220095
GO:0000056,ribosomal small subunit export from nucleus,2026-03-06T06:01:15.220100
GO:0010824,regulation of centrosome duplication,2026-03-06T06:01:15.220104
GO:0042274,ribosomal small subunit biogenesis,2026-03-06T06:01:15.220108
GO:0042254,ribosome biogenesis,2026-03-06T06:01:15.220113
GO:0001652,granular component,2026-03-06T06:01:15.220116
GO:0015934,large ribosomal subunit,2026-03-06T06:01:15.220120
GO:0019843,rRNA binding,2026-03-06T06:01:15.220124
GO:2000767,positive regulation of cytoplasmic translation,2026-03-06T06:01:15.220127
GO:0030225,macrophage differentiation,2026-03-06T06:01:15.220131
GO:0090398,cellular senescence,2026-03-06T06:01:15.220135
GO:1902629,regulation of mRNA stability involved in cellular response to UV,2026-03-06T06:01:15.220139
GO:0001046,core promoter sequence-specific DNA binding,2026-03-06T06:01:15.220144
GO:1902751,positive regulation of cell cycle G2/M phase transition,2026-03-06T06:01:15.220148
GO:0046599,regulation of centriole replication,2026-03-06T06:01:15.220152
GO:0043023,ribosomal large subunit binding,2026-03-06T06:01:15.220156
GO:0043024,ribosomal small subunit binding,2026-03-06T06:01:15.220161
GO:0006913,nucleocytoplasmic transport,2026-03-06T06:01:15.220164
GO:0031616,spindle pole centrosome,2026-03-06T06:01:15.220169
GO:0051059,NF-kappaB binding,2026-03-06T06:01:15.220173
GO:0042255,ribosome assembly,2026-03-06T06:01:15.220177
GO:0140713,histone chaperone activity,2026-03-06T06:01:15.220181
GO:0140142,nucleocytoplasmic carrier activity,2026-03-06T06:01:15.220184
GO:0051239,regulation of multicellular organismal process,2026-03-06T06:01:15.220189
GO:0062013,positive regulation of small molecule metabolic process,2026-03-06T06:01:15.220193
GO:0141208,NAD-dependent protein lysine delactylase activity,2026-03-06T06:01:15.220197
GO:0160011,NAD-dependent protein decrotonylase activity,2026-03-06T06:01:15.220202
