curie,label,retrieved_at
GO:0032935,sterol sensor activity,2026-03-07T17:41:49.357818
GO:0099638,endosome to plasma membrane protein transport,2026-03-07T17:41:49.357821
GO:1905366,negative regulation of intralumenal vesicle formation,2026-03-07T17:41:49.357824
GO:1903542,negative regulation of exosomal secretion,2026-03-07T17:41:49.357828
GO:1905394,retromer complex binding,2026-03-07T17:41:49.357831
GO:0030667,secretory granule membrane,2026-03-07T17:41:49.357834
GO:1903543,positive regulation of exosomal secretion,2026-03-07T17:41:49.357837
GO:0030904,retromer complex,2026-03-07T17:41:49.357841
GO:0090383,phagosome acidification,2026-03-07T17:41:49.357844
GO:0006622,protein targeting to lysosome,2026-03-07T17:41:49.357847
GO:0090382,phagosome maturation,2026-03-07T17:41:49.357850
GO:0045022,early endosome to late endosome transport,2026-03-07T17:41:49.357853
GO:0019076,viral release from host cell,2026-03-07T17:41:49.357856
GO:0048524,positive regulation of viral process,2026-03-07T17:41:49.357859
GO:0007174,epidermal growth factor catabolic process,2026-03-07T17:41:49.357863
GO:0005875,microtubule associated complex,2026-03-07T17:41:49.357866
GO:0007026,negative regulation of microtubule depolymerization,2026-03-07T17:41:49.357869
GO:0004122,cystathionine beta-synthase activity,2026-03-07T17:41:49.357873
GO:0070026,nitric oxide binding,2026-03-07T17:41:49.357876
GO:0070025,carbon monoxide binding,2026-03-07T17:41:49.357879
GO:0019825,oxygen binding,2026-03-07T17:41:49.357882
GO:0050421,nitrite reductase (NO-forming) activity,2026-03-07T17:41:49.357885
GO:0072341,modified amino acid binding,2026-03-07T17:41:49.357889
GO:0006535,L-cysteine biosynthetic process from L-serine,2026-03-07T17:41:49.357892
GO:0019343,L-cysteine biosynthetic process via L-cystathionine,2026-03-07T17:41:49.357895
GO:0019346,transsulfuration,2026-03-07T17:41:49.357899
GO:0050667,homocysteine metabolic process,2026-03-07T17:41:49.357902
GO:0043418,L-homocysteine catabolic process,2026-03-07T17:41:49.357905
GO:0006563,L-serine metabolic process,2026-03-07T17:41:49.357908
GO:0006565,L-serine catabolic process,2026-03-07T17:41:49.357911
GO:0006534,cysteine metabolic process,2026-03-07T17:41:49.357914
GO:0019448,L-cysteine catabolic process,2026-03-07T17:41:49.357918
GO:0044272,sulfur compound biosynthetic process,2026-03-07T17:41:49.357921
GO:0031667,response to nutrient levels,2026-03-07T17:41:49.357924
GO:0042262,DNA protection,2026-03-07T17:41:49.357927
GO:0005955,calcineurin complex,2026-03-07T17:41:49.357930
GO:0033192,calmodulin-dependent protein phosphatase activity,2026-03-07T17:41:49.357933
GO:0033173,calcineurin-NFAT signaling cascade,2026-03-07T17:41:49.357937
GO:0017156,calcium-ion regulated exocytosis,2026-03-07T17:41:49.357940
GO:0035774,positive regulation of insulin secretion involved in cellular response to glucose stimulus,2026-03-07T17:41:49.357943
GO:0048741,skeletal muscle fiber development,2026-03-07T17:41:49.357947
GO:0070886,positive regulation of calcineurin-NFAT signaling cascade,2026-03-07T17:41:49.357950
GO:1905949,negative regulation of calcium ion import across plasma membrane,2026-03-07T17:41:49.357954
GO:1905673,positive regulation of lysosome organization,2026-03-07T17:41:49.357958
GO:0030346,protein phosphatase 2B binding,2026-03-07T17:41:49.357961
GO:0050796,regulation of insulin secretion,2026-03-07T17:41:49.357964
GO:0042098,T cell proliferation,2026-03-07T17:41:49.357967
GO:0016012,sarcoglycan complex,2026-03-07T17:41:49.357971
GO:0042383,sarcolemma,2026-03-07T17:41:49.357974
GO:0032590,dendrite membrane,2026-03-07T17:41:49.357977
GO:0016010,dystrophin-associated glycoprotein complex,2026-03-07T17:41:49.357980
GO:0099536,synaptic signaling,2026-03-07T17:41:49.357983
GO:0007517,muscle organ development,2026-03-07T17:41:49.357986
GO:0043537,negative regulation of blood vessel endothelial cell migration,2026-03-07T17:41:49.357989
GO:0071901,negative regulation of protein serine/threonine kinase activity,2026-03-07T17:41:49.357993
GO:0033140,negative regulation of peptidyl-serine phosphorylation of STAT protein,2026-03-07T17:41:49.357996
GO:2000379,positive regulation of reactive oxygen species metabolic process,2026-03-07T17:41:49.358000
GO:0042770,signal transduction in response to DNA damage,2026-03-07T17:41:49.358003
GO:0141166,chromosomal 5-methylcytosine DNA demethylation pathway,2026-03-07T17:41:49.358007
GO:0070996,type 1 melanocortin receptor binding,2026-03-07T17:41:49.358010
GO:0031781,type 3 melanocortin receptor binding,2026-03-07T17:41:49.358014
GO:0031782,type 4 melanocortin receptor binding,2026-03-07T17:41:49.358017
GO:0034774,secretory granule lumen,2026-03-07T17:41:49.358020
GO:2000852,regulation of corticosterone secretion,2026-03-07T17:41:49.358023
GO:0007218,neuropeptide signaling pathway,2026-03-07T17:41:49.358026
GO:0106071,positive regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-03-07T17:41:49.358030
GO:0140668,positive regulation of oxytocin production,2026-03-07T17:41:49.358034
GO:1990680,response to melanocyte-stimulating hormone,2026-03-07T17:41:49.358037
GO:0006091,generation of precursor metabolites and energy,2026-03-07T17:41:49.358040
GO:0032098,regulation of appetite,2026-03-07T17:41:49.358044
GO:0033059,cellular pigmentation,2026-03-07T17:41:49.358047
GO:0016486,peptide hormone processing,2026-03-07T17:41:49.358050
GO:0031780,corticotropin hormone receptor binding,2026-03-07T17:41:49.358053
GO:2000851,positive regulation of glucocorticoid secretion,2026-03-07T17:41:49.358057
GO:0051464,positive regulation of cortisol secretion,2026-03-07T17:41:49.358060
GO:0042438,melanin biosynthetic process,2026-03-07T17:41:49.358063
GO:0001515,opioid peptide activity,2026-03-07T17:41:49.358066
GO:0048265,response to pain,2026-03-07T17:41:49.358070
GO:0032099,negative regulation of appetite,2026-03-07T17:41:49.358073
GO:0032100,positive regulation of appetite,2026-03-07T17:41:49.358076
GO:0140132,iron-sulfur cluster chaperone activity,2026-03-07T17:41:49.358079
GO:1990230,iron-sulfur cluster transfer complex,2026-03-07T17:41:49.358082
GO:0005543,phospholipid binding,2026-03-07T17:41:49.358086
GO:0097062,dendritic spine maintenance,2026-03-07T17:41:49.358089
GO:0034315,regulation of Arp2/3 complex-mediated actin nucleation,2026-03-07T17:41:49.358092
GO:0021782,glial cell development,2026-03-07T17:41:49.358095
GO:0034316,negative regulation of Arp2/3 complex-mediated actin nucleation,2026-03-07T17:41:49.358099
GO:0071933,Arp2/3 complex binding,2026-03-07T17:41:49.358102
GO:0097061,dendritic spine organization,2026-03-07T17:41:49.358105
GO:0015844,monoamine transport,2026-03-07T17:41:49.358109
GO:0045161,neuronal ion channel clustering,2026-03-07T17:41:49.358112
GO:0030126,COPI vesicle coat,2026-03-07T17:41:49.358115
GO:0005793,endoplasmic reticulum-Golgi intermediate compartment,2026-03-07T17:41:49.358118
GO:0006891,intra-Golgi vesicle-mediated transport,2026-03-07T17:41:49.358121
GO:0009306,protein secretion,2026-03-07T17:41:49.358125
GO:0030117,membrane coat,2026-03-07T17:41:49.358128
GO:0030133,transport vesicle,2026-03-07T17:41:49.358131
GO:0030663,COPI-coated vesicle membrane,2026-03-07T17:41:49.358134
GO:0030137,COPI-coated vesicle,2026-03-07T17:41:49.358137
GO:0006890,"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum",2026-03-07T17:41:49.358140
GO:0140002,histone H3K4me3 reader activity,2026-03-07T17:41:49.358144
GO:0032688,negative regulation of interferon-beta production,2026-03-07T17:41:49.358147
GO:2000774,positive regulation of cellular senescence,2026-03-07T17:41:49.358150
GO:0003735,structural constituent of ribosome,2026-03-07T17:41:49.358154
GO:0022627,cytosolic small ribosomal subunit,2026-03-07T17:41:49.358157
GO:0005840,ribosome,2026-03-07T17:41:49.358160
GO:0015935,small ribosomal subunit,2026-03-07T17:41:49.358169
GO:0140078,class I DNA-(apurinic or apyrimidinic site) endonuclease activity,2026-03-07T17:41:49.358172
GO:0003906,DNA-(apurinic or apyrimidinic site) endonuclease activity,2026-03-07T17:41:49.358176
GO:0002183,cytoplasmic translational initiation,2026-03-07T17:41:49.358179
GO:2000144,positive regulation of DNA-templated transcription initiation,2026-03-07T17:41:49.358183
GO:0006284,base-excision repair,2026-03-07T17:41:49.358186
GO:0071159,NF-kappaB complex,2026-03-07T17:41:49.358190
GO:1905053,positive regulation of base-excision repair,2026-03-07T17:41:49.358192
GO:0061481,response to TNF agonist,2026-03-07T17:41:49.358196
GO:0051879,Hsp90 protein binding,2026-03-07T17:41:49.358199
GO:0031116,positive regulation of microtubule polymerization,2026-03-07T17:41:49.358202
GO:0051225,spindle assembly,2026-03-07T17:41:49.358205
GO:1902231,positive regulation of intrinsic apoptotic signaling pathway in response to DNA damage,2026-03-07T17:41:49.358209
GO:0004520,DNA endonuclease activity,2026-03-07T17:41:49.358212
GO:0044390,ubiquitin-like protein conjugating enzyme binding,2026-03-07T17:41:49.358216
GO:0031397,negative regulation of protein ubiquitination,2026-03-07T17:41:49.358219
GO:0032358,oxidized pyrimidine DNA binding,2026-03-07T17:41:49.358222
GO:0019104,DNA N-glycosylase activity,2026-03-07T17:41:49.358226
GO:0070181,small ribosomal subunit rRNA binding,2026-03-07T17:41:49.358229
GO:0097100,supercoiled DNA binding,2026-03-07T17:41:49.358232
GO:0032357,oxidized purine DNA binding,2026-03-07T17:41:49.358255
GO:0032587,ruffle membrane,2026-03-07T17:41:49.358262
GO:0045738,negative regulation of DNA repair,2026-03-07T17:41:49.358265
GO:0010807,regulation of synaptic vesicle priming,2026-03-07T17:41:49.358269
GO:0043195,terminal bouton,2026-03-07T17:41:49.358272
GO:0044306,neuron projection terminus,2026-03-07T17:41:49.358275
GO:0048172,regulation of short-term neuronal synaptic plasticity,2026-03-07T17:41:49.358279
GO:0060076,excitatory synapse,2026-03-07T17:41:49.358282
GO:2000474,regulation of opioid receptor signaling pathway,2026-03-07T17:41:49.358285
GO:0048499,synaptic vesicle membrane organization,2026-03-07T17:41:49.358289
GO:0015485,cholesterol binding,2026-03-07T17:41:49.358292
GO:0016188,synaptic vesicle maturation,2026-03-07T17:41:49.358295
GO:0048488,synaptic vesicle endocytosis,2026-03-07T17:41:49.358298
GO:0017109,glutamate-cysteine ligase complex,2026-03-07T17:41:49.358302
GO:0004357,glutamate-cysteine ligase activity,2026-03-07T17:41:49.358305
GO:0006750,glutathione biosynthetic process,2026-03-07T17:41:49.358308
GO:0035729,cellular response to hepatocyte growth factor stimulus,2026-03-07T17:41:49.358311
GO:0044344,cellular response to fibroblast growth factor stimulus,2026-03-07T17:41:49.358315
GO:0044752,response to human chorionic gonadotropin,2026-03-07T17:41:49.358319
GO:0051409,response to nitrosative stress,2026-03-07T17:41:49.358322
GO:0097069,cellular response to thyroxine stimulus,2026-03-07T17:41:49.358325
GO:2000490,negative regulation of hepatic stellate cell activation,2026-03-07T17:41:49.358329
GO:0006536,glutamate metabolic process,2026-03-07T17:41:49.358332
GO:0043531,ADP binding,2026-03-07T17:41:49.358335
GO:0016595,glutamate binding,2026-03-07T17:41:49.358338
GO:0097505,Rad6-Rad18 complex,2026-03-07T17:41:49.358342
GO:0003697,single-stranded DNA binding,2026-03-07T17:41:49.358345
GO:0042405,nuclear inclusion body,2026-03-07T17:41:49.358348
GO:0035861,site of double-strand break,2026-03-07T17:41:49.358351
GO:0051984,positive regulation of chromosome segregation,2026-03-07T17:41:49.358354
GO:0000403,Y-form DNA binding,2026-03-07T17:41:49.358358
GO:0030838,positive regulation of actin filament polymerization,2026-03-07T17:41:49.358361
GO:0051017,actin filament bundle assembly,2026-03-07T17:41:49.358364
GO:0051764,actin crosslink formation,2026-03-07T17:41:49.358368
GO:0001726,ruffle,2026-03-07T17:41:49.358371
GO:0007009,plasma membrane organization,2026-03-07T17:41:49.358374
GO:0008093,cytoskeletal anchor activity,2026-03-07T17:41:49.358377
GO:0070064,proline-rich region binding,2026-03-07T17:41:49.358380
GO:0035418,protein localization to synapse,2026-03-07T17:41:49.358383
GO:0061003,positive regulation of dendritic spine morphogenesis,2026-03-07T17:41:49.358386
GO:0061845,neuron projection branch point,2026-03-07T17:41:49.358390
GO:0061846,dendritic spine cytoplasm,2026-03-07T17:41:49.358393
GO:0071364,cellular response to epidermal growth factor stimulus,2026-03-07T17:41:49.358396
GO:0097060,synaptic membrane,2026-03-07T17:41:49.358400
GO:1905232,cellular response to L-glutamate,2026-03-07T17:41:49.358403
GO:1905274,regulation of modification of postsynaptic actin cytoskeleton,2026-03-07T17:41:49.358406
GO:0098641,cadherin binding involved in cell-cell adhesion,2026-03-07T17:41:49.358409
GO:0030864,cortical actin cytoskeleton,2026-03-07T17:41:49.358413
GO:0071846,actin filament debranching,2026-03-07T17:41:49.358416
GO:0004860,protein kinase inhibitor activity,2026-03-07T17:41:49.358419
GO:0001618,virus receptor activity,2026-03-07T17:41:49.358422
GO:0004998,transferrin receptor activity,2026-03-07T17:41:49.358426
GO:0033572,transferrin transport,2026-03-07T17:41:49.358429
GO:0042470,melanosome,2026-03-07T17:41:49.358432
GO:0060586,multicellular organismal-level iron ion homeostasis,2026-03-07T17:41:49.358435
GO:0010042,response to manganese ion,2026-03-07T17:41:49.358438
GO:0046688,response to copper ion,2026-03-07T17:41:49.358441
GO:0098944,postsynaptic recycling endosome membrane,2026-03-07T17:41:49.358445
GO:0099072,regulation of postsynaptic membrane neurotransmitter receptor levels,2026-03-07T17:41:49.358448
GO:1990712,HFE-transferrin receptor complex,2026-03-07T17:41:49.358451
GO:0010637,negative regulation of mitochondrial fusion,2026-03-07T17:41:49.358455
GO:0030669,clathrin-coated endocytic vesicle membrane,2026-03-07T17:41:49.358458
GO:0045830,positive regulation of isotype switching,2026-03-07T17:41:49.358461
GO:1903561,extracellular vesicle,2026-03-07T17:41:49.358465
GO:0072562,blood microparticle,2026-03-07T17:41:49.358468
GO:0003725,double-stranded RNA binding,2026-03-07T17:41:49.358471
GO:0009982,pseudouridine synthase activity,2026-03-07T17:41:49.358474
GO:0031119,tRNA pseudouridine synthesis,2026-03-07T17:41:49.358477
GO:1990481,mRNA pseudouridine synthesis,2026-03-07T17:41:49.358480
GO:0160154,tRNA pseudouridine(38/39) synthase activity,2026-03-07T17:41:49.358483
GO:0001522,pseudouridine synthesis,2026-03-07T17:41:49.358486
GO:0008033,tRNA processing,2026-03-07T17:41:49.358489
GO:0009451,RNA modification,2026-03-07T17:41:49.358492
GO:0006400,tRNA modification,2026-03-07T17:41:49.358495
GO:0030136,clathrin-coated vesicle,2026-03-07T17:41:49.358498
GO:0042589,zymogen granule membrane,2026-03-07T17:41:49.358502
GO:0035579,specific granule membrane,2026-03-07T17:41:49.358505
GO:0005802,trans-Golgi network,2026-03-07T17:41:49.358508
GO:0006892,post-Golgi vesicle-mediated transport,2026-03-07T17:41:49.358511
GO:0070412,R-SMAD binding,2026-03-07T17:41:49.358514
GO:1904885,beta-catenin destruction complex assembly,2026-03-07T17:41:49.358517
GO:0070016,armadillo repeat domain binding,2026-03-07T17:41:49.358520
GO:0046533,negative regulation of photoreceptor cell differentiation,2026-03-07T17:41:49.358524
GO:1902871,positive regulation of amacrine cell differentiation,2026-03-07T17:41:49.358527
GO:0030514,negative regulation of BMP signaling pathway,2026-03-07T17:41:49.358530
GO:0071773,cellular response to BMP stimulus,2026-03-07T17:41:49.358534
GO:1903845,negative regulation of cellular response to transforming growth factor beta stimulus,2026-03-07T17:41:49.358537
GO:0097154,GABAergic neuron differentiation,2026-03-07T17:41:49.358541
GO:0021892,cerebral cortex GABAergic interneuron differentiation,2026-03-07T17:41:49.358544
GO:0015327,cystine:glutamate antiporter activity,2026-03-07T17:41:49.358548
GO:0015811,L-cystine transport,2026-03-07T17:41:49.358551
GO:0015813,L-glutamate transmembrane transport,2026-03-07T17:41:49.358554
GO:0015252,proton channel activity,2026-03-07T17:41:49.358568
GO:0022840,leak channel activity,2026-03-07T17:41:49.358572
GO:0035752,lysosomal lumen pH elevation,2026-03-07T17:41:49.358575
GO:0140924,L-kynurenine transmembrane transport,2026-03-07T17:41:49.358578
GO:0140926,L-kynurenine transmembrane transporter activity,2026-03-07T17:41:49.358581
GO:0003333,amino acid transmembrane transport,2026-03-07T17:41:49.358585
GO:0015179,L-amino acid transmembrane transporter activity,2026-03-07T17:41:49.358588
GO:0006865,amino acid transport,2026-03-07T17:41:49.358591
GO:0089718,amino acid import across plasma membrane,2026-03-07T17:41:49.358594
GO:0032133,chromosome passenger complex,2026-03-07T17:41:49.358598
GO:0004869,cysteine-type endopeptidase inhibitor activity,2026-03-07T17:41:49.358601
GO:0045171,intercellular bridge,2026-03-07T17:41:49.358604
GO:0051256,mitotic spindle midzone assembly,2026-03-07T17:41:49.358607
GO:0090267,positive regulation of mitotic cell cycle spindle assembly checkpoint,2026-03-07T17:41:49.358611
GO:1901970,positive regulation of mitotic sister chromatid separation,2026-03-07T17:41:49.358614
GO:1902425,positive regulation of attachment of mitotic spindle microtubules to kinetochore,2026-03-07T17:41:49.358618
GO:1903490,positive regulation of mitotic cytokinesis,2026-03-07T17:41:49.358622
GO:0007605,sensory perception of sound,2026-03-07T17:41:49.358625
GO:0031503,protein-containing complex localization,2026-03-07T17:41:49.358628
GO:0000381,"regulation of alternative mRNA splicing, via spliceosome",2026-03-07T17:41:49.358632
GO:0043484,regulation of RNA splicing,2026-03-07T17:41:49.358635
GO:0045773,positive regulation of axon extension,2026-03-07T17:41:49.358638
GO:0042552,myelination,2026-03-07T17:41:49.358642
GO:0050769,positive regulation of neurogenesis,2026-03-07T17:41:49.358645
GO:0007274,neuromuscular synaptic transmission,2026-03-07T17:41:49.358648
GO:0098882,structural constituent of presynaptic active zone,2026-03-07T17:41:49.358651
GO:0010808,positive regulation of synaptic vesicle priming,2026-03-07T17:41:49.358655
GO:0007599,hemostasis,2026-03-07T17:41:49.358658
GO:0035855,megakaryocyte development,2026-03-07T17:41:49.358661
GO:0007597,"blood coagulation, intrinsic pathway",2026-03-07T17:41:49.358664
GO:0010572,positive regulation of platelet activation,2026-03-07T17:41:49.358667
GO:0051209,release of sequestered calcium ion into cytosol,2026-03-07T17:41:49.358671
GO:1990779,glycoprotein Ib-IX-V complex,2026-03-07T17:41:49.358674
GO:0000118,histone deacetylase complex,2026-03-07T17:41:49.358677
GO:0032886,regulation of microtubule-based process,2026-03-07T17:41:49.358680
GO:0098732,macromolecule deacylation,2026-03-07T17:41:49.358684
GO:0000153,cytoplasmic ubiquitin ligase complex,2026-03-07T17:41:49.358687
GO:0031648,protein destabilization,2026-03-07T17:41:49.358690
GO:0032461,positive regulation of protein oligomerization,2026-03-07T17:41:49.358693
GO:0048156,tau protein binding,2026-03-07T17:41:49.358696
GO:0048487,beta-tubulin binding,2026-03-07T17:41:49.358700
GO:1905091,positive regulation of type 2 mitophagy,2026-03-07T17:41:49.358703
GO:0060632,regulation of microtubule-based movement,2026-03-07T17:41:49.358710
GO:0010727,negative regulation of hydrogen peroxide metabolic process,2026-03-07T17:41:49.358714
GO:0033148,positive regulation of intracellular estrogen receptor signaling pathway,2026-03-07T17:41:49.358717
GO:0036479,peroxidase inhibitor activity,2026-03-07T17:41:49.358721
GO:1905336,negative regulation of aggrephagy,2026-03-07T17:41:49.358724
GO:0061523,cilium disassembly,2026-03-07T17:41:49.358727
GO:0045814,"negative regulation of gene expression, epigenetic",2026-03-07T17:41:49.358730
GO:0051787,misfolded protein binding,2026-03-07T17:41:49.358734
GO:0047611,acetylspermidine deacetylase activity,2026-03-07T17:41:49.358737
GO:0106047,polyamine deacetylation,2026-03-07T17:41:49.358740
GO:0106048,spermidine deacetylation,2026-03-07T17:41:49.358743
GO:0061734,type 2 mitophagy,2026-03-07T17:41:49.358746
GO:1903146,regulation of autophagy of mitochondrion,2026-03-07T17:41:49.358749
GO:0035967,cellular response to topologically incorrect protein,2026-03-07T17:41:49.358753
GO:0070840,dynein complex binding,2026-03-07T17:41:49.358756
GO:0070842,aggresome assembly,2026-03-07T17:41:49.358759
GO:0070845,polyubiquitinated misfolded protein transport,2026-03-07T17:41:49.358762
GO:0051788,response to misfolded protein,2026-03-07T17:41:49.358766
GO:0060765,regulation of androgen receptor signaling pathway,2026-03-07T17:41:49.358769
GO:0016234,inclusion body,2026-03-07T17:41:49.358772
GO:0032418,lysosome localization,2026-03-07T17:41:49.358775
GO:0010634,positive regulation of epithelial cell migration,2026-03-07T17:41:49.358779
GO:0043014,alpha-tubulin binding,2026-03-07T17:41:49.358782
GO:0043242,negative regulation of protein-containing complex disassembly,2026-03-07T17:41:49.358785
GO:0007549,sex-chromosome dosage compensation,2026-03-07T17:41:49.358789
GO:0009048,dosage compensation by inactivation of X chromosome,2026-03-07T17:41:49.358792
GO:0140463,chromatin-protein adaptor activity,2026-03-07T17:41:49.358795
GO:0046536,dosage compensation complex,2026-03-07T17:41:49.358799
GO:0000512,lncRNA-mediated post-transcriptional gene silencing,2026-03-07T17:41:49.358802
GO:0140869,miRNA inhibitor activity via base-pairing,2026-03-07T17:41:49.358805
GO:2000627,positive regulation of miRNA catabolic process,2026-03-07T17:41:49.358808
GO:0000805,X chromosome,2026-03-07T17:41:49.358812
GO:0008081,phosphoric diester hydrolase activity,2026-03-07T17:41:49.358815
GO:0008311,double-stranded DNA 3'-5' DNA exonuclease activity,2026-03-07T17:41:49.358818
GO:0033892,deoxyribonuclease (pyrimidine dimer) activity,2026-03-07T17:41:49.358822
GO:0044029,positive regulation of gene expression via chromosomal CpG island demethylation,2026-03-07T17:41:49.358825
GO:0006308,DNA catabolic process,2026-03-07T17:41:49.358829
GO:0052720,class II DNA-(apurinic or apyrimidinic site) endonuclease activity,2026-03-07T17:41:49.358832
GO:0140431,DNA-(abasic site) binding,2026-03-07T17:41:49.358836
GO:0090580,"phosphodiesterase activity, acting on 3'-phosphoglycolate-terminated DNA strands",2026-03-07T17:41:49.358839
GO:0097698,telomere maintenance via base-excision repair,2026-03-07T17:41:49.358843
GO:0003691,double-stranded telomeric DNA binding,2026-03-07T17:41:49.358846
GO:0008309,double-stranded DNA exodeoxyribonuclease activity,2026-03-07T17:41:49.358849
GO:0006287,"base-excision repair, gap-filling",2026-03-07T17:41:49.358853
GO:0008408,3'-5' exonuclease activity,2026-03-07T17:41:49.358856
GO:0043488,regulation of mRNA stability,2026-03-07T17:41:49.358859
GO:0004523,RNA-DNA hybrid ribonuclease activity,2026-03-07T17:41:49.358862
GO:0004528,phosphodiesterase I activity,2026-03-07T17:41:49.358866
GO:0004844,uracil DNA N-glycosylase activity,2026-03-07T17:41:49.358869
GO:0004767,sphingomyelin phosphodiesterase activity,2026-03-07T17:41:49.358872
GO:0046479,glycosphingolipid catabolic process,2026-03-07T17:41:49.358876
GO:0044241,lipid digestion,2026-03-07T17:41:49.358879
GO:0045797,positive regulation of intestinal cholesterol absorption,2026-03-07T17:41:49.358882
GO:1904729,regulation of intestinal lipid absorption,2026-03-07T17:41:49.358885
GO:2000304,positive regulation of ceramide biosynthetic process,2026-03-07T17:41:49.358889
GO:2000755,positive regulation of sphingomyelin catabolic process,2026-03-07T17:41:49.358892
GO:0006684,sphingomyelin metabolic process,2026-03-07T17:41:49.358896
GO:0008156,negative regulation of DNA replication,2026-03-07T17:41:49.358899
GO:0032801,receptor catabolic process,2026-03-07T17:41:49.358902
GO:0010040,response to iron(II) ion,2026-03-07T17:41:49.358906
GO:0010288,response to lead ion,2026-03-07T17:41:49.358909
GO:0033197,response to vitamin E,2026-03-07T17:41:49.358912
GO:0035032,"phosphatidylinositol 3-kinase complex, class III",2026-03-07T17:41:49.358915
GO:0060395,SMAD protein signal transduction,2026-03-07T17:41:49.358919
GO:0062029,positive regulation of stress granule assembly,2026-03-07T17:41:49.358928
GO:0071275,cellular response to aluminum ion,2026-03-07T17:41:49.358932
GO:0071280,cellular response to copper ion,2026-03-07T17:41:49.358935
GO:0090650,cellular response to oxygen-glucose deprivation,2026-03-07T17:41:49.358938
GO:1905672,negative regulation of lysosome organization,2026-03-07T17:41:49.358942
GO:2001244,positive regulation of intrinsic apoptotic signaling pathway,2026-03-07T17:41:49.358945
GO:0043069,negative regulation of programmed cell death,2026-03-07T17:41:49.358949
GO:0032473,cytoplasmic side of mitochondrial outer membrane,2026-03-07T17:41:49.358952
GO:0098780,response to mitochondrial depolarisation,2026-03-07T17:41:49.358955
GO:0006968,cellular defense response,2026-03-07T17:41:49.358959
GO:0004152,dihydroorotate dehydrogenase activity,2026-03-07T17:41:49.358962
GO:0009220,pyrimidine ribonucleotide biosynthetic process,2026-03-07T17:41:49.358965
GO:0016627,"oxidoreductase activity, acting on the CH-CH group of donors",2026-03-07T17:41:49.358969
GO:0106430,dihydroorotate dehydrogenase (quinone) activity,2026-03-07T17:41:49.358972
GO:0004151,dihydroorotase activity,2026-03-07T17:41:49.358976
GO:0006225,UDP biosynthetic process,2026-03-07T17:41:49.358979
GO:0044205,'de novo' UMP biosynthetic process,2026-03-07T17:41:49.358982
GO:0035580,specific granule lumen,2026-03-07T17:41:49.358985
GO:1904724,tertiary granule lumen,2026-03-07T17:41:49.358988
GO:0042581,specific granule,2026-03-07T17:41:49.358991
GO:0046034,ATP metabolic process,2026-03-07T17:41:49.358994
GO:0055131,C3HC4-type RING finger domain binding,2026-03-07T17:41:49.358997
GO:0070370,cellular heat acclimation,2026-03-07T17:41:49.359000
GO:0070434,positive regulation of nucleotide-binding oligomerization domain containing 2 signaling pathway,2026-03-07T17:41:49.359004
GO:0071383,cellular response to steroid hormone stimulus,2026-03-07T17:41:49.359008
GO:0090063,positive regulation of microtubule nucleation,2026-03-07T17:41:49.359011
GO:0090084,negative regulation of inclusion body assembly,2026-03-07T17:41:49.359014
GO:0140545,ATP-dependent protein disaggregase activity,2026-03-07T17:41:49.359018
GO:1901673,regulation of mitotic spindle assembly,2026-03-07T17:41:49.359021
GO:1904813,ficolin-1-rich granule lumen,2026-03-07T17:41:49.359024
GO:0140416,transcription regulator inhibitor activity,2026-03-07T17:41:49.359028
GO:0007041,lysosomal transport,2026-03-07T17:41:49.359031
GO:0033120,positive regulation of RNA splicing,2026-03-07T17:41:49.359034
GO:0008180,COP9 signalosome,2026-03-07T17:41:49.359037
GO:1901029,negative regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway,2026-03-07T17:41:49.359040
GO:0043295,glutathione binding,2026-03-07T17:41:49.359044
GO:0004363,glutathione synthase activity,2026-03-07T17:41:49.359048
GO:0042105,alpha-beta T cell receptor complex,2026-03-07T17:41:49.359051
GO:0004888,transmembrane signaling receptor activity,2026-03-07T17:41:49.359054
GO:0098797,plasma membrane protein complex,2026-03-07T17:41:49.359057
GO:2000010,positive regulation of protein localization to cell surface,2026-03-07T17:41:49.359061
GO:0032395,MHC class II receptor activity,2026-03-07T17:41:49.359064
GO:0046631,alpha-beta T cell activation,2026-03-07T17:41:49.359067
GO:0042106,gamma-delta T cell receptor complex,2026-03-07T17:41:49.359071
GO:0046629,gamma-delta T cell activation,2026-03-07T17:41:49.359074
GO:0051259,protein complex oligomerization,2026-03-07T17:41:49.359077
GO:0038094,Fc-gamma receptor signaling pathway,2026-03-07T17:41:49.359080
GO:0033001,Fc-gamma receptor III complex,2026-03-07T17:41:49.359084
GO:0007423,sensory organ development,2026-03-07T17:41:49.359087
GO:0070888,E-box binding,2026-03-07T17:41:49.359090
GO:0061564,axon development,2026-03-07T17:41:49.359093
GO:0022008,neurogenesis,2026-03-07T17:41:49.359096
GO:2001233,regulation of apoptotic signaling pathway,2026-03-07T17:41:49.359099
GO:0006959,humoral immune response,2026-03-07T17:41:49.359102
GO:0051902,negative regulation of mitochondrial depolarization,2026-03-07T17:41:49.359105
GO:0019915,lipid storage,2026-03-07T17:41:49.359109
GO:0032868,response to insulin,2026-03-07T17:41:49.359112
GO:2000323,negative regulation of nuclear receptor-mediated glucocorticoid signaling pathway,2026-03-07T17:41:49.359115
GO:2000850,negative regulation of glucocorticoid secretion,2026-03-07T17:41:49.359118
