curie,label,retrieved_at
GO:0046631,alpha-beta T cell activation,2026-03-05T04:11:48.822322
GO:0042106,gamma-delta T cell receptor complex,2026-03-05T04:11:48.822325
GO:0046629,gamma-delta T cell activation,2026-03-05T04:11:48.822328
GO:0051259,protein complex oligomerization,2026-03-05T04:11:48.822331
GO:0038094,Fc-gamma receptor signaling pathway,2026-03-05T04:11:48.822334
GO:0033001,Fc-gamma receptor III complex,2026-03-05T04:11:48.822337
GO:0007423,sensory organ development,2026-03-05T04:11:48.822340
GO:0070888,E-box binding,2026-03-05T04:11:48.822343
GO:0061564,axon development,2026-03-05T04:11:48.822346
GO:0022008,neurogenesis,2026-03-05T04:11:48.822349
GO:2001233,regulation of apoptotic signaling pathway,2026-03-05T04:11:48.822351
GO:0006959,humoral immune response,2026-03-05T04:11:48.822355
GO:0051902,negative regulation of mitochondrial depolarization,2026-03-05T04:11:48.822357
GO:0019915,lipid storage,2026-03-05T04:11:48.822360
GO:0032868,response to insulin,2026-03-05T04:11:48.822363
GO:2000323,negative regulation of nuclear receptor-mediated glucocorticoid signaling pathway,2026-03-05T04:11:48.822366
GO:2000850,negative regulation of glucocorticoid secretion,2026-03-05T04:11:48.822369
GO:0004864,protein phosphatase inhibitor activity,2026-03-05T04:11:48.822373
GO:2000118,regulation of sodium-dependent phosphate transport,2026-03-05T04:11:48.822376
GO:0000719,photoreactive repair,2026-03-05T04:11:48.822379
GO:0003904,deoxyribodipyrimidine photo-lyase activity,2026-03-05T04:11:48.822382
GO:0003914,DNA (6-4) photolyase activity,2026-03-05T04:11:48.822385
GO:0004849,uridine kinase activity,2026-03-05T04:11:48.822388
GO:0009224,CMP biosynthetic process,2026-03-05T04:11:48.822391
GO:0043771,cytidine kinase activity,2026-03-05T04:11:48.822394
GO:0071453,cellular response to oxygen levels,2026-03-05T04:11:48.822397
GO:0044206,UMP salvage,2026-03-05T04:11:48.822400
GO:0044211,CTP salvage,2026-03-05T04:11:48.822402
GO:1990113,RNA polymerase I assembly,2026-03-05T04:11:48.822405
GO:1990114,RNA polymerase II core complex assembly,2026-03-05T04:11:48.822408
GO:1990115,RNA polymerase III assembly,2026-03-05T04:11:48.822411
GO:0016272,prefoldin complex,2026-03-05T04:11:48.822414
GO:1905907,negative regulation of amyloid fibril formation,2026-03-05T04:11:48.822417
GO:0120510,mitochondrial [4Fe-4S] assembly complex,2026-03-05T04:11:48.822420
GO:0004791,thioredoxin-disulfide reductase (NADPH) activity,2026-03-05T04:11:48.822423
GO:1902260,negative regulation of delayed rectifier potassium channel activity,2026-03-05T04:11:48.822427
GO:0051495,positive regulation of cytoskeleton organization,2026-03-05T04:11:48.822430
GO:0002021,response to dietary excess,2026-03-05T04:11:48.822433
GO:0009749,response to glucose,2026-03-05T04:11:48.822436
GO:0060612,adipose tissue development,2026-03-05T04:11:48.822439
GO:2000257,regulation of protein activation cascade,2026-03-05T04:11:48.822442
GO:0061624,fructose catabolic process to hydroxyacetone phosphate and glyceraldehyde-3-phosphate,2026-03-05T04:11:48.822445
GO:0071820,N-box binding,2026-03-05T04:11:48.822458
GO:0001227,"DNA-binding transcription repressor activity, RNA polymerase II-specific",2026-03-05T04:11:48.822462
GO:0003143,embryonic heart tube morphogenesis,2026-03-05T04:11:48.822466
GO:0003281,ventricular septum development,2026-03-05T04:11:48.822469
GO:0021861,forebrain radial glial cell differentiation,2026-03-05T04:11:48.822472
GO:0035315,hair cell differentiation,2026-03-05T04:11:48.822475
GO:0035909,aorta morphogenesis,2026-03-05T04:11:48.822478
GO:0035910,ascending aorta morphogenesis,2026-03-05T04:11:48.822481
GO:0043279,response to alkaloid,2026-03-05T04:11:48.822484
GO:0043398,HLH domain binding,2026-03-05T04:11:48.822487
GO:0045687,positive regulation of glial cell differentiation,2026-03-05T04:11:48.822490
GO:0045747,positive regulation of Notch signaling pathway,2026-03-05T04:11:48.822493
GO:0048711,positive regulation of astrocyte differentiation,2026-03-05T04:11:48.822496
GO:0060412,ventricular septum morphogenesis,2026-03-05T04:11:48.822499
GO:0060675,ureteric bud morphogenesis,2026-03-05T04:11:48.822502
GO:0060716,labyrinthine layer blood vessel development,2026-03-05T04:11:48.822505
GO:0072012,glomerulus vasculature development,2026-03-05T04:11:48.822508
GO:0072049,comma-shaped body morphogenesis,2026-03-05T04:11:48.822511
GO:0072050,S-shaped body morphogenesis,2026-03-05T04:11:48.822514
GO:0072141,renal interstitial fibroblast development,2026-03-05T04:11:48.822517
GO:0072282,metanephric nephron tubule morphogenesis,2026-03-05T04:11:48.822520
GO:0090281,negative regulation of calcium ion import,2026-03-05T04:11:48.822523
GO:0097066,response to thyroid hormone,2026-03-05T04:11:48.822526
GO:0097150,neuronal stem cell population maintenance,2026-03-05T04:11:48.822529
GO:1904010,response to Aroclor 1254,2026-03-05T04:11:48.822564
GO:2000978,negative regulation of forebrain neuron differentiation,2026-03-05T04:11:48.822568
GO:2000981,negative regulation of inner ear receptor cell differentiation,2026-03-05T04:11:48.822572
GO:0042531,positive regulation of tyrosine phosphorylation of STAT protein,2026-03-05T04:11:48.822576
GO:2000737,negative regulation of stem cell differentiation,2026-03-05T04:11:48.822579
GO:2000974,negative regulation of pro-B cell differentiation,2026-03-05T04:11:48.822582
GO:0045744,negative regulation of G protein-coupled receptor signaling pathway,2026-03-05T04:11:48.822586
GO:0009968,negative regulation of signal transduction,2026-03-05T04:11:48.822589
GO:0001516,prostaglandin biosynthetic process,2026-03-05T04:11:48.822592
GO:0050220,prostaglandin-E synthase activity,2026-03-05T04:11:48.822595
GO:1905323,telomerase holoenzyme complex assembly,2026-03-05T04:11:48.822598
GO:0006693,prostaglandin metabolic process,2026-03-05T04:11:48.822602
GO:0046457,prostanoid biosynthetic process,2026-03-05T04:11:48.822605
GO:0070182,DNA polymerase binding,2026-03-05T04:11:48.822608
GO:0031091,platelet alpha granule,2026-03-05T04:11:48.822611
GO:0043523,regulation of neuron apoptotic process,2026-03-05T04:11:48.822614
GO:0071287,cellular response to manganese ion,2026-03-05T04:11:48.822617
GO:1990418,response to insulin-like growth factor stimulus,2026-03-05T04:11:48.822620
GO:0043083,synaptic cleft,2026-03-05T04:11:48.822623
GO:0098989,NMDA selective glutamate receptor signaling pathway,2026-03-05T04:11:48.822626
GO:0030111,regulation of Wnt signaling pathway,2026-03-05T04:11:48.822629
GO:0031904,endosome lumen,2026-03-05T04:11:48.822632
GO:0097645,amylin binding,2026-03-05T04:11:48.822635
GO:1904399,heparan sulfate binding,2026-03-05T04:11:48.822637
GO:0042157,lipoprotein metabolic process,2026-03-05T04:11:48.822640
GO:0031093,platelet alpha granule lumen,2026-03-05T04:11:48.822643
GO:0007221,positive regulation of transcription of Notch receptor target,2026-03-05T04:11:48.822646
GO:0010831,positive regulation of myotube differentiation,2026-03-05T04:11:48.822650
GO:0045445,myoblast differentiation,2026-03-05T04:11:48.822653
GO:0051149,positive regulation of muscle cell differentiation,2026-03-05T04:11:48.822656
GO:0060928,atrioventricular node cell development,2026-03-05T04:11:48.822659
GO:0003162,atrioventricular node development,2026-03-05T04:11:48.822662
GO:0002193,MAML1-RBP-Jkappa- ICN1 complex,2026-03-05T04:11:48.822665
GO:0042605,peptide antigen binding,2026-03-05T04:11:48.822668
GO:0001676,long-chain fatty acid metabolic process,2026-03-05T04:11:48.822671
GO:0035336,long-chain fatty-acyl-CoA metabolic process,2026-03-05T04:11:48.822674
GO:0047676,arachidonate-CoA ligase activity,2026-03-05T04:11:48.822677
GO:0004467,long-chain fatty acid-CoA ligase activity,2026-03-05T04:11:48.822680
GO:0035338,long-chain fatty-acyl-CoA biosynthetic process,2026-03-05T04:11:48.822684
GO:0090433,palmitoyl-CoA ligase activity,2026-03-05T04:11:48.822687
GO:0160020,positive regulation of ferroptosis,2026-03-05T04:11:48.822690
GO:0032024,positive regulation of insulin secretion,2026-03-05T04:11:48.822693
GO:0044233,mitochondria-associated endoplasmic reticulum membrane contact site,2026-03-05T04:11:48.822696
GO:0031957,very long-chain fatty acid-CoA ligase activity,2026-03-05T04:11:48.822699
GO:0002009,morphogenesis of an epithelium,2026-03-05T04:11:48.822703
GO:0032332,positive regulation of chondrocyte differentiation,2026-03-05T04:11:48.822706
GO:0002683,negative regulation of immune system process,2026-03-05T04:11:48.822709
GO:0003170,heart valve development,2026-03-05T04:11:48.822712
GO:0003415,chondrocyte hypertrophy,2026-03-05T04:11:48.822715
GO:0003430,growth plate cartilage chondrocyte growth,2026-03-05T04:11:48.822718
GO:0030879,mammary gland development,2026-03-05T04:11:48.822721
GO:0030903,notochord development,2026-03-05T04:11:48.822724
GO:0043425,bHLH transcription factor binding,2026-03-05T04:11:48.822727
GO:0046322,negative regulation of fatty acid oxidation,2026-03-05T04:11:48.822730
GO:0060009,Sertoli cell development,2026-03-05T04:11:48.822733
GO:0060174,limb bud formation,2026-03-05T04:11:48.822736
GO:0070542,response to fatty acid,2026-03-05T04:11:48.822739
GO:0071504,cellular response to heparin,2026-03-05T04:11:48.822742
GO:0071599,otic vesicle development,2026-03-05T04:11:48.822745
GO:0072034,renal vesicle induction,2026-03-05T04:11:48.822747
GO:0072170,metanephric tubule development,2026-03-05T04:11:48.822750
GO:0072190,ureter urothelium development,2026-03-05T04:11:48.822753
GO:0097157,pre-mRNA intronic binding,2026-03-05T04:11:48.822756
GO:1904864,negative regulation of beta-catenin-TCF complex assembly,2026-03-05T04:11:48.822759
GO:0003180,aortic valve morphogenesis,2026-03-05T04:11:48.822762
GO:0061036,positive regulation of cartilage development,2026-03-05T04:11:48.822765
GO:1902732,positive regulation of chondrocyte proliferation,2026-03-05T04:11:48.822768
GO:0014036,neural crest cell fate specification,2026-03-05T04:11:48.822771
GO:0006334,nucleosome assembly,2026-03-05T04:11:48.822774
GO:2000020,positive regulation of male gonad development,2026-03-05T04:11:48.822777
GO:2000741,positive regulation of mesenchymal stem cell differentiation,2026-03-05T04:11:48.822781
GO:0050679,positive regulation of epithelial cell proliferation,2026-03-05T04:11:48.822784
GO:0001837,epithelial to mesenchymal transition,2026-03-05T04:11:48.822787
GO:0001942,hair follicle development,2026-03-05T04:11:48.822790
GO:0003179,heart valve morphogenesis,2026-03-05T04:11:48.822793
GO:0003203,endocardial cushion morphogenesis,2026-03-05T04:11:48.822796
GO:0019100,male germ-line sex determination,2026-03-05T04:11:48.822799
GO:0030916,otic vesicle formation,2026-03-05T04:11:48.822802
GO:0035019,somatic stem cell population maintenance,2026-03-05T04:11:48.822805
GO:0045662,negative regulation of myoblast differentiation,2026-03-05T04:11:48.822808
GO:0060008,Sertoli cell differentiation,2026-03-05T04:11:48.822812
GO:0060041,retina development in camera-type eye,2026-03-05T04:11:48.822814
GO:0060221,retinal rod cell differentiation,2026-03-05T04:11:48.822817
GO:0060517,epithelial cell proliferation involved in prostatic bud elongation,2026-03-05T04:11:48.822820
GO:0060729,intestinal epithelial structure maintenance,2026-03-05T04:11:48.822824
GO:0060784,regulation of cell proliferation involved in tissue homeostasis,2026-03-05T04:11:48.822827
GO:0061138,morphogenesis of a branching epithelium,2026-03-05T04:11:48.822830
GO:0072289,metanephric nephron tubule formation,2026-03-05T04:11:48.822833
GO:0090103,cochlea morphogenesis,2026-03-05T04:11:48.822837
GO:0003413,chondrocyte differentiation involved in endochondral bone morphogenesis,2026-03-05T04:11:48.822839
GO:1990589,ATF4-CREB1 transcription factor complex,2026-03-05T04:11:48.822843
GO:1990590,ATF1-ATF4 transcription factor complex,2026-03-05T04:11:48.822846
GO:0007214,gamma-aminobutyric acid signaling pathway,2026-03-05T04:11:48.822849
GO:0008140,cAMP response element binding protein binding,2026-03-05T04:11:48.822852
GO:0030282,bone mineralization,2026-03-05T04:11:48.822855
GO:0035162,embryonic hemopoiesis,2026-03-05T04:11:48.822858
GO:0043267,negative regulation of potassium ion transport,2026-03-05T04:11:48.822861
GO:0070309,lens fiber cell morphogenesis,2026-03-05T04:11:48.822864
GO:0120163,negative regulation of cold-induced thermogenesis,2026-03-05T04:11:48.822867
GO:0140296,general transcription initiation factor binding,2026-03-05T04:11:48.822870
GO:1990253,cellular response to leucine starvation,2026-03-05T04:11:48.822873
GO:1990737,response to manganese-induced endoplasmic reticulum stress,2026-03-05T04:11:48.822876
GO:0140468,HRI-mediated signaling,2026-03-05T04:11:48.822879
GO:0070982,L-asparagine metabolic process,2026-03-05T04:11:48.822882
GO:0034644,cellular response to UV,2026-03-05T04:11:48.822885
GO:0043522,leucine zipper domain binding,2026-03-05T04:11:48.822888
GO:1990617,CHOP-ATF4 complex,2026-03-05T04:11:48.822923
GO:0045943,positive regulation of transcription by RNA polymerase I,2026-03-05T04:11:48.822927
GO:0034399,nuclear periphery,2026-03-05T04:11:48.822931
GO:1990037,Lewy body core,2026-03-05T04:11:48.822934
GO:0050727,regulation of inflammatory response,2026-03-05T04:11:48.822936
GO:0070979,protein K11-linked ubiquitination,2026-03-05T04:11:48.822939
GO:1990390,protein K33-linked ubiquitination,2026-03-05T04:11:48.822942
GO:0004197,cysteine-type endopeptidase activity,2026-03-05T04:11:48.822945
GO:0016485,protein processing,2026-03-05T04:11:48.822948
GO:0032025,response to cobalt ion,2026-03-05T04:11:48.822951
GO:0071680,response to indole-3-methanol,2026-03-05T04:11:48.822954
GO:0071887,leukocyte apoptotic process,2026-03-05T04:11:48.822957
GO:0072347,response to anesthetic,2026-03-05T04:11:48.822960
GO:0097193,intrinsic apoptotic signaling pathway,2026-03-05T04:11:48.822963
GO:0030220,platelet formation,2026-03-05T04:11:48.822966
GO:0043293,apoptosome,2026-03-05T04:11:48.822969
GO:0050728,negative regulation of inflammatory response,2026-03-05T04:11:48.822972
GO:0045518,interleukin-22 receptor binding,2026-03-05T04:11:48.822975
GO:0010631,epithelial cell migration,2026-03-05T04:11:48.822978
GO:0070257,positive regulation of mucus secretion,2026-03-05T04:11:48.822981
GO:0002225,positive regulation of antimicrobial peptide production,2026-03-05T04:11:48.822984
GO:0050673,epithelial cell proliferation,2026-03-05T04:11:48.822987
GO:0048490,anterograde synaptic vesicle transport,2026-03-05T04:11:48.822990
GO:0030123,AP-3 adaptor complex,2026-03-05T04:11:48.822993
GO:0030131,clathrin adaptor complex,2026-03-05T04:11:48.822996
GO:0008089,anterograde axonal transport,2026-03-05T04:11:48.822999
GO:1990742,microvesicle,2026-03-05T04:11:48.823002
GO:0035654,"clathrin-coated vesicle cargo loading, AP-3-mediated",2026-03-05T04:11:48.823004
GO:0060155,platelet dense granule organization,2026-03-05T04:11:48.823008
GO:1903232,melanosome assembly,2026-03-05T04:11:48.823011
GO:0032438,melanosome organization,2026-03-05T04:11:48.823015
GO:0001669,acrosomal vesicle,2026-03-05T04:11:48.823019
GO:0007340,acrosome reaction,2026-03-05T04:11:48.823025
GO:0036158,outer dynein arm assembly,2026-03-05T04:11:48.823029
GO:0036159,inner dynein arm assembly,2026-03-05T04:11:48.823034
GO:0070286,axonemal dynein complex assembly,2026-03-05T04:11:48.823039
GO:0120293,dynein axonemal particle,2026-03-05T04:11:48.823043
GO:0010972,negative regulation of G2/M transition of mitotic cell cycle,2026-03-05T04:11:48.823047
GO:1905101,negative regulation of apoptosome assembly,2026-03-05T04:11:48.823052
GO:0000055,ribosomal large subunit export from nucleus,2026-03-05T04:11:48.823057
GO:0000056,ribosomal small subunit export from nucleus,2026-03-05T04:11:48.823062
GO:0010824,regulation of centrosome duplication,2026-03-05T04:11:48.823067
GO:0042274,ribosomal small subunit biogenesis,2026-03-05T04:11:48.823071
GO:0042254,ribosome biogenesis,2026-03-05T04:11:48.823076
GO:0001652,granular component,2026-03-05T04:11:48.823080
GO:0015934,large ribosomal subunit,2026-03-05T04:11:48.823084
GO:0019843,rRNA binding,2026-03-05T04:11:48.823088
GO:2000767,positive regulation of cytoplasmic translation,2026-03-05T04:11:48.823092
GO:0030225,macrophage differentiation,2026-03-05T04:11:48.823098
GO:0090398,cellular senescence,2026-03-05T04:11:48.823103
GO:1902629,regulation of mRNA stability involved in cellular response to UV,2026-03-05T04:11:48.823107
GO:0001046,core promoter sequence-specific DNA binding,2026-03-05T04:11:48.823112
GO:1902751,positive regulation of cell cycle G2/M phase transition,2026-03-05T04:11:48.823117
GO:0046599,regulation of centriole replication,2026-03-05T04:11:48.823122
GO:0043023,ribosomal large subunit binding,2026-03-05T04:11:48.823126
GO:0043024,ribosomal small subunit binding,2026-03-05T04:11:48.823131
GO:0006913,nucleocytoplasmic transport,2026-03-05T04:11:48.823135
GO:0031616,spindle pole centrosome,2026-03-05T04:11:48.823139
GO:0051059,NF-kappaB binding,2026-03-05T04:11:48.823144
GO:0042255,ribosome assembly,2026-03-05T04:11:48.823149
GO:0140713,histone chaperone activity,2026-03-05T04:11:48.823153
GO:0140142,nucleocytoplasmic carrier activity,2026-03-05T04:11:48.823158
GO:0051239,regulation of multicellular organismal process,2026-03-05T04:11:48.823163
GO:0062013,positive regulation of small molecule metabolic process,2026-03-05T04:11:48.823166
GO:0141208,NAD-dependent protein lysine delactylase activity,2026-03-05T04:11:48.823170
GO:0160011,NAD-dependent protein decrotonylase activity,2026-03-05T04:11:48.823173
GO:0000720,pyrimidine dimer repair by nucleotide-excision repair,2026-03-05T04:11:48.823176
GO:0000731,DNA synthesis involved in DNA repair,2026-03-05T04:11:48.823179
GO:0001678,intracellular glucose homeostasis,2026-03-05T04:11:48.823182
GO:0006642,triglyceride mobilization,2026-03-05T04:11:48.823185
GO:0010875,positive regulation of cholesterol efflux,2026-03-05T04:11:48.823188
GO:0010906,regulation of glucose metabolic process,2026-03-05T04:11:48.823191
GO:0031393,negative regulation of prostaglandin biosynthetic process,2026-03-05T04:11:48.823194
GO:0033210,leptin-mediated signaling pathway,2026-03-05T04:11:48.823197
GO:0035356,intracellular triglyceride homeostasis,2026-03-05T04:11:48.823201
GO:0035358,regulation of peroxisome proliferator activated receptor signaling pathway,2026-03-05T04:11:48.823204
GO:0045722,positive regulation of gluconeogenesis,2026-03-05T04:11:48.823207
GO:0050872,white fat cell differentiation,2026-03-05T04:11:48.823211
GO:0051152,positive regulation of smooth muscle cell differentiation,2026-03-05T04:11:48.823214
GO:0060907,positive regulation of macrophage cytokine production,2026-03-05T04:11:48.823217
GO:0070857,regulation of bile acid biosynthetic process,2026-03-05T04:11:48.823220
GO:0090335,regulation of brown fat cell differentiation,2026-03-05T04:11:48.823223
GO:0106231,NAD-dependent protein-lysine depropionylase activity,2026-03-05T04:11:48.823226
GO:1902237,positive regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway,2026-03-05T04:11:48.823229
GO:1904179,positive regulation of adipose tissue development,2026-03-05T04:11:48.823233
GO:2000111,positive regulation of macrophage apoptotic process,2026-03-05T04:11:48.823238
GO:1900034,regulation of cellular response to heat,2026-03-05T04:11:48.823243
GO:0046015,regulation of transcription by glucose,2026-03-05T04:11:48.823248
GO:0140937,"histone H4K12 deacetylase activity, hydrolytic mechanism",2026-03-05T04:11:48.823253
GO:0141050,histone H3K deacetylase activity,2026-03-05T04:11:48.823258
GO:1901797,negative regulation of signal transduction by p53 class mediator,2026-03-05T04:11:48.823262
GO:1990404,NAD+-protein mono-ADP-ribosyltransferase activity,2026-03-05T04:11:48.823268
GO:0051658,maintenance of nucleus location,2026-03-05T04:11:48.823273
GO:0160012,"histone decrotonylase activity, NAD-dependent",2026-03-05T04:11:48.823278
GO:0010868,negative regulation of triglyceride biosynthetic process,2026-03-05T04:11:48.823283
GO:0140861,DNA repair-dependent chromatin remodeling,2026-03-05T04:11:48.823288
GO:0106230,protein depropionylation,2026-03-05T04:11:48.823293
GO:0007179,transforming growth factor beta receptor signaling pathway,2026-03-05T04:11:48.823297
GO:1990254,keratin filament binding,2026-03-05T04:11:48.823303
GO:0090400,stress-induced premature senescence,2026-03-05T04:11:48.823307
GO:1901984,negative regulation of protein acetylation,2026-03-05T04:11:48.823312
GO:1902176,negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway,2026-03-05T04:11:48.823318
GO:0070914,UV-damage excision repair,2026-03-05T04:11:48.823323
GO:2000481,positive regulation of cAMP-dependent protein kinase activity,2026-03-05T04:11:48.823328
GO:0035098,ESC/E(Z) complex,2026-03-05T04:11:48.823334
GO:0000012,single strand break repair,2026-03-05T04:11:48.823338
GO:0042326,negative regulation of phosphorylation,2026-03-05T04:11:48.823344
GO:0042771,intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-05T04:11:48.823385
GO:2000757,negative regulation of peptidyl-lysine acetylation,2026-03-05T04:11:48.823390
GO:2000655,negative regulation of cellular response to testosterone stimulus,2026-03-05T04:11:48.823394
GO:0018394,peptidyl-lysine acetylation,2026-03-05T04:11:48.823398
GO:0032071,regulation of endodeoxyribonuclease activity,2026-03-05T04:11:48.823401
GO:0005677,chromatin silencing complex,2026-03-05T04:11:48.823404
GO:0005635,nuclear envelope,2026-03-05T04:11:48.823407
GO:0043518,"negative regulation of DNA damage response, signal transduction by p53 class mediator",2026-03-05T04:11:48.823410
GO:0000338,protein deneddylation,2026-03-05T04:11:48.823413
GO:0010387,COP9 signalosome assembly,2026-03-05T04:11:48.823416
GO:0045116,protein neddylation,2026-03-05T04:11:48.823419
GO:2000434,regulation of protein neddylation,2026-03-05T04:11:48.823422
GO:0007250,activation of NF-kappaB-inducing kinase activity,2026-03-05T04:11:48.823425
GO:1904153,"negative regulation of retrograde protein transport, ER to cytosol",2026-03-05T04:11:48.823428
GO:0044322,endoplasmic reticulum quality control compartment,2026-03-05T04:11:48.823432
GO:0019870,potassium channel inhibitor activity,2026-03-05T04:11:48.823435
GO:0007162,negative regulation of cell adhesion,2026-03-05T04:11:48.823438
GO:0030833,regulation of actin filament polymerization,2026-03-05T04:11:48.823441
GO:0051252,regulation of RNA metabolic process,2026-03-05T04:11:48.823444
GO:0038196,type III interferon-mediated signaling pathway,2026-03-05T04:11:48.823447
GO:0098586,cellular response to virus,2026-03-05T04:11:48.823461
GO:1990221,L-cysteine desulfurase complex,2026-03-05T04:11:48.823464
GO:0005149,interleukin-1 receptor binding,2026-03-05T04:11:48.823467
GO:0140368,decoy receptor complex,2026-03-05T04:11:48.823470
GO:0001960,negative regulation of cytokine-mediated signaling pathway,2026-03-05T04:11:48.823473
GO:0032700,negative regulation of interleukin-17 production,2026-03-05T04:11:48.823476
GO:0005152,interleukin-1 receptor antagonist activity,2026-03-05T04:11:48.823479
GO:0031795,G protein-coupled GABA receptor binding,2026-03-05T04:11:48.823482
GO:0031683,G-protein beta/gamma-subunit complex binding,2026-03-05T04:11:48.823485
GO:0099602,neurotransmitter receptor regulator activity,2026-03-05T04:11:48.823488
GO:0045242,isocitrate dehydrogenase complex (NAD+),2026-03-05T04:11:48.823492
GO:0004449,isocitrate dehydrogenase (NAD+) activity,2026-03-05T04:11:48.823495
GO:0007286,spermatid development,2026-03-05T04:11:48.823498
GO:0033391,chromatoid body,2026-03-05T04:11:48.823500
GO:0035092,sperm DNA condensation,2026-03-05T04:11:48.823503
GO:0140262,mRNA cap binding complex binding,2026-03-05T04:11:48.823506
GO:0140990,primary piRNA processing,2026-03-05T04:11:48.823509
GO:0141006,transposable element silencing by piRNA-mediated heterochromatin formation,2026-03-05T04:11:48.823512
GO:0001865,NK T cell differentiation,2026-03-05T04:11:48.823515
GO:0003360,brainstem development,2026-03-05T04:11:48.823518
GO:0003418,growth plate cartilage chondrocyte differentiation,2026-03-05T04:11:48.823521
GO:0003419,growth plate cartilage chondrocyte proliferation,2026-03-05T04:11:48.823524
GO:0007033,vacuole organization,2026-03-05T04:11:48.823527
GO:0021742,abducens nucleus development,2026-03-05T04:11:48.823530
GO:0021743,hypoglossal nucleus development,2026-03-05T04:11:48.823533
GO:0021754,facial nucleus development,2026-03-05T04:11:48.823536
GO:0060052,neurofilament cytoskeleton organization,2026-03-05T04:11:48.823539
GO:0060245,detection of cell density,2026-03-05T04:11:48.823542
GO:0072740,cellular response to anisomycin,2026-03-05T04:11:48.823545
GO:0097049,motor neuron apoptotic process,2026-03-05T04:11:48.823548
GO:1990144,intrinsic apoptotic signaling pathway in response to hypoxia,2026-03-05T04:11:48.823551
GO:0004402,histone acetyltransferase activity,2026-03-05T04:11:48.823554
GO:0045815,transcription initiation-coupled chromatin remodeling,2026-03-05T04:11:48.823563
GO:0010485,histone H4 acetyltransferase activity,2026-03-05T04:11:48.823566
GO:0044013,histone H2B acetyltransferase activity,2026-03-05T04:11:48.823569
GO:1902562,H4 histone acetyltransferase complex,2026-03-05T04:11:48.823572
GO:0110024,positive regulation of cardiac muscle myoblast proliferation,2026-03-05T04:11:48.823575
GO:0031573,mitotic intra-S DNA damage checkpoint signaling,2026-03-05T04:11:48.823579
GO:1902110,positive regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-05T04:11:48.823582
GO:0140315,iron ion sequestering activity,2026-03-05T04:11:48.823586
GO:0070288,ferritin complex,2026-03-05T04:11:48.823589
GO:0031463,Cul3-RING ubiquitin ligase complex,2026-03-05T04:11:48.823592
GO:0097602,cullin family protein binding,2026-03-05T04:11:48.823595
GO:0045879,negative regulation of smoothened signaling pathway,2026-03-05T04:11:48.823598
GO:0030389,fructosamine metabolic process,2026-03-05T04:11:48.823601
GO:0102193,protein-ribulosamine 3-kinase activity,2026-03-05T04:11:48.823604
GO:0102194,protein-fructosamine 3-kinase activity,2026-03-05T04:11:48.823607
GO:0036525,protein deglycation,2026-03-05T04:11:48.823610
GO:0030855,epithelial cell differentiation,2026-03-05T04:11:48.823613
GO:0030393,fructoselysine metabolic process,2026-03-05T04:11:48.823616
GO:0061643,chemorepulsion of axon,2026-03-05T04:11:48.823619
GO:0006930,"substrate-dependent cell migration, cell extension",2026-03-05T04:11:48.823622
GO:0032488,Cdc42 protein signal transduction,2026-03-05T04:11:48.823625
GO:2000147,positive regulation of cell motility,2026-03-05T04:11:48.823628
GO:1990890,netrin receptor binding,2026-03-05T04:11:48.823631
GO:0098562,cytoplasmic side of membrane,2026-03-05T04:11:48.823634
GO:0051142,positive regulation of NK T cell proliferation,2026-03-05T04:11:48.823637
GO:0004771,sterol ester esterase activity,2026-03-05T04:11:48.823640
GO:0004806,triacylglycerol lipase activity,2026-03-05T04:11:48.823643
GO:0019433,triglyceride catabolic process,2026-03-05T04:11:48.823646
GO:0042572,retinol metabolic process,2026-03-05T04:11:48.823649
GO:0016298,lipase activity,2026-03-05T04:11:48.823652
GO:0047376,"all-trans-retinyl-palmitate hydrolase, all-trans-retinol forming activity",2026-03-05T04:11:48.823655
GO:0050253,retinyl-palmitate esterase activity,2026-03-05T04:11:48.823658
GO:0120516,diacylglycerol lipase activity,2026-03-05T04:11:48.823661
GO:0046340,diacylglycerol catabolic process,2026-03-05T04:11:48.823664
GO:0046485,ether lipid metabolic process,2026-03-05T04:11:48.823667
GO:0003980,UDP-glucose:glycoprotein glucosyltransferase activity,2026-03-05T04:11:48.823670
GO:0097359,UDP-glucosylation,2026-03-05T04:11:48.823673
GO:0009101,glycoprotein biosynthetic process,2026-03-05T04:11:48.823676
GO:1904380,endoplasmic reticulum mannose trimming,2026-03-05T04:11:48.823679
GO:0051084,'de novo' post-translational protein folding,2026-03-05T04:11:48.823682
GO:0006487,protein N-linked glycosylation,2026-03-05T04:11:48.823686
GO:0042119,neutrophil activation,2026-03-05T04:11:48.823689
GO:0005126,cytokine receptor binding,2026-03-05T04:11:48.823691
GO:0032740,positive regulation of interleukin-17 production,2026-03-05T04:11:48.823694
GO:0034105,positive regulation of tissue remodeling,2026-03-05T04:11:48.823697
GO:0071318,cellular response to ATP,2026-03-05T04:11:48.823700
GO:2001034,positive regulation of double-strand break repair via nonhomologous end joining,2026-03-05T04:11:48.823703
GO:0001756,somitogenesis,2026-03-05T04:11:48.823707
GO:0002309,T cell proliferation involved in immune response,2026-03-05T04:11:48.823709
