curie,label,retrieved_at
GO:0051059,NF-kappaB binding,2026-03-06T07:24:59.138389
GO:0042255,ribosome assembly,2026-03-06T07:24:59.138392
GO:0140713,histone chaperone activity,2026-03-06T07:24:59.138395
GO:0140142,nucleocytoplasmic carrier activity,2026-03-06T07:24:59.138398
GO:0051239,regulation of multicellular organismal process,2026-03-06T07:24:59.138401
GO:0062013,positive regulation of small molecule metabolic process,2026-03-06T07:24:59.138404
GO:0141208,NAD-dependent protein lysine delactylase activity,2026-03-06T07:24:59.138408
GO:0160011,NAD-dependent protein decrotonylase activity,2026-03-06T07:24:59.138411
GO:0000720,pyrimidine dimer repair by nucleotide-excision repair,2026-03-06T07:24:59.138415
GO:0000731,DNA synthesis involved in DNA repair,2026-03-06T07:24:59.138418
GO:0001678,intracellular glucose homeostasis,2026-03-06T07:24:59.138421
GO:0006642,triglyceride mobilization,2026-03-06T07:24:59.138424
GO:0010875,positive regulation of cholesterol efflux,2026-03-06T07:24:59.138427
GO:0010906,regulation of glucose metabolic process,2026-03-06T07:24:59.138432
GO:0031393,negative regulation of prostaglandin biosynthetic process,2026-03-06T07:24:59.138438
GO:0033210,leptin-mediated signaling pathway,2026-03-06T07:24:59.138444
GO:0035356,intracellular triglyceride homeostasis,2026-03-06T07:24:59.138449
GO:0035358,regulation of peroxisome proliferator activated receptor signaling pathway,2026-03-06T07:24:59.138455
GO:0045722,positive regulation of gluconeogenesis,2026-03-06T07:24:59.138462
GO:0050872,white fat cell differentiation,2026-03-06T07:24:59.138468
GO:0051152,positive regulation of smooth muscle cell differentiation,2026-03-06T07:24:59.138473
GO:0060907,positive regulation of macrophage cytokine production,2026-03-06T07:24:59.138478
GO:0070857,regulation of bile acid biosynthetic process,2026-03-06T07:24:59.138484
GO:0090335,regulation of brown fat cell differentiation,2026-03-06T07:24:59.138489
GO:0106231,NAD-dependent protein-lysine depropionylase activity,2026-03-06T07:24:59.138494
GO:1902237,positive regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway,2026-03-06T07:24:59.138500
GO:1904179,positive regulation of adipose tissue development,2026-03-06T07:24:59.138504
GO:2000111,positive regulation of macrophage apoptotic process,2026-03-06T07:24:59.138507
GO:1900034,regulation of cellular response to heat,2026-03-06T07:24:59.138511
GO:0046015,regulation of transcription by glucose,2026-03-06T07:24:59.138514
GO:0140937,"histone H4K12 deacetylase activity, hydrolytic mechanism",2026-03-06T07:24:59.138517
GO:0141050,histone H3K deacetylase activity,2026-03-06T07:24:59.138522
GO:1901797,negative regulation of signal transduction by p53 class mediator,2026-03-06T07:24:59.138527
GO:1990404,NAD+-protein mono-ADP-ribosyltransferase activity,2026-03-06T07:24:59.138546
GO:0051658,maintenance of nucleus location,2026-03-06T07:24:59.138552
GO:0160012,"histone decrotonylase activity, NAD-dependent",2026-03-06T07:24:59.138557
GO:0010868,negative regulation of triglyceride biosynthetic process,2026-03-06T07:24:59.138563
GO:0140861,DNA repair-dependent chromatin remodeling,2026-03-06T07:24:59.138568
GO:0106230,protein depropionylation,2026-03-06T07:24:59.138574
GO:0007179,transforming growth factor beta receptor signaling pathway,2026-03-06T07:24:59.138579
GO:1990254,keratin filament binding,2026-03-06T07:24:59.138585
GO:0090400,stress-induced premature senescence,2026-03-06T07:24:59.138590
GO:1901984,negative regulation of protein acetylation,2026-03-06T07:24:59.138595
GO:1902176,negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway,2026-03-06T07:24:59.138600
GO:0070914,UV-damage excision repair,2026-03-06T07:24:59.138606
GO:2000481,positive regulation of cAMP-dependent protein kinase activity,2026-03-06T07:24:59.138609
GO:0035098,ESC/E(Z) complex,2026-03-06T07:24:59.138613
GO:0000012,single strand break repair,2026-03-06T07:24:59.138618
GO:0042326,negative regulation of phosphorylation,2026-03-06T07:24:59.138623
GO:0042771,intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-06T07:24:59.138682
GO:2000757,negative regulation of peptidyl-lysine acetylation,2026-03-06T07:24:59.138689
GO:2000655,negative regulation of cellular response to testosterone stimulus,2026-03-06T07:24:59.138693
GO:0018394,peptidyl-lysine acetylation,2026-03-06T07:24:59.138697
GO:0032071,regulation of endodeoxyribonuclease activity,2026-03-06T07:24:59.138700
GO:0005677,chromatin silencing complex,2026-03-06T07:24:59.138706
GO:0005635,nuclear envelope,2026-03-06T07:24:59.138711
GO:0043518,"negative regulation of DNA damage response, signal transduction by p53 class mediator",2026-03-06T07:24:59.138716
GO:0000338,protein deneddylation,2026-03-06T07:24:59.138723
GO:0010387,COP9 signalosome assembly,2026-03-06T07:24:59.138728
GO:0045116,protein neddylation,2026-03-06T07:24:59.138732
GO:2000434,regulation of protein neddylation,2026-03-06T07:24:59.138737
GO:0007250,activation of NF-kappaB-inducing kinase activity,2026-03-06T07:24:59.138742
GO:1904153,"negative regulation of retrograde protein transport, ER to cytosol",2026-03-06T07:24:59.138748
GO:0044322,endoplasmic reticulum quality control compartment,2026-03-06T07:24:59.138753
GO:0019870,potassium channel inhibitor activity,2026-03-06T07:24:59.138759
GO:0007162,negative regulation of cell adhesion,2026-03-06T07:24:59.138776
GO:0030833,regulation of actin filament polymerization,2026-03-06T07:24:59.138779
GO:0051252,regulation of RNA metabolic process,2026-03-06T07:24:59.138783
GO:0038196,type III interferon-mediated signaling pathway,2026-03-06T07:24:59.138786
GO:0098586,cellular response to virus,2026-03-06T07:24:59.138792
GO:1990221,L-cysteine desulfurase complex,2026-03-06T07:24:59.138797
GO:0005149,interleukin-1 receptor binding,2026-03-06T07:24:59.138802
GO:0140368,decoy receptor complex,2026-03-06T07:24:59.138807
GO:0001960,negative regulation of cytokine-mediated signaling pathway,2026-03-06T07:24:59.138813
GO:0032700,negative regulation of interleukin-17 production,2026-03-06T07:24:59.138818
GO:0005152,interleukin-1 receptor antagonist activity,2026-03-06T07:24:59.138824
GO:0031795,G protein-coupled GABA receptor binding,2026-03-06T07:24:59.138829
GO:0031683,G-protein beta/gamma-subunit complex binding,2026-03-06T07:24:59.138834
GO:0099602,neurotransmitter receptor regulator activity,2026-03-06T07:24:59.138840
GO:0045242,isocitrate dehydrogenase complex (NAD+),2026-03-06T07:24:59.138845
GO:0004449,isocitrate dehydrogenase (NAD+) activity,2026-03-06T07:24:59.138850
GO:0007286,spermatid development,2026-03-06T07:24:59.138856
GO:0033391,chromatoid body,2026-03-06T07:24:59.138860
GO:0035092,sperm DNA condensation,2026-03-06T07:24:59.138866
GO:0140262,mRNA cap binding complex binding,2026-03-06T07:24:59.138870
GO:0140990,primary piRNA processing,2026-03-06T07:24:59.138873
GO:0141006,transposable element silencing by piRNA-mediated heterochromatin formation,2026-03-06T07:24:59.138876
GO:0001865,NK T cell differentiation,2026-03-06T07:24:59.138881
GO:0003360,brainstem development,2026-03-06T07:24:59.138886
GO:0003418,growth plate cartilage chondrocyte differentiation,2026-03-06T07:24:59.138891
GO:0003419,growth plate cartilage chondrocyte proliferation,2026-03-06T07:24:59.138897
GO:0007033,vacuole organization,2026-03-06T07:24:59.138903
GO:0021742,abducens nucleus development,2026-03-06T07:24:59.138908
GO:0021743,hypoglossal nucleus development,2026-03-06T07:24:59.138913
GO:0021754,facial nucleus development,2026-03-06T07:24:59.138918
GO:0060052,neurofilament cytoskeleton organization,2026-03-06T07:24:59.138922
GO:0060245,detection of cell density,2026-03-06T07:24:59.138928
GO:0072740,cellular response to anisomycin,2026-03-06T07:24:59.138932
GO:0097049,motor neuron apoptotic process,2026-03-06T07:24:59.138938
GO:1990144,intrinsic apoptotic signaling pathway in response to hypoxia,2026-03-06T07:24:59.138943
GO:0004402,histone acetyltransferase activity,2026-03-06T07:24:59.138949
GO:0045815,transcription initiation-coupled chromatin remodeling,2026-03-06T07:24:59.138954
GO:0010485,histone H4 acetyltransferase activity,2026-03-06T07:24:59.138959
GO:0044013,histone H2B acetyltransferase activity,2026-03-06T07:24:59.138964
GO:1902562,H4 histone acetyltransferase complex,2026-03-06T07:24:59.138968
GO:0110024,positive regulation of cardiac muscle myoblast proliferation,2026-03-06T07:24:59.138972
GO:0031573,mitotic intra-S DNA damage checkpoint signaling,2026-03-06T07:24:59.138977
GO:1902110,positive regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-06T07:24:59.138982
GO:0140315,iron ion sequestering activity,2026-03-06T07:24:59.138987
GO:0070288,ferritin complex,2026-03-06T07:24:59.138993
GO:0031463,Cul3-RING ubiquitin ligase complex,2026-03-06T07:24:59.138997
GO:0097602,cullin family protein binding,2026-03-06T07:24:59.139003
GO:0045879,negative regulation of smoothened signaling pathway,2026-03-06T07:24:59.139008
GO:0030389,fructosamine metabolic process,2026-03-06T07:24:59.139012
GO:0102193,protein-ribulosamine 3-kinase activity,2026-03-06T07:24:59.139017
GO:0102194,protein-fructosamine 3-kinase activity,2026-03-06T07:24:59.139023
GO:0036525,protein deglycation,2026-03-06T07:24:59.139028
GO:0030855,epithelial cell differentiation,2026-03-06T07:24:59.139033
GO:0030393,fructoselysine metabolic process,2026-03-06T07:24:59.139038
GO:0061643,chemorepulsion of axon,2026-03-06T07:24:59.139043
GO:0006930,"substrate-dependent cell migration, cell extension",2026-03-06T07:24:59.139047
GO:0032488,Cdc42 protein signal transduction,2026-03-06T07:24:59.139053
GO:2000147,positive regulation of cell motility,2026-03-06T07:24:59.139058
GO:1990890,netrin receptor binding,2026-03-06T07:24:59.139063
GO:0098562,cytoplasmic side of membrane,2026-03-06T07:24:59.139068
GO:0051142,positive regulation of NK T cell proliferation,2026-03-06T07:24:59.139074
GO:0004771,sterol ester esterase activity,2026-03-06T07:24:59.139079
GO:0004806,triacylglycerol lipase activity,2026-03-06T07:24:59.139084
GO:0019433,triglyceride catabolic process,2026-03-06T07:24:59.139089
GO:0042572,retinol metabolic process,2026-03-06T07:24:59.139094
GO:0016298,lipase activity,2026-03-06T07:24:59.139099
GO:0047376,"all-trans-retinyl-palmitate hydrolase, all-trans-retinol forming activity",2026-03-06T07:24:59.139104
GO:0050253,retinyl-palmitate esterase activity,2026-03-06T07:24:59.139110
GO:0120516,diacylglycerol lipase activity,2026-03-06T07:24:59.139115
GO:0046340,diacylglycerol catabolic process,2026-03-06T07:24:59.139120
GO:0046485,ether lipid metabolic process,2026-03-06T07:24:59.139125
GO:0003980,UDP-glucose:glycoprotein glucosyltransferase activity,2026-03-06T07:24:59.139129
GO:0097359,UDP-glucosylation,2026-03-06T07:24:59.139133
GO:0009101,glycoprotein biosynthetic process,2026-03-06T07:24:59.139136
GO:1904380,endoplasmic reticulum mannose trimming,2026-03-06T07:24:59.139139
GO:0051084,'de novo' post-translational protein folding,2026-03-06T07:24:59.139142
GO:0006487,protein N-linked glycosylation,2026-03-06T07:24:59.139145
GO:0042119,neutrophil activation,2026-03-06T07:24:59.139148
GO:0005126,cytokine receptor binding,2026-03-06T07:24:59.139151
GO:0032740,positive regulation of interleukin-17 production,2026-03-06T07:24:59.139154
GO:0034105,positive regulation of tissue remodeling,2026-03-06T07:24:59.139157
GO:0071318,cellular response to ATP,2026-03-06T07:24:59.139160
GO:2001034,positive regulation of double-strand break repair via nonhomologous end joining,2026-03-06T07:24:59.139163
GO:0001756,somitogenesis,2026-03-06T07:24:59.139167
GO:0002309,T cell proliferation involved in immune response,2026-03-06T07:24:59.139170
GO:0007369,gastrulation,2026-03-06T07:24:59.139173
GO:0010165,response to X-ray,2026-03-06T07:24:59.139176
GO:0010659,cardiac muscle cell apoptotic process,2026-03-06T07:24:59.139178
GO:0014009,glial cell proliferation,2026-03-06T07:24:59.139181
GO:0019661,homolactic fermentation,2026-03-06T07:24:59.139190
GO:0034103,regulation of tissue remodeling,2026-03-06T07:24:59.139283
GO:0035794,positive regulation of mitochondrial membrane permeability,2026-03-06T07:24:59.139288
GO:0043504,mitochondrial DNA repair,2026-03-06T07:24:59.139292
GO:0043516,"regulation of DNA damage response, signal transduction by p53 class mediator",2026-03-06T07:24:59.139295
GO:0051276,chromosome organization,2026-03-06T07:24:59.139299
GO:0060411,cardiac septum morphogenesis,2026-03-06T07:24:59.139302
GO:0070242,thymocyte apoptotic process,2026-03-06T07:24:59.139305
GO:0070243,regulation of thymocyte apoptotic process,2026-03-06T07:24:59.139308
GO:0071480,cellular response to gamma radiation,2026-03-06T07:24:59.139313
GO:0071494,cellular response to UV-C,2026-03-06T07:24:59.139318
GO:0072331,signal transduction by p53 class mediator,2026-03-06T07:24:59.139323
GO:0072332,intrinsic apoptotic signaling pathway by p53 class mediator,2026-03-06T07:24:59.139328
GO:1901525,negative regulation of mitophagy,2026-03-06T07:24:59.139334
GO:1902253,regulation of intrinsic apoptotic signaling pathway by p53 class mediator,2026-03-06T07:24:59.139338
GO:1903799,negative regulation of miRNA processing,2026-03-06T07:24:59.139342
GO:1904024,negative regulation of glucose catabolic process to lactate via pyruvate,2026-03-06T07:24:59.139345
GO:2000269,regulation of fibroblast apoptotic process,2026-03-06T07:24:59.139349
GO:2000647,negative regulation of stem cell proliferation,2026-03-06T07:24:59.139352
GO:2000772,regulation of cellular senescence,2026-03-06T07:24:59.139355
GO:1902749,regulation of cell cycle G2/M phase transition,2026-03-06T07:24:59.139358
GO:0006983,ER overload response,2026-03-06T07:24:59.139361
GO:0051053,negative regulation of DNA metabolic process,2026-03-06T07:24:59.139364
GO:2001242,regulation of intrinsic apoptotic signaling pathway,2026-03-06T07:24:59.139367
GO:0017053,transcription repressor complex,2026-03-06T07:24:59.139371
GO:0035033,histone deacetylase regulator activity,2026-03-06T07:24:59.139375
GO:0043073,germ cell nucleus,2026-03-06T07:24:59.139378
GO:0062100,positive regulation of programmed necrotic cell death,2026-03-06T07:24:59.139381
GO:0070245,positive regulation of thymocyte apoptotic process,2026-03-06T07:24:59.139384
GO:0097371,MDM2/MDM4 family protein binding,2026-03-06T07:24:59.139387
GO:0032211,negative regulation of telomere maintenance via telomerase,2026-03-06T07:24:59.139390
GO:1903451,negative regulation of G1 to G0 transition,2026-03-06T07:24:59.139393
GO:0036310,ATP-dependent DNA/DNA annealing activity,2026-03-06T07:24:59.139397
GO:0045899,positive regulation of RNA polymerase II transcription preinitiation complex assembly,2026-03-06T07:24:59.139400
GO:0060218,hematopoietic stem cell differentiation,2026-03-06T07:24:59.139403
GO:0048539,bone marrow development,2026-03-06T07:24:59.139406
GO:1905856,negative regulation of pentose-phosphate shunt,2026-03-06T07:24:59.139409
GO:0072717,cellular response to actinomycin D,2026-03-06T07:24:59.139413
GO:0097252,oligodendrocyte apoptotic process,2026-03-06T07:24:59.139416
GO:0016032,viral process,2026-03-06T07:24:59.139419
GO:0090403,oxidative stress-induced premature senescence,2026-03-06T07:24:59.139421
GO:0051097,negative regulation of helicase activity,2026-03-06T07:24:59.139425
GO:0006289,nucleotide-excision repair,2026-03-06T07:24:59.139428
GO:0000795,synaptonemal complex,2026-03-06T07:24:59.139431
GO:0001673,male germ cell nucleus,2026-03-06T07:24:59.139433
GO:0036128,CatSper complex,2026-03-06T07:24:59.139436
GO:0051861,glycolipid binding,2026-03-06T07:24:59.139439
GO:0007140,male meiotic nuclear division,2026-03-06T07:24:59.139442
GO:0007269,neurotransmitter secretion,2026-03-06T07:24:59.139445
GO:0098850,extrinsic component of synaptic vesicle membrane,2026-03-06T07:24:59.139448
GO:0106006,cytoskeletal protein-membrane anchor activity,2026-03-06T07:24:59.139451
GO:0007156,homophilic cell-cell adhesion,2026-03-06T07:24:59.139454
GO:0048842,positive regulation of axon extension involved in axon guidance,2026-03-06T07:24:59.139457
GO:0098632,cell-cell adhesion mediator activity,2026-03-06T07:24:59.139461
GO:0038007,netrin-activated signaling pathway,2026-03-06T07:24:59.139464
GO:0010842,retina layer formation,2026-03-06T07:24:59.139467
GO:0060219,camera-type eye photoreceptor cell differentiation,2026-03-06T07:24:59.139470
GO:0060215,primitive hemopoiesis,2026-03-06T07:24:59.139473
GO:0060319,primitive erythrocyte differentiation,2026-03-06T07:24:59.139476
GO:0140767,enzyme-substrate adaptor activity,2026-03-06T07:24:59.139479
GO:0032570,response to progesterone,2026-03-06T07:24:59.139482
GO:1903494,response to dehydroepiandrosterone,2026-03-06T07:24:59.139485
GO:1903496,response to 11-deoxycorticosterone,2026-03-06T07:24:59.139488
GO:0007595,lactation,2026-03-06T07:24:59.139491
GO:0042626,ATPase-coupled transmembrane transporter activity,2026-03-06T07:24:59.139493
GO:0015232,heme transmembrane transporter activity,2026-03-06T07:24:59.139497
GO:0034755,iron ion transmembrane transport,2026-03-06T07:24:59.139500
GO:0070455,positive regulation of heme biosynthetic process,2026-03-06T07:24:59.139503
GO:1903331,positive regulation of iron-sulfur cluster assembly,2026-03-06T07:24:59.139506
GO:0140466,iron-sulfur cluster export from the mitochondrion,2026-03-06T07:24:59.139509
GO:0140481,ABC-type iron-sulfur cluster transporter activity,2026-03-06T07:24:59.139512
GO:1903427,negative regulation of reactive oxygen species biosynthetic process,2026-03-06T07:24:59.139516
GO:0030212,hyaluronan metabolic process,2026-03-06T07:24:59.139519
GO:0005540,hyaluronic acid binding,2026-03-06T07:24:59.139522
GO:0032916,positive regulation of transforming growth factor beta3 production,2026-03-06T07:24:59.139525
GO:0033762,response to glucagon,2026-03-06T07:24:59.139539
GO:0034670,chemotaxis to arachidonate,2026-03-06T07:24:59.139545
GO:0036017,response to erythropoietin,2026-03-06T07:24:59.139551
GO:0043278,response to morphine,2026-03-06T07:24:59.139556
GO:0045600,positive regulation of fat cell differentiation,2026-03-06T07:24:59.139561
GO:0046889,positive regulation of lipid biosynthetic process,2026-03-06T07:24:59.139567
GO:0048145,regulation of fibroblast proliferation,2026-03-06T07:24:59.139570
GO:0060251,regulation of glial cell proliferation,2026-03-06T07:24:59.139573
GO:1902065,response to L-glutamate,2026-03-06T07:24:59.139577
GO:1904181,positive regulation of membrane depolarization,2026-03-06T07:24:59.139579
GO:1990910,response to hypobaric hypoxia,2026-03-06T07:24:59.139583
GO:2000224,regulation of testosterone biosynthetic process,2026-03-06T07:24:59.139586
GO:0014074,response to purine-containing compound,2026-03-06T07:24:59.139589
GO:1901610,positive regulation of vesicle transport along microtubule,2026-03-06T07:24:59.139592
GO:0016471,vacuolar proton-transporting V-type ATPase complex,2026-03-06T07:24:59.139595
GO:0007034,vacuolar transport,2026-03-06T07:24:59.139598
GO:0033181,plasma membrane proton-transporting V-type ATPase complex,2026-03-06T07:24:59.139601
GO:0008623,CHRAC,2026-03-06T07:24:59.139605
GO:0006275,regulation of DNA replication,2026-03-06T07:24:59.139608
GO:0008622,epsilon DNA polymerase complex,2026-03-06T07:24:59.139611
GO:0014902,myotube differentiation,2026-03-06T07:24:59.139614
GO:0008191,metalloendopeptidase inhibitor activity,2026-03-06T07:24:59.139617
GO:0010810,regulation of cell-substrate adhesion,2026-03-06T07:24:59.139620
GO:0010812,negative regulation of cell-substrate adhesion,2026-03-06T07:24:59.139623
GO:0016528,sarcoplasm,2026-03-06T07:24:59.139626
GO:0021953,central nervous system neuron differentiation,2026-03-06T07:24:59.139629
GO:0033268,node of Ranvier,2026-03-06T07:24:59.139632
GO:0005518,collagen binding,2026-03-06T07:24:59.139635
GO:0050840,extracellular matrix binding,2026-03-06T07:24:59.139638
GO:0050877,nervous system process,2026-03-06T07:24:59.139641
GO:0045109,intermediate filament organization,2026-03-06T07:24:59.139644
GO:0045259,proton-transporting ATP synthase complex,2026-03-06T07:24:59.139647
GO:0001833,inner cell mass cell proliferation,2026-03-06T07:24:59.139692
GO:0008585,female gonad development,2026-03-06T07:24:59.139697
GO:0010225,response to UV-C,2026-03-06T07:24:59.139700
GO:0031297,replication fork processing,2026-03-06T07:24:59.139703
GO:0010484,histone H3 acetyltransferase activity,2026-03-06T07:24:59.139706
GO:0043015,gamma-tubulin binding,2026-03-06T07:24:59.139709
GO:0007141,male meiosis I,2026-03-06T07:24:59.139712
GO:1990426,mitotic recombination-dependent replication fork processing,2026-03-06T07:24:59.139715
GO:0033593,BRCA2-MAGE-D1 complex,2026-03-06T07:24:59.139718
GO:0033600,negative regulation of mammary gland epithelial cell proliferation,2026-03-06T07:24:59.139721
GO:0000730,DNA recombinase assembly,2026-03-06T07:24:59.139724
GO:0042148,DNA strand invasion,2026-03-06T07:24:59.139727
GO:0006396,RNA processing,2026-03-06T07:24:59.139730
GO:0120157,PAR polarity complex,2026-03-06T07:24:59.139733
GO:0045197,establishment or maintenance of epithelial cell apical/basal polarity,2026-03-06T07:24:59.139736
GO:0008889,glycerophosphodiester phosphodiesterase activity,2026-03-06T07:24:59.139739
GO:0047394,glycerophosphoinositol inositolphosphodiesterase activity,2026-03-06T07:24:59.139743
GO:0006650,glycerophospholipid metabolic process,2026-03-06T07:24:59.139746
GO:0008154,actin polymerization or depolymerization,2026-03-06T07:24:59.139749
GO:0051014,actin filament severing,2026-03-06T07:24:59.139752
GO:0030031,cell projection assembly,2026-03-06T07:24:59.139755
GO:0051016,barbed-end actin filament capping,2026-03-06T07:24:59.139758
GO:0051693,actin filament capping,2026-03-06T07:24:59.139761
GO:0090543,Flemming body,2026-03-06T07:24:59.139764
GO:0008290,F-actin capping protein complex,2026-03-06T07:24:59.139767
GO:0061827,sperm head,2026-03-06T07:24:59.139770
GO:1903334,positive regulation of protein folding,2026-03-06T07:24:59.139773
GO:0002218,activation of innate immune response,2026-03-06T07:24:59.139776
GO:0008134,transcription factor binding,2026-03-06T07:24:59.139779
GO:0043392,negative regulation of DNA binding,2026-03-06T07:24:59.139782
GO:0045071,negative regulation of viral genome replication,2026-03-06T07:24:59.139785
GO:0030224,monocyte differentiation,2026-03-06T07:24:59.139788
GO:0030099,myeloid cell differentiation,2026-03-06T07:24:59.139791
GO:0019372,lipoxygenase pathway,2026-03-06T07:24:59.139794
GO:0004602,glutathione peroxidase activity,2026-03-06T07:24:59.139797
GO:0047066,phospholipid-hydroperoxide glutathione peroxidase activity,2026-03-06T07:24:59.139800
GO:0004601,peroxidase activity,2026-03-06T07:24:59.139803
GO:0008430,selenium binding,2026-03-06T07:24:59.139806
GO:0042759,long-chain fatty acid biosynthetic process,2026-03-06T07:24:59.139809
GO:0019369,arachidonate metabolic process,2026-03-06T07:24:59.139812
GO:0004726,non-membrane spanning protein tyrosine phosphatase activity,2026-03-06T07:24:59.139815
GO:0060338,regulation of type I interferon-mediated signaling pathway,2026-03-06T07:24:59.139818
GO:1902564,negative regulation of neutrophil activation,2026-03-06T07:24:59.139822
GO:0031665,negative regulation of lipopolysaccharide-mediated signaling pathway,2026-03-06T07:24:59.139825
GO:0033007,negative regulation of mast cell activation involved in immune response,2026-03-06T07:24:59.139828
GO:0050839,cell adhesion molecule binding,2026-03-06T07:24:59.139832
GO:0106015,negative regulation of inflammatory response to wounding,2026-03-06T07:24:59.139835
GO:1905867,epididymis development,2026-03-06T07:24:59.139838
GO:0160162,CD27 signaling pathway,2026-03-06T07:24:59.139841
GO:0050859,negative regulation of B cell receptor signaling pathway,2026-03-06T07:24:59.139844
GO:0140031,phosphorylation-dependent protein binding,2026-03-06T07:24:59.139847
GO:0035335,peptidyl-tyrosine dephosphorylation,2026-03-06T07:24:59.139850
GO:0005001,transmembrane receptor protein tyrosine phosphatase activity,2026-03-06T07:24:59.139853
GO:0016592,mediator complex,2026-03-06T07:24:59.139857
GO:0036480,neuron intrinsic apoptotic signaling pathway in response to oxidative stress,2026-03-06T07:24:59.139859
GO:0004706,JUN kinase kinase kinase activity,2026-03-06T07:24:59.139863
GO:0051403,stress-activated MAPK cascade,2026-03-06T07:24:59.139866
GO:1990604,IRE1-TRAF2-ASK1 complex,2026-03-06T07:24:59.139869
GO:1902911,protein kinase complex,2026-03-06T07:24:59.139872
GO:0005614,interstitial matrix,2026-03-06T07:24:59.139875
GO:0001527,microfibril,2026-03-06T07:24:59.139878
GO:0009063,amino acid catabolic process,2026-03-06T07:24:59.139880
GO:0001716,L-amino-acid oxidase activity,2026-03-06T07:24:59.139883
GO:0002841,negative regulation of T cell mediated immune response to tumor cell,2026-03-06T07:24:59.139886
GO:0009072,aromatic amino acid metabolic process,2026-03-06T07:24:59.139890
GO:0045591,positive regulation of regulatory T cell differentiation,2026-03-06T07:24:59.139893
GO:0106329,L-phenylalaine oxidase activity,2026-03-06T07:24:59.139896
GO:0001772,immunological synapse,2026-03-06T07:24:59.139899
GO:0002819,regulation of adaptive immune response,2026-03-06T07:24:59.139902
GO:0006559,L-phenylalanine catabolic process,2026-03-06T07:24:59.139905
GO:0006569,L-tryptophan catabolic process,2026-03-06T07:24:59.139908
GO:0006572,L-tyrosine catabolic process,2026-03-06T07:24:59.139911
GO:0019440,obsolete L-tryptophan catabolic process to indole-3-acetate,2026-03-06T07:24:59.139914
GO:0042130,negative regulation of T cell proliferation,2026-03-06T07:24:59.139918
GO:0045577,regulation of B cell differentiation,2026-03-06T07:24:59.139921
GO:0014805,smooth muscle adaptation,2026-03-06T07:24:59.139924
GO:1905064,negative regulation of vascular associated smooth muscle cell differentiation,2026-03-06T07:24:59.139927
GO:1905176,positive regulation of vascular associated smooth muscle cell dedifferentiation,2026-03-06T07:24:59.139930
GO:0010811,positive regulation of cell-substrate adhesion,2026-03-06T07:24:59.139935
GO:0035655,interleukin-18-mediated signaling pathway,2026-03-06T07:24:59.139940
GO:0035793,positive regulation of metanephric mesenchymal cell migration by platelet-derived growth factor receptor-beta signaling pathway,2026-03-06T07:24:59.139943
GO:2000591,positive regulation of metanephric mesenchymal cell migration,2026-03-06T07:24:59.139948
GO:0072126,positive regulation of glomerular mesangial cell proliferation,2026-03-06T07:24:59.139951
GO:0043406,positive regulation of MAP kinase activity,2026-03-06T07:24:59.139955
GO:0016176,superoxide-generating NADPH oxidase activator activity,2026-03-06T07:24:59.139958
GO:0090280,positive regulation of calcium ion import,2026-03-06T07:24:59.139961
GO:0001892,embryonic placenta development,2026-03-06T07:24:59.139965
GO:0038001,paracrine signaling,2026-03-06T07:24:59.139968
GO:0072255,metanephric glomerular mesangial cell development,2026-03-06T07:24:59.139970
GO:0071506,cellular response to mycophenolic acid,2026-03-06T07:24:59.139974
GO:0002548,monocyte chemotaxis,2026-03-06T07:24:59.139977
GO:0010512,negative regulation of phosphatidylinositol biosynthetic process,2026-03-06T07:24:59.139980
GO:0010544,negative regulation of platelet activation,2026-03-06T07:24:59.139983
GO:0048407,platelet-derived growth factor binding,2026-03-06T07:24:59.139986
GO:0032446,protein modification by small protein conjugation,2026-03-06T07:24:59.139990
GO:0019778,Atg12 activating enzyme activity,2026-03-06T07:24:59.139993
GO:0019779,Atg8 activating enzyme activity,2026-03-06T07:24:59.139996
GO:0008641,ubiquitin-like modifier activating enzyme activity,2026-03-06T07:24:59.139999
GO:0060255,regulation of macromolecule metabolic process,2026-03-06T07:24:59.140002
GO:0061739,protein lipidation involved in autophagosome assembly,2026-03-06T07:24:59.140005
GO:0006497,protein lipidation,2026-03-06T07:24:59.140008
GO:0031401,positive regulation of protein modification process,2026-03-06T07:24:59.140011
GO:0071455,cellular response to hyperoxia,2026-03-06T07:24:59.140014
GO:0007044,cell-substrate junction assembly,2026-03-06T07:24:59.140017
GO:0043394,proteoglycan binding,2026-03-06T07:24:59.140049
GO:0150102,negative regulation of monocyte activation,2026-03-06T07:24:59.140054
GO:0005577,fibrinogen complex,2026-03-06T07:24:59.140057
GO:0072378,"blood coagulation, fibrin clot formation",2026-03-06T07:24:59.140060
GO:1901166,neural crest cell migration involved in autonomic nervous system development,2026-03-06T07:24:59.140063
GO:0034446,substrate adhesion-dependent cell spreading,2026-03-06T07:24:59.140067
GO:1904237,"positive regulation of substrate-dependent cell migration, cell attachment to substrate",2026-03-06T07:24:59.140070
GO:0051702,biological process involved in interaction with symbiont,2026-03-06T07:24:59.140074
GO:0001755,neural crest cell migration,2026-03-06T07:24:59.140077
