curie,label,retrieved_at
GO:0048384,retinoic acid receptor signaling pathway,2026-03-06T07:27:49.019830
GO:0007565,female pregnancy,2026-03-06T07:27:49.019833
GO:0030850,prostate gland development,2026-03-06T07:27:49.019836
GO:0048027,mRNA 5'-UTR binding,2026-03-06T07:27:49.019840
GO:0060010,Sertoli cell fate commitment,2026-03-06T07:27:49.019843
GO:0042789,mRNA transcription by RNA polymerase II,2026-03-06T07:27:49.019846
GO:0071300,cellular response to retinoic acid,2026-03-06T07:27:49.019850
GO:0051393,alpha-actinin binding,2026-03-06T07:27:49.019854
GO:0051018,protein kinase A binding,2026-03-06T07:27:49.019857
GO:0044323,retinoic acid-responsive element binding,2026-03-06T07:27:49.019860
GO:0030853,negative regulation of granulocyte differentiation,2026-03-06T07:27:49.019864
GO:0051099,positive regulation of binding,2026-03-06T07:27:49.019868
GO:0071391,cellular response to estrogen stimulus,2026-03-06T07:27:49.019871
GO:0001972,retinoic acid binding,2026-03-06T07:27:49.019875
GO:0032736,positive regulation of interleukin-13 production,2026-03-06T07:27:49.019878
GO:0032754,positive regulation of interleukin-5 production,2026-03-06T07:27:49.019883
GO:0045630,positive regulation of T-helper 2 cell differentiation,2026-03-06T07:27:49.019886
GO:0032526,response to retinoic acid,2026-03-06T07:27:49.019890
GO:0051129,negative regulation of cellular component organization,2026-03-06T07:27:49.019894
GO:0051241,negative regulation of multicellular organismal process,2026-03-06T07:27:49.019897
GO:0006661,phosphatidylinositol biosynthetic process,2026-03-06T07:27:49.019901
GO:0016513,core-binding factor complex,2026-03-06T07:27:49.019905
GO:0043371,"negative regulation of CD4-positive, alpha-beta T cell differentiation",2026-03-06T07:27:49.019908
GO:0043378,"positive regulation of CD8-positive, alpha-beta T cell differentiation",2026-03-06T07:27:49.019912
GO:0048935,peripheral nervous system neuron development,2026-03-06T07:27:49.019916
GO:0005770,late endosome,2026-03-06T07:27:49.019920
GO:0008333,endosome to lysosome transport,2026-03-06T07:27:49.019923
GO:0090385,phagosome-lysosome fusion,2026-03-06T07:27:49.019927
GO:0033162,melanosome membrane,2026-03-06T07:27:49.019932
GO:0019003,GDP binding,2026-03-06T07:27:49.019949
GO:0036466,synaptic vesicle recycling via endosome,2026-03-06T07:27:49.019954
GO:0061724,lipophagy,2026-03-06T07:27:49.020004
GO:0097208,alveolar lamellar body,2026-03-06T07:27:49.020008
GO:0098830,presynaptic endosome,2026-03-06T07:27:49.020012
GO:0090120,lysosome to ER cholesterol transport,2026-03-06T07:27:49.020016
GO:0032935,sterol sensor activity,2026-03-06T07:27:49.020019
GO:0099638,endosome to plasma membrane protein transport,2026-03-06T07:27:49.020022
GO:1905366,negative regulation of intralumenal vesicle formation,2026-03-06T07:27:49.020026
GO:1903542,negative regulation of exosomal secretion,2026-03-06T07:27:49.020030
GO:1905394,retromer complex binding,2026-03-06T07:27:49.020034
GO:0030667,secretory granule membrane,2026-03-06T07:27:49.020037
GO:1903543,positive regulation of exosomal secretion,2026-03-06T07:27:49.020041
GO:0030904,retromer complex,2026-03-06T07:27:49.020044
GO:0090383,phagosome acidification,2026-03-06T07:27:49.020048
GO:0006622,protein targeting to lysosome,2026-03-06T07:27:49.020051
GO:0090382,phagosome maturation,2026-03-06T07:27:49.020054
GO:0045022,early endosome to late endosome transport,2026-03-06T07:27:49.020058
GO:0019076,viral release from host cell,2026-03-06T07:27:49.020061
GO:0048524,positive regulation of viral process,2026-03-06T07:27:49.020065
GO:0007174,epidermal growth factor catabolic process,2026-03-06T07:27:49.020068
GO:0005875,microtubule associated complex,2026-03-06T07:27:49.020072
GO:0007026,negative regulation of microtubule depolymerization,2026-03-06T07:27:49.020075
GO:0004122,cystathionine beta-synthase activity,2026-03-06T07:27:49.020079
GO:0070026,nitric oxide binding,2026-03-06T07:27:49.020083
GO:0070025,carbon monoxide binding,2026-03-06T07:27:49.020086
GO:0019825,oxygen binding,2026-03-06T07:27:49.020089
GO:0050421,nitrite reductase (NO-forming) activity,2026-03-06T07:27:49.020093
GO:0072341,modified amino acid binding,2026-03-06T07:27:49.020096
GO:0006535,L-cysteine biosynthetic process from L-serine,2026-03-06T07:27:49.020100
GO:0019343,L-cysteine biosynthetic process via L-cystathionine,2026-03-06T07:27:49.020103
GO:0019346,transsulfuration,2026-03-06T07:27:49.020107
GO:0050667,homocysteine metabolic process,2026-03-06T07:27:49.020110
GO:0043418,L-homocysteine catabolic process,2026-03-06T07:27:49.020114
GO:0006563,L-serine metabolic process,2026-03-06T07:27:49.020117
GO:0006565,L-serine catabolic process,2026-03-06T07:27:49.020120
GO:0006534,cysteine metabolic process,2026-03-06T07:27:49.020124
GO:0019448,L-cysteine catabolic process,2026-03-06T07:27:49.020127
GO:0044272,sulfur compound biosynthetic process,2026-03-06T07:27:49.020131
GO:0031667,response to nutrient levels,2026-03-06T07:27:49.020134
GO:0042262,DNA protection,2026-03-06T07:27:49.020137
GO:0005955,calcineurin complex,2026-03-06T07:27:49.020141
GO:0033192,calmodulin-dependent protein phosphatase activity,2026-03-06T07:27:49.020144
GO:0033173,calcineurin-NFAT signaling cascade,2026-03-06T07:27:49.020148
GO:0017156,calcium-ion regulated exocytosis,2026-03-06T07:27:49.020151
GO:0035774,positive regulation of insulin secretion involved in cellular response to glucose stimulus,2026-03-06T07:27:49.020155
GO:0048741,skeletal muscle fiber development,2026-03-06T07:27:49.020159
GO:0070886,positive regulation of calcineurin-NFAT signaling cascade,2026-03-06T07:27:49.020163
GO:1905949,negative regulation of calcium ion import across plasma membrane,2026-03-06T07:27:49.020167
GO:1905673,positive regulation of lysosome organization,2026-03-06T07:27:49.020171
GO:0030346,protein phosphatase 2B binding,2026-03-06T07:27:49.020174
GO:0050796,regulation of insulin secretion,2026-03-06T07:27:49.020184
GO:0042098,T cell proliferation,2026-03-06T07:27:49.020189
GO:0016012,sarcoglycan complex,2026-03-06T07:27:49.020193
GO:0042383,sarcolemma,2026-03-06T07:27:49.020196
GO:0032590,dendrite membrane,2026-03-06T07:27:49.020199
GO:0016010,dystrophin-associated glycoprotein complex,2026-03-06T07:27:49.020203
GO:0099536,synaptic signaling,2026-03-06T07:27:49.020206
GO:0007517,muscle organ development,2026-03-06T07:27:49.020210
GO:0043537,negative regulation of blood vessel endothelial cell migration,2026-03-06T07:27:49.020213
GO:0071901,negative regulation of protein serine/threonine kinase activity,2026-03-06T07:27:49.020217
GO:0033140,negative regulation of peptidyl-serine phosphorylation of STAT protein,2026-03-06T07:27:49.020221
GO:2000379,positive regulation of reactive oxygen species metabolic process,2026-03-06T07:27:49.020228
GO:0042770,signal transduction in response to DNA damage,2026-03-06T07:27:49.020234
GO:0141166,chromosomal 5-methylcytosine DNA demethylation pathway,2026-03-06T07:27:49.020240
GO:0070996,type 1 melanocortin receptor binding,2026-03-06T07:27:49.020245
GO:0031781,type 3 melanocortin receptor binding,2026-03-06T07:27:49.020251
GO:0031782,type 4 melanocortin receptor binding,2026-03-06T07:27:49.020257
GO:0034774,secretory granule lumen,2026-03-06T07:27:49.020262
GO:2000852,regulation of corticosterone secretion,2026-03-06T07:27:49.020266
GO:0007218,neuropeptide signaling pathway,2026-03-06T07:27:49.020269
GO:0106071,positive regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-03-06T07:27:49.020273
GO:0140668,positive regulation of oxytocin production,2026-03-06T07:27:49.020277
GO:1990680,response to melanocyte-stimulating hormone,2026-03-06T07:27:49.020281
GO:0006091,generation of precursor metabolites and energy,2026-03-06T07:27:49.020285
GO:0032098,regulation of appetite,2026-03-06T07:27:49.020289
GO:0033059,cellular pigmentation,2026-03-06T07:27:49.020292
GO:0016486,peptide hormone processing,2026-03-06T07:27:49.020295
GO:0031780,corticotropin hormone receptor binding,2026-03-06T07:27:49.020299
GO:2000851,positive regulation of glucocorticoid secretion,2026-03-06T07:27:49.020303
GO:0051464,positive regulation of cortisol secretion,2026-03-06T07:27:49.020307
GO:0042438,melanin biosynthetic process,2026-03-06T07:27:49.020310
GO:0001515,opioid peptide activity,2026-03-06T07:27:49.020314
GO:0048265,response to pain,2026-03-06T07:27:49.020317
GO:0032099,negative regulation of appetite,2026-03-06T07:27:49.020321
GO:0032100,positive regulation of appetite,2026-03-06T07:27:49.020324
GO:0140132,iron-sulfur cluster chaperone activity,2026-03-06T07:27:49.020327
GO:1990230,iron-sulfur cluster transfer complex,2026-03-06T07:27:49.020331
GO:0005543,phospholipid binding,2026-03-06T07:27:49.020334
GO:0097062,dendritic spine maintenance,2026-03-06T07:27:49.020338
GO:0034315,regulation of Arp2/3 complex-mediated actin nucleation,2026-03-06T07:27:49.020341
GO:0021782,glial cell development,2026-03-06T07:27:49.020345
GO:0034316,negative regulation of Arp2/3 complex-mediated actin nucleation,2026-03-06T07:27:49.020348
GO:0071933,Arp2/3 complex binding,2026-03-06T07:27:49.020352
GO:0097061,dendritic spine organization,2026-03-06T07:27:49.020356
GO:0015844,monoamine transport,2026-03-06T07:27:49.020359
GO:0045161,neuronal ion channel clustering,2026-03-06T07:27:49.020362
GO:0030126,COPI vesicle coat,2026-03-06T07:27:49.020366
GO:0005793,endoplasmic reticulum-Golgi intermediate compartment,2026-03-06T07:27:49.020369
GO:0006891,intra-Golgi vesicle-mediated transport,2026-03-06T07:27:49.020373
GO:0009306,protein secretion,2026-03-06T07:27:49.020376
GO:0030117,membrane coat,2026-03-06T07:27:49.020379
GO:0030133,transport vesicle,2026-03-06T07:27:49.020383
GO:0030663,COPI-coated vesicle membrane,2026-03-06T07:27:49.020386
GO:0030137,COPI-coated vesicle,2026-03-06T07:27:49.020389
GO:0006890,"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum",2026-03-06T07:27:49.020393
GO:0140002,histone H3K4me3 reader activity,2026-03-06T07:27:49.020397
GO:0032688,negative regulation of interferon-beta production,2026-03-06T07:27:49.020400
GO:2000774,positive regulation of cellular senescence,2026-03-06T07:27:49.020404
GO:0003735,structural constituent of ribosome,2026-03-06T07:27:49.020408
GO:0022627,cytosolic small ribosomal subunit,2026-03-06T07:27:49.020411
GO:0005840,ribosome,2026-03-06T07:27:49.020415
GO:0015935,small ribosomal subunit,2026-03-06T07:27:49.020561
GO:0140078,class I DNA-(apurinic or apyrimidinic site) endonuclease activity,2026-03-06T07:27:49.020585
GO:0003906,DNA-(apurinic or apyrimidinic site) endonuclease activity,2026-03-06T07:27:49.020596
GO:0002183,cytoplasmic translational initiation,2026-03-06T07:27:49.020603
GO:2000144,positive regulation of DNA-templated transcription initiation,2026-03-06T07:27:49.020606
GO:0006284,base-excision repair,2026-03-06T07:27:49.020610
GO:0071159,NF-kappaB complex,2026-03-06T07:27:49.020614
GO:1905053,positive regulation of base-excision repair,2026-03-06T07:27:49.020618
GO:0061481,response to TNF agonist,2026-03-06T07:27:49.020622
GO:0051879,Hsp90 protein binding,2026-03-06T07:27:49.020625
GO:0031116,positive regulation of microtubule polymerization,2026-03-06T07:27:49.020629
GO:0051225,spindle assembly,2026-03-06T07:27:49.020633
GO:1902231,positive regulation of intrinsic apoptotic signaling pathway in response to DNA damage,2026-03-06T07:27:49.020636
GO:0004520,DNA endonuclease activity,2026-03-06T07:27:49.020641
GO:0044390,ubiquitin-like protein conjugating enzyme binding,2026-03-06T07:27:49.020644
GO:0031397,negative regulation of protein ubiquitination,2026-03-06T07:27:49.020648
GO:0032358,oxidized pyrimidine DNA binding,2026-03-06T07:27:49.020652
GO:0019104,DNA N-glycosylase activity,2026-03-06T07:27:49.020656
GO:0070181,small ribosomal subunit rRNA binding,2026-03-06T07:27:49.020659
GO:0097100,supercoiled DNA binding,2026-03-06T07:27:49.020663
GO:0032357,oxidized purine DNA binding,2026-03-06T07:27:49.020666
GO:0032587,ruffle membrane,2026-03-06T07:27:49.020670
GO:0045738,negative regulation of DNA repair,2026-03-06T07:27:49.020673
GO:0010807,regulation of synaptic vesicle priming,2026-03-06T07:27:49.020677
GO:0043195,terminal bouton,2026-03-06T07:27:49.020681
GO:0044306,neuron projection terminus,2026-03-06T07:27:49.020684
GO:0048172,regulation of short-term neuronal synaptic plasticity,2026-03-06T07:27:49.020687
GO:0060076,excitatory synapse,2026-03-06T07:27:49.020700
GO:2000474,regulation of opioid receptor signaling pathway,2026-03-06T07:27:49.020705
GO:0048499,synaptic vesicle membrane organization,2026-03-06T07:27:49.020711
GO:0015485,cholesterol binding,2026-03-06T07:27:49.020717
GO:0016188,synaptic vesicle maturation,2026-03-06T07:27:49.020722
GO:0048488,synaptic vesicle endocytosis,2026-03-06T07:27:49.020728
GO:0017109,glutamate-cysteine ligase complex,2026-03-06T07:27:49.020734
GO:0004357,glutamate-cysteine ligase activity,2026-03-06T07:27:49.020740
GO:0006750,glutathione biosynthetic process,2026-03-06T07:27:49.020746
GO:0035729,cellular response to hepatocyte growth factor stimulus,2026-03-06T07:27:49.020749
GO:0044344,cellular response to fibroblast growth factor stimulus,2026-03-06T07:27:49.020753
GO:0044752,response to human chorionic gonadotropin,2026-03-06T07:27:49.020757
GO:0051409,response to nitrosative stress,2026-03-06T07:27:49.020761
GO:0097069,cellular response to thyroxine stimulus,2026-03-06T07:27:49.020765
GO:2000490,negative regulation of hepatic stellate cell activation,2026-03-06T07:27:49.020769
GO:0006536,glutamate metabolic process,2026-03-06T07:27:49.020773
GO:0043531,ADP binding,2026-03-06T07:27:49.020776
GO:0016595,glutamate binding,2026-03-06T07:27:49.020780
GO:0097505,Rad6-Rad18 complex,2026-03-06T07:27:49.020783
GO:0003697,single-stranded DNA binding,2026-03-06T07:27:49.020786
GO:0042405,nuclear inclusion body,2026-03-06T07:27:49.020790
GO:0035861,site of double-strand break,2026-03-06T07:27:49.020793
GO:0051984,positive regulation of chromosome segregation,2026-03-06T07:27:49.020797
GO:0000403,Y-form DNA binding,2026-03-06T07:27:49.020801
GO:0030838,positive regulation of actin filament polymerization,2026-03-06T07:27:49.020804
GO:0051017,actin filament bundle assembly,2026-03-06T07:27:49.020808
GO:0051764,actin crosslink formation,2026-03-06T07:27:49.020812
GO:0001726,ruffle,2026-03-06T07:27:49.020815
GO:0007009,plasma membrane organization,2026-03-06T07:27:49.020819
GO:0008093,cytoskeletal anchor activity,2026-03-06T07:27:49.020829
GO:0070064,proline-rich region binding,2026-03-06T07:27:49.020835
GO:0035418,protein localization to synapse,2026-03-06T07:27:49.020841
GO:0061003,positive regulation of dendritic spine morphogenesis,2026-03-06T07:27:49.020846
GO:0061845,neuron projection branch point,2026-03-06T07:27:49.020852
GO:0061846,dendritic spine cytoplasm,2026-03-06T07:27:49.020857
GO:0071364,cellular response to epidermal growth factor stimulus,2026-03-06T07:27:49.020863
GO:0097060,synaptic membrane,2026-03-06T07:27:49.020870
GO:1905232,cellular response to L-glutamate,2026-03-06T07:27:49.020876
GO:1905274,regulation of modification of postsynaptic actin cytoskeleton,2026-03-06T07:27:49.020882
GO:0098641,cadherin binding involved in cell-cell adhesion,2026-03-06T07:27:49.020887
GO:0030864,cortical actin cytoskeleton,2026-03-06T07:27:49.020891
GO:0071846,actin filament debranching,2026-03-06T07:27:49.020894
GO:0004860,protein kinase inhibitor activity,2026-03-06T07:27:49.020898
GO:0001618,virus receptor activity,2026-03-06T07:27:49.020901
GO:0004998,transferrin receptor activity,2026-03-06T07:27:49.020904
GO:0033572,transferrin transport,2026-03-06T07:27:49.020908
GO:0042470,melanosome,2026-03-06T07:27:49.020913
GO:0060586,multicellular organismal-level iron ion homeostasis,2026-03-06T07:27:49.020917
GO:0010042,response to manganese ion,2026-03-06T07:27:49.020921
GO:0046688,response to copper ion,2026-03-06T07:27:49.020926
GO:0098944,postsynaptic recycling endosome membrane,2026-03-06T07:27:49.020929
GO:0099072,regulation of postsynaptic membrane neurotransmitter receptor levels,2026-03-06T07:27:49.020933
GO:1990712,HFE-transferrin receptor complex,2026-03-06T07:27:49.020937
GO:0010637,negative regulation of mitochondrial fusion,2026-03-06T07:27:49.020941
GO:0030669,clathrin-coated endocytic vesicle membrane,2026-03-06T07:27:49.020944
GO:0045830,positive regulation of isotype switching,2026-03-06T07:27:49.020948
GO:1903561,extracellular vesicle,2026-03-06T07:27:49.020952
GO:0072562,blood microparticle,2026-03-06T07:27:49.020955
GO:0003725,double-stranded RNA binding,2026-03-06T07:27:49.020959
GO:0009982,pseudouridine synthase activity,2026-03-06T07:27:49.020962
GO:0031119,tRNA pseudouridine synthesis,2026-03-06T07:27:49.020966
GO:1990481,mRNA pseudouridine synthesis,2026-03-06T07:27:49.020969
GO:0160154,tRNA pseudouridine(38/39) synthase activity,2026-03-06T07:27:49.020972
GO:0001522,pseudouridine synthesis,2026-03-06T07:27:49.020976
GO:0008033,tRNA processing,2026-03-06T07:27:49.020979
GO:0009451,RNA modification,2026-03-06T07:27:49.020982
GO:0006400,tRNA modification,2026-03-06T07:27:49.020986
GO:0030136,clathrin-coated vesicle,2026-03-06T07:27:49.020989
GO:0042589,zymogen granule membrane,2026-03-06T07:27:49.020993
GO:0035579,specific granule membrane,2026-03-06T07:27:49.020996
GO:0005802,trans-Golgi network,2026-03-06T07:27:49.020999
GO:0006892,post-Golgi vesicle-mediated transport,2026-03-06T07:27:49.021003
GO:0070412,R-SMAD binding,2026-03-06T07:27:49.021006
GO:1904885,beta-catenin destruction complex assembly,2026-03-06T07:27:49.021010
GO:0070016,armadillo repeat domain binding,2026-03-06T07:27:49.021013
GO:0046533,negative regulation of photoreceptor cell differentiation,2026-03-06T07:27:49.021017
GO:1902871,positive regulation of amacrine cell differentiation,2026-03-06T07:27:49.021020
GO:0030514,negative regulation of BMP signaling pathway,2026-03-06T07:27:49.021024
GO:0071773,cellular response to BMP stimulus,2026-03-06T07:27:49.021028
GO:1903845,negative regulation of cellular response to transforming growth factor beta stimulus,2026-03-06T07:27:49.021031
GO:0097154,GABAergic neuron differentiation,2026-03-06T07:27:49.021037
GO:0021892,cerebral cortex GABAergic interneuron differentiation,2026-03-06T07:27:49.021043
GO:0015327,cystine:glutamate antiporter activity,2026-03-06T07:27:49.021049
GO:0015811,L-cystine transport,2026-03-06T07:27:49.021056
GO:0015813,L-glutamate transmembrane transport,2026-03-06T07:27:49.021060
GO:0015252,proton channel activity,2026-03-06T07:27:49.021234
GO:0022840,leak channel activity,2026-03-06T07:27:49.021266
GO:0035752,lysosomal lumen pH elevation,2026-03-06T07:27:49.021276
GO:0140924,L-kynurenine transmembrane transport,2026-03-06T07:27:49.021284
GO:0140926,L-kynurenine transmembrane transporter activity,2026-03-06T07:27:49.021292
GO:0003333,amino acid transmembrane transport,2026-03-06T07:27:49.021299
GO:0015179,L-amino acid transmembrane transporter activity,2026-03-06T07:27:49.021316
GO:0006865,amino acid transport,2026-03-06T07:27:49.021324
GO:0089718,amino acid import across plasma membrane,2026-03-06T07:27:49.021331
GO:0032133,chromosome passenger complex,2026-03-06T07:27:49.021339
GO:0004869,cysteine-type endopeptidase inhibitor activity,2026-03-06T07:27:49.021344
GO:0045171,intercellular bridge,2026-03-06T07:27:49.021352
GO:0051256,mitotic spindle midzone assembly,2026-03-06T07:27:49.021359
GO:0090267,positive regulation of mitotic cell cycle spindle assembly checkpoint,2026-03-06T07:27:49.021367
GO:1901970,positive regulation of mitotic sister chromatid separation,2026-03-06T07:27:49.021375
GO:1902425,positive regulation of attachment of mitotic spindle microtubules to kinetochore,2026-03-06T07:27:49.021383
GO:1903490,positive regulation of mitotic cytokinesis,2026-03-06T07:27:49.021392
GO:0007605,sensory perception of sound,2026-03-06T07:27:49.021400
GO:0031503,protein-containing complex localization,2026-03-06T07:27:49.021406
GO:0000381,"regulation of alternative mRNA splicing, via spliceosome",2026-03-06T07:27:49.021411
GO:0043484,regulation of RNA splicing,2026-03-06T07:27:49.021418
GO:0045773,positive regulation of axon extension,2026-03-06T07:27:49.021422
GO:0042552,myelination,2026-03-06T07:27:49.021428
GO:0050769,positive regulation of neurogenesis,2026-03-06T07:27:49.021433
GO:0007274,neuromuscular synaptic transmission,2026-03-06T07:27:49.021438
GO:0098882,structural constituent of presynaptic active zone,2026-03-06T07:27:49.021444
GO:0010808,positive regulation of synaptic vesicle priming,2026-03-06T07:27:49.021448
GO:0007599,hemostasis,2026-03-06T07:27:49.021451
GO:0035855,megakaryocyte development,2026-03-06T07:27:49.021456
GO:0007597,"blood coagulation, intrinsic pathway",2026-03-06T07:27:49.021459
GO:0010572,positive regulation of platelet activation,2026-03-06T07:27:49.021463
GO:0051209,release of sequestered calcium ion into cytosol,2026-03-06T07:27:49.021467
GO:1990779,glycoprotein Ib-IX-V complex,2026-03-06T07:27:49.021471
GO:0000118,histone deacetylase complex,2026-03-06T07:27:49.021475
GO:0032886,regulation of microtubule-based process,2026-03-06T07:27:49.021479
GO:0098732,macromolecule deacylation,2026-03-06T07:27:49.021483
GO:0000153,cytoplasmic ubiquitin ligase complex,2026-03-06T07:27:49.021487
GO:0031648,protein destabilization,2026-03-06T07:27:49.021490
GO:0032461,positive regulation of protein oligomerization,2026-03-06T07:27:49.021494
GO:0048156,tau protein binding,2026-03-06T07:27:49.021498
GO:0048487,beta-tubulin binding,2026-03-06T07:27:49.021502
GO:1905091,positive regulation of type 2 mitophagy,2026-03-06T07:27:49.021505
GO:0060632,regulation of microtubule-based movement,2026-03-06T07:27:49.021509
GO:0010727,negative regulation of hydrogen peroxide metabolic process,2026-03-06T07:27:49.021513
GO:0033148,positive regulation of intracellular estrogen receptor signaling pathway,2026-03-06T07:27:49.021517
GO:0036479,peroxidase inhibitor activity,2026-03-06T07:27:49.021522
GO:1905336,negative regulation of aggrephagy,2026-03-06T07:27:49.021525
GO:0061523,cilium disassembly,2026-03-06T07:27:49.021542
GO:0045814,"negative regulation of gene expression, epigenetic",2026-03-06T07:27:49.021549
GO:0051787,misfolded protein binding,2026-03-06T07:27:49.021556
GO:0047611,acetylspermidine deacetylase activity,2026-03-06T07:27:49.021563
GO:0106047,polyamine deacetylation,2026-03-06T07:27:49.021569
GO:0106048,spermidine deacetylation,2026-03-06T07:27:49.021575
GO:0061734,type 2 mitophagy,2026-03-06T07:27:49.021580
GO:1903146,regulation of autophagy of mitochondrion,2026-03-06T07:27:49.021584
GO:0035967,cellular response to topologically incorrect protein,2026-03-06T07:27:49.021588
GO:0070840,dynein complex binding,2026-03-06T07:27:49.021592
GO:0070842,aggresome assembly,2026-03-06T07:27:49.021596
GO:0070845,polyubiquitinated misfolded protein transport,2026-03-06T07:27:49.021599
GO:0051788,response to misfolded protein,2026-03-06T07:27:49.021603
GO:0060765,regulation of androgen receptor signaling pathway,2026-03-06T07:27:49.021607
GO:0016234,inclusion body,2026-03-06T07:27:49.021611
GO:0032418,lysosome localization,2026-03-06T07:27:49.021614
GO:0010634,positive regulation of epithelial cell migration,2026-03-06T07:27:49.021618
GO:0043014,alpha-tubulin binding,2026-03-06T07:27:49.021622
GO:0043242,negative regulation of protein-containing complex disassembly,2026-03-06T07:27:49.021627
GO:0007549,sex-chromosome dosage compensation,2026-03-06T07:27:49.021634
GO:0009048,dosage compensation by inactivation of X chromosome,2026-03-06T07:27:49.021641
GO:0140463,chromatin-protein adaptor activity,2026-03-06T07:27:49.021647
GO:0046536,dosage compensation complex,2026-03-06T07:27:49.021654
GO:0000512,lncRNA-mediated post-transcriptional gene silencing,2026-03-06T07:27:49.021660
GO:0140869,miRNA inhibitor activity via base-pairing,2026-03-06T07:27:49.021667
GO:2000627,positive regulation of miRNA catabolic process,2026-03-06T07:27:49.021673
GO:0000805,X chromosome,2026-03-06T07:27:49.021680
GO:0008081,phosphoric diester hydrolase activity,2026-03-06T07:27:49.021685
GO:0008311,double-stranded DNA 3'-5' DNA exonuclease activity,2026-03-06T07:27:49.021692
GO:0033892,deoxyribonuclease (pyrimidine dimer) activity,2026-03-06T07:27:49.021700
GO:0044029,positive regulation of gene expression via chromosomal CpG island demethylation,2026-03-06T07:27:49.021704
GO:0006308,DNA catabolic process,2026-03-06T07:27:49.021709
GO:0052720,class II DNA-(apurinic or apyrimidinic site) endonuclease activity,2026-03-06T07:27:49.021712
GO:0140431,DNA-(abasic site) binding,2026-03-06T07:27:49.021717
GO:0090580,"phosphodiesterase activity, acting on 3'-phosphoglycolate-terminated DNA strands",2026-03-06T07:27:49.021720
GO:0097698,telomere maintenance via base-excision repair,2026-03-06T07:27:49.021725
GO:0003691,double-stranded telomeric DNA binding,2026-03-06T07:27:49.021729
GO:0008309,double-stranded DNA exodeoxyribonuclease activity,2026-03-06T07:27:49.021732
GO:0006287,"base-excision repair, gap-filling",2026-03-06T07:27:49.021736
GO:0008408,3'-5' exonuclease activity,2026-03-06T07:27:49.021740
GO:0043488,regulation of mRNA stability,2026-03-06T07:27:49.021743
GO:0004523,RNA-DNA hybrid ribonuclease activity,2026-03-06T07:27:49.021747
GO:0004528,phosphodiesterase I activity,2026-03-06T07:27:49.021751
GO:0004844,uracil DNA N-glycosylase activity,2026-03-06T07:27:49.021754
GO:0004767,sphingomyelin phosphodiesterase activity,2026-03-06T07:27:49.021758
GO:0046479,glycosphingolipid catabolic process,2026-03-06T07:27:49.021762
GO:0044241,lipid digestion,2026-03-06T07:27:49.021766
GO:0045797,positive regulation of intestinal cholesterol absorption,2026-03-06T07:27:49.021769
GO:1904729,regulation of intestinal lipid absorption,2026-03-06T07:27:49.021773
GO:2000304,positive regulation of ceramide biosynthetic process,2026-03-06T07:27:49.021777
GO:2000755,positive regulation of sphingomyelin catabolic process,2026-03-06T07:27:49.021781
GO:0006684,sphingomyelin metabolic process,2026-03-06T07:27:49.021785
GO:0008156,negative regulation of DNA replication,2026-03-06T07:27:49.021788
GO:0032801,receptor catabolic process,2026-03-06T07:27:49.021793
GO:0010040,response to iron(II) ion,2026-03-06T07:27:49.021796
GO:0010288,response to lead ion,2026-03-06T07:27:49.021801
GO:0033197,response to vitamin E,2026-03-06T07:27:49.021807
GO:0035032,"phosphatidylinositol 3-kinase complex, class III",2026-03-06T07:27:49.021813
GO:0060395,SMAD protein signal transduction,2026-03-06T07:27:49.021818
GO:0062029,positive regulation of stress granule assembly,2026-03-06T07:27:49.021961
GO:0071275,cellular response to aluminum ion,2026-03-06T07:27:49.021997
GO:0071280,cellular response to copper ion,2026-03-06T07:27:49.022003
GO:0090650,cellular response to oxygen-glucose deprivation,2026-03-06T07:27:49.022009
GO:1905672,negative regulation of lysosome organization,2026-03-06T07:27:49.022014
GO:2001244,positive regulation of intrinsic apoptotic signaling pathway,2026-03-06T07:27:49.022019
GO:0043069,negative regulation of programmed cell death,2026-03-06T07:27:49.022032
GO:0032473,cytoplasmic side of mitochondrial outer membrane,2026-03-06T07:27:49.022037
GO:0098780,response to mitochondrial depolarisation,2026-03-06T07:27:49.022042
GO:0006968,cellular defense response,2026-03-06T07:27:49.022047
GO:0004152,dihydroorotate dehydrogenase activity,2026-03-06T07:27:49.022052
GO:0009220,pyrimidine ribonucleotide biosynthetic process,2026-03-06T07:27:49.022057
GO:0016627,"oxidoreductase activity, acting on the CH-CH group of donors",2026-03-06T07:27:49.022062
GO:0106430,dihydroorotate dehydrogenase (quinone) activity,2026-03-06T07:27:49.022068
GO:0004151,dihydroorotase activity,2026-03-06T07:27:49.022073
GO:0006225,UDP biosynthetic process,2026-03-06T07:27:49.022078
GO:0044205,'de novo' UMP biosynthetic process,2026-03-06T07:27:49.022083
GO:0035580,specific granule lumen,2026-03-06T07:27:49.022087
GO:1904724,tertiary granule lumen,2026-03-06T07:27:49.022090
GO:0042581,specific granule,2026-03-06T07:27:49.022094
GO:0046034,ATP metabolic process,2026-03-06T07:27:49.022097
GO:0055131,C3HC4-type RING finger domain binding,2026-03-06T07:27:49.022101
GO:0070370,cellular heat acclimation,2026-03-06T07:27:49.022105
GO:0070434,positive regulation of nucleotide-binding oligomerization domain containing 2 signaling pathway,2026-03-06T07:27:49.022108
