curie,label,retrieved_at
GO:1904724,tertiary granule lumen,2026-03-05T00:32:21.955756
GO:0042581,specific granule,2026-03-05T00:32:21.955758
GO:0046034,ATP metabolic process,2026-03-05T00:32:21.955760
GO:0055131,C3HC4-type RING finger domain binding,2026-03-05T00:32:21.955763
GO:0070370,cellular heat acclimation,2026-03-05T00:32:21.955765
GO:0070434,positive regulation of nucleotide-binding oligomerization domain containing 2 signaling pathway,2026-03-05T00:32:21.955768
GO:0071383,cellular response to steroid hormone stimulus,2026-03-05T00:32:21.955771
GO:0090063,positive regulation of microtubule nucleation,2026-03-05T00:32:21.955774
GO:0090084,negative regulation of inclusion body assembly,2026-03-05T00:32:21.955776
GO:0140545,ATP-dependent protein disaggregase activity,2026-03-05T00:32:21.955779
GO:1901673,regulation of mitotic spindle assembly,2026-03-05T00:32:21.955781
GO:1904813,ficolin-1-rich granule lumen,2026-03-05T00:32:21.955784
GO:0140416,transcription regulator inhibitor activity,2026-03-05T00:32:21.955786
GO:0007041,lysosomal transport,2026-03-05T00:32:21.955789
GO:0033120,positive regulation of RNA splicing,2026-03-05T00:32:21.955791
GO:0008180,COP9 signalosome,2026-03-05T00:32:21.955794
GO:1901029,negative regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway,2026-03-05T00:32:21.955796
GO:0043295,glutathione binding,2026-03-05T00:32:21.955799
GO:0004363,glutathione synthase activity,2026-03-05T00:32:21.955802
GO:0042105,alpha-beta T cell receptor complex,2026-03-05T00:32:21.955804
GO:0004888,transmembrane signaling receptor activity,2026-03-05T00:32:21.955807
GO:0098797,plasma membrane protein complex,2026-03-05T00:32:21.955809
GO:2000010,positive regulation of protein localization to cell surface,2026-03-05T00:32:21.955812
GO:0032395,MHC class II receptor activity,2026-03-05T00:32:21.955814
GO:0046631,alpha-beta T cell activation,2026-03-05T00:32:21.955817
GO:0042106,gamma-delta T cell receptor complex,2026-03-05T00:32:21.955819
GO:0046629,gamma-delta T cell activation,2026-03-05T00:32:21.955822
GO:0051259,protein complex oligomerization,2026-03-05T00:32:21.955824
GO:0038094,Fc-gamma receptor signaling pathway,2026-03-05T00:32:21.955827
GO:0033001,Fc-gamma receptor III complex,2026-03-05T00:32:21.955829
GO:0007423,sensory organ development,2026-03-05T00:32:21.955832
GO:0070888,E-box binding,2026-03-05T00:32:21.955834
GO:0061564,axon development,2026-03-05T00:32:21.955837
GO:0022008,neurogenesis,2026-03-05T00:32:21.955839
GO:2001233,regulation of apoptotic signaling pathway,2026-03-05T00:32:21.955841
GO:0006959,humoral immune response,2026-03-05T00:32:21.955844
GO:0051902,negative regulation of mitochondrial depolarization,2026-03-05T00:32:21.955847
GO:0019915,lipid storage,2026-03-05T00:32:21.955849
GO:0032868,response to insulin,2026-03-05T00:32:21.955852
GO:2000323,negative regulation of nuclear receptor-mediated glucocorticoid signaling pathway,2026-03-05T00:32:21.955854
GO:2000850,negative regulation of glucocorticoid secretion,2026-03-05T00:32:21.955862
GO:0004864,protein phosphatase inhibitor activity,2026-03-05T00:32:21.955865
GO:2000118,regulation of sodium-dependent phosphate transport,2026-03-05T00:32:21.955868
GO:0000719,photoreactive repair,2026-03-05T00:32:21.955871
GO:0003904,deoxyribodipyrimidine photo-lyase activity,2026-03-05T00:32:21.955873
GO:0003914,DNA (6-4) photolyase activity,2026-03-05T00:32:21.955876
GO:0004849,uridine kinase activity,2026-03-05T00:32:21.955879
GO:0009224,CMP biosynthetic process,2026-03-05T00:32:21.955881
GO:0043771,cytidine kinase activity,2026-03-05T00:32:21.955884
GO:0071453,cellular response to oxygen levels,2026-03-05T00:32:21.955887
GO:0044206,UMP salvage,2026-03-05T00:32:21.955889
GO:0044211,CTP salvage,2026-03-05T00:32:21.955892
GO:1990113,RNA polymerase I assembly,2026-03-05T00:32:21.955894
GO:1990114,RNA polymerase II core complex assembly,2026-03-05T00:32:21.955896
GO:1990115,RNA polymerase III assembly,2026-03-05T00:32:21.955899
GO:0016272,prefoldin complex,2026-03-05T00:32:21.955901
GO:1905907,negative regulation of amyloid fibril formation,2026-03-05T00:32:21.955904
GO:0120510,mitochondrial [4Fe-4S] assembly complex,2026-03-05T00:32:21.955906
GO:0004791,thioredoxin-disulfide reductase (NADPH) activity,2026-03-05T00:32:21.955909
GO:1902260,negative regulation of delayed rectifier potassium channel activity,2026-03-05T00:32:21.955912
GO:0051495,positive regulation of cytoskeleton organization,2026-03-05T00:32:21.955915
GO:0002021,response to dietary excess,2026-03-05T00:32:21.955917
GO:0009749,response to glucose,2026-03-05T00:32:21.955920
GO:0060612,adipose tissue development,2026-03-05T00:32:21.955922
GO:2000257,regulation of protein activation cascade,2026-03-05T00:32:21.955925
GO:0061624,fructose catabolic process to hydroxyacetone phosphate and glyceraldehyde-3-phosphate,2026-03-05T00:32:21.955927
GO:0071820,N-box binding,2026-03-05T00:32:21.955930
GO:0001227,"DNA-binding transcription repressor activity, RNA polymerase II-specific",2026-03-05T00:32:21.955933
GO:0003143,embryonic heart tube morphogenesis,2026-03-05T00:32:21.955936
GO:0003281,ventricular septum development,2026-03-05T00:32:21.955938
GO:0021861,forebrain radial glial cell differentiation,2026-03-05T00:32:21.955941
GO:0035315,hair cell differentiation,2026-03-05T00:32:21.955943
GO:0035909,aorta morphogenesis,2026-03-05T00:32:21.955946
GO:0035910,ascending aorta morphogenesis,2026-03-05T00:32:21.955948
GO:0043279,response to alkaloid,2026-03-05T00:32:21.955951
GO:0043398,HLH domain binding,2026-03-05T00:32:21.955953
GO:0045687,positive regulation of glial cell differentiation,2026-03-05T00:32:21.955955
GO:0045747,positive regulation of Notch signaling pathway,2026-03-05T00:32:21.955958
GO:0048711,positive regulation of astrocyte differentiation,2026-03-05T00:32:21.955961
GO:0060412,ventricular septum morphogenesis,2026-03-05T00:32:21.955963
GO:0060675,ureteric bud morphogenesis,2026-03-05T00:32:21.955966
GO:0060716,labyrinthine layer blood vessel development,2026-03-05T00:32:21.955968
GO:0072012,glomerulus vasculature development,2026-03-05T00:32:21.955971
GO:0072049,comma-shaped body morphogenesis,2026-03-05T00:32:21.955974
GO:0072050,S-shaped body morphogenesis,2026-03-05T00:32:21.955976
GO:0072141,renal interstitial fibroblast development,2026-03-05T00:32:21.955978
GO:0072282,metanephric nephron tubule morphogenesis,2026-03-05T00:32:21.955981
GO:0090281,negative regulation of calcium ion import,2026-03-05T00:32:21.955984
GO:0097066,response to thyroid hormone,2026-03-05T00:32:21.955986
GO:0097150,neuronal stem cell population maintenance,2026-03-05T00:32:21.955989
GO:1904010,response to Aroclor 1254,2026-03-05T00:32:21.956023
GO:2000978,negative regulation of forebrain neuron differentiation,2026-03-05T00:32:21.956028
GO:2000981,negative regulation of inner ear receptor cell differentiation,2026-03-05T00:32:21.956030
GO:0042531,positive regulation of tyrosine phosphorylation of STAT protein,2026-03-05T00:32:21.956033
GO:2000737,negative regulation of stem cell differentiation,2026-03-05T00:32:21.956036
GO:2000974,negative regulation of pro-B cell differentiation,2026-03-05T00:32:21.956039
GO:0045744,negative regulation of G protein-coupled receptor signaling pathway,2026-03-05T00:32:21.956042
GO:0009968,negative regulation of signal transduction,2026-03-05T00:32:21.956045
GO:0001516,prostaglandin biosynthetic process,2026-03-05T00:32:21.956047
GO:0050220,prostaglandin-E synthase activity,2026-03-05T00:32:21.956050
GO:1905323,telomerase holoenzyme complex assembly,2026-03-05T00:32:21.956052
GO:0006693,prostaglandin metabolic process,2026-03-05T00:32:21.956055
GO:0046457,prostanoid biosynthetic process,2026-03-05T00:32:21.956057
GO:0070182,DNA polymerase binding,2026-03-05T00:32:21.956060
GO:0031091,platelet alpha granule,2026-03-05T00:32:21.956063
GO:0043523,regulation of neuron apoptotic process,2026-03-05T00:32:21.956065
GO:0071287,cellular response to manganese ion,2026-03-05T00:32:21.956068
GO:1990418,response to insulin-like growth factor stimulus,2026-03-05T00:32:21.956070
GO:0043083,synaptic cleft,2026-03-05T00:32:21.956073
GO:0098989,NMDA selective glutamate receptor signaling pathway,2026-03-05T00:32:21.956075
GO:0030111,regulation of Wnt signaling pathway,2026-03-05T00:32:21.956078
GO:0031904,endosome lumen,2026-03-05T00:32:21.956080
GO:0097645,amylin binding,2026-03-05T00:32:21.956083
GO:1904399,heparan sulfate binding,2026-03-05T00:32:21.956085
GO:0042157,lipoprotein metabolic process,2026-03-05T00:32:21.956087
GO:0031093,platelet alpha granule lumen,2026-03-05T00:32:21.956090
GO:0007221,positive regulation of transcription of Notch receptor target,2026-03-05T00:32:21.956092
GO:0010831,positive regulation of myotube differentiation,2026-03-05T00:32:21.956095
GO:0045445,myoblast differentiation,2026-03-05T00:32:21.956098
GO:0051149,positive regulation of muscle cell differentiation,2026-03-05T00:32:21.956100
GO:0060928,atrioventricular node cell development,2026-03-05T00:32:21.956103
GO:0003162,atrioventricular node development,2026-03-05T00:32:21.956105
GO:0002193,MAML1-RBP-Jkappa- ICN1 complex,2026-03-05T00:32:21.956108
GO:0042605,peptide antigen binding,2026-03-05T00:32:21.956111
GO:0001676,long-chain fatty acid metabolic process,2026-03-05T00:32:21.956113
GO:0035336,long-chain fatty-acyl-CoA metabolic process,2026-03-05T00:32:21.956116
GO:0047676,arachidonate-CoA ligase activity,2026-03-05T00:32:21.956118
GO:0004467,long-chain fatty acid-CoA ligase activity,2026-03-05T00:32:21.956121
GO:0035338,long-chain fatty-acyl-CoA biosynthetic process,2026-03-05T00:32:21.956123
GO:0090433,palmitoyl-CoA ligase activity,2026-03-05T00:32:21.956126
GO:0160020,positive regulation of ferroptosis,2026-03-05T00:32:21.956129
GO:0032024,positive regulation of insulin secretion,2026-03-05T00:32:21.956131
GO:0044233,mitochondria-associated endoplasmic reticulum membrane contact site,2026-03-05T00:32:21.956134
GO:0031957,very long-chain fatty acid-CoA ligase activity,2026-03-05T00:32:21.956137
GO:0002009,morphogenesis of an epithelium,2026-03-05T00:32:21.956139
GO:0032332,positive regulation of chondrocyte differentiation,2026-03-05T00:32:21.956142
GO:0002683,negative regulation of immune system process,2026-03-05T00:32:21.956144
GO:0003170,heart valve development,2026-03-05T00:32:21.956147
GO:0003415,chondrocyte hypertrophy,2026-03-05T00:32:21.956149
GO:0003430,growth plate cartilage chondrocyte growth,2026-03-05T00:32:21.956152
GO:0030879,mammary gland development,2026-03-05T00:32:21.956154
GO:0030903,notochord development,2026-03-05T00:32:21.956157
GO:0043425,bHLH transcription factor binding,2026-03-05T00:32:21.956159
GO:0046322,negative regulation of fatty acid oxidation,2026-03-05T00:32:21.956162
GO:0060009,Sertoli cell development,2026-03-05T00:32:21.956164
GO:0060174,limb bud formation,2026-03-05T00:32:21.956167
GO:0070542,response to fatty acid,2026-03-05T00:32:21.956169
GO:0071504,cellular response to heparin,2026-03-05T00:32:21.956171
GO:0071599,otic vesicle development,2026-03-05T00:32:21.956174
GO:0072034,renal vesicle induction,2026-03-05T00:32:21.956176
GO:0072170,metanephric tubule development,2026-03-05T00:32:21.956179
GO:0072190,ureter urothelium development,2026-03-05T00:32:21.956181
GO:0097157,pre-mRNA intronic binding,2026-03-05T00:32:21.956183
GO:1904864,negative regulation of beta-catenin-TCF complex assembly,2026-03-05T00:32:21.956186
GO:0003180,aortic valve morphogenesis,2026-03-05T00:32:21.956189
GO:0061036,positive regulation of cartilage development,2026-03-05T00:32:21.956191
GO:1902732,positive regulation of chondrocyte proliferation,2026-03-05T00:32:21.956194
GO:0014036,neural crest cell fate specification,2026-03-05T00:32:21.956196
GO:0006334,nucleosome assembly,2026-03-05T00:32:21.956199
GO:2000020,positive regulation of male gonad development,2026-03-05T00:32:21.956201
GO:2000741,positive regulation of mesenchymal stem cell differentiation,2026-03-05T00:32:21.956204
GO:0050679,positive regulation of epithelial cell proliferation,2026-03-05T00:32:21.956207
GO:0001837,epithelial to mesenchymal transition,2026-03-05T00:32:21.956209
GO:0001942,hair follicle development,2026-03-05T00:32:21.956212
GO:0003179,heart valve morphogenesis,2026-03-05T00:32:21.956214
GO:0003203,endocardial cushion morphogenesis,2026-03-05T00:32:21.956217
GO:0019100,male germ-line sex determination,2026-03-05T00:32:21.956220
GO:0030916,otic vesicle formation,2026-03-05T00:32:21.956222
GO:0035019,somatic stem cell population maintenance,2026-03-05T00:32:21.956225
GO:0045662,negative regulation of myoblast differentiation,2026-03-05T00:32:21.956227
GO:0060008,Sertoli cell differentiation,2026-03-05T00:32:21.956230
GO:0060041,retina development in camera-type eye,2026-03-05T00:32:21.956232
GO:0060221,retinal rod cell differentiation,2026-03-05T00:32:21.956235
GO:0060517,epithelial cell proliferation involved in prostatic bud elongation,2026-03-05T00:32:21.956237
GO:0060729,intestinal epithelial structure maintenance,2026-03-05T00:32:21.956240
GO:0060784,regulation of cell proliferation involved in tissue homeostasis,2026-03-05T00:32:21.956243
GO:0061138,morphogenesis of a branching epithelium,2026-03-05T00:32:21.956245
GO:0072289,metanephric nephron tubule formation,2026-03-05T00:32:21.956248
GO:0090103,cochlea morphogenesis,2026-03-05T00:32:21.956250
GO:0003413,chondrocyte differentiation involved in endochondral bone morphogenesis,2026-03-05T00:32:21.956253
GO:1990589,ATF4-CREB1 transcription factor complex,2026-03-05T00:32:21.956256
GO:1990590,ATF1-ATF4 transcription factor complex,2026-03-05T00:32:21.956258
GO:0007214,gamma-aminobutyric acid signaling pathway,2026-03-05T00:32:21.956261
GO:0008140,cAMP response element binding protein binding,2026-03-05T00:32:21.956263
GO:0030282,bone mineralization,2026-03-05T00:32:21.956266
GO:0035162,embryonic hemopoiesis,2026-03-05T00:32:21.956268
GO:0043267,negative regulation of potassium ion transport,2026-03-05T00:32:21.956271
GO:0070309,lens fiber cell morphogenesis,2026-03-05T00:32:21.956273
GO:0120163,negative regulation of cold-induced thermogenesis,2026-03-05T00:32:21.956276
GO:0140296,general transcription initiation factor binding,2026-03-05T00:32:21.956278
GO:1990253,cellular response to leucine starvation,2026-03-05T00:32:21.956281
GO:1990737,response to manganese-induced endoplasmic reticulum stress,2026-03-05T00:32:21.956283
GO:0140468,HRI-mediated signaling,2026-03-05T00:32:21.956286
GO:0070982,L-asparagine metabolic process,2026-03-05T00:32:21.956288
GO:0034644,cellular response to UV,2026-03-05T00:32:21.956291
GO:0043522,leucine zipper domain binding,2026-03-05T00:32:21.956293
GO:1990617,CHOP-ATF4 complex,2026-03-05T00:32:21.956328
GO:0045943,positive regulation of transcription by RNA polymerase I,2026-03-05T00:32:21.956332
GO:0034399,nuclear periphery,2026-03-05T00:32:21.956335
GO:1990037,Lewy body core,2026-03-05T00:32:21.956338
GO:0050727,regulation of inflammatory response,2026-03-05T00:32:21.956340
GO:0070979,protein K11-linked ubiquitination,2026-03-05T00:32:21.956343
GO:1990390,protein K33-linked ubiquitination,2026-03-05T00:32:21.956345
GO:0004197,cysteine-type endopeptidase activity,2026-03-05T00:32:21.956348
GO:0016485,protein processing,2026-03-05T00:32:21.956350
GO:0032025,response to cobalt ion,2026-03-05T00:32:21.956352
GO:0071680,response to indole-3-methanol,2026-03-05T00:32:21.956355
GO:0071887,leukocyte apoptotic process,2026-03-05T00:32:21.956357
GO:0072347,response to anesthetic,2026-03-05T00:32:21.956360
GO:0097193,intrinsic apoptotic signaling pathway,2026-03-05T00:32:21.956362
GO:0030220,platelet formation,2026-03-05T00:32:21.956364
GO:0043293,apoptosome,2026-03-05T00:32:21.956367
GO:0050728,negative regulation of inflammatory response,2026-03-05T00:32:21.956369
GO:0045518,interleukin-22 receptor binding,2026-03-05T00:32:21.956372
GO:0010631,epithelial cell migration,2026-03-05T00:32:21.956374
GO:0070257,positive regulation of mucus secretion,2026-03-05T00:32:21.956377
GO:0002225,positive regulation of antimicrobial peptide production,2026-03-05T00:32:21.956379
GO:0050673,epithelial cell proliferation,2026-03-05T00:32:21.956382
GO:0048490,anterograde synaptic vesicle transport,2026-03-05T00:32:21.956385
GO:0030123,AP-3 adaptor complex,2026-03-05T00:32:21.956387
GO:0030131,clathrin adaptor complex,2026-03-05T00:32:21.956390
GO:0008089,anterograde axonal transport,2026-03-05T00:32:21.956392
GO:1990742,microvesicle,2026-03-05T00:32:21.956395
GO:0035654,"clathrin-coated vesicle cargo loading, AP-3-mediated",2026-03-05T00:32:21.956397
GO:0060155,platelet dense granule organization,2026-03-05T00:32:21.956399
GO:1903232,melanosome assembly,2026-03-05T00:32:21.956402
GO:0032438,melanosome organization,2026-03-05T00:32:21.956404
GO:0001669,acrosomal vesicle,2026-03-05T00:32:21.956407
GO:0007340,acrosome reaction,2026-03-05T00:32:21.956409
GO:0036158,outer dynein arm assembly,2026-03-05T00:32:21.956411
GO:0036159,inner dynein arm assembly,2026-03-05T00:32:21.956414
GO:0070286,axonemal dynein complex assembly,2026-03-05T00:32:21.956416
GO:0120293,dynein axonemal particle,2026-03-05T00:32:21.956419
GO:0010972,negative regulation of G2/M transition of mitotic cell cycle,2026-03-05T00:32:21.956421
GO:1905101,negative regulation of apoptosome assembly,2026-03-05T00:32:21.956424
GO:0000055,ribosomal large subunit export from nucleus,2026-03-05T00:32:21.956426
GO:0000056,ribosomal small subunit export from nucleus,2026-03-05T00:32:21.956429
GO:0010824,regulation of centrosome duplication,2026-03-05T00:32:21.956432
GO:0042274,ribosomal small subunit biogenesis,2026-03-05T00:32:21.956434
GO:0042254,ribosome biogenesis,2026-03-05T00:32:21.956436
GO:0001652,granular component,2026-03-05T00:32:21.956439
GO:0015934,large ribosomal subunit,2026-03-05T00:32:21.956441
GO:0019843,rRNA binding,2026-03-05T00:32:21.956443
GO:2000767,positive regulation of cytoplasmic translation,2026-03-05T00:32:21.956446
GO:0030225,macrophage differentiation,2026-03-05T00:32:21.956448
GO:0090398,cellular senescence,2026-03-05T00:32:21.956451
GO:1902629,regulation of mRNA stability involved in cellular response to UV,2026-03-05T00:32:21.956453
GO:0001046,core promoter sequence-specific DNA binding,2026-03-05T00:32:21.956456
GO:1902751,positive regulation of cell cycle G2/M phase transition,2026-03-05T00:32:21.956458
GO:0046599,regulation of centriole replication,2026-03-05T00:32:21.956461
GO:0043023,ribosomal large subunit binding,2026-03-05T00:32:21.956463
GO:0043024,ribosomal small subunit binding,2026-03-05T00:32:21.956466
GO:0006913,nucleocytoplasmic transport,2026-03-05T00:32:21.956469
GO:0031616,spindle pole centrosome,2026-03-05T00:32:21.956471
GO:0051059,NF-kappaB binding,2026-03-05T00:32:21.956473
GO:0042255,ribosome assembly,2026-03-05T00:32:21.956476
GO:0140713,histone chaperone activity,2026-03-05T00:32:21.956478
GO:0140142,nucleocytoplasmic carrier activity,2026-03-05T00:32:21.956480
GO:0051239,regulation of multicellular organismal process,2026-03-05T00:32:21.956492
GO:0062013,positive regulation of small molecule metabolic process,2026-03-05T00:32:21.956502
GO:0141208,NAD-dependent protein lysine delactylase activity,2026-03-05T00:32:21.956507
GO:0160011,NAD-dependent protein decrotonylase activity,2026-03-05T00:32:21.956511
GO:0000720,pyrimidine dimer repair by nucleotide-excision repair,2026-03-05T00:32:21.956515
GO:0000731,DNA synthesis involved in DNA repair,2026-03-05T00:32:21.956518
GO:0001678,intracellular glucose homeostasis,2026-03-05T00:32:21.956522
GO:0006642,triglyceride mobilization,2026-03-05T00:32:21.956526
GO:0010875,positive regulation of cholesterol efflux,2026-03-05T00:32:21.956529
GO:0010906,regulation of glucose metabolic process,2026-03-05T00:32:21.956531
GO:0031393,negative regulation of prostaglandin biosynthetic process,2026-03-05T00:32:21.956534
GO:0033210,leptin-mediated signaling pathway,2026-03-05T00:32:21.956537
GO:0035356,intracellular triglyceride homeostasis,2026-03-05T00:32:21.956539
GO:0035358,regulation of peroxisome proliferator activated receptor signaling pathway,2026-03-05T00:32:21.956542
GO:0045722,positive regulation of gluconeogenesis,2026-03-05T00:32:21.956545
GO:0050872,white fat cell differentiation,2026-03-05T00:32:21.956547
GO:0051152,positive regulation of smooth muscle cell differentiation,2026-03-05T00:32:21.956550
GO:0060907,positive regulation of macrophage cytokine production,2026-03-05T00:32:21.956553
GO:0070857,regulation of bile acid biosynthetic process,2026-03-05T00:32:21.956555
GO:0090335,regulation of brown fat cell differentiation,2026-03-05T00:32:21.956558
GO:0106231,NAD-dependent protein-lysine depropionylase activity,2026-03-05T00:32:21.956561
GO:1902237,positive regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway,2026-03-05T00:32:21.956563
GO:1904179,positive regulation of adipose tissue development,2026-03-05T00:32:21.956566
GO:2000111,positive regulation of macrophage apoptotic process,2026-03-05T00:32:21.956569
GO:1900034,regulation of cellular response to heat,2026-03-05T00:32:21.956572
GO:0046015,regulation of transcription by glucose,2026-03-05T00:32:21.956574
GO:0140937,"histone H4K12 deacetylase activity, hydrolytic mechanism",2026-03-05T00:32:21.956577
GO:0141050,histone H3K deacetylase activity,2026-03-05T00:32:21.956580
GO:1901797,negative regulation of signal transduction by p53 class mediator,2026-03-05T00:32:21.956582
GO:1990404,NAD+-protein mono-ADP-ribosyltransferase activity,2026-03-05T00:32:21.956585
GO:0051658,maintenance of nucleus location,2026-03-05T00:32:21.956588
GO:0160012,"histone decrotonylase activity, NAD-dependent",2026-03-05T00:32:21.956590
GO:0010868,negative regulation of triglyceride biosynthetic process,2026-03-05T00:32:21.956593
GO:0140861,DNA repair-dependent chromatin remodeling,2026-03-05T00:32:21.956596
GO:0106230,protein depropionylation,2026-03-05T00:32:21.956598
GO:0007179,transforming growth factor beta receptor signaling pathway,2026-03-05T00:32:21.956601
GO:1990254,keratin filament binding,2026-03-05T00:32:21.956603
GO:0090400,stress-induced premature senescence,2026-03-05T00:32:21.956607
GO:1901984,negative regulation of protein acetylation,2026-03-05T00:32:21.956610
GO:1902176,negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway,2026-03-05T00:32:21.956613
GO:0070914,UV-damage excision repair,2026-03-05T00:32:21.956616
GO:2000481,positive regulation of cAMP-dependent protein kinase activity,2026-03-05T00:32:21.956618
GO:0035098,ESC/E(Z) complex,2026-03-05T00:32:21.956621
GO:0000012,single strand break repair,2026-03-05T00:32:21.956623
GO:0042326,negative regulation of phosphorylation,2026-03-05T00:32:21.956626
GO:0042771,intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-05T00:32:21.956662
GO:2000757,negative regulation of peptidyl-lysine acetylation,2026-03-05T00:32:21.956666
GO:2000655,negative regulation of cellular response to testosterone stimulus,2026-03-05T00:32:21.956669
GO:0018394,peptidyl-lysine acetylation,2026-03-05T00:32:21.956672
GO:0032071,regulation of endodeoxyribonuclease activity,2026-03-05T00:32:21.956675
GO:0005677,chromatin silencing complex,2026-03-05T00:32:21.956677
GO:0005635,nuclear envelope,2026-03-05T00:32:21.956680
GO:0043518,"negative regulation of DNA damage response, signal transduction by p53 class mediator",2026-03-05T00:32:21.956682
GO:0000338,protein deneddylation,2026-03-05T00:32:21.956685
GO:0010387,COP9 signalosome assembly,2026-03-05T00:32:21.956687
GO:0045116,protein neddylation,2026-03-05T00:32:21.956690
GO:2000434,regulation of protein neddylation,2026-03-05T00:32:21.956692
GO:0007250,activation of NF-kappaB-inducing kinase activity,2026-03-05T00:32:21.956695
GO:1904153,"negative regulation of retrograde protein transport, ER to cytosol",2026-03-05T00:32:21.956697
GO:0044322,endoplasmic reticulum quality control compartment,2026-03-05T00:32:21.956700
GO:0019870,potassium channel inhibitor activity,2026-03-05T00:32:21.956703
GO:0007162,negative regulation of cell adhesion,2026-03-05T00:32:21.956705
GO:0030833,regulation of actin filament polymerization,2026-03-05T00:32:21.956708
GO:0051252,regulation of RNA metabolic process,2026-03-05T00:32:21.956710
GO:0038196,type III interferon-mediated signaling pathway,2026-03-05T00:32:21.956713
GO:0098586,cellular response to virus,2026-03-05T00:32:21.956715
GO:1990221,L-cysteine desulfurase complex,2026-03-05T00:32:21.956718
GO:0005149,interleukin-1 receptor binding,2026-03-05T00:32:21.956720
GO:0140368,decoy receptor complex,2026-03-05T00:32:21.956723
GO:0001960,negative regulation of cytokine-mediated signaling pathway,2026-03-05T00:32:21.956725
GO:0032700,negative regulation of interleukin-17 production,2026-03-05T00:32:21.956728
GO:0005152,interleukin-1 receptor antagonist activity,2026-03-05T00:32:21.956731
GO:0031795,G protein-coupled GABA receptor binding,2026-03-05T00:32:21.956733
GO:0031683,G-protein beta/gamma-subunit complex binding,2026-03-05T00:32:21.956736
GO:0099602,neurotransmitter receptor regulator activity,2026-03-05T00:32:21.956739
GO:0045242,isocitrate dehydrogenase complex (NAD+),2026-03-05T00:32:21.956741
GO:0004449,isocitrate dehydrogenase (NAD+) activity,2026-03-05T00:32:21.956744
GO:0007286,spermatid development,2026-03-05T00:32:21.956746
GO:0033391,chromatoid body,2026-03-05T00:32:21.956749
GO:0035092,sperm DNA condensation,2026-03-05T00:32:21.956751
GO:0140262,mRNA cap binding complex binding,2026-03-05T00:32:21.956754
GO:0140990,primary piRNA processing,2026-03-05T00:32:21.956756
GO:0141006,transposable element silencing by piRNA-mediated heterochromatin formation,2026-03-05T00:32:21.956758
GO:0001865,NK T cell differentiation,2026-03-05T00:32:21.956761
GO:0003360,brainstem development,2026-03-05T00:32:21.956764
GO:0003418,growth plate cartilage chondrocyte differentiation,2026-03-05T00:32:21.956766
GO:0003419,growth plate cartilage chondrocyte proliferation,2026-03-05T00:32:21.956769
GO:0007033,vacuole organization,2026-03-05T00:32:21.956772
GO:0021742,abducens nucleus development,2026-03-05T00:32:21.956774
GO:0021743,hypoglossal nucleus development,2026-03-05T00:32:21.956776
GO:0021754,facial nucleus development,2026-03-05T00:32:21.956779
GO:0060052,neurofilament cytoskeleton organization,2026-03-05T00:32:21.956781
GO:0060245,detection of cell density,2026-03-05T00:32:21.956784
GO:0072740,cellular response to anisomycin,2026-03-05T00:32:21.956786
GO:0097049,motor neuron apoptotic process,2026-03-05T00:32:21.956789
GO:1990144,intrinsic apoptotic signaling pathway in response to hypoxia,2026-03-05T00:32:21.956791
GO:0004402,histone acetyltransferase activity,2026-03-05T00:32:21.956794
GO:0045815,transcription initiation-coupled chromatin remodeling,2026-03-05T00:32:21.956797
GO:0010485,histone H4 acetyltransferase activity,2026-03-05T00:32:21.956799
GO:0044013,histone H2B acetyltransferase activity,2026-03-05T00:32:21.956802
GO:1902562,H4 histone acetyltransferase complex,2026-03-05T00:32:21.956804
GO:0110024,positive regulation of cardiac muscle myoblast proliferation,2026-03-05T00:32:21.956807
GO:0031573,mitotic intra-S DNA damage checkpoint signaling,2026-03-05T00:32:21.956810
GO:1902110,positive regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-05T00:32:21.956812
GO:0140315,iron ion sequestering activity,2026-03-05T00:32:21.956815
GO:0070288,ferritin complex,2026-03-05T00:32:21.956818
GO:0031463,Cul3-RING ubiquitin ligase complex,2026-03-05T00:32:21.956820
GO:0097602,cullin family protein binding,2026-03-05T00:32:21.956823
GO:0045879,negative regulation of smoothened signaling pathway,2026-03-05T00:32:21.956825
GO:0030389,fructosamine metabolic process,2026-03-05T00:32:21.956828
GO:0102193,protein-ribulosamine 3-kinase activity,2026-03-05T00:32:21.956830
GO:0102194,protein-fructosamine 3-kinase activity,2026-03-05T00:32:21.956833
GO:0036525,protein deglycation,2026-03-05T00:32:21.956835
GO:0030855,epithelial cell differentiation,2026-03-05T00:32:21.956838
GO:0030393,fructoselysine metabolic process,2026-03-05T00:32:21.956840
GO:0061643,chemorepulsion of axon,2026-03-05T00:32:21.956843
GO:0006930,"substrate-dependent cell migration, cell extension",2026-03-05T00:32:21.956845
GO:0032488,Cdc42 protein signal transduction,2026-03-05T00:32:21.956848
GO:2000147,positive regulation of cell motility,2026-03-05T00:32:21.956850
GO:1990890,netrin receptor binding,2026-03-05T00:32:21.956853
GO:0098562,cytoplasmic side of membrane,2026-03-05T00:32:21.956861
