curie,label,retrieved_at
GO:0042581,specific granule,2026-03-06T02:47:43.316184
GO:0046034,ATP metabolic process,2026-03-06T02:47:43.316187
GO:0055131,C3HC4-type RING finger domain binding,2026-03-06T02:47:43.316190
GO:0070370,cellular heat acclimation,2026-03-06T02:47:43.316194
GO:0070434,positive regulation of nucleotide-binding oligomerization domain containing 2 signaling pathway,2026-03-06T02:47:43.316197
GO:0071383,cellular response to steroid hormone stimulus,2026-03-06T02:47:43.316201
GO:0090063,positive regulation of microtubule nucleation,2026-03-06T02:47:43.316205
GO:0090084,negative regulation of inclusion body assembly,2026-03-06T02:47:43.316208
GO:0140545,ATP-dependent protein disaggregase activity,2026-03-06T02:47:43.316211
GO:1901673,regulation of mitotic spindle assembly,2026-03-06T02:47:43.316215
GO:1904813,ficolin-1-rich granule lumen,2026-03-06T02:47:43.316218
GO:0140416,transcription regulator inhibitor activity,2026-03-06T02:47:43.316221
GO:0007041,lysosomal transport,2026-03-06T02:47:43.316225
GO:0033120,positive regulation of RNA splicing,2026-03-06T02:47:43.316228
GO:0008180,COP9 signalosome,2026-03-06T02:47:43.316240
GO:1901029,negative regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway,2026-03-06T02:47:43.316244
GO:0043295,glutathione binding,2026-03-06T02:47:43.316248
GO:0004363,glutathione synthase activity,2026-03-06T02:47:43.316251
GO:0042105,alpha-beta T cell receptor complex,2026-03-06T02:47:43.316254
GO:0004888,transmembrane signaling receptor activity,2026-03-06T02:47:43.316257
GO:0098797,plasma membrane protein complex,2026-03-06T02:47:43.316261
GO:2000010,positive regulation of protein localization to cell surface,2026-03-06T02:47:43.316264
GO:0032395,MHC class II receptor activity,2026-03-06T02:47:43.316268
GO:0046631,alpha-beta T cell activation,2026-03-06T02:47:43.316271
GO:0042106,gamma-delta T cell receptor complex,2026-03-06T02:47:43.316274
GO:0046629,gamma-delta T cell activation,2026-03-06T02:47:43.316277
GO:0051259,protein complex oligomerization,2026-03-06T02:47:43.316281
GO:0038094,Fc-gamma receptor signaling pathway,2026-03-06T02:47:43.316284
GO:0033001,Fc-gamma receptor III complex,2026-03-06T02:47:43.316287
GO:0007423,sensory organ development,2026-03-06T02:47:43.316290
GO:0070888,E-box binding,2026-03-06T02:47:43.316294
GO:0061564,axon development,2026-03-06T02:47:43.316297
GO:0022008,neurogenesis,2026-03-06T02:47:43.316300
GO:2001233,regulation of apoptotic signaling pathway,2026-03-06T02:47:43.316303
GO:0006959,humoral immune response,2026-03-06T02:47:43.316306
GO:0051902,negative regulation of mitochondrial depolarization,2026-03-06T02:47:43.316309
GO:0019915,lipid storage,2026-03-06T02:47:43.316313
GO:0032868,response to insulin,2026-03-06T02:47:43.316316
GO:2000323,negative regulation of nuclear receptor-mediated glucocorticoid signaling pathway,2026-03-06T02:47:43.316319
GO:2000850,negative regulation of glucocorticoid secretion,2026-03-06T02:47:43.316323
GO:0004864,protein phosphatase inhibitor activity,2026-03-06T02:47:43.316326
GO:2000118,regulation of sodium-dependent phosphate transport,2026-03-06T02:47:43.316330
GO:0000719,photoreactive repair,2026-03-06T02:47:43.316333
GO:0003904,deoxyribodipyrimidine photo-lyase activity,2026-03-06T02:47:43.316336
GO:0003914,DNA (6-4) photolyase activity,2026-03-06T02:47:43.316340
GO:0004849,uridine kinase activity,2026-03-06T02:47:43.316343
GO:0009224,CMP biosynthetic process,2026-03-06T02:47:43.316346
GO:0043771,cytidine kinase activity,2026-03-06T02:47:43.316349
GO:0071453,cellular response to oxygen levels,2026-03-06T02:47:43.316352
GO:0044206,UMP salvage,2026-03-06T02:47:43.316356
GO:0044211,CTP salvage,2026-03-06T02:47:43.316359
GO:1990113,RNA polymerase I assembly,2026-03-06T02:47:43.316362
GO:1990114,RNA polymerase II core complex assembly,2026-03-06T02:47:43.316365
GO:1990115,RNA polymerase III assembly,2026-03-06T02:47:43.316368
GO:0016272,prefoldin complex,2026-03-06T02:47:43.316372
GO:1905907,negative regulation of amyloid fibril formation,2026-03-06T02:47:43.316375
GO:0120510,mitochondrial [4Fe-4S] assembly complex,2026-03-06T02:47:43.316378
GO:0004791,thioredoxin-disulfide reductase (NADPH) activity,2026-03-06T02:47:43.316382
GO:1902260,negative regulation of delayed rectifier potassium channel activity,2026-03-06T02:47:43.316385
GO:0051495,positive regulation of cytoskeleton organization,2026-03-06T02:47:43.316389
GO:0002021,response to dietary excess,2026-03-06T02:47:43.316392
GO:0009749,response to glucose,2026-03-06T02:47:43.316396
GO:0060612,adipose tissue development,2026-03-06T02:47:43.316399
GO:2000257,regulation of protein activation cascade,2026-03-06T02:47:43.316402
GO:0061624,fructose catabolic process to hydroxyacetone phosphate and glyceraldehyde-3-phosphate,2026-03-06T02:47:43.316405
GO:0071820,N-box binding,2026-03-06T02:47:43.316409
GO:0001227,"DNA-binding transcription repressor activity, RNA polymerase II-specific",2026-03-06T02:47:43.316413
GO:0003143,embryonic heart tube morphogenesis,2026-03-06T02:47:43.316417
GO:0003281,ventricular septum development,2026-03-06T02:47:43.316420
GO:0021861,forebrain radial glial cell differentiation,2026-03-06T02:47:43.316423
GO:0035315,hair cell differentiation,2026-03-06T02:47:43.316427
GO:0035909,aorta morphogenesis,2026-03-06T02:47:43.316430
GO:0035910,ascending aorta morphogenesis,2026-03-06T02:47:43.316433
GO:0043279,response to alkaloid,2026-03-06T02:47:43.316436
GO:0043398,HLH domain binding,2026-03-06T02:47:43.316439
GO:0045687,positive regulation of glial cell differentiation,2026-03-06T02:47:43.316442
GO:0045747,positive regulation of Notch signaling pathway,2026-03-06T02:47:43.316446
GO:0048711,positive regulation of astrocyte differentiation,2026-03-06T02:47:43.316449
GO:0060412,ventricular septum morphogenesis,2026-03-06T02:47:43.316453
GO:0060675,ureteric bud morphogenesis,2026-03-06T02:47:43.316456
GO:0060716,labyrinthine layer blood vessel development,2026-03-06T02:47:43.316459
GO:0072012,glomerulus vasculature development,2026-03-06T02:47:43.316463
GO:0072049,comma-shaped body morphogenesis,2026-03-06T02:47:43.316466
GO:0072050,S-shaped body morphogenesis,2026-03-06T02:47:43.316469
GO:0072141,renal interstitial fibroblast development,2026-03-06T02:47:43.316473
GO:0072282,metanephric nephron tubule morphogenesis,2026-03-06T02:47:43.316476
GO:0090281,negative regulation of calcium ion import,2026-03-06T02:47:43.316479
GO:0097066,response to thyroid hormone,2026-03-06T02:47:43.316483
GO:0097150,neuronal stem cell population maintenance,2026-03-06T02:47:43.316486
GO:1904010,response to Aroclor 1254,2026-03-06T02:47:43.316526
GO:2000978,negative regulation of forebrain neuron differentiation,2026-03-06T02:47:43.316530
GO:2000981,negative regulation of inner ear receptor cell differentiation,2026-03-06T02:47:43.316533
GO:0042531,positive regulation of tyrosine phosphorylation of STAT protein,2026-03-06T02:47:43.316537
GO:2000737,negative regulation of stem cell differentiation,2026-03-06T02:47:43.316541
GO:2000974,negative regulation of pro-B cell differentiation,2026-03-06T02:47:43.316544
GO:0045744,negative regulation of G protein-coupled receptor signaling pathway,2026-03-06T02:47:43.316554
GO:0009968,negative regulation of signal transduction,2026-03-06T02:47:43.316561
GO:0001516,prostaglandin biosynthetic process,2026-03-06T02:47:43.316567
GO:0050220,prostaglandin-E synthase activity,2026-03-06T02:47:43.316573
GO:1905323,telomerase holoenzyme complex assembly,2026-03-06T02:47:43.316578
GO:0006693,prostaglandin metabolic process,2026-03-06T02:47:43.316582
GO:0046457,prostanoid biosynthetic process,2026-03-06T02:47:43.316585
GO:0070182,DNA polymerase binding,2026-03-06T02:47:43.316588
GO:0031091,platelet alpha granule,2026-03-06T02:47:43.316591
GO:0043523,regulation of neuron apoptotic process,2026-03-06T02:47:43.316594
GO:0071287,cellular response to manganese ion,2026-03-06T02:47:43.316598
GO:1990418,response to insulin-like growth factor stimulus,2026-03-06T02:47:43.316601
GO:0043083,synaptic cleft,2026-03-06T02:47:43.316604
GO:0098989,NMDA selective glutamate receptor signaling pathway,2026-03-06T02:47:43.316607
GO:0030111,regulation of Wnt signaling pathway,2026-03-06T02:47:43.316611
GO:0031904,endosome lumen,2026-03-06T02:47:43.316614
GO:0097645,amylin binding,2026-03-06T02:47:43.316617
GO:1904399,heparan sulfate binding,2026-03-06T02:47:43.316620
GO:0042157,lipoprotein metabolic process,2026-03-06T02:47:43.316623
GO:0031093,platelet alpha granule lumen,2026-03-06T02:47:43.316626
GO:0007221,positive regulation of transcription of Notch receptor target,2026-03-06T02:47:43.316630
GO:0010831,positive regulation of myotube differentiation,2026-03-06T02:47:43.316633
GO:0045445,myoblast differentiation,2026-03-06T02:47:43.316636
GO:0051149,positive regulation of muscle cell differentiation,2026-03-06T02:47:43.316639
GO:0060928,atrioventricular node cell development,2026-03-06T02:47:43.316643
GO:0003162,atrioventricular node development,2026-03-06T02:47:43.316646
GO:0002193,MAML1-RBP-Jkappa- ICN1 complex,2026-03-06T02:47:43.316650
GO:0042605,peptide antigen binding,2026-03-06T02:47:43.316653
GO:0001676,long-chain fatty acid metabolic process,2026-03-06T02:47:43.316656
GO:0035336,long-chain fatty-acyl-CoA metabolic process,2026-03-06T02:47:43.316659
GO:0047676,arachidonate-CoA ligase activity,2026-03-06T02:47:43.316663
GO:0004467,long-chain fatty acid-CoA ligase activity,2026-03-06T02:47:43.316666
GO:0035338,long-chain fatty-acyl-CoA biosynthetic process,2026-03-06T02:47:43.316669
GO:0090433,palmitoyl-CoA ligase activity,2026-03-06T02:47:43.316672
GO:0160020,positive regulation of ferroptosis,2026-03-06T02:47:43.316676
GO:0032024,positive regulation of insulin secretion,2026-03-06T02:47:43.316679
GO:0044233,mitochondria-associated endoplasmic reticulum membrane contact site,2026-03-06T02:47:43.316683
GO:0031957,very long-chain fatty acid-CoA ligase activity,2026-03-06T02:47:43.316686
GO:0002009,morphogenesis of an epithelium,2026-03-06T02:47:43.316690
GO:0032332,positive regulation of chondrocyte differentiation,2026-03-06T02:47:43.316693
GO:0002683,negative regulation of immune system process,2026-03-06T02:47:43.316696
GO:0003170,heart valve development,2026-03-06T02:47:43.316699
GO:0003415,chondrocyte hypertrophy,2026-03-06T02:47:43.316703
GO:0003430,growth plate cartilage chondrocyte growth,2026-03-06T02:47:43.316706
GO:0030879,mammary gland development,2026-03-06T02:47:43.316709
GO:0030903,notochord development,2026-03-06T02:47:43.316712
GO:0043425,bHLH transcription factor binding,2026-03-06T02:47:43.316715
GO:0046322,negative regulation of fatty acid oxidation,2026-03-06T02:47:43.316718
GO:0060009,Sertoli cell development,2026-03-06T02:47:43.316722
GO:0060174,limb bud formation,2026-03-06T02:47:43.316725
GO:0070542,response to fatty acid,2026-03-06T02:47:43.316728
GO:0071504,cellular response to heparin,2026-03-06T02:47:43.316731
GO:0071599,otic vesicle development,2026-03-06T02:47:43.316735
GO:0072034,renal vesicle induction,2026-03-06T02:47:43.316738
GO:0072170,metanephric tubule development,2026-03-06T02:47:43.316741
GO:0072190,ureter urothelium development,2026-03-06T02:47:43.316744
GO:0097157,pre-mRNA intronic binding,2026-03-06T02:47:43.316747
GO:1904864,negative regulation of beta-catenin-TCF complex assembly,2026-03-06T02:47:43.316751
GO:0003180,aortic valve morphogenesis,2026-03-06T02:47:43.316754
GO:0061036,positive regulation of cartilage development,2026-03-06T02:47:43.316757
GO:1902732,positive regulation of chondrocyte proliferation,2026-03-06T02:47:43.316761
GO:0014036,neural crest cell fate specification,2026-03-06T02:47:43.316764
GO:0006334,nucleosome assembly,2026-03-06T02:47:43.316768
GO:2000020,positive regulation of male gonad development,2026-03-06T02:47:43.316771
GO:2000741,positive regulation of mesenchymal stem cell differentiation,2026-03-06T02:47:43.316774
GO:0050679,positive regulation of epithelial cell proliferation,2026-03-06T02:47:43.316778
GO:0001837,epithelial to mesenchymal transition,2026-03-06T02:47:43.316781
GO:0001942,hair follicle development,2026-03-06T02:47:43.316784
GO:0003179,heart valve morphogenesis,2026-03-06T02:47:43.316788
GO:0003203,endocardial cushion morphogenesis,2026-03-06T02:47:43.316791
GO:0019100,male germ-line sex determination,2026-03-06T02:47:43.316795
GO:0030916,otic vesicle formation,2026-03-06T02:47:43.316798
GO:0035019,somatic stem cell population maintenance,2026-03-06T02:47:43.316801
GO:0045662,negative regulation of myoblast differentiation,2026-03-06T02:47:43.316804
GO:0060008,Sertoli cell differentiation,2026-03-06T02:47:43.316808
GO:0060041,retina development in camera-type eye,2026-03-06T02:47:43.316811
GO:0060221,retinal rod cell differentiation,2026-03-06T02:47:43.316815
GO:0060517,epithelial cell proliferation involved in prostatic bud elongation,2026-03-06T02:47:43.316818
GO:0060729,intestinal epithelial structure maintenance,2026-03-06T02:47:43.316822
GO:0060784,regulation of cell proliferation involved in tissue homeostasis,2026-03-06T02:47:43.316825
GO:0061138,morphogenesis of a branching epithelium,2026-03-06T02:47:43.316829
GO:0072289,metanephric nephron tubule formation,2026-03-06T02:47:43.316832
GO:0090103,cochlea morphogenesis,2026-03-06T02:47:43.316836
GO:0003413,chondrocyte differentiation involved in endochondral bone morphogenesis,2026-03-06T02:47:43.316839
GO:1990589,ATF4-CREB1 transcription factor complex,2026-03-06T02:47:43.316843
GO:1990590,ATF1-ATF4 transcription factor complex,2026-03-06T02:47:43.316846
GO:0007214,gamma-aminobutyric acid signaling pathway,2026-03-06T02:47:43.316850
GO:0008140,cAMP response element binding protein binding,2026-03-06T02:47:43.316853
GO:0030282,bone mineralization,2026-03-06T02:47:43.316857
GO:0035162,embryonic hemopoiesis,2026-03-06T02:47:43.316860
GO:0043267,negative regulation of potassium ion transport,2026-03-06T02:47:43.316863
GO:0070309,lens fiber cell morphogenesis,2026-03-06T02:47:43.316866
GO:0120163,negative regulation of cold-induced thermogenesis,2026-03-06T02:47:43.316870
GO:0140296,general transcription initiation factor binding,2026-03-06T02:47:43.316873
GO:1990253,cellular response to leucine starvation,2026-03-06T02:47:43.316877
GO:1990737,response to manganese-induced endoplasmic reticulum stress,2026-03-06T02:47:43.316880
GO:0140468,HRI-mediated signaling,2026-03-06T02:47:43.316883
GO:0070982,L-asparagine metabolic process,2026-03-06T02:47:43.316887
GO:0034644,cellular response to UV,2026-03-06T02:47:43.316890
GO:0043522,leucine zipper domain binding,2026-03-06T02:47:43.316893
GO:1990617,CHOP-ATF4 complex,2026-03-06T02:47:43.316934
GO:0045943,positive regulation of transcription by RNA polymerase I,2026-03-06T02:47:43.316938
GO:0034399,nuclear periphery,2026-03-06T02:47:43.316941
GO:1990037,Lewy body core,2026-03-06T02:47:43.316944
GO:0050727,regulation of inflammatory response,2026-03-06T02:47:43.316947
GO:0070979,protein K11-linked ubiquitination,2026-03-06T02:47:43.316951
GO:1990390,protein K33-linked ubiquitination,2026-03-06T02:47:43.316954
GO:0004197,cysteine-type endopeptidase activity,2026-03-06T02:47:43.316958
GO:0016485,protein processing,2026-03-06T02:47:43.316961
GO:0032025,response to cobalt ion,2026-03-06T02:47:43.316964
GO:0071680,response to indole-3-methanol,2026-03-06T02:47:43.316967
GO:0071887,leukocyte apoptotic process,2026-03-06T02:47:43.316970
GO:0072347,response to anesthetic,2026-03-06T02:47:43.316973
GO:0097193,intrinsic apoptotic signaling pathway,2026-03-06T02:47:43.316976
GO:0030220,platelet formation,2026-03-06T02:47:43.316980
GO:0043293,apoptosome,2026-03-06T02:47:43.316983
GO:0050728,negative regulation of inflammatory response,2026-03-06T02:47:43.316986
GO:0045518,interleukin-22 receptor binding,2026-03-06T02:47:43.316989
GO:0010631,epithelial cell migration,2026-03-06T02:47:43.316992
GO:0070257,positive regulation of mucus secretion,2026-03-06T02:47:43.316995
GO:0002225,positive regulation of antimicrobial peptide production,2026-03-06T02:47:43.316999
GO:0050673,epithelial cell proliferation,2026-03-06T02:47:43.317002
GO:0048490,anterograde synaptic vesicle transport,2026-03-06T02:47:43.317005
GO:0030123,AP-3 adaptor complex,2026-03-06T02:47:43.317009
GO:0030131,clathrin adaptor complex,2026-03-06T02:47:43.317012
GO:0008089,anterograde axonal transport,2026-03-06T02:47:43.317015
GO:1990742,microvesicle,2026-03-06T02:47:43.317018
GO:0035654,"clathrin-coated vesicle cargo loading, AP-3-mediated",2026-03-06T02:47:43.317021
GO:0060155,platelet dense granule organization,2026-03-06T02:47:43.317025
GO:1903232,melanosome assembly,2026-03-06T02:47:43.317028
GO:0032438,melanosome organization,2026-03-06T02:47:43.317031
GO:0001669,acrosomal vesicle,2026-03-06T02:47:43.317034
GO:0007340,acrosome reaction,2026-03-06T02:47:43.317037
GO:0036158,outer dynein arm assembly,2026-03-06T02:47:43.317040
GO:0036159,inner dynein arm assembly,2026-03-06T02:47:43.317043
GO:0070286,axonemal dynein complex assembly,2026-03-06T02:47:43.317046
GO:0120293,dynein axonemal particle,2026-03-06T02:47:43.317049
GO:0010972,negative regulation of G2/M transition of mitotic cell cycle,2026-03-06T02:47:43.317052
GO:1905101,negative regulation of apoptosome assembly,2026-03-06T02:47:43.317056
GO:0000055,ribosomal large subunit export from nucleus,2026-03-06T02:47:43.317059
GO:0000056,ribosomal small subunit export from nucleus,2026-03-06T02:47:43.317063
GO:0010824,regulation of centrosome duplication,2026-03-06T02:47:43.317066
GO:0042274,ribosomal small subunit biogenesis,2026-03-06T02:47:43.317069
GO:0042254,ribosome biogenesis,2026-03-06T02:47:43.317073
GO:0001652,granular component,2026-03-06T02:47:43.317076
GO:0015934,large ribosomal subunit,2026-03-06T02:47:43.317079
GO:0019843,rRNA binding,2026-03-06T02:47:43.317082
GO:2000767,positive regulation of cytoplasmic translation,2026-03-06T02:47:43.317085
GO:0030225,macrophage differentiation,2026-03-06T02:47:43.317088
GO:0090398,cellular senescence,2026-03-06T02:47:43.317091
GO:1902629,regulation of mRNA stability involved in cellular response to UV,2026-03-06T02:47:43.317094
GO:0001046,core promoter sequence-specific DNA binding,2026-03-06T02:47:43.317098
GO:1902751,positive regulation of cell cycle G2/M phase transition,2026-03-06T02:47:43.317101
GO:0046599,regulation of centriole replication,2026-03-06T02:47:43.317104
GO:0043023,ribosomal large subunit binding,2026-03-06T02:47:43.317108
GO:0043024,ribosomal small subunit binding,2026-03-06T02:47:43.317111
GO:0006913,nucleocytoplasmic transport,2026-03-06T02:47:43.317114
GO:0031616,spindle pole centrosome,2026-03-06T02:47:43.317117
GO:0051059,NF-kappaB binding,2026-03-06T02:47:43.317120
GO:0042255,ribosome assembly,2026-03-06T02:47:43.317123
GO:0140713,histone chaperone activity,2026-03-06T02:47:43.317126
GO:0140142,nucleocytoplasmic carrier activity,2026-03-06T02:47:43.317129
GO:0051239,regulation of multicellular organismal process,2026-03-06T02:47:43.317133
GO:0062013,positive regulation of small molecule metabolic process,2026-03-06T02:47:43.317136
GO:0141208,NAD-dependent protein lysine delactylase activity,2026-03-06T02:47:43.317140
GO:0160011,NAD-dependent protein decrotonylase activity,2026-03-06T02:47:43.317143
GO:0000720,pyrimidine dimer repair by nucleotide-excision repair,2026-03-06T02:47:43.317146
GO:0000731,DNA synthesis involved in DNA repair,2026-03-06T02:47:43.317150
GO:0001678,intracellular glucose homeostasis,2026-03-06T02:47:43.317153
GO:0006642,triglyceride mobilization,2026-03-06T02:47:43.317156
GO:0010875,positive regulation of cholesterol efflux,2026-03-06T02:47:43.317159
GO:0010906,regulation of glucose metabolic process,2026-03-06T02:47:43.317163
GO:0031393,negative regulation of prostaglandin biosynthetic process,2026-03-06T02:47:43.317166
GO:0033210,leptin-mediated signaling pathway,2026-03-06T02:47:43.317170
GO:0035356,intracellular triglyceride homeostasis,2026-03-06T02:47:43.317173
GO:0035358,regulation of peroxisome proliferator activated receptor signaling pathway,2026-03-06T02:47:43.317176
GO:0045722,positive regulation of gluconeogenesis,2026-03-06T02:47:43.317180
GO:0050872,white fat cell differentiation,2026-03-06T02:47:43.317183
GO:0051152,positive regulation of smooth muscle cell differentiation,2026-03-06T02:47:43.317186
GO:0060907,positive regulation of macrophage cytokine production,2026-03-06T02:47:43.317190
GO:0070857,regulation of bile acid biosynthetic process,2026-03-06T02:47:43.317194
GO:0090335,regulation of brown fat cell differentiation,2026-03-06T02:47:43.317197
GO:0106231,NAD-dependent protein-lysine depropionylase activity,2026-03-06T02:47:43.317200
GO:1902237,positive regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway,2026-03-06T02:47:43.317204
GO:1904179,positive regulation of adipose tissue development,2026-03-06T02:47:43.317208
GO:2000111,positive regulation of macrophage apoptotic process,2026-03-06T02:47:43.317212
GO:1900034,regulation of cellular response to heat,2026-03-06T02:47:43.317215
GO:0046015,regulation of transcription by glucose,2026-03-06T02:47:43.317218
GO:0140937,"histone H4K12 deacetylase activity, hydrolytic mechanism",2026-03-06T02:47:43.317222
GO:0141050,histone H3K deacetylase activity,2026-03-06T02:47:43.317225
GO:1901797,negative regulation of signal transduction by p53 class mediator,2026-03-06T02:47:43.317229
GO:1990404,NAD+-protein mono-ADP-ribosyltransferase activity,2026-03-06T02:47:43.317246
GO:0051658,maintenance of nucleus location,2026-03-06T02:47:43.317250
GO:0160012,"histone decrotonylase activity, NAD-dependent",2026-03-06T02:47:43.317253
GO:0010868,negative regulation of triglyceride biosynthetic process,2026-03-06T02:47:43.317256
GO:0140861,DNA repair-dependent chromatin remodeling,2026-03-06T02:47:43.317260
GO:0106230,protein depropionylation,2026-03-06T02:47:43.317263
GO:0007179,transforming growth factor beta receptor signaling pathway,2026-03-06T02:47:43.317266
GO:1990254,keratin filament binding,2026-03-06T02:47:43.317270
GO:0090400,stress-induced premature senescence,2026-03-06T02:47:43.317273
GO:1901984,negative regulation of protein acetylation,2026-03-06T02:47:43.317276
GO:1902176,negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway,2026-03-06T02:47:43.317279
GO:0070914,UV-damage excision repair,2026-03-06T02:47:43.317283
GO:2000481,positive regulation of cAMP-dependent protein kinase activity,2026-03-06T02:47:43.317287
GO:0035098,ESC/E(Z) complex,2026-03-06T02:47:43.317290
GO:0000012,single strand break repair,2026-03-06T02:47:43.317293
GO:0042326,negative regulation of phosphorylation,2026-03-06T02:47:43.317296
GO:0042771,intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-06T02:47:43.317333
GO:2000757,negative regulation of peptidyl-lysine acetylation,2026-03-06T02:47:43.317337
GO:2000655,negative regulation of cellular response to testosterone stimulus,2026-03-06T02:47:43.317340
GO:0018394,peptidyl-lysine acetylation,2026-03-06T02:47:43.317344
GO:0032071,regulation of endodeoxyribonuclease activity,2026-03-06T02:47:43.317347
GO:0005677,chromatin silencing complex,2026-03-06T02:47:43.317350
GO:0005635,nuclear envelope,2026-03-06T02:47:43.317354
GO:0043518,"negative regulation of DNA damage response, signal transduction by p53 class mediator",2026-03-06T02:47:43.317357
GO:0000338,protein deneddylation,2026-03-06T02:47:43.317361
GO:0010387,COP9 signalosome assembly,2026-03-06T02:47:43.317364
GO:0045116,protein neddylation,2026-03-06T02:47:43.317367
GO:2000434,regulation of protein neddylation,2026-03-06T02:47:43.317370
GO:0007250,activation of NF-kappaB-inducing kinase activity,2026-03-06T02:47:43.317373
GO:1904153,"negative regulation of retrograde protein transport, ER to cytosol",2026-03-06T02:47:43.317377
GO:0044322,endoplasmic reticulum quality control compartment,2026-03-06T02:47:43.317381
GO:0019870,potassium channel inhibitor activity,2026-03-06T02:47:43.317384
GO:0007162,negative regulation of cell adhesion,2026-03-06T02:47:43.317387
GO:0030833,regulation of actin filament polymerization,2026-03-06T02:47:43.317390
GO:0051252,regulation of RNA metabolic process,2026-03-06T02:47:43.317394
GO:0038196,type III interferon-mediated signaling pathway,2026-03-06T02:47:43.317397
GO:0098586,cellular response to virus,2026-03-06T02:47:43.317400
GO:1990221,L-cysteine desulfurase complex,2026-03-06T02:47:43.317403
GO:0005149,interleukin-1 receptor binding,2026-03-06T02:47:43.317407
GO:0140368,decoy receptor complex,2026-03-06T02:47:43.317410
GO:0001960,negative regulation of cytokine-mediated signaling pathway,2026-03-06T02:47:43.317413
GO:0032700,negative regulation of interleukin-17 production,2026-03-06T02:47:43.317416
GO:0005152,interleukin-1 receptor antagonist activity,2026-03-06T02:47:43.317420
GO:0031795,G protein-coupled GABA receptor binding,2026-03-06T02:47:43.317423
GO:0031683,G-protein beta/gamma-subunit complex binding,2026-03-06T02:47:43.317426
GO:0099602,neurotransmitter receptor regulator activity,2026-03-06T02:47:43.317430
GO:0045242,isocitrate dehydrogenase complex (NAD+),2026-03-06T02:47:43.317433
GO:0004449,isocitrate dehydrogenase (NAD+) activity,2026-03-06T02:47:43.317437
GO:0007286,spermatid development,2026-03-06T02:47:43.317440
GO:0033391,chromatoid body,2026-03-06T02:47:43.317443
GO:0035092,sperm DNA condensation,2026-03-06T02:47:43.317446
GO:0140262,mRNA cap binding complex binding,2026-03-06T02:47:43.317449
GO:0140990,primary piRNA processing,2026-03-06T02:47:43.317452
GO:0141006,transposable element silencing by piRNA-mediated heterochromatin formation,2026-03-06T02:47:43.317455
GO:0001865,NK T cell differentiation,2026-03-06T02:47:43.317459
GO:0003360,brainstem development,2026-03-06T02:47:43.317462
GO:0003418,growth plate cartilage chondrocyte differentiation,2026-03-06T02:47:43.317465
GO:0003419,growth plate cartilage chondrocyte proliferation,2026-03-06T02:47:43.317469
GO:0007033,vacuole organization,2026-03-06T02:47:43.317472
GO:0021742,abducens nucleus development,2026-03-06T02:47:43.317475
GO:0021743,hypoglossal nucleus development,2026-03-06T02:47:43.317478
GO:0021754,facial nucleus development,2026-03-06T02:47:43.317482
GO:0060052,neurofilament cytoskeleton organization,2026-03-06T02:47:43.317485
GO:0060245,detection of cell density,2026-03-06T02:47:43.317488
GO:0072740,cellular response to anisomycin,2026-03-06T02:47:43.317491
GO:0097049,motor neuron apoptotic process,2026-03-06T02:47:43.317494
GO:1990144,intrinsic apoptotic signaling pathway in response to hypoxia,2026-03-06T02:47:43.317498
GO:0004402,histone acetyltransferase activity,2026-03-06T02:47:43.317501
GO:0045815,transcription initiation-coupled chromatin remodeling,2026-03-06T02:47:43.317504
GO:0010485,histone H4 acetyltransferase activity,2026-03-06T02:47:43.317508
GO:0044013,histone H2B acetyltransferase activity,2026-03-06T02:47:43.317511
GO:1902562,H4 histone acetyltransferase complex,2026-03-06T02:47:43.317514
GO:0110024,positive regulation of cardiac muscle myoblast proliferation,2026-03-06T02:47:43.317518
GO:0031573,mitotic intra-S DNA damage checkpoint signaling,2026-03-06T02:47:43.317521
GO:1902110,positive regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-06T02:47:43.317525
GO:0140315,iron ion sequestering activity,2026-03-06T02:47:43.317529
GO:0070288,ferritin complex,2026-03-06T02:47:43.317532
GO:0031463,Cul3-RING ubiquitin ligase complex,2026-03-06T02:47:43.317535
GO:0097602,cullin family protein binding,2026-03-06T02:47:43.317538
GO:0045879,negative regulation of smoothened signaling pathway,2026-03-06T02:47:43.317541
GO:0030389,fructosamine metabolic process,2026-03-06T02:47:43.317545
GO:0102193,protein-ribulosamine 3-kinase activity,2026-03-06T02:47:43.317551
GO:0102194,protein-fructosamine 3-kinase activity,2026-03-06T02:47:43.317555
GO:0036525,protein deglycation,2026-03-06T02:47:43.317558
GO:0030855,epithelial cell differentiation,2026-03-06T02:47:43.317561
GO:0030393,fructoselysine metabolic process,2026-03-06T02:47:43.317567
GO:0061643,chemorepulsion of axon,2026-03-06T02:47:43.317570
GO:0006930,"substrate-dependent cell migration, cell extension",2026-03-06T02:47:43.317573
GO:0032488,Cdc42 protein signal transduction,2026-03-06T02:47:43.317577
GO:2000147,positive regulation of cell motility,2026-03-06T02:47:43.317580
GO:1990890,netrin receptor binding,2026-03-06T02:47:43.317583
GO:0098562,cytoplasmic side of membrane,2026-03-06T02:47:43.317587
GO:0051142,positive regulation of NK T cell proliferation,2026-03-06T02:47:43.317590
