curie,label,retrieved_at
GO:0004658,propionyl-CoA carboxylase activity,2026-02-15T16:53:31.950102
GO:0016831,carboxy-lyase activity,2026-02-15T16:53:31.950104
GO:0090410,malonate catabolic process,2026-02-15T16:53:31.950106
GO:0004611,phosphoenolpyruvate carboxykinase activity,2026-02-15T16:53:31.950109
GO:0004612,phosphoenolpyruvate carboxykinase (ATP) activity,2026-02-15T16:53:31.950111
GO:0017076,purine nucleotide binding,2026-02-15T16:53:31.950114
GO:0004459,L-lactate dehydrogenase (NAD+) activity,2026-02-15T16:53:31.950116
GO:0006089,lactate metabolic process,2026-02-15T16:53:31.950118
GO:0019752,carboxylic acid metabolic process,2026-02-15T16:53:31.950121
GO:0030060,L-malate dehydrogenase (NAD+) activity,2026-02-15T16:53:31.950123
GO:0003994,aconitate hydratase activity,2026-02-15T16:53:31.950125
GO:0047456,2-methylisocitrate dehydratase activity,2026-02-15T16:53:31.950128
GO:0008465,hydroxypyruvate reductase (NADH) activity,2026-02-15T16:53:31.950130
GO:0008756,o-succinylbenzoate-CoA ligase activity,2026-02-15T16:53:31.950133
GO:0008959,phosphate acetyltransferase activity,2026-02-15T16:53:31.950135
GO:0008047,enzyme activator activity,2026-02-15T16:53:31.950137
GO:0006826,iron ion transport,2026-02-15T16:53:31.950140
GO:0009279,cell outer membrane,2026-02-15T16:53:31.950142
GO:0015343,siderophore-iron transmembrane transporter activity,2026-02-15T16:53:31.950144
GO:0015344,siderophore uptake transmembrane transporter activity,2026-02-15T16:53:31.950147
GO:0015891,siderophore transport,2026-02-15T16:53:31.950149
GO:0019867,outer membrane,2026-02-15T16:53:31.950151
GO:0033214,siderophore-iron import into cell,2026-02-15T16:53:31.950154
GO:0004488,methylenetetrahydrofolate dehydrogenase (NADP+) activity,2026-02-15T16:53:31.950156
GO:0004022,alcohol dehydrogenase (NAD+) activity,2026-02-15T16:53:31.950159
GO:0004494,methylmalonyl-CoA mutase activity,2026-02-15T16:53:31.950161
GO:0019681,acetyl-CoA assimilation pathway,2026-02-15T16:53:31.950163
GO:0004333,fumarate hydratase activity,2026-02-15T16:53:31.950166
GO:0006106,fumarate metabolic process,2026-02-15T16:53:31.950168
GO:0006108,malate metabolic process,2026-02-15T16:53:31.950170
GO:0018759,methenyltetrahydromethanopterin cyclohydrolase activity,2026-02-15T16:53:31.950173
GO:0009975,cyclase activity,2026-02-15T16:53:31.950175
GO:1904047,S-adenosyl-L-methionine binding,2026-02-15T16:53:31.950177
GO:0008171,O-methyltransferase activity,2026-02-15T16:53:31.950180
GO:1990204,oxidoreductase complex,2026-02-15T16:53:31.950182
GO:0004854,xanthine dehydrogenase activity,2026-02-15T16:53:31.950184
GO:0030151,molybdenum ion binding,2026-02-15T16:53:31.950186
GO:0051537,"2 iron, 2 sulfur cluster binding",2026-02-15T16:53:31.950189
GO:0006402,mRNA catabolic process,2026-02-15T16:53:31.950191
GO:0098689,latency-replication decision,2026-02-15T16:53:31.950193
GO:1990229,iron-sulfur cluster assembly complex,2026-02-15T16:53:31.950196
GO:0044571,[2Fe-2S] cluster assembly,2026-02-15T16:53:31.950198
GO:0002026,regulation of the force of heart contraction,2026-02-15T16:53:31.950200
GO:0010614,negative regulation of cardiac muscle hypertrophy,2026-02-15T16:53:31.950203
GO:0031204,"post-translational protein targeting to membrane, translocation",2026-02-15T16:53:31.950205
GO:0006613,cotranslational protein targeting to membrane,2026-02-15T16:53:31.950208
GO:0008198,ferrous iron binding,2026-02-15T16:53:31.950210
GO:0008199,ferric iron binding,2026-02-15T16:53:31.950212
GO:0034986,iron chaperone activity,2026-02-15T16:53:31.950215
GO:0004322,ferroxidase activity,2026-02-15T16:53:31.950217
GO:0006783,heme biosynthetic process,2026-02-15T16:53:31.950219
GO:0030003,intracellular monoatomic cation homeostasis,2026-02-15T16:53:31.950222
GO:0098771,inorganic ion homeostasis,2026-02-15T16:53:31.950224
GO:0044572,[4Fe-4S] cluster assembly,2026-02-15T16:53:31.950226
GO:0099128,mitochondrial [2Fe-2S] assembly complex,2026-02-15T16:53:31.950228
GO:0034551,mitochondrial respiratory chain complex III assembly,2026-02-15T16:53:31.950231
GO:0051349,positive regulation of lyase activity,2026-02-15T16:53:31.950233
GO:0090201,negative regulation of release of cytochrome c from mitochondria,2026-02-15T16:53:31.950236
GO:0016540,protein autoprocessing,2026-02-15T16:53:31.950238
GO:0030521,androgen receptor signaling pathway,2026-02-15T16:53:31.950241
GO:0006887,exocytosis,2026-02-15T16:53:31.950243
GO:0032482,Rab protein signal transduction,2026-02-15T16:53:31.950245
GO:1903307,positive regulation of regulated secretory pathway,2026-02-15T16:53:31.950248
GO:0005942,phosphatidylinositol 3-kinase complex,2026-02-15T16:53:31.950250
GO:0036092,phosphatidylinositol-3-phosphate biosynthetic process,2026-02-15T16:53:31.950252
GO:0048015,phosphatidylinositol-mediated signaling,2026-02-15T16:53:31.950255
GO:0016303,1-phosphatidylinositol-3-kinase activity,2026-02-15T16:53:31.950257
GO:0035005,1-phosphatidylinositol-4-phosphate 3-kinase activity,2026-02-15T16:53:31.950260
GO:0002443,leukocyte mediated immunity,2026-02-15T16:53:31.950262
GO:0005943,"phosphatidylinositol 3-kinase complex, class IA",2026-02-15T16:53:31.950265
GO:0022603,regulation of anatomical structure morphogenesis,2026-02-15T16:53:31.950267
GO:0030155,regulation of cell adhesion,2026-02-15T16:53:31.950270
GO:0033031,positive regulation of neutrophil apoptotic process,2026-02-15T16:53:31.950272
GO:0042113,B cell activation,2026-02-15T16:53:31.950275
GO:0046854,phosphatidylinositol phosphate biosynthetic process,2026-02-15T16:53:31.950277
GO:0046934,"1-phosphatidylinositol-4,5-bisphosphate 3-kinase activity",2026-02-15T16:53:31.950280
GO:0051094,positive regulation of developmental process,2026-02-15T16:53:31.950282
GO:0051240,positive regulation of multicellular organismal process,2026-02-15T16:53:31.950285
GO:2000026,regulation of multicellular organismal development,2026-02-15T16:53:31.950288
GO:0031295,T cell costimulation,2026-02-15T16:53:31.950290
GO:0038084,vascular endothelial growth factor signaling pathway,2026-02-15T16:53:31.950293
GO:0001779,natural killer cell differentiation,2026-02-15T16:53:31.950295
GO:0002551,mast cell chemotaxis,2026-02-15T16:53:31.950298
GO:0002679,respiratory burst involved in defense response,2026-02-15T16:53:31.950300
GO:0010818,T cell chemotaxis,2026-02-15T16:53:31.950302
GO:0030101,natural killer cell activation,2026-02-15T16:53:31.950305
GO:0035747,natural killer cell chemotaxis,2026-02-15T16:53:31.950307
GO:0042110,T cell activation,2026-02-15T16:53:31.950310
GO:0060374,mast cell differentiation,2026-02-15T16:53:31.950312
GO:0072672,neutrophil extravasation,2026-02-15T16:53:31.950315
GO:0001094,TFIID-class transcription factor complex binding,2026-02-15T16:53:31.950317
GO:0045446,endothelial cell differentiation,2026-02-15T16:53:31.950320
GO:0035473,lipase binding,2026-02-15T16:53:31.950322
GO:0001523,retinoid metabolic process,2026-02-15T16:53:31.950324
GO:0031012,extracellular matrix,2026-02-15T16:53:31.950326
GO:0030500,regulation of bone mineralization,2026-02-15T16:53:31.950329
GO:0005201,extracellular matrix structural constituent,2026-02-15T16:53:31.950331
GO:0001502,cartilage condensation,2026-02-15T16:53:31.950341
GO:0008147,structural constituent of bone,2026-02-15T16:53:31.950344
GO:0140928,inhibition of non-skeletal tissue mineralization,2026-02-15T16:53:31.950346
GO:1900745,positive regulation of p38MAPK cascade,2026-02-15T16:53:31.950349
GO:0004861,cyclin-dependent protein serine/threonine kinase inhibitor activity,2026-02-15T16:53:31.950351
GO:0033188,sphingomyelin synthase activity,2026-02-15T16:53:31.950354
GO:0046513,ceramide biosynthetic process,2026-02-15T16:53:31.950356
GO:0047493,ceramide cholinephosphotransferase activity,2026-02-15T16:53:31.950358
GO:0006665,sphingolipid metabolic process,2026-02-15T16:53:31.950361
GO:0016780,"phosphotransferase activity, for other substituted phosphate groups",2026-02-15T16:53:31.950363
GO:2000303,regulation of ceramide biosynthetic process,2026-02-15T16:53:31.950366
GO:0006686,sphingomyelin biosynthetic process,2026-02-15T16:53:31.950368
GO:0004629,C-type glycerophospholipase activity,2026-02-15T16:53:31.950370
GO:0006418,tRNA aminoacylation for protein translation,2026-02-15T16:53:31.950373
GO:0070094,positive regulation of glucagon secretion,2026-02-15T16:53:31.950375
GO:0017101,aminoacyl-tRNA synthetase multienzyme complex,2026-02-15T16:53:31.950378
GO:0051020,GTPase binding,2026-02-15T16:53:31.950380
GO:0050900,leukocyte migration,2026-02-15T16:53:31.950382
GO:0043625,delta DNA polymerase complex,2026-02-15T16:53:31.950385
GO:0006271,DNA strand elongation involved in DNA replication,2026-02-15T16:53:31.950387
GO:0016035,zeta DNA polymerase complex,2026-02-15T16:53:31.950389
GO:0042276,error-prone translesion synthesis,2026-02-15T16:53:31.950392
GO:0015078,proton transmembrane transporter activity,2026-02-15T16:53:31.950394
GO:0015986,proton motive force-driven ATP synthesis,2026-02-15T16:53:31.950396
GO:0030665,clathrin-coated vesicle membrane,2026-02-15T16:53:31.950399
GO:0033177,"proton-transporting two-sector ATPase complex, proton-transporting domain",2026-02-15T16:53:31.950401
GO:0033179,"proton-transporting V-type ATPase, V0 domain",2026-02-15T16:53:31.950404
GO:0046961,"proton-transporting ATPase activity, rotational mechanism",2026-02-15T16:53:31.950406
GO:0098588,bounding membrane of organelle,2026-02-15T16:53:31.950409
GO:0033176,proton-transporting V-type ATPase complex,2026-02-15T16:53:31.950411
GO:0097401,synaptic vesicle lumen acidification,2026-02-15T16:53:31.950414
GO:0007035,vacuolar acidification,2026-02-15T16:53:31.950416
GO:0007042,lysosomal lumen acidification,2026-02-15T16:53:31.950418
GO:0048388,endosomal lumen acidification,2026-02-15T16:53:31.950421
GO:0051452,intracellular pH reduction,2026-02-15T16:53:31.950423
GO:0061795,Golgi lumen acidification,2026-02-15T16:53:31.950425
GO:0000220,"vacuolar proton-transporting V-type ATPase, V0 domain",2026-02-15T16:53:31.950428
GO:0035577,azurophil granule membrane,2026-02-15T16:53:31.950430
GO:0070821,tertiary granule membrane,2026-02-15T16:53:31.950433
GO:0101003,ficolin-1-rich granule membrane,2026-02-15T16:53:31.950435
GO:0046933,"proton-transporting ATP synthase activity, rotational mechanism",2026-02-15T16:53:31.950437
GO:0034453,microtubule anchoring,2026-02-15T16:53:31.950440
GO:0097431,mitotic spindle pole,2026-02-15T16:53:31.950442
GO:0090307,mitotic spindle assembly,2026-02-15T16:53:31.950444
GO:0061101,neuroendocrine cell differentiation,2026-02-15T16:53:31.950447
GO:0000079,regulation of cyclin-dependent protein serine/threonine kinase activity,2026-02-15T16:53:31.950449
GO:0019207,kinase regulator activity,2026-02-15T16:53:31.950452
GO:0019908,nuclear cyclin-dependent protein kinase holoenzyme complex,2026-02-15T16:53:31.950454
GO:0042273,ribosomal large subunit biogenesis,2026-02-15T16:53:31.950457
GO:0035567,non-canonical Wnt signaling pathway,2026-02-15T16:53:31.950459
GO:0031005,filamin binding,2026-02-15T16:53:31.950461
GO:0010826,negative regulation of centrosome duplication,2026-02-15T16:53:31.950463
GO:0030659,cytoplasmic vesicle membrane,2026-02-15T16:53:31.950466
GO:0017147,Wnt-protein binding,2026-02-15T16:53:31.950468
GO:0048384,retinoic acid receptor signaling pathway,2026-02-15T16:53:31.950471
GO:0007565,female pregnancy,2026-02-15T16:53:31.950473
GO:0030850,prostate gland development,2026-02-15T16:53:31.950475
GO:0048027,mRNA 5'-UTR binding,2026-02-15T16:53:31.950477
GO:0060010,Sertoli cell fate commitment,2026-02-15T16:53:31.950480
GO:0042789,mRNA transcription by RNA polymerase II,2026-02-15T16:53:31.950482
GO:0071300,cellular response to retinoic acid,2026-02-15T16:53:31.950485
GO:0051393,alpha-actinin binding,2026-02-15T16:53:31.950487
GO:0051018,protein kinase A binding,2026-02-15T16:53:31.950489
GO:0044323,retinoic acid-responsive element binding,2026-02-15T16:53:31.950492
GO:0030853,negative regulation of granulocyte differentiation,2026-02-15T16:53:31.950494
GO:0051099,positive regulation of binding,2026-02-15T16:53:31.950497
GO:0071391,cellular response to estrogen stimulus,2026-02-15T16:53:31.950499
GO:0001972,retinoic acid binding,2026-02-15T16:53:31.950501
GO:0032736,positive regulation of interleukin-13 production,2026-02-15T16:53:31.950504
GO:0032754,positive regulation of interleukin-5 production,2026-02-15T16:53:31.950506
GO:0045630,positive regulation of T-helper 2 cell differentiation,2026-02-15T16:53:31.950509
GO:0032526,response to retinoic acid,2026-02-15T16:53:31.950511
GO:0051129,negative regulation of cellular component organization,2026-02-15T16:53:31.950513
GO:0051241,negative regulation of multicellular organismal process,2026-02-15T16:53:31.950516
GO:0006661,phosphatidylinositol biosynthetic process,2026-02-15T16:53:31.950518
GO:0016513,core-binding factor complex,2026-02-15T16:53:31.950521
GO:0043371,"negative regulation of CD4-positive, alpha-beta T cell differentiation",2026-02-15T16:53:31.950523
GO:0043378,"positive regulation of CD8-positive, alpha-beta T cell differentiation",2026-02-15T16:53:31.950526
GO:0048935,peripheral nervous system neuron development,2026-02-15T16:53:31.950529
GO:0005770,late endosome,2026-02-15T16:53:31.950531
GO:0008333,endosome to lysosome transport,2026-02-15T16:53:31.950533
GO:0090385,phagosome-lysosome fusion,2026-02-15T16:53:31.950536
GO:0033162,melanosome membrane,2026-02-15T16:53:31.950538
GO:0019003,GDP binding,2026-02-15T16:53:31.950540
GO:0036466,synaptic vesicle recycling via endosome,2026-02-15T16:53:31.950542
GO:0061724,lipophagy,2026-02-15T16:53:31.950545
GO:0097208,alveolar lamellar body,2026-02-15T16:53:31.950547
GO:0098830,presynaptic endosome,2026-02-15T16:53:31.950549
GO:0090120,lysosome to ER cholesterol transport,2026-02-15T16:53:31.950551
GO:0032935,sterol sensor activity,2026-02-15T16:53:31.950554
GO:0099638,endosome to plasma membrane protein transport,2026-02-15T16:53:31.950556
GO:1905366,negative regulation of intralumenal vesicle formation,2026-02-15T16:53:31.950558
GO:1903542,negative regulation of exosomal secretion,2026-02-15T16:53:31.950561
GO:1905394,retromer complex binding,2026-02-15T16:53:31.950563
GO:0030667,secretory granule membrane,2026-02-15T16:53:31.950565
GO:1903543,positive regulation of exosomal secretion,2026-02-15T16:53:31.950568
GO:0030904,retromer complex,2026-02-15T16:53:31.950570
GO:0090383,phagosome acidification,2026-02-15T16:53:31.950572
GO:0006622,protein targeting to lysosome,2026-02-15T16:53:31.950575
GO:0090382,phagosome maturation,2026-02-15T16:53:31.950577
GO:0045022,early endosome to late endosome transport,2026-02-15T16:53:31.950579
GO:0019076,viral release from host cell,2026-02-15T16:53:31.950582
GO:0048524,positive regulation of viral process,2026-02-15T16:53:31.950584
GO:0007174,epidermal growth factor catabolic process,2026-02-15T16:53:31.950586
GO:0005875,microtubule associated complex,2026-02-15T16:53:31.950589
GO:0007026,negative regulation of microtubule depolymerization,2026-02-15T16:53:31.950591
GO:0004122,cystathionine beta-synthase activity,2026-02-15T16:53:31.950593
GO:0070026,nitric oxide binding,2026-02-15T16:53:31.950596
GO:0070025,carbon monoxide binding,2026-02-15T16:53:31.950598
GO:0019825,oxygen binding,2026-02-15T16:53:31.950600
GO:0050421,nitrite reductase (NO-forming) activity,2026-02-15T16:53:31.950609
GO:0072341,modified amino acid binding,2026-02-15T16:53:31.950612
GO:0006535,L-cysteine biosynthetic process from L-serine,2026-02-15T16:53:31.950614
GO:0019343,L-cysteine biosynthetic process via L-cystathionine,2026-02-15T16:53:31.950617
GO:0019346,transsulfuration,2026-02-15T16:53:31.950619
GO:0050667,homocysteine metabolic process,2026-02-15T16:53:31.950621
GO:0043418,L-homocysteine catabolic process,2026-02-15T16:53:31.950624
GO:0006563,L-serine metabolic process,2026-02-15T16:53:31.950626
GO:0006565,L-serine catabolic process,2026-02-15T16:53:31.950628
GO:0006534,cysteine metabolic process,2026-02-15T16:53:31.950631
GO:0019448,L-cysteine catabolic process,2026-02-15T16:53:31.950633
GO:0044272,sulfur compound biosynthetic process,2026-02-15T16:53:31.950635
GO:0031667,response to nutrient levels,2026-02-15T16:53:31.950637
GO:0042262,DNA protection,2026-02-15T16:53:31.950640
GO:0005955,calcineurin complex,2026-02-15T16:53:31.950642
GO:0033192,calmodulin-dependent protein phosphatase activity,2026-02-15T16:53:31.950644
GO:0033173,calcineurin-NFAT signaling cascade,2026-02-15T16:53:31.950647
GO:0017156,calcium-ion regulated exocytosis,2026-02-15T16:53:31.950649
GO:0035774,positive regulation of insulin secretion involved in cellular response to glucose stimulus,2026-02-15T16:53:31.950651
GO:0048741,skeletal muscle fiber development,2026-02-15T16:53:31.950654
GO:0070886,positive regulation of calcineurin-NFAT signaling cascade,2026-02-15T16:53:31.950657
GO:1905949,negative regulation of calcium ion import across plasma membrane,2026-02-15T16:53:31.950659
GO:1905673,positive regulation of lysosome organization,2026-02-15T16:53:31.950662
GO:0030346,protein phosphatase 2B binding,2026-02-15T16:53:31.950664
GO:0050796,regulation of insulin secretion,2026-02-15T16:53:31.950667
GO:0042098,T cell proliferation,2026-02-15T16:53:31.950669
GO:0016012,sarcoglycan complex,2026-02-15T16:53:31.950671
GO:0042383,sarcolemma,2026-02-15T16:53:31.950674
GO:0032590,dendrite membrane,2026-02-15T16:53:31.950676
GO:0016010,dystrophin-associated glycoprotein complex,2026-02-15T16:53:31.950678
GO:0099536,synaptic signaling,2026-02-15T16:53:31.950680
GO:0007517,muscle organ development,2026-02-15T16:53:31.950683
GO:0043537,negative regulation of blood vessel endothelial cell migration,2026-02-15T16:53:31.950685
GO:0071901,negative regulation of protein serine/threonine kinase activity,2026-02-15T16:53:31.950687
GO:0033140,negative regulation of peptidyl-serine phosphorylation of STAT protein,2026-02-15T16:53:31.950690
GO:2000379,positive regulation of reactive oxygen species metabolic process,2026-02-15T16:53:31.950693
GO:0042770,signal transduction in response to DNA damage,2026-02-15T16:53:31.950695
GO:0141166,chromosomal 5-methylcytosine DNA demethylation pathway,2026-02-15T16:53:31.950698
GO:0070996,type 1 melanocortin receptor binding,2026-02-15T16:53:31.950700
GO:0031781,type 3 melanocortin receptor binding,2026-02-15T16:53:31.950703
GO:0031782,type 4 melanocortin receptor binding,2026-02-15T16:53:31.950705
GO:0034774,secretory granule lumen,2026-02-15T16:53:31.950707
GO:2000852,regulation of corticosterone secretion,2026-02-15T16:53:31.950710
GO:0007218,neuropeptide signaling pathway,2026-02-15T16:53:31.950712
GO:0106071,positive regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-02-15T16:53:31.950714
GO:0140668,positive regulation of oxytocin production,2026-02-15T16:53:31.950717
GO:1990680,response to melanocyte-stimulating hormone,2026-02-15T16:53:31.950720
GO:0006091,generation of precursor metabolites and energy,2026-02-15T16:53:31.950722
GO:0032098,regulation of appetite,2026-02-15T16:53:31.950725
GO:0033059,cellular pigmentation,2026-02-15T16:53:31.950727
GO:0016486,peptide hormone processing,2026-02-15T16:53:31.950729
GO:0031780,corticotropin hormone receptor binding,2026-02-15T16:53:31.950731
GO:2000851,positive regulation of glucocorticoid secretion,2026-02-15T16:53:31.950734
GO:0051464,positive regulation of cortisol secretion,2026-02-15T16:53:31.950736
GO:0042438,melanin biosynthetic process,2026-02-15T16:53:31.950739
GO:0001515,opioid peptide activity,2026-02-15T16:53:31.950741
GO:0048265,response to pain,2026-02-15T16:53:31.950743
GO:0032099,negative regulation of appetite,2026-02-15T16:53:31.950745
GO:0032100,positive regulation of appetite,2026-02-15T16:53:31.950748
GO:0140132,iron-sulfur cluster chaperone activity,2026-02-15T16:53:31.950750
GO:1990230,iron-sulfur cluster transfer complex,2026-02-15T16:53:31.950752
GO:0005543,phospholipid binding,2026-02-15T16:53:31.950755
GO:0097062,dendritic spine maintenance,2026-02-15T16:53:31.950757
GO:0034315,regulation of Arp2/3 complex-mediated actin nucleation,2026-02-15T16:53:31.950759
GO:0021782,glial cell development,2026-02-15T16:53:31.950762
GO:0034316,negative regulation of Arp2/3 complex-mediated actin nucleation,2026-02-15T16:53:31.950764
GO:0071933,Arp2/3 complex binding,2026-02-15T16:53:31.950767
GO:0097061,dendritic spine organization,2026-02-15T16:53:31.950769
GO:0015844,monoamine transport,2026-02-15T16:53:31.950771
GO:0045161,neuronal ion channel clustering,2026-02-15T16:53:31.950773
GO:0030126,COPI vesicle coat,2026-02-15T16:53:31.950776
GO:0005793,endoplasmic reticulum-Golgi intermediate compartment,2026-02-15T16:53:31.950778
GO:0006891,intra-Golgi vesicle-mediated transport,2026-02-15T16:53:31.950780
GO:0009306,protein secretion,2026-02-15T16:53:31.950783
GO:0030117,membrane coat,2026-02-15T16:53:31.950785
GO:0030133,transport vesicle,2026-02-15T16:53:31.950787
GO:0030663,COPI-coated vesicle membrane,2026-02-15T16:53:31.950789
GO:0030137,COPI-coated vesicle,2026-02-15T16:53:31.950792
GO:0006890,"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum",2026-02-15T16:53:31.950794
GO:0140002,histone H3K4me3 reader activity,2026-02-15T16:53:31.950796
GO:0032688,negative regulation of interferon-beta production,2026-02-15T16:53:31.950799
GO:2000774,positive regulation of cellular senescence,2026-02-15T16:53:31.950801
GO:0003735,structural constituent of ribosome,2026-02-15T16:53:31.950804
GO:0022627,cytosolic small ribosomal subunit,2026-02-15T16:53:31.950806
GO:0005840,ribosome,2026-02-15T16:53:31.950808
GO:0015935,small ribosomal subunit,2026-02-15T16:53:31.950810
GO:0140078,class I DNA-(apurinic or apyrimidinic site) endonuclease activity,2026-02-15T16:53:31.950813
GO:0003906,DNA-(apurinic or apyrimidinic site) endonuclease activity,2026-02-15T16:53:31.950815
GO:0002183,cytoplasmic translational initiation,2026-02-15T16:53:31.950818
GO:2000144,positive regulation of DNA-templated transcription initiation,2026-02-15T16:53:31.950820
GO:0006284,base-excision repair,2026-02-15T16:53:31.950823
GO:0071159,NF-kappaB complex,2026-02-15T16:53:31.950825
GO:1905053,positive regulation of base-excision repair,2026-02-15T16:53:31.950827
GO:0061481,response to TNF agonist,2026-02-15T16:53:31.950830
GO:0051879,Hsp90 protein binding,2026-02-15T16:53:31.950832
GO:0031116,positive regulation of microtubule polymerization,2026-02-15T16:53:31.950834
GO:0051225,spindle assembly,2026-02-15T16:53:31.950837
GO:1902231,positive regulation of intrinsic apoptotic signaling pathway in response to DNA damage,2026-02-15T16:53:31.950839
GO:0004520,DNA endonuclease activity,2026-02-15T16:53:31.950842
GO:0044390,ubiquitin-like protein conjugating enzyme binding,2026-02-15T16:53:31.950844
GO:0031397,negative regulation of protein ubiquitination,2026-02-15T16:53:31.950846
GO:0032358,oxidized pyrimidine DNA binding,2026-02-15T16:53:31.950849
GO:0019104,DNA N-glycosylase activity,2026-02-15T16:53:31.950851
GO:0070181,small ribosomal subunit rRNA binding,2026-02-15T16:53:31.950853
GO:0097100,supercoiled DNA binding,2026-02-15T16:53:31.950856
GO:0032357,oxidized purine DNA binding,2026-02-15T16:53:31.950858
GO:0032587,ruffle membrane,2026-02-15T16:53:31.950860
GO:0045738,negative regulation of DNA repair,2026-02-15T16:53:31.950862
GO:0010807,regulation of synaptic vesicle priming,2026-02-15T16:53:31.950865
GO:0043195,terminal bouton,2026-02-15T16:53:31.950878
GO:0044306,neuron projection terminus,2026-02-15T16:53:31.950881
GO:0048172,regulation of short-term neuronal synaptic plasticity,2026-02-15T16:53:31.950883
GO:0060076,excitatory synapse,2026-02-15T16:53:31.950886
GO:2000474,regulation of opioid receptor signaling pathway,2026-02-15T16:53:31.950888
GO:0048499,synaptic vesicle membrane organization,2026-02-15T16:53:31.950891
GO:0015485,cholesterol binding,2026-02-15T16:53:31.950893
GO:0016188,synaptic vesicle maturation,2026-02-15T16:53:31.950895
GO:0048488,synaptic vesicle endocytosis,2026-02-15T16:53:31.950897
GO:0017109,glutamate-cysteine ligase complex,2026-02-15T16:53:31.950900
GO:0004357,glutamate-cysteine ligase activity,2026-02-15T16:53:31.950902
GO:0006750,glutathione biosynthetic process,2026-02-15T16:53:31.950904
GO:0035729,cellular response to hepatocyte growth factor stimulus,2026-02-15T16:53:31.950907
GO:0044344,cellular response to fibroblast growth factor stimulus,2026-02-15T16:53:31.950909
GO:0044752,response to human chorionic gonadotropin,2026-02-15T16:53:31.950912
GO:0051409,response to nitrosative stress,2026-02-15T16:53:31.950914
GO:0097069,cellular response to thyroxine stimulus,2026-02-15T16:53:31.950916
GO:2000490,negative regulation of hepatic stellate cell activation,2026-02-15T16:53:31.950919
GO:0006536,glutamate metabolic process,2026-02-15T16:53:31.950921
GO:0043531,ADP binding,2026-02-15T16:53:31.950924
GO:0016595,glutamate binding,2026-02-15T16:53:31.950926
GO:0097505,Rad6-Rad18 complex,2026-02-15T16:53:31.950928
GO:0003697,single-stranded DNA binding,2026-02-15T16:53:31.950930
GO:0042405,nuclear inclusion body,2026-02-15T16:53:31.950933
GO:0035861,site of double-strand break,2026-02-15T16:53:31.950935
GO:0051984,positive regulation of chromosome segregation,2026-02-15T16:53:31.950937
GO:0000403,Y-form DNA binding,2026-02-15T16:53:31.950939
GO:0030838,positive regulation of actin filament polymerization,2026-02-15T16:53:31.950942
GO:0051017,actin filament bundle assembly,2026-02-15T16:53:31.950944
GO:0051764,actin crosslink formation,2026-02-15T16:53:31.950947
GO:0001726,ruffle,2026-02-15T16:53:31.950949
GO:0007009,plasma membrane organization,2026-02-15T16:53:31.950951
GO:0008093,cytoskeletal anchor activity,2026-02-15T16:53:31.950953
GO:0070064,proline-rich region binding,2026-02-15T16:53:31.950955
GO:0035418,protein localization to synapse,2026-02-15T16:53:31.950958
GO:0061003,positive regulation of dendritic spine morphogenesis,2026-02-15T16:53:31.950960
GO:0061845,neuron projection branch point,2026-02-15T16:53:31.950963
GO:0061846,dendritic spine cytoplasm,2026-02-15T16:53:31.950965
GO:0071364,cellular response to epidermal growth factor stimulus,2026-02-15T16:53:31.950967
GO:0097060,synaptic membrane,2026-02-15T16:53:31.950970
GO:1905232,cellular response to L-glutamate,2026-02-15T16:53:31.950972
GO:1905274,regulation of modification of postsynaptic actin cytoskeleton,2026-02-15T16:53:31.950974
GO:0098641,cadherin binding involved in cell-cell adhesion,2026-02-15T16:53:31.950977
GO:0030864,cortical actin cytoskeleton,2026-02-15T16:53:31.950979
GO:0071846,actin filament debranching,2026-02-15T16:53:31.950982
GO:0004860,protein kinase inhibitor activity,2026-02-15T16:53:31.950984
GO:0001618,virus receptor activity,2026-02-15T16:53:31.950986
GO:0004998,transferrin receptor activity,2026-02-15T16:53:31.950988
GO:0033572,transferrin transport,2026-02-15T16:53:31.950991
GO:0042470,melanosome,2026-02-15T16:53:31.950993
GO:0060586,multicellular organismal-level iron ion homeostasis,2026-02-15T16:53:31.950995
GO:0010042,response to manganese ion,2026-02-15T16:53:31.950998
GO:0046688,response to copper ion,2026-02-15T16:53:31.951000
GO:0098944,postsynaptic recycling endosome membrane,2026-02-15T16:53:31.951002
GO:0099072,regulation of postsynaptic membrane neurotransmitter receptor levels,2026-02-15T16:53:31.951005
GO:1990712,HFE-transferrin receptor complex,2026-02-15T16:53:31.951007
GO:0010637,negative regulation of mitochondrial fusion,2026-02-15T16:53:31.951010
GO:0030669,clathrin-coated endocytic vesicle membrane,2026-02-15T16:53:31.951012
GO:0045830,positive regulation of isotype switching,2026-02-15T16:53:31.951014
GO:1903561,extracellular vesicle,2026-02-15T16:53:31.951017
GO:0072562,blood microparticle,2026-02-15T16:53:31.951019
GO:0003725,double-stranded RNA binding,2026-02-15T16:53:31.951021
GO:0009982,pseudouridine synthase activity,2026-02-15T16:53:31.951023
GO:0031119,tRNA pseudouridine synthesis,2026-02-15T16:53:31.951026
GO:1990481,mRNA pseudouridine synthesis,2026-02-15T16:53:31.951028
GO:0160154,tRNA pseudouridine(38/39) synthase activity,2026-02-15T16:53:31.951030
