curie,label,retrieved_at
GO:0006027,glycosaminoglycan catabolic process,2026-02-09T15:59:01.916905
GO:0033615,mitochondrial proton-transporting ATP synthase complex assembly,2026-02-09T15:59:01.916907
GO:0032981,mitochondrial respiratory chain complex I assembly,2026-02-09T15:59:01.916911
GO:0030061,mitochondrial crista,2026-02-09T15:59:01.916914
GO:0140260,mitochondrial proton-transporting ATP synthase complex binding,2026-02-09T15:59:01.916916
GO:0006367,transcription initiation at RNA polymerase II promoter,2026-02-09T15:59:01.916919
GO:0005674,transcription factor TFIIF complex,2026-02-09T15:59:01.916922
GO:0006368,transcription elongation by RNA polymerase II,2026-02-09T15:59:01.916924
GO:0016591,"RNA polymerase II, holoenzyme",2026-02-09T15:59:01.916927
GO:0016251,RNA polymerase II general transcription initiation factor activity,2026-02-09T15:59:01.916929
GO:0015267,channel activity,2026-02-09T15:59:01.916932
GO:0020002,host cell plasma membrane,2026-02-09T15:59:01.916934
GO:0044423,virion component,2026-02-09T15:59:01.916937
GO:0044694,symbiont genome entry into host cell via pore formation in plasma membrane,2026-02-09T15:59:01.916939
GO:0055036,virion membrane,2026-02-09T15:59:01.916942
GO:0140321,symbiont-mediated suppression of host autophagy,2026-02-09T15:59:01.916944
GO:0061906,autophagosome localization,2026-02-09T15:59:01.916947
GO:0099050,vesicle scission,2026-02-09T15:59:01.916950
GO:1900227,positive regulation of NLRP3 inflammasome complex assembly,2026-02-09T15:59:01.916952
GO:0042445,hormone metabolic process,2026-02-09T15:59:01.916955
GO:0000131,incipient cellular bud site,2026-02-09T15:59:01.916957
GO:0005078,MAP-kinase scaffold activity,2026-02-09T15:59:01.916960
GO:0005826,actomyosin contractile ring,2026-02-09T15:59:01.916962
GO:0005934,cellular bud tip,2026-02-09T15:59:01.916965
GO:0005935,cellular bud neck,2026-02-09T15:59:01.916967
GO:0007121,bipolar cellular bud site selection,2026-02-09T15:59:01.916969
GO:0007124,pseudohyphal growth,2026-02-09T15:59:01.916972
GO:0036267,invasive filamentous growth,2026-02-09T15:59:01.916974
GO:0043332,mating projection tip,2026-02-09T15:59:01.916977
GO:1902716,cell cortex of growing cell tip,2026-02-09T15:59:01.916979
GO:0051286,cell tip,2026-02-09T15:59:01.916982
GO:0000753,cell morphogenesis involved in conjugation with cellular fusion,2026-02-09T15:59:01.916984
GO:0006903,vesicle targeting,2026-02-09T15:59:01.916987
GO:0030010,establishment of cell polarity,2026-02-09T15:59:01.916989
GO:0030950,establishment or maintenance of actin cytoskeleton polarity,2026-02-09T15:59:01.916992
GO:0071468,cellular response to acidic pH,2026-02-09T15:59:01.916994
GO:0071474,cellular hyperosmotic response,2026-02-09T15:59:01.916997
GO:0007118,budding cell apical bud growth,2026-02-09T15:59:01.916999
GO:0000133,polarisome,2026-02-09T15:59:01.917002
GO:0004623,phospholipase A2 activity,2026-02-09T15:59:01.917004
GO:0055088,lipid homeostasis,2026-02-09T15:59:01.917006
GO:0034389,lipid droplet organization,2026-02-09T15:59:01.917009
GO:0046475,glycerophospholipid catabolic process,2026-02-09T15:59:01.917011
GO:0071218,cellular response to misfolded protein,2026-02-09T15:59:01.917014
GO:0000288,"nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay",2026-02-09T15:59:01.917016
GO:0004535,poly(A)-specific ribonuclease activity,2026-02-09T15:59:01.917019
GO:0030015,CCR4-NOT core complex,2026-02-09T15:59:01.917022
GO:0030014,CCR4-NOT complex,2026-02-09T15:59:01.917025
GO:0000175,3'-5'-RNA exonuclease activity,2026-02-09T15:59:01.917027
GO:0006337,nucleosome disassembly,2026-02-09T15:59:01.917029
GO:0032784,regulation of DNA-templated transcription elongation,2026-02-09T15:59:01.917032
GO:0035101,FACT complex,2026-02-09T15:59:01.917044
GO:0034728,nucleosome organization,2026-02-09T15:59:01.917047
GO:1902275,regulation of chromatin organization,2026-02-09T15:59:01.917050
GO:0007063,regulation of sister chromatid cohesion,2026-02-09T15:59:01.917053
GO:0031491,nucleosome binding,2026-02-09T15:59:01.917055
GO:0005775,vacuolar lumen,2026-02-09T15:59:01.917058
GO:0032931,histone H3K56 acetyltransferase activity,2026-02-09T15:59:01.917060
GO:0061733,protein-lysine-acetyltransferase activity,2026-02-09T15:59:01.917062
GO:0043992,histone H3K9 acetyltransferase activity,2026-02-09T15:59:01.917065
GO:0043994,histone H3K23 acetyltransferase activity,2026-02-09T15:59:01.917068
GO:0070775,H3 histone acetyltransferase complex,2026-02-09T15:59:01.917070
GO:0036408,histone H3K14 acetyltransferase activity,2026-02-09T15:59:01.917073
GO:0044017,histone H3K27 acetyltransferase activity,2026-02-09T15:59:01.917075
GO:1990414,replication-born double-strand break repair via sister chromatid exchange,2026-02-09T15:59:01.917078
GO:2001032,regulation of double-strand break repair via nonhomologous end joining,2026-02-09T15:59:01.917081
GO:0043007,maintenance of rDNA,2026-02-09T15:59:01.917083
GO:0032221,Rpd3S complex,2026-02-09T15:59:01.917086
GO:0000118,histone deacetylase complex,2026-02-09T15:59:01.917088
GO:0060195,negative regulation of antisense RNA transcription,2026-02-09T15:59:01.917090
GO:0030466,silent mating-type cassette heterochromatin formation,2026-02-09T15:59:01.917093
GO:0031981,nuclear lumen,2026-02-09T15:59:01.917095
GO:0045910,negative regulation of DNA recombination,2026-02-09T15:59:01.917098
GO:0005677,chromatin silencing complex,2026-02-09T15:59:01.917100
GO:0031494,regulation of mating type switching,2026-02-09T15:59:01.917103
GO:0003688,DNA replication origin binding,2026-02-09T15:59:01.917105
GO:0097752,regulation of DNA stability,2026-02-09T15:59:01.917108
GO:0006303,double-strand break repair via nonhomologous end joining,2026-02-09T15:59:01.917110
GO:0097695,establishment of protein-containing complex localization to telomere,2026-02-09T15:59:01.917113
GO:0007062,sister chromatid cohesion,2026-02-09T15:59:01.917116
GO:0034398,telomere tethering at nuclear periphery,2026-02-09T15:59:01.917118
GO:1904524,negative regulation of DNA amplification,2026-02-09T15:59:01.917121
GO:0030869,RENT complex,2026-02-09T15:59:01.917123
GO:0031496,positive regulation of mating type switching,2026-02-09T15:59:01.917125
GO:0005850,eukaryotic translation initiation factor 2 complex,2026-02-09T15:59:01.917128
GO:1990856,methionyl-initiator methionine tRNA binding,2026-02-09T15:59:01.917131
GO:0001731,formation of translation preinitiation complex,2026-02-09T15:59:01.917133
GO:0043614,multi-eIF complex,2026-02-09T15:59:01.917136
GO:0008936,nicotinamidase activity,2026-02-09T15:59:01.917138
GO:0019363,pyridine nucleotide biosynthetic process,2026-02-09T15:59:01.917141
GO:0019358,nicotinate nucleotide salvage,2026-02-09T15:59:01.917143
GO:0006270,DNA replication initiation,2026-02-09T15:59:01.917146
GO:0033314,mitotic DNA replication checkpoint signaling,2026-02-09T15:59:01.917148
GO:0070481,"nuclear-transcribed mRNA catabolic process, non-stop decay",2026-02-09T15:59:01.917151
GO:0031453,positive regulation of heterochromatin formation,2026-02-09T15:59:01.917154
GO:0016233,telomere capping,2026-02-09T15:59:01.917156
GO:0070180,large ribosomal subunit rRNA binding,2026-02-09T15:59:01.917159
GO:0000055,ribosomal large subunit export from nucleus,2026-02-09T15:59:01.917161
GO:0033100,NuA3 histone acetyltransferase complex,2026-02-09T15:59:01.917164
GO:1990467,NuA3a histone acetyltransferase complex,2026-02-09T15:59:01.917166
GO:1990468,NuA3b histone acetyltransferase complex,2026-02-09T15:59:01.917169
GO:1901992,positive regulation of mitotic cell cycle phase transition,2026-02-09T15:59:01.917171
GO:1903452,positive regulation of G1 to G0 transition,2026-02-09T15:59:01.917174
GO:0046972,histone H4K16 acetyltransferase activity,2026-02-09T15:59:01.917177
GO:0033255,SAS acetyltransferase complex,2026-02-09T15:59:01.917179
GO:0016407,acetyltransferase activity,2026-02-09T15:59:01.917182
GO:0032446,protein modification by small protein conjugation,2026-02-09T15:59:01.917184
GO:0019778,Atg12 activating enzyme activity,2026-02-09T15:59:01.917187
GO:0019779,Atg8 activating enzyme activity,2026-02-09T15:59:01.917189
GO:0034727,piecemeal microautophagy of the nucleus,2026-02-09T15:59:01.917192
GO:0016237,microautophagy,2026-02-09T15:59:01.917194
GO:0006501,C-terminal protein lipidation,2026-02-09T15:59:01.917197
GO:0097632,extrinsic component of phagophore assembly site membrane,2026-02-09T15:59:01.917199
GO:0032258,cytoplasm to vacuole targeting by the Cvt pathway,2026-02-09T15:59:01.917202
GO:0097271,protein localization to bud neck,2026-02-09T15:59:01.917205
GO:0010603,regulation of cytoplasmic mRNA processing body assembly,2026-02-09T15:59:01.917207
GO:2000222,positive regulation of pseudohyphal growth,2026-02-09T15:59:01.917210
GO:0000411,positive regulation of transcription by galactose,2026-02-09T15:59:01.917213
GO:0030437,ascospore formation,2026-02-09T15:59:01.917215
GO:0016973,poly(A)+ mRNA export from nucleus,2026-02-09T15:59:01.917218
GO:0051028,mRNA transport,2026-02-09T15:59:01.917220
GO:0006409,tRNA export from nucleus,2026-02-09T15:59:01.917222
GO:0000822,inositol hexakisphosphate binding,2026-02-09T15:59:01.917225
GO:0006415,translational termination,2026-02-09T15:59:01.917228
GO:0008186,"ATP-dependent activity, acting on RNA",2026-02-09T15:59:01.917230
GO:0044614,nuclear pore cytoplasmic filaments,2026-02-09T15:59:01.917232
GO:0010971,positive regulation of G2/M transition of mitotic cell cycle,2026-02-09T15:59:01.917235
GO:0004864,protein phosphatase inhibitor activity,2026-02-09T15:59:01.917238
GO:0106226,peptide 2-hydroxyisobutyryltransferase activity,2026-02-09T15:59:01.917240
GO:0140064,peptide crotonyltransferase activity,2026-02-09T15:59:01.917243
GO:2000219,positive regulation of invasive growth in response to glucose limitation,2026-02-09T15:59:01.917246
GO:0045991,carbon catabolite activation of transcription,2026-02-09T15:59:01.917249
GO:0032777,piccolo histone acetyltransferase complex,2026-02-09T15:59:01.917251
GO:0042800,histone H3K4 methyltransferase activity,2026-02-09T15:59:01.917254
GO:0048188,Set1C/COMPASS complex,2026-02-09T15:59:01.917256
GO:0140999,histone H3K4 trimethyltransferase activity,2026-02-09T15:59:01.917259
GO:0042138,meiotic DNA double-strand break formation,2026-02-09T15:59:01.917261
GO:0006479,protein methylation,2026-02-09T15:59:01.917264
GO:1905088,positive regulation of synaptonemal complex assembly,2026-02-09T15:59:01.917266
GO:0007130,synaptonemal complex assembly,2026-02-09T15:59:01.917269
GO:1903341,regulation of meiotic DNA double-strand break formation,2026-02-09T15:59:01.917271
GO:0055092,sterol homeostasis,2026-02-09T15:59:01.917274
GO:0016279,protein-lysine N-methyltransferase activity,2026-02-09T15:59:01.917276
GO:0070210,Rpd3L-Expanded complex,2026-02-09T15:59:01.917279
GO:0010557,positive regulation of macromolecule biosynthetic process,2026-02-09T15:59:01.917281
GO:0033698,Rpd3L complex,2026-02-09T15:59:01.917284
GO:0141221,"histone deacetylase activity, hydrolytic mechanism",2026-02-09T15:59:01.917286
GO:0016479,negative regulation of transcription by RNA polymerase I,2026-02-09T15:59:01.917289
GO:0034503,protein localization to nucleolar rDNA repeats,2026-02-09T15:59:01.917291
GO:0045128,negative regulation of reciprocal meiotic recombination,2026-02-09T15:59:01.917294
GO:0061186,negative regulation of silent mating-type cassette heterochromatin formation,2026-02-09T15:59:01.917297
GO:0061188,negative regulation of rDNA heterochromatin formation,2026-02-09T15:59:01.917300
GO:0070822,Sin3-type complex,2026-02-09T15:59:01.917302
GO:0070550,rDNA chromatin condensation,2026-02-09T15:59:01.917305
GO:0070211,Snt2C complex,2026-02-09T15:59:01.917307
GO:0047545,(S)-2-hydroxyglutarate dehydrogenase activity,2026-02-09T15:59:01.917309
GO:0000290,deadenylation-dependent decapping of nuclear-transcribed mRNA,2026-02-09T15:59:01.917327
GO:1990726,Lsm1-7-Pat1 complex,2026-02-09T15:59:01.917349
GO:0000956,nuclear-transcribed mRNA catabolic process,2026-02-09T15:59:01.917352
GO:0004092,carnitine O-acetyltransferase activity,2026-02-09T15:59:01.917355
GO:0009437,carnitine metabolic process,2026-02-09T15:59:01.917358
GO:0140658,ATP-dependent chromatin remodeler activity,2026-02-09T15:59:01.917360
GO:0140566,histone reader activity,2026-02-09T15:59:01.917363
GO:0140008,histone H4 reader activity,2026-02-09T15:59:01.917365
GO:0140015,histone H3K14ac reader activity,2026-02-09T15:59:01.917367
GO:0140750,nucleosome array spacer activity,2026-02-09T15:59:01.917370
GO:1900189,positive regulation of cell adhesion involved in single-species biofilm formation,2026-02-09T15:59:01.917372
GO:0000123,histone acetyltransferase complex,2026-02-09T15:59:01.917375
GO:0000729,DNA double-strand break processing,2026-02-09T15:59:01.917377
GO:0000124,SAGA complex,2026-02-09T15:59:01.917380
GO:0001178,regulation of transcriptional start site selection at RNA polymerase II promoter,2026-02-09T15:59:01.917382
GO:0006363,termination of RNA polymerase I transcription,2026-02-09T15:59:01.917385
GO:0006369,termination of RNA polymerase II transcription,2026-02-09T15:59:01.917387
GO:0030874,nucleolar chromatin,2026-02-09T15:59:01.917390
GO:0046695,SLIK (SAGA-like) complex,2026-02-09T15:59:01.917392
GO:0140002,histone H3K4me3 reader activity,2026-02-09T15:59:01.917394
GO:2000104,negative regulation of DNA-templated DNA replication,2026-02-09T15:59:01.917397
GO:1901612,cardiolipin binding,2026-02-09T15:59:01.917399
GO:0006109,regulation of carbohydrate metabolic process,2026-02-09T15:59:01.917402
GO:0043457,regulation of cellular respiration,2026-02-09T15:59:01.917404
GO:0016602,CCAAT-binding factor complex,2026-02-09T15:59:01.917406
GO:0098803,respiratory chain complex,2026-02-09T15:59:01.917409
GO:0038201,TOR complex,2026-02-09T15:59:01.917411
GO:0016242,negative regulation of macroautophagy,2026-02-09T15:59:01.917413
GO:0000329,fungal-type vacuole membrane,2026-02-09T15:59:01.917416
GO:0010507,negative regulation of autophagy,2026-02-09T15:59:01.917418
GO:0031931,TORC1 complex,2026-02-09T15:59:01.917420
GO:1905356,regulation of snRNA pseudouridine synthesis,2026-02-09T15:59:01.917422
GO:0090153,regulation of sphingolipid biosynthetic process,2026-02-09T15:59:01.917425
GO:0031930,mitochondria-nucleus signaling pathway,2026-02-09T15:59:01.917427
GO:0046486,glycerolipid metabolic process,2026-02-09T15:59:01.917430
GO:0034638,phosphatidylcholine catabolic process,2026-02-09T15:59:01.917432
GO:0071071,regulation of phospholipid biosynthetic process,2026-02-09T15:59:01.917434
GO:0031151,histone H3K79 methyltransferase activity,2026-02-09T15:59:01.917437
GO:0000077,DNA damage checkpoint signaling,2026-02-09T15:59:01.917439
GO:0140956,histone H3K79 trimethyltransferase activity,2026-02-09T15:59:01.917442
GO:0031573,mitotic intra-S DNA damage checkpoint signaling,2026-02-09T15:59:01.917444
GO:0051598,meiotic recombination checkpoint signaling,2026-02-09T15:59:01.917446
GO:0070911,global genome nucleotide-excision repair,2026-02-09T15:59:01.917449
GO:0070823,HDA1 complex,2026-02-09T15:59:01.917452
GO:0004843,cysteine-type deubiquitinase activity,2026-02-09T15:59:01.917454
GO:0016579,protein deubiquitination,2026-02-09T15:59:01.917456
GO:0034517,ribophagy,2026-02-09T15:59:01.917458
GO:0060628,regulation of ER to Golgi vesicle-mediated transport,2026-02-09T15:59:01.917460
GO:2000156,"regulation of retrograde vesicle-mediated transport, Golgi to ER",2026-02-09T15:59:01.917463
GO:0045053,protein retention in Golgi apparatus,2026-02-09T15:59:01.917466
GO:1990861,Ubp3-Bre5 deubiquitination complex,2026-02-09T15:59:01.917468
GO:0047484,regulation of response to osmotic stress,2026-02-09T15:59:01.917470
GO:0140671,ADA complex,2026-02-09T15:59:01.917473
GO:0140011,histone H4K12ac reader activity,2026-02-09T15:59:01.917475
GO:0140129,histone H3K56ac reader activity,2026-02-09T15:59:01.917478
GO:0140046,histone H4K16ac reader activity,2026-02-09T15:59:01.917480
GO:0140068,histone crotonyltransferase activity,2026-02-09T15:59:01.917482
GO:2000002,negative regulation of DNA damage checkpoint,2026-02-09T15:59:01.917485
GO:0010698,acetyltransferase activator activity,2026-02-09T15:59:01.917487
GO:0046459,short-chain fatty acid metabolic process,2026-02-09T15:59:01.917490
GO:0045950,negative regulation of mitotic recombination,2026-02-09T15:59:01.917492
GO:0005664,nuclear origin of replication recognition complex,2026-02-09T15:59:01.917495
GO:0005656,nuclear pre-replicative complex,2026-02-09T15:59:01.917497
GO:0006267,pre-replicative complex assembly involved in nuclear cell cycle DNA replication,2026-02-09T15:59:01.917500
GO:0031261,DNA replication preinitiation complex,2026-02-09T15:59:01.917502
GO:0044245,polysaccharide digestion,2026-02-09T15:59:01.917505
GO:0006516,glycoprotein catabolic process,2026-02-09T15:59:01.917508
GO:0051007,squalene-hopene cyclase activity,2026-02-09T15:59:01.917510
GO:0016104,triterpenoid biosynthetic process,2026-02-09T15:59:01.917512
GO:0016866,intramolecular transferase activity,2026-02-09T15:59:01.917515
GO:0071454,cellular response to anoxia,2026-02-09T15:59:01.917517
GO:0019746,hopanoid biosynthetic process,2026-02-09T15:59:01.917519
GO:0046279,"3,4-dihydroxybenzoate biosynthetic process",2026-02-09T15:59:01.917522
GO:0046565,3-dehydroshikimate dehydratase activity,2026-02-09T15:59:01.917524
GO:0019631,quinate catabolic process,2026-02-09T15:59:01.917526
GO:0019633,shikimate catabolic process,2026-02-09T15:59:01.917529
GO:0005047,signal recognition particle binding,2026-02-09T15:59:01.917531
GO:0006612,protein targeting to membrane,2026-02-09T15:59:01.917533
GO:0006614,SRP-dependent cotranslational protein targeting to membrane,2026-02-09T15:59:01.917536
GO:0052934,alcohol dehydrogenase (cytochrome c) activity,2026-02-09T15:59:01.917539
GO:0006066,alcohol metabolic process,2026-02-09T15:59:01.917541
GO:0042537,benzene-containing compound metabolic process,2026-02-09T15:59:01.917543
GO:0043640,benzoate catabolic process via hydroxylation,2026-02-09T15:59:01.917546
GO:0043639,benzoate catabolic process,2026-02-09T15:59:01.917548
GO:0141097,ligand-modulated transcription activator activity,2026-02-09T15:59:01.917551
GO:0001784,phosphotyrosine residue binding,2026-02-09T15:59:01.917553
GO:0005102,signaling receptor binding,2026-02-09T15:59:01.917555
GO:0005178,integrin binding,2026-02-09T15:59:01.917558
GO:0016170,interleukin-15 receptor binding,2026-02-09T15:59:01.917560
GO:0031625,ubiquitin protein ligase binding,2026-02-09T15:59:01.917562
GO:0043274,phospholipase binding,2026-02-09T15:59:01.917564
GO:0006606,protein import into nucleus,2026-02-09T15:59:01.917567
GO:0043410,positive regulation of MAPK cascade,2026-02-09T15:59:01.917569
GO:0032752,positive regulation of interleukin-3 production,2026-02-09T15:59:01.917571
GO:0038063,collagen-activated tyrosine kinase receptor signaling pathway,2026-02-09T15:59:01.917574
GO:0042169,SH2 domain binding,2026-02-09T15:59:01.917576
GO:0019902,phosphatase binding,2026-02-09T15:59:01.917579
GO:0035325,Toll-like receptor binding,2026-02-09T15:59:01.917581
GO:0001819,positive regulation of cytokine production,2026-02-09T15:59:01.917583
GO:0019901,protein kinase binding,2026-02-09T15:59:01.917586
GO:0050853,B cell receptor signaling pathway,2026-02-09T15:59:01.917588
GO:0043366,beta selection,2026-02-09T15:59:01.917590
GO:0007166,cell surface receptor signaling pathway,2026-02-09T15:59:01.917592
GO:0035556,intracellular signal transduction,2026-02-09T15:59:01.917595
GO:0045579,positive regulation of B cell differentiation,2026-02-09T15:59:01.917597
GO:0045588,positive regulation of gamma-delta T cell differentiation,2026-02-09T15:59:01.917600
GO:0046638,positive regulation of alpha-beta T cell differentiation,2026-02-09T15:59:01.917602
GO:0046641,positive regulation of alpha-beta T cell proliferation,2026-02-09T15:59:01.917605
GO:0050850,positive regulation of calcium-mediated signaling,2026-02-09T15:59:01.917607
GO:0001820,serotonin secretion,2026-02-09T15:59:01.917610
GO:0019370,leukotriene biosynthetic process,2026-02-09T15:59:01.917620
GO:0032725,positive regulation of granulocyte macrophage colony-stimulating factor production,2026-02-09T15:59:01.917623
GO:0043306,positive regulation of mast cell degranulation,2026-02-09T15:59:01.917626
GO:0007167,enzyme-linked receptor protein signaling pathway,2026-02-09T15:59:01.917628
GO:0007186,G protein-coupled receptor signaling pathway,2026-02-09T15:59:01.917631
GO:0002250,adaptive immune response,2026-02-09T15:59:01.917633
GO:0002281,macrophage activation involved in immune response,2026-02-09T15:59:01.917635
GO:0002283,neutrophil activation involved in immune response,2026-02-09T15:59:01.917638
GO:0033630,positive regulation of cell adhesion mediated by integrin,2026-02-09T15:59:01.917640
GO:0001525,angiogenesis,2026-02-09T15:59:01.917643
GO:0050851,antigen receptor-mediated signaling pathway,2026-02-09T15:59:01.917645
GO:0002752,cell surface pattern recognition receptor signaling pathway,2026-02-09T15:59:01.917648
GO:0007159,leukocyte cell-cell adhesion,2026-02-09T15:59:01.917650
GO:0010803,regulation of tumor necrosis factor-mediated signaling pathway,2026-02-09T15:59:01.917652
GO:0030593,neutrophil chemotaxis,2026-02-09T15:59:01.917655
GO:0031334,positive regulation of protein-containing complex assembly,2026-02-09T15:59:01.917657
GO:0032733,positive regulation of interleukin-10 production,2026-02-09T15:59:01.917660
GO:0032735,positive regulation of interleukin-12 production,2026-02-09T15:59:01.917662
GO:0032755,positive regulation of interleukin-6 production,2026-02-09T15:59:01.917665
GO:0032760,positive regulation of tumor necrosis factor production,2026-02-09T15:59:01.917667
GO:0032930,positive regulation of superoxide anion generation,2026-02-09T15:59:01.917670
GO:0050776,regulation of immune response,2026-02-09T15:59:01.917672
GO:0071396,cellular response to lipid,2026-02-09T15:59:01.917675
GO:0071639,positive regulation of monocyte chemotactic protein-1 production,2026-02-09T15:59:01.917677
GO:0097110,scaffold protein binding,2026-02-09T15:59:01.917679
GO:0097190,apoptotic signaling pathway,2026-02-09T15:59:01.917682
GO:0097242,amyloid-beta clearance,2026-02-09T15:59:01.917684
GO:1904646,cellular response to amyloid-beta,2026-02-09T15:59:01.917686
GO:0001775,cell activation,2026-02-09T15:59:01.917689
GO:0002223,stimulatory C-type lectin receptor signaling pathway,2026-02-09T15:59:01.917691
GO:1990858,cellular response to lectin,2026-02-09T15:59:01.917693
GO:0018108,peptidyl-tyrosine phosphorylation,2026-02-09T15:59:01.917696
GO:0120162,positive regulation of cold-induced thermogenesis,2026-02-09T15:59:01.917698
GO:0032753,positive regulation of interleukin-4 production,2026-02-09T15:59:01.917701
GO:0038156,interleukin-3-mediated signaling pathway,2026-02-09T15:59:01.917703
GO:0031623,receptor internalization,2026-02-09T15:59:01.917706
GO:0071404,cellular response to low-density lipoprotein particle stimulus,2026-02-09T15:59:01.917708
GO:0002092,positive regulation of receptor internalization,2026-02-09T15:59:01.917711
GO:0032481,positive regulation of type I interferon production,2026-02-09T15:59:01.917713
GO:0007229,integrin-mediated signaling pathway,2026-02-09T15:59:01.917716
GO:0002366,leukocyte activation involved in immune response,2026-02-09T15:59:01.917718
GO:0032928,regulation of superoxide anion generation,2026-02-09T15:59:01.917721
GO:0043313,regulation of neutrophil degranulation,2026-02-09T15:59:01.917723
GO:0050764,regulation of phagocytosis,2026-02-09T15:59:01.917726
GO:0070372,regulation of ERK1 and ERK2 cascade,2026-02-09T15:59:01.917728
GO:0071226,cellular response to molecule of fungal origin,2026-02-09T15:59:01.917730
GO:0002554,serotonin secretion by platelet,2026-02-09T15:59:01.917733
GO:0010543,regulation of platelet activation,2026-02-09T15:59:01.917735
GO:0045780,positive regulation of bone resorption,2026-02-09T15:59:01.917738
GO:0090237,regulation of arachidonate secretion,2026-02-09T15:59:01.917740
GO:0090330,regulation of platelet aggregation,2026-02-09T15:59:01.917742
GO:0001945,lymph vessel development,2026-02-09T15:59:01.917745
GO:0048514,blood vessel morphogenesis,2026-02-09T15:59:01.917747
GO:0031410,cytoplasmic vesicle,2026-02-09T15:59:01.917749
GO:0045335,phagocytic vesicle,2026-02-09T15:59:01.917752
GO:0042101,T cell receptor complex,2026-02-09T15:59:01.917754
GO:0032009,early phagosome,2026-02-09T15:59:01.917756
GO:0019815,B cell receptor complex,2026-02-09T15:59:01.917758
GO:0030168,platelet activation,2026-02-09T15:59:01.917761
GO:0038095,Fc-epsilon receptor signaling pathway,2026-02-09T15:59:01.917763
GO:0033617,mitochondrial respiratory chain complex IV assembly,2026-02-09T15:59:01.917765
GO:1902600,proton transmembrane transport,2026-02-09T15:59:01.917768
GO:0004129,cytochrome-c oxidase activity,2026-02-09T15:59:01.917770
GO:0062011,mitochondrial respiratory chain complex IV pre-assembly complex,2026-02-09T15:59:01.917772
GO:0043491,phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-02-09T15:59:01.917775
GO:0051896,regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-02-09T15:59:01.917778
GO:0004725,protein tyrosine phosphatase activity,2026-02-09T15:59:01.917781
GO:0016314,"phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase activity",2026-02-09T15:59:01.917783
GO:0048870,cell motility,2026-02-09T15:59:01.917786
GO:0004722,protein serine/threonine phosphatase activity,2026-02-09T15:59:01.917788
GO:0006915,apoptotic process,2026-02-09T15:59:01.917790
GO:0009966,regulation of signal transduction,2026-02-09T15:59:01.917793
GO:0010604,positive regulation of macromolecule metabolic process,2026-02-09T15:59:01.917795
GO:0010648,negative regulation of cell communication,2026-02-09T15:59:01.917798
GO:0010977,negative regulation of neuron projection development,2026-02-09T15:59:01.917800
GO:0014069,postsynaptic density,2026-02-09T15:59:01.917802
GO:0016605,PML body,2026-02-09T15:59:01.917805
GO:0016791,phosphatase activity,2026-02-09T15:59:01.917807
GO:0005875,microtubule associated complex,2026-02-09T15:59:01.917809
GO:0007026,negative regulation of microtubule depolymerization,2026-02-09T15:59:01.917812
GO:0045446,endothelial cell differentiation,2026-02-09T15:59:01.917814
GO:0061077,obsolete chaperone-mediated protein folding,2026-02-09T15:59:01.917817
GO:0019344,cysteine biosynthetic process,2026-02-09T15:59:01.917819
GO:0004124,cysteine synthase activity,2026-02-09T15:59:01.917821
GO:0019450,L-cysteine catabolic process to pyruvate,2026-02-09T15:59:01.917824
GO:1901605,alpha-amino acid metabolic process,2026-02-09T15:59:01.917826
GO:0080146,L-cysteine desulfhydrase activity,2026-02-09T15:59:01.917828
GO:0042762,regulation of sulfur metabolic process,2026-02-09T15:59:01.917831
GO:1901857,positive regulation of cellular respiration,2026-02-09T15:59:01.917833
GO:0004122,cystathionine beta-synthase activity,2026-02-09T15:59:01.917835
GO:0070026,nitric oxide binding,2026-02-09T15:59:01.917838
GO:0070025,carbon monoxide binding,2026-02-09T15:59:01.917840
GO:0019825,oxygen binding,2026-02-09T15:59:01.917842
GO:0050421,nitrite reductase (NO-forming) activity,2026-02-09T15:59:01.917845
GO:0006535,cysteine biosynthetic process from serine,2026-02-09T15:59:01.917847
GO:0019343,cysteine biosynthetic process via cystathionine,2026-02-09T15:59:01.917849
GO:0019346,transsulfuration,2026-02-09T15:59:01.917852
GO:0043418,homocysteine catabolic process,2026-02-09T15:59:01.917854
GO:0006563,L-serine metabolic process,2026-02-09T15:59:01.917856
GO:0006565,L-serine catabolic process,2026-02-09T15:59:01.917859
GO:0019448,L-cysteine catabolic process,2026-02-09T15:59:01.917861
GO:0044272,sulfur compound biosynthetic process,2026-02-09T15:59:01.917863
GO:0042262,DNA protection,2026-02-09T15:59:01.917865
GO:0036255,response to methylamine,2026-02-09T15:59:01.917868
GO:0047960,glycine dehydrogenase activity,2026-02-09T15:59:01.917870
GO:0070280,pyridoxal binding,2026-02-09T15:59:01.917872
GO:1903442,response to lipoic acid,2026-02-09T15:59:01.917874
GO:0007423,sensory organ development,2026-02-09T15:59:01.917877
GO:0003358,noradrenergic neuron development,2026-02-09T15:59:01.917884
GO:0021879,forebrain neuron differentiation,2026-02-09T15:59:01.917887
GO:0045665,negative regulation of neuron differentiation,2026-02-09T15:59:01.917889
GO:0048663,neuron fate commitment,2026-02-09T15:59:01.917892
GO:0048665,neuron fate specification,2026-02-09T15:59:01.917894
